# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6

# OUTPUT - 1 values
3e02797f

# JACOBIAN - 1 x 7
bdfa298f,3e52ef02,3d06e6e0,bc7a9f76,bb8763a8,3b35736a,3992afa2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f395cc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4551d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f457435,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee193ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69630d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7734b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e3cb6
3f3091cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231919,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ef76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65d089,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26533,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec87a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17aa36

# LAYER_0_PRE_ACTIVATION - 256 values
be80e992,c018e014,bfeffbc6,3e53e358,3e455c50,bfaa7a64,beac5720,be0961aa,bf895aad,be71b89f,bf2b719a,bf9d90c4,be0fd340,bee22233,3eeb8ca0,bef32aa8,bd829cec,beb4eb28,bdda0d08,bf0784ec,bcfb27e0,bd053c08,bfa2e76a,be0e88b9,bf41461e,be125430,be163898,bda95ae0,bf68b349,3de5b848,bf91ca5c,bf3bb5a1,bfa0daae,3e805d52,bf9c083a,3f2de88d,3e314d78,bf4e0a98,bec39504,be51c7d0,becfc70d,bf8fdf58,bed2200f,bea1ba6a,be316a3e,bf8f2018,bfbecdea,bf835f86,bf4b0c02,c030fdd3,be82c733,bfcd7279,bf91033a,3ec621e9,bf0c99ac,bf824ed0,c0610982,bf94854b,bea4a168,bf63ae25,bee3f5ce,bfc2d5c8,3ded9fa0,bf495f12,3d5ee460,bda618a8,3e8f26ab,3d01435b,3e41b6fc,bf223ba2,bfb416fa,bedf1002,be1d6a14,bf7970ce,bd09e660,bfac7a6a,bf2f547c,bf43dfed,bf38ce70,bf218ce9,bfa81176,bed14b12,bfefe8ce,bfa7faf8,befc929c,be56683e,bf6bf02f,3d6b23d0,bf1887a8,bf509ada,bf3f57d2,3e86c712,3bd55a80,bf55eaaa,3ed8fcde,c03b6c6a,3f02ca8f,be76e95e,3f36e38d,c0293ded,c0110ddb,bff22862,bf927c97,bebf5c98,bf2c16e8,3e61b886,beb34b15,3db7e2ac,3d3dad60,be8a2e1e,bdb66942,bf7bad78,3e03ed44,bf7f0931,bea1dc5d,3eb87e73,c05184cb,bbc18f60,bf509db2,bf4e645a,bf80045c,bcc27620,bef61ad7,3de72a97,beb45d6e,3e927578,3d8c4d00,be0e5d48,bee307b1,bf294e8a,3ede027c,3f1705e4,c00cd17c,be193b74,c01d29b0,be0a67a2,bf745eaa,bd0b1bc0,3e813d32,3e9b399a,bf010d95,bf6f48ac,3f0b4e17,bf70b711,bf1a23b2,bf1dc884,be90ff3a,bfddacf4,bf5f7445,3d9daea0,bfcfcbd3,bfa8cec8,bfa60d04,bebf9c5e,bfa3cd77,bca17e60,be9a5e0a,bd9bb100,bf530b24,c04fa3b9,be95d5c3,bf072d6c,3e7ba238,bf4b60eb,3e982669,3f063bbb,3ed673a6,bf90417a,bf41c99a,bf23fca6,bf37c0ec,3eb60465,bfcc0b90,bf8e22b0,c01ea372,bfb1f300,3e589c18,3dc44060,3e113a1e,bca07460,bf0002f6,3e463530,bfa5e528,bf42337e,be22d70b,3ea28d12,bf2fea80,bf827996,3d99658c,bf5b46ec,bf1852a8,bf28d6cb,3da7e1f6,bf83a938,bfd40374,bf6cc4a9,bf9a97f9,bfab33db,3f116601,bf181be8,bfa82ace,bfca335a,3ea9fcc6,bfa283e8,3ecb8a94,bf7d889f,bc616a00,bf062a3a,be331138,bf9c4ecc,bf04e9ea,bf3f9978,bee72c0a,3eadc7c6,bf35e6b0,bff8f820,3e484430,bd968c68,bdf313a0,bdf40470,bf3c12de,3e6f534a,be36bf16,bea7ac18,bfa3b050,bfc4bb26,3e5520d8,bf4fe0a1,3f10cdcd,beaf182c,bfe46f66,bf17b390,bf5f64d4,be184c62,beb9922f,bf5e23ab,bef18508,bc6a0140,bccf6df0,bf6d42fa,bf3adb0e,3da63730,be01d916,bbcd4340,bf9a6e97,bfcd8f8c,bfc891e6,be87694c,bf7c1a1a,bf5e7eb6,bff724c2,bf087f68,beeb3c91,be0fcbac,bfa5066d,3bcd7540

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53e358,3e455c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb8ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5b848,00000000,00000000,00000000,3e805d52,00000000,3f2de88d,3e314d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec621e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded9fa0,00000000,3d5ee460,00000000,3e8f26ab,3d01435b,3e41b6fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6b23d0,00000000,00000000,00000000,3e86c712,3bd55a80,00000000,3ed8fcde,00000000,3f02ca8f,00000000,3f36e38d,00000000,00000000,00000000,00000000,00000000,00000000,3e61b886,00000000,3db7e2ac,3d3dad60,00000000,00000000,00000000,3e03ed44,00000000,00000000,3eb87e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de72a97,00000000,3e927578,3d8c4d00,00000000,00000000,00000000,3ede027c,3f1705e4,00000000,00000000,00000000,00000000,00000000,00000000,3e813d32,3e9b399a,00000000,00000000,3f0b4e17,00000000,00000000,00000000,00000000,00000000,00000000,3d9daea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ba238,00000000,3e982669,3f063bbb,3ed673a6,00000000,00000000,00000000,00000000,3eb60465,00000000,00000000,00000000,00000000,3e589c18,3dc44060,3e113a1e,00000000,00000000,3e463530,00000000,00000000,00000000,3ea28d12,00000000,00000000,3d99658c,00000000,00000000,00000000,3da7e1f6,00000000,00000000,00000000,00000000,00000000,3f116601,00000000,00000000,00000000,3ea9fcc6,00000000,3ecb8a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadc7c6,00000000,00000000,3e484430,00000000,00000000,00000000,00000000,3e6f534a,00000000,00000000,00000000,00000000,3e5520d8,00000000,3f10cdcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da63730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcd7540

# LAYER_1_PRE_ACTIVATION - 64 values
c04ad40a,3f2ae1f4,bf8d899e,bfcf44ae,3ef4d853,becadf02,3f020b22,be998cc6,3f36e911,3d47ab8c,3f1fe102,bf0941e8,bfeb0ede,3f552692,3f8b4691,bf81e422,3ed80837,c0247428,3f736594,bd27ccc0,bf22bf88,bfecdcd2,3f4ce11d,c04b1d5d,3f520a32,bde5ab00,bf31c03a,c0b51dc2,3eb11a24,c052fb89,3f4b6d6a,bfdf9efa,3f3643c6,be981076,c0b2e0de,bf9321b8,3f5ce412,3f0123ae,bfaa08f0,bfcc68af,bee1ea99,3f4600b8,3eec5696,3f6ccc72,3d8168e8,3f0ec4de,3f665602,bfb39eba,bfc84598,3f38ef36,3f9750d5,3f528ffe,bf5e8c8a,bf888647,3f5b8941,3f841fdc,3f8e7220,3f58c5a0,3f35641e,bf5dff2f,bf1133ac,bf273cc0,c002b817,bdc7de6f

