# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec3d5,3f1704d3,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8ed39,3f4eb5ef

# OUTPUT - 1 values
3e01df90

# JACOBIAN - 1 x 7
bdfa2613,3e52ce8a,3d0805dc,bc77c443,bb872f4a,3b358e72,3990f7e6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3967c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44ed6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45f14f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2b76a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696d79,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8ed39,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eb5ef
3f308638,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f239241,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf225763,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6588bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed236ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1704d3

# LAYER_0_PRE_ACTIVATION - 256 values
be814fd0,c018ea9d,bfeffbe7,3e54eba0,3e4468cc,bfaa2fee,beab2eda,be0b5818,bf8947af,be7222f5,bf2bf49e,bf9d8554,be0e3ade,bee202fe,3eebe842,bef4bc62,bd82c4d8,beb523bc,bdd3dda8,bf076ffd,bcee3550,bd09c840,bfa339fc,be0e7d52,bf41d5ad,be136aa8,be163d2b,bda71841,bf68d8ac,3de41f7c,bf916bbc,bf3b5478,bfa1272b,3e80251e,bf9c010b,3f2d9677,3e2f3e80,bf4de140,bec32121,be4e526c,becfdc58,bf8ffbae,bed3ad8c,bea11b06,be34b6ea,bf8f60cd,bfbeadad,bf8360c6,bf4abf89,c0312090,be828467,bfcd2731,bf915034,3ec51f94,bf0c63ae,bf8259e3,c0612683,bf93f64a,bea54689,bf63c193,bee4abe0,bfc2885c,3dee1860,bf483152,3d5fedb0,bda64ac0,3e903da2,3d05e4c7,3e41c8ba,bf21cc90,bfb45693,bedf6ca4,be1e7140,bf79c861,bcf91540,bfac7b87,bf2ea692,bf43bb96,bf392102,bf21f10a,bfa86bfc,bed14f37,bff0545d,bfa7daab,befc71cd,be55725c,bf6bc7f7,3d729bf0,bf18fcf9,bf50879f,bf3fe4f4,3e8690c4,3bbe7880,bf55fc78,3ed86b62,c03b5cdf,3f035f7d,be786706,3f36e97b,c02977bc,c0111ecd,bff1aff2,bf92420d,bec0a95c,bf2c2a29,3e5fcaba,beb33434,3db54b4c,3d49e790,be8a6bf2,bdba3d71,bf7b331f,3e014b30,bf7f78a3,bea1a2b6,3eb7a268,c0519364,bc251120,bf50bbb7,bf4d7f74,bf7fd271,bca9efa0,bef6a0d0,3de3dddd,beb4f985,3e930024,3d8bb5b0,be0d467f,bee488ee,bf29628f,3edd7548,3f172b0c,c00cf953,be1954a8,c01d4581,be0b1e55,bf7331ae,bd0ac470,3e812f5c,3e9b5d28,bf019b16,bf6f32c1,3f0a9b36,bf7067e6,bf1b78d1,bf1e0cda,be90d119,bfddab5b,bf5ec0e6,3d9f9590,bfd01f6d,bfa8d645,bfa5af15,bec07775,bfa40cf5,bc8ec360,be9a8d4a,bd98e35c,bf530ef0,c04fbdaf,be96f21f,bf070d9c,3e7b8584,bf4b4e6f,3e984a48,3f063c42,3ed60c1c,bf9066ad,bf420758,bf241ba2,bf3805de,3eb5731c,bfcc3cf3,bf8df60d,c01e8443,bfb223dd,3e5652e4,3dc21ba8,3e122126,bcaac0e0,beff2750,3e468784,bfa604f0,bf41eac8,be23d73d,3ea27b8c,bf2fb0c9,bf829953,3d964f7c,bf5b1e75,bf17e390,bf28f3fa,3da71182,bf834bc0,bfd3d2b8,bf6c74b1,bf9ad38f,bfab486f,3f114baa,bf17cdde,bfa7dd06,bfca879b,3eaa754a,bfa2886f,3ecab72a,bf7dd7e9,bc5b8440,bf0617fc,be359f26,bf9bc798,bf042036,bf3fe856,bee55760,3ead6d14,bf35ea9a,bff90e29,3e485228,bd9a2a74,bdf4bcec,bdf59010,bf3c81ea,3e6ec4b6,be37e6d0,bea8e2ec,bfa3ee32,bfc4d100,3e5424c0,bf4f9d0b,3f10934c,beb0091c,bfe4a23b,bf17678c,bf5f5c86,be1895be,beba3418,bf5df6c8,bef356e4,bc7588a0,bcce64d0,bf6dd409,bf3ab84b,3da10bc8,be0213cf,bbbe46c0,bf9a88da,bfce1807,bfc84f4a,be87d274,bf7c2e5b,bf5f29c5,bff72405,bf080846,beebf45f,be11c5fa,bfa4eb0d,3beda240

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54eba0,3e4468cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebe842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de41f7c,00000000,00000000,00000000,3e80251e,00000000,3f2d9677,3e2f3e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec51f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee1860,00000000,3d5fedb0,00000000,3e903da2,3d05e4c7,3e41c8ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d729bf0,00000000,00000000,00000000,3e8690c4,3bbe7880,00000000,3ed86b62,00000000,3f035f7d,00000000,3f36e97b,00000000,00000000,00000000,00000000,00000000,00000000,3e5fcaba,00000000,3db54b4c,3d49e790,00000000,00000000,00000000,3e014b30,00000000,00000000,3eb7a268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3dddd,00000000,3e930024,3d8bb5b0,00000000,00000000,00000000,3edd7548,3f172b0c,00000000,00000000,00000000,00000000,00000000,00000000,3e812f5c,3e9b5d28,00000000,00000000,3f0a9b36,00000000,00000000,00000000,00000000,00000000,00000000,3d9f9590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b8584,00000000,3e984a48,3f063c42,3ed60c1c,00000000,00000000,00000000,00000000,3eb5731c,00000000,00000000,00000000,00000000,3e5652e4,3dc21ba8,3e122126,00000000,00000000,3e468784,00000000,00000000,00000000,3ea27b8c,00000000,00000000,3d964f7c,00000000,00000000,00000000,3da71182,00000000,00000000,00000000,00000000,00000000,3f114baa,00000000,00000000,00000000,3eaa754a,00000000,3ecab72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead6d14,00000000,00000000,3e485228,00000000,00000000,00000000,00000000,3e6ec4b6,00000000,00000000,00000000,00000000,3e5424c0,00000000,3f10934c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da10bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3beda240

# LAYER_1_PRE_ACTIVATION - 64 values
