# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed817,3f19c866,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc265e0,3f4ca9aa

# OUTPUT - 1 values
3e0467d3

# JACOBIAN - 1 x 7
bdfa38de,3e53c65e,3d02a751,bc787e68,bb8b789b,3b5054a4,39951984

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38fa0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466727,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43937c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddc5e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690e8a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc265e0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca9aa
3f30f931,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21c749,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf252f48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66bd04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3da9e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed817,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19c866

# LAYER_0_PRE_ACTIVATION - 256 values
be7e35d2,c018e500,bfefb541,3e511d48,3e49f844,bfab2c90,beb0a572,be043031,bf896148,be6f9fef,bf2a0e4b,bf9dca35,be167a70,bee2cada,3eea5a2c,beee31f7,bd813b28,beb43caf,bdf0e480,bf08422f,bd119718,bcf3bed0,bfa1f30b,be0dfd04,bf3fa189,be0d7582,be166984,bdb158d5,bf68592f,3debf628,bf93243c,bf3ce485,bf9ffe9d,3e810906,bf9c3946,3f2ef153,3e37e640,bf4eff25,bec4c850,be5e2928,becf2301,bf8f7236,becd49f1,bea3cd2c,be26bec8,bf8e1b11,bfbf14cc,bf832b80,bf4c6c02,c0308487,be849b95,bfce8184,bf90247a,3eca0344,bf0d8443,bf824c7b,c06098b6,bf96922a,bea1c4bf,bf639e6a,bee1b0b5,bfc3f2b5,3deed234,bf4d8c4c,3d5a9020,bda7a750,3e8ba207,3ce376c4,3e412aa8,bf240295,bfb344c9,beddaf8f,be196998,bf788b86,bd386fd0,bfac76c7,bf320756,bf446740,bf376d91,bf206046,bfa71953,bed15c48,bfeeac36,bfa88985,befd36e2,be594871,bf6c4359,3d4efdc0,bf16db17,bf510b1d,bf3dc0a8,3e875598,3c2650c0,bf55be7b,3edb336f,c03b723f,3f00cdd9,be7220a0,3f36c0b6,c0289479,c010b6a6,bff3c2ba,bf936943,bebb5c65,bf2bc78f,3e67e390,beb355a7,3dc32be8,3d1274c0,be89d64d,bdac052c,bf7d4f94,3e0beeb6,bf7db7c9,bea3151f,3ebb396c,c05125ba,3be33e00,bf5059ab,bf51cf0e,bf806872,bd0baff0,bef4208d,3df1ec0b,beb1c9b2,3e906fac,3d8c0d68,be11fb57,bede361a,bf2962f1,3ee01356,3f16c72c,c00c631c,be1758ca,c01cb950,be08502b,bf78c0fe,bd0913d0,3e8165d8,3e9b5e95,beff00b3,bf6f8dc4,3f0d777f,bf71a616,bf15e396,bf1d4dc0,be924d50,bfdda1c5,bf61cd00,3d973b88,bfced551,bfa8c6c1,bfa759a5,bebc6a2e,bfa3282b,bcdd81b0,be9a4ef8,bda3e4ca,bf52e2ad,c04f4932,be9296e3,bf078946,3e7af650,bf4b9937,3e9769fb,3f05fbdf,3ed83e9a,bf8fa556,bf40baad,bf235d56,bf3750d1,3eb7aa33,bfcb5319,bf8ecc9a,c01f0234,bfb1749a,3e612260,3dc902b8,3e0f33aa,bc6cfac0,bf019698,3e477554,bfa599b9,bf436d3e,be20bd98,3ea27758,bf30a3d5,bf82351f,3da23880,bf5c5110,bf19c960,bf2867bf,3daaee88,bf851fca,bfd4769b,bf6e30aa,bf99ea4a,bfaab2cf,3f11b049,bf1994ed,bfa9107d,bfc94bd0,3ea7c6ba,bfa24e0c,3ece5e76,bf7cc6e3,bc7276c0,bf0622f2,be2a1832,bf9e1977,bf078356,bf3e6f6c,beed79be,3eaeea81,bf35ea7f,bff8984b,3e47ef1c,bd8818fc,bdea5c60,bded708c,bf3abbe1,3e714e3a,be32c867,bea335d1,bfa2d198,bfc465f6,3e57de2c,bf50e872,3f117096,beab4342,bfe3c864,bf18c54a,bf5f973a,be187b9c,beb78a81,bf5f1002,beebac90,bc254610,bcd6c2a0,bf6baa33,bf3acc43,3db830c0,be01179d,bbfea640,bf9a1ac3,bfcbe68f,bfc97cf3,be85ed50,bf7ba7dc,bf5bd169,bff7751e,bf09e585,bee90680,be09d400,bfa577a9,3b59aa00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e511d48,3e49f844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea5a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debf628,00000000,00000000,00000000,3e810906,00000000,3f2ef153,3e37e640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca0344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deed234,00000000,3d5a9020,00000000,3e8ba207,3ce376c4,3e412aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4efdc0,00000000,00000000,00000000,3e875598,3c2650c0,00000000,3edb336f,00000000,3f00cdd9,00000000,3f36c0b6,00000000,00000000,00000000,00000000,00000000,00000000,3e67e390,00000000,3dc32be8,3d1274c0,00000000,00000000,00000000,3e0beeb6,00000000,00000000,3ebb396c,00000000,3be33e00,00000000,00000000,00000000,00000000,00000000,3df1ec0b,00000000,3e906fac,3d8c0d68,00000000,00000000,00000000,3ee01356,3f16c72c,00000000,00000000,00000000,00000000,00000000,00000000,3e8165d8,3e9b5e95,00000000,00000000,3f0d777f,00000000,00000000,00000000,00000000,00000000,00000000,3d973b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7af650,00000000,3e9769fb,3f05fbdf,3ed83e9a,00000000,00000000,00000000,00000000,3eb7aa33,00000000,00000000,00000000,00000000,3e612260,3dc902b8,3e0f33aa,00000000,00000000,3e477554,00000000,00000000,00000000,3ea27758,00000000,00000000,3da23880,00000000,00000000,00000000,3daaee88,00000000,00000000,00000000,00000000,00000000,3f11b049,00000000,00000000,00000000,3ea7c6ba,00000000,3ece5e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeea81,00000000,00000000,3e47ef1c,00000000,00000000,00000000,00000000,3e714e3a,00000000,00000000,00000000,00000000,3e57de2c,00000000,3f117096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db830c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b59aa00

# LAYER_1_PRE_ACTIVATION - 64 values
c04bf0e4,3f2e0d90,bf90f3ee,bfd01cad,3efa0104,bec7d741,3f057cae,be9ecf8e,3f3aad8a,3d8898bb,3f227488,befd8f59,bff0a6d7,3f56d6b0,3f8c5325,bf7f825a,3edd4082,c0258f4b,3f751aaa,bcc01940,bf2794e6,bfeeac9f,3f51cac1,c04eb762,3f53f0a5,bdb62370,bf36655f,c0b72e09,3eb84ad0,c0525609,3f4f5e94,bfe0a6de,3f365511,be9fd934,c0b37638,bf925230,3f5edae3,3f026bdf,bfad10d4,bfcec14e,bee8b9e4,3f474d61,3eeeecde,3f6e7746,3db0afa4,3f11cb5d,3f67dcfe,bfb4f42e,bfc993f1,3f3c0474,3f98afe9,3f5345aa,bf5e7096,bf89789d,3f5cb4a1,3f8558f4,3f9013cb,3f5ab204,3f3a32fc,bf663ef5,bf127288,bf2a2b8f,c00411d7,bdcbdef8

# LAYER_1_POST_ACTIVATION - 64 values
