# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3f396dd2,3f44f896,3f45f80a,bee2b714,3f69733f,3dc8ec1b,3f4eb338

# OUTPUT - 1 values
3e01e882

# JACOBIAN - 1 x 7
bdfa243a,3e52d230,3d081555,bc77c521,bb871247,3b358e6d,399101cb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396dd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44f896,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45f80a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2b715,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69733f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8ec1b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eb338
3f307fe3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2384d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf224f2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6588d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed21d46,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17088b

# LAYER_0_PRE_ACTIVATION - 256 values
be816117,c018e4db,bff00724,3e54bee4,3e443cc0,bfaa3bae,beab22ac,be0b22b6,bf8950d8,be723e52,bf2be6d4,bf9d82e4,be0e13c2,bee1fabf,3eebe980,bef4a9da,bd8305c4,beb528ff,bdd39da0,bf075fb6,bcef43d0,bd093b78,bfa3359a,be0e969f,bf41cbe9,be13902a,be162f8f,bda70964,bf68d207,3de3e630,bf9167a4,bf3b5721,bfa12120,3e8026b6,bf9bfed2,3f2d9948,3e2f4ea8,bf4dd386,bec32cae,be4e3ee0,becfea6b,bf8ffcc4,bed39cb6,bea117d6,be34a266,bf8f666e,bfbeb41c,bf836754,bf4ab2f6,c0311fcc,be826573,bfcd273e,bf9149e2,3ec511dc,bf0c5b54,bf8253d9,c0612739,bf93f14c,bea55d00,bf63b9ed,bee4a472,bfc28466,3dedb470,bf482a12,3d601070,bda5f8e0,3e9035d2,3d05ca0d,3e41d78c,bf21c3de,bfb455d3,bedf753e,be1e7e4e,bf79ba5c,bcf8ac80,bfac7b71,bf2e96a6,bf43bbb7,bf392b3b,bf21eb08,bfa86094,bed143b2,bff04ce6,bfa7d6fa,befc69c0,be557e5c,bf6bd0c2,3d72b390,bf190001,bf50827e,bf3fd95e,3e869590,3bba1c00,bf55f7f6,3ed86628,c03b62cc,3f035ee3,be785a8c,3f36ea0e,c029721c,c011228d,bff1ae85,bf923dce,bec0991d,bf2c2d18,3e5fd79c,beb33ce1,3db4fde0,3d4a0390,be8a5c82,bdb9da95,bf7b31ce,3e0174e4,bf7f6f18,bea19073,3eb7abaa,c05199ba,bc21d8b0,bf50b77f,bf4d72b0,bf7fd14b,bca9cc00,bef6a8ba,3de3ed29,beb50b2a,3e930468,3d8c09d0,be0d5746,bee47b55,bf2954c9,3edd6fd0,3f172386,c00cf59e,be198f52,c01d4761,be0b1384,bf732390,bd0b17a0,3e812a52,3e9b4ac1,bf018e4a,bf6f3386,3f0aa304,bf706d88,bf1b6ba0,bf1dfd75,be90ba7a,bfddad7b,bf5ec44d,3d9f96b0,bfd01a3f,bfa8d309,bfa5aeae,bec07eda,bfa40706,bc8fe520,be9a7ac0,bd9931be,bf53140b,c04fbc77,be96dd30,bf070e80,3e7baa58,bf4b4f04,3e985225,3f064534,3ed5fe80,bf906b72,bf420d76,bf24245c,bf37f4f6,3eb580eb,bfcc3d53,bf8df438,c01e856c,bfb21f3c,3e5637e4,3dc27224,3e11f086,bcab8820,beff235e,3e462e04,bfa5ffc3,bf41e2be,be23a437,3ea28782,bf2fb094,bf82940e,3d968858,bf5b0dd0,bf17e19b,bf28f740,3da7034a,bf83452e,bfd3dabc,bf6c6a0a,bf9acea2,bfab5266,3f114e12,bf17bfac,bfa7e2a1,bfca7f42,3eaa8864,bfa28e05,3ecab8fc,bf7dcfea,bc5c3280,bf06209f,be35a4d0,bf9bc601,bf042a06,bf3feb1a,bee5538c,3ead6e2a,bf35e5da,bff91283,3e485354,bd9a75dc,bdf52044,bdf5b964,bf3c7d2b,3e6ebc5e,be37e878,bea8eb2f,bfa3efed,bfc4d166,3e543c40,bf4f9990,3f109770,beb02269,bfe49f58,bf1763ea,bf5f568a,be186e48,beba2ab8,bf5deaa5,bef346a6,bc797e40,bccdae60,bf6dc7a8,bf3acac4,3da11900,be021442,bbc05400,bf9a88f0,bfce1060,bfc84eaa,be87dc68,bf7c3644,bf5f35a3,bff7195b,bf080e5b,beebed8d,be11a202,bfa4e7fd,3beaa780

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54bee4,3e443cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebe980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3e630,00000000,00000000,00000000,3e8026b6,00000000,3f2d9948,3e2f4ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec511dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedb470,00000000,3d601070,00000000,3e9035d2,3d05ca0d,3e41d78c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d72b390,00000000,00000000,00000000,3e869590,3bba1c00,00000000,3ed86628,00000000,3f035ee3,00000000,3f36ea0e,00000000,00000000,00000000,00000000,00000000,00000000,3e5fd79c,00000000,3db4fde0,3d4a0390,00000000,00000000,00000000,3e0174e4,00000000,00000000,3eb7abaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3ed29,00000000,3e930468,3d8c09d0,00000000,00000000,00000000,3edd6fd0,3f172386,00000000,00000000,00000000,00000000,00000000,00000000,3e812a52,3e9b4ac1,00000000,00000000,3f0aa304,00000000,00000000,00000000,00000000,00000000,00000000,3d9f96b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7baa58,00000000,3e985225,3f064534,3ed5fe80,00000000,00000000,00000000,00000000,3eb580eb,00000000,00000000,00000000,00000000,3e5637e4,3dc27224,3e11f086,00000000,00000000,3e462e04,00000000,00000000,00000000,3ea28782,00000000,00000000,3d968858,00000000,00000000,00000000,3da7034a,00000000,00000000,00000000,00000000,00000000,3f114e12,00000000,00000000,00000000,3eaa8864,00000000,3ecab8fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead6e2a,00000000,00000000,3e485354,00000000,00000000,00000000,00000000,3e6ebc5e,00000000,00000000,00000000,00000000,3e543c40,00000000,3f109770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da11900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3beaa780

# LAYER_1_PRE_ACTIVATION - 64 values
c04a7b83,3f29f816,bf8c9240,bfcf0b60,3ef33f52,becbc079,3f0116d7,be980858,3f35d2a1,3d329820,3f1f15c8,bf0c42a8,bfe9d2ce,3f54aa2a,3f8afc95,bf827f86,3ed67ad6,c0241e0a,3f72e13f,bd3cafc0,bf2154e6,bfec5811,3f4b77ef,c04a3b04,3f516d78,bdf3c8c0,bf305cee,c0b490e4,3eaf0f74,c053368a,3f4a4758,bfdf5932,3f362fc8,be95d50e,c0b2be26,bf935710,3f5c5970,3f00bf56,bfa90d0a,bfcbbe8e,bedffd12,3f4598a8,3eeb7b9e,3f6c502e,3d685a90,3f0de160,3f65dd0c,bfb34803,bfc7ed4a,3f3807c4,3f96ed14,3f52554e,bf5e8238,bf886302,3f5b32fb,3f83c8ac,3f8df408,3f5833eb,3f33fc42,bf5b9418,bf10d643,bf2678a6,c0027578,bdc77d37

# LAYER_1_POST_ACTIVATION - 64 values
