# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ed0d9,3f189a66,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c1cb,3f4d8b3b

# OUTPUT - 1 values
3e034279

# JACOBIAN - 1 x 7
bdfa31d3,3e531551,3d052419,bc7e5efe,bb881db5,3b35416b,39952f66

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394223,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45c97a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44af24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0148c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693dee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4c1cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d8b3b
3f30adbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2287e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23dd22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f662e2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30998,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf189a66

# LAYER_0_PRE_ACTIVATION - 256 values
be8043fc,c018df0d,bfefe97d,3e52bf90,3e472930,bfaac1d5,beae3b5a,be07202a,bf8966ea,be710b9e,bf2ad62c,bf9da618,be1269c4,bee282e1,3eeb1bfc,bef12fe7,bd81e808,beb48b76,bde35cc8,bf07c4ab,bd058610,bd005f78,bfa2816a,be0e66d8,bf40926b,be106ff8,be164e23,bdacc1c7,bf688794,3de86964,bf925270,bf3c2a10,bfa079da,3e809e36,bf9c16dc,3f2e5520,3e340378,bf4e65eb,bec41ef1,be57256c,becf9559,bf8fb4b4,bed01eed,bea292d4,be2cf55c,bf8eb833,bfbef153,bf834e59,bf4ba1d0,c030cd86,be836f33,bfcddd6f,bf90a4cb,3ec7ad96,bf0d0567,bf8250ac,c060ded4,bf95583e,bea38f73,bf63a94e,bee301d5,bfc343c4,3dedb9a4,bf4b227a,3d5db360,bda666f4,3e8dbd11,3cf6b3d0,3e418020,bf22ee17,bfb3bf0e,bede9914,be1bca37,bf790a90,bd1da320,bfac7ef5,bf306a24,bf440f93,bf384d59,bf2115d5,bfa7a4d7,bed14f19,bfef61eb,bfa8307f,befce9cd,be57b10d,bf6c1b61,3d5fef30,bf17dc53,bf50c42a,bf3eab4f,3e86fea0,3c00be80,bf55dee3,3ed9df7c,c03b74bc,3f0201ff,be74deae,3f36d3e3,c028f5e5,c010eb63,bff2ca28,bf92dc8b,bebdb016,bf2bfb8c,3e6445d4,beb356ae,3dbc3afc,3d2bf7b0,be8a0082,bdb1da4f,bf7c47e7,3e072a20,bf7e7502,bea25761,3eb99d21,c0515ece,ba057d00,bf508860,bf4fc334,bf802c20,bce3bf40,bef5588d,3deb8762,beb3620b,3e91b132,3d8c7540,be0fc87c,bee10a94,bf294626,3eded4ca,3f16e41e,c00ca081,be18b4d4,c01cff4e,be098436,bf7625c4,bd0b0838,3e81501e,3e9b3695,bf0064e9,bf6f68c9,3f0c3148,bf7125db,bf186a03,bf1d8b7b,be917ffd,bfddb3dd,bf607738,3d9b16d0,bfcf6163,bfa8d2d6,bfa6951e,bebe55ea,bfa3893b,bcb9ddf0,be9a4e0f,bd9f07d4,bf5302c5,c04f8245,be947735,bf07560d,3e7b7f44,bf4b70ca,3e97d293,3f0626dc,3ed72366,bf9005c9,bf415bd0,bf23c545,bf378b54,3eb6a588,bfcbc071,bf8e66fd,c01ec679,bfb1b659,3e5c12d8,3dc66ce8,3e107642,bc9098a0,bf00a38d,3e4695a4,bfa5c2a9,bf42aa9f,be21c4bb,3ea27fa8,bf3031c7,bf825811,3d9d0be4,bf5ba803,bf18ed56,bf28aa77,3da91bb8,bf8444aa,bfd43cae,bf6d57cb,bf9a4fae,bfab09f4,3f1186da,bf18aa63,bfa88741,bfc9ce0e,3ea9217a,bfa27728,3ecca3f2,bf7d354a,bc68f240,bf06356b,be2f859e,bf9d085a,bf05f402,bf3f23a3,bee9c392,3eae3ede,bf35e617,bff8cfba,3e482280,bd90e57c,bdef86cc,bdf14a54,bf3b7ec3,3e70198e,be350bd6,bea5ceee,bfa3527f,bfc49e4b,3e56529c,bf504a1c,3f11159d,bead996f,bfe42ef6,bf18296b,bf5f7dd5,be1846a4,beb8b73c,bf5e83d9,beef0f02,bc504b80,bcd1b4e0,bf6c93f7,bf3ae8b4,3dadb060,be01a2d3,bbdeb7c0,bf9a47ce,bfcce1da,bfc8ed44,be86c992,bf7bf49d,bf5d616d,bff743ae,bf09173b,beea4715,be0d5156,bfa530aa,3ba4b680

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52bf90,3e472930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb1bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de86964,00000000,00000000,00000000,3e809e36,00000000,3f2e5520,3e340378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7ad96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedb9a4,00000000,3d5db360,00000000,3e8dbd11,3cf6b3d0,3e418020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fef30,00000000,00000000,00000000,3e86fea0,3c00be80,00000000,3ed9df7c,00000000,3f0201ff,00000000,3f36d3e3,00000000,00000000,00000000,00000000,00000000,00000000,3e6445d4,00000000,3dbc3afc,3d2bf7b0,00000000,00000000,00000000,3e072a20,00000000,00000000,3eb99d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb8762,00000000,3e91b132,3d8c7540,00000000,00000000,00000000,3eded4ca,3f16e41e,00000000,00000000,00000000,00000000,00000000,00000000,3e81501e,3e9b3695,00000000,00000000,3f0c3148,00000000,00000000,00000000,00000000,00000000,00000000,3d9b16d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b7f44,00000000,3e97d293,3f0626dc,3ed72366,00000000,00000000,00000000,00000000,3eb6a588,00000000,00000000,00000000,00000000,3e5c12d8,3dc66ce8,3e107642,00000000,00000000,3e4695a4,00000000,00000000,00000000,3ea27fa8,00000000,00000000,3d9d0be4,00000000,00000000,00000000,3da91bb8,00000000,00000000,00000000,00000000,00000000,3f1186da,00000000,00000000,00000000,3ea9217a,00000000,3ecca3f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae3ede,00000000,00000000,3e482280,00000000,00000000,00000000,00000000,3e70198e,00000000,00000000,00000000,00000000,3e56529c,00000000,3f11159d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadb060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba4b680

# LAYER_1_PRE_ACTIVATION - 64 values
c04b4f89,3f2c2b9d,bf8ee409,bfcf98a7,3ef71370,bec992db,3f036d91,be9baaca,3f387733,3d663ad4,3f20fe8c,bf0510d5,bfecb8c5,3f55ccff,3f8babdd,bf80fe47,3eda0d0e,c024eefa,3f741705,bd0a7920,bf24b858,bfed9eea,3f4ee0ef,c04c4a8f,3f52e4bb,bdd225c0,bf33b1a9,c0b5d5ea,3eb40123,c052be80,3f4d0494,bfe00baa,3f364b12,be9b304c,c0b31b44,bf92d6f0,3f5da489,3f01993f,bfab57fd,bfcd66a9,bee49c3b,3f468692,3eed729b,3f6d7595,3d943138,3f1004b0,3f66fa8a,bfb4257d,bfc8cdda,3f3a32de,3f97d9e3,3f52d360,bf5ea34d,bf88ac0c,3f5bfbf5,3f849856,3f8f1eec,3f598e3a,3f375ab1,bf615f61,bf11be79,bf285320,c0031022,bdca2f71

