# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ed2f3,3f197d50,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39a,3dc41369,3f4ce200

# OUTPUT - 1 values
3e047c5b

# JACOBIAN - 1 x 7
bdfa58a9,3e53b8ec,3d0262de,bc789f6a,bb8c00a8,3b5072ed,399450d0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38922b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463bff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43755a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddb8a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f39a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc41369,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce200
3f316587,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21fc27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2552ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66c032,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed450fd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197d50

# LAYER_0_PRE_ACTIVATION - 256 values
be7d10f5,c019094d,bfef701c,3e512b58,3e4b56cc,bfab0e21,beb0833c,be058b2c,bf8924ad,be6e9771,bf2a62db,bf9de2f7,be17c446,bee296ad,3eea479c,beee16c4,bd81f6fc,beb4cae3,bdf1b3d0,bf08bdf9,bd12a000,bcfa4000,bfa2176c,be0d2847,bf3fe617,be0c35fc,be168a4a,bdb0fc5d,bf687c22,3deb5b20,bf933cbc,bf3cdd1f,bfa02937,3e810448,bf9c633e,3f2ef1de,3e37c6b0,bf4f66c2,bec4611e,be5dba70,beceb3da,bf8f5e3a,becd9dc0,bea3aac5,be276af0,bf8df8d3,bfbeecd8,bf82ff7d,bf4c978e,c03077d1,be858b29,bfceab7a,bf90459b,3eca8574,bf0d6fb8,bf824b84,c0607c5a,bf96aeee,bea0f0a7,bf63b2f5,bee1c77d,bfc409d8,3df2536c,bf4d7bca,3d587f30,bda9f338,3e8ba369,3cdf8320,3e410c48,bf245c33,bfb35447,bedd59cf,be18e7aa,bf78ae28,bd369190,bfac607b,bf324162,bf4493f2,bf370931,bf206cd6,bfa74152,bed148d4,bfeedc85,bfa8b457,befd0b7a,be588978,bf6c0b83,3d4a8fa0,bf16ae83,bf514189,bf3df85b,3e873a88,3c40ec40,bf559ba5,3edb98d9,c03b3e75,3f00abee,be7276e8,3f36bcef,c028a35c,c010a060,bff3d112,bf938ac9,bebbc2ce,bf2bb51a,3e679550,beb30fb1,3dc61e58,3d1160d0,be8a4eb0,bdae8baf,bf7d818c,3e0b9a8a,bf7dd988,bea362c5,3ebb2e24,c05108fb,3bbd3c40,bf505c80,bf521224,bf8075fd,bd0f0350,bef3d483,3df1dfc1,beb1350f,3e901aec,3d89fd28,be129040,bede6b57,bf29cbb5,3ee059e6,3f171790,c00c8167,be159526,c01c9f75,be08a0f5,bf78fade,bd036038,3e813ad2,3e9c11c6,beff846c,bf6f703d,3f0d56b2,bf7170a6,bf15ec60,bf1db437,be92db2f,bfdd7003,bf619d57,3d974d78,bfcf024e,bfa8b2a5,bfa76aa9,bebc031d,bfa352e4,bcdf6810,be9ad55b,bda3f51a,bf52be0d,c04f30b2,be92f3cb,bf07672a,3e79ea6c,bf4baf48,3e974e63,3f05ccbe,3ed8c108,bf8f8843,bf4082de,bf231f30,bf37bc2b,3eb7ccbb,bfcb3b02,bf8ee489,c01f04de,bfb1b370,3e61ceb8,3dc6b998,3e0f499c,bc57cfc0,bf01c47f,3e494cd8,bfa5bc31,bf43bfdd,be222d6a,3ea262ca,bf309cad,bf8263fb,3da0ecae,bf5cd6a2,bf19b3f0,bf286704,3dab3f72,bf854473,bfd43b7f,bf6e80b9,bf99fe17,bfaa7695,3f11a8b2,bf1a093d,bfa90581,bfc98168,3ea732e2,bfa21a4b,3eceaffa,bf7d15b8,bc6fa2c0,bf05ba0c,be295304,bf9e14a8,bf07b7ce,bf3e44e9,beed7b68,3eaed999,bf35e53d,bff89ae0,3e47c690,bd85c1b8,bde82f94,bdec5994,bf3ae1c5,3e7155da,be3324a1,bea305c3,bfa2d1aa,bfc43ffd,3e5761d0,bf510f91,3f114b9a,beaaaab2,bfe3b000,bf18aac6,bf5f7e14,be1988de,beb78992,bf5f350b,beec0183,bc09dd70,bcd9bc40,bf6bf9a1,bf3a3439,3db8c1f8,be00cf14,bc097240,bf9a32b2,bfcbee63,bfc99543,be861fea,bf7b7883,bf5b8d9b,bff7ab97,bf09b704,bee95101,be0a2afa,bfa596f0,3b60a880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e512b58,3e4b56cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea479c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb5b20,00000000,00000000,00000000,3e810448,00000000,3f2ef1de,3e37c6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca8574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2536c,00000000,3d587f30,00000000,3e8ba369,3cdf8320,3e410c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a8fa0,00000000,00000000,00000000,3e873a88,3c40ec40,00000000,3edb98d9,00000000,3f00abee,00000000,3f36bcef,00000000,00000000,00000000,00000000,00000000,00000000,3e679550,00000000,3dc61e58,3d1160d0,00000000,00000000,00000000,3e0b9a8a,00000000,00000000,3ebb2e24,00000000,3bbd3c40,00000000,00000000,00000000,00000000,00000000,3df1dfc1,00000000,3e901aec,3d89fd28,00000000,00000000,00000000,3ee059e6,3f171790,00000000,00000000,00000000,00000000,00000000,00000000,3e813ad2,3e9c11c6,00000000,00000000,3f0d56b2,00000000,00000000,00000000,00000000,00000000,00000000,3d974d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79ea6c,00000000,3e974e63,3f05ccbe,3ed8c108,00000000,00000000,00000000,00000000,3eb7ccbb,00000000,00000000,00000000,00000000,3e61ceb8,3dc6b998,3e0f499c,00000000,00000000,3e494cd8,00000000,00000000,00000000,3ea262ca,00000000,00000000,3da0ecae,00000000,00000000,00000000,3dab3f72,00000000,00000000,00000000,00000000,00000000,3f11a8b2,00000000,00000000,00000000,3ea732e2,00000000,3eceaffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaed999,00000000,00000000,3e47c690,00000000,00000000,00000000,00000000,3e7155da,00000000,00000000,00000000,00000000,3e5761d0,00000000,3f114b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8c1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b60a880

# LAYER_1_PRE_ACTIVATION - 64 values
