# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699

# OUTPUT - 1 values
3e02b7b2

# JACOBIAN - 1 x 7
bdfa3253,3e52f684,3d0625f4,bc7bf06c,bb87ed60,3b35634c,39937336

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3940a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f456928,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f451ff4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee10d33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694797,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6942b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e0699
3f30af50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22fcd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23555b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f180,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2dee2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb33,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17f3b0

# LAYER_0_PRE_ACTIVATION - 256 values
be8088e8,c018ec24,bfefdf57,3e53bb74,3e4667dc,bfaa7f3c,bead1be8,be090205,bf894cc8,be713ef7,bf2b55f6,bf9d9e2e,be111acc,bee254d4,3eeb65aa,bef28eaa,bd821224,beb4ce67,bdddd750,bf07bef4,bcff8910,bd04a4a8,bfa2cd46,be0e43f6,bf411a65,be114d76,be165236,bdaaa5ce,bf68af92,3de6f2e8,bf9202a6,bf3bd7eb,bfa0c4bb,3e806fda,bf9c14be,3f2e0bc6,3e322c24,bf4e4a01,bec3ab9a,be53d8c4,becf9770,bf8fcc60,bed188e3,bea207d3,be2ffd44,bf8eee51,bfbece33,bf834b96,bf4b5c36,c030ec0c,be834b1f,bfcd9d73,bf90ed8d,3ec6d1a6,bf0ccddb,bf825898,c060f65d,bf94dac9,bea40a1d,bf63ba47,bee3a99e,bfc30418,3dee8df0,bf4a0d58,3d5e2c10,bda6dd44,3e8eb1fd,3cfe4a80,3e418bc0,bf229208,bfb3fa05,beded4ec,be1caf32,bf796214,bd113d30,bfac7b52,bf2fd562,bf43f567,bf388a6a,bf216e7b,bfa7fdbc,bed15942,bfefc7f1,bfa817ca,befcbe18,be56bb2b,bf6bee70,3d667a50,bf18413d,bf50b6fe,bf3f2fdf,3e86cfb0,3bf11180,bf55ea0e,3ed96295,c03b61cf,3f0280a7,be7643fe,3f36dc3a,c0292d29,c010f99f,bff2650b,bf92a989,bebee4db,bf2c07f3,3e6286f0,beb3392d,3dba2e00,3d370340,be8a3f06,bdb592d4,bf7be952,3e04d1e2,bf7ee30c,bea22861,3eb8d761,c0516acb,bb8f6480,bf509e6c,bf4efbe4,bf801505,bccf2d40,bef5c389,3de8a133,beb3dc0c,3e9221b8,3d8bb130,be0ed7ab,bee2698a,bf296828,3ede5d04,3f170e24,c00cc7e0,be188e38,c01d1560,be0a2ded,bf751c3e,bd0a10b0,3e8145e4,3e9b674d,bf00ea10,bf6f5201,3f0b90da,bf70d3a9,bf1999c6,bf1dd2de,be9160b7,bfdda96b,bf5fc9b3,3d9cc500,bfcfb192,bfa8d4fe,bfa64093,bebf14aa,bfa3c380,bca8dd00,be9a81ac,bd9c79a8,bf52fe61,c04f971e,be957f0b,bf0736d4,3e7b4780,bf4b660a,3e97f5ec,3f0622b2,3ed6d354,bf902322,bf419174,bf23d717,bf37d217,3eb62c76,bfcbed04,bf8e4090,c01eadbb,bfb1e9b7,3e5a1388,3dc45104,3e113f0a,bc989ea0,bf004414,3e47089c,bfa5e2cf,bf4271ee,be22de88,3ea27382,bf3002db,bf8279c4,3d9a3426,bf5b8f76,bf188a96,bf28c2bd,3da86fc0,bf83f07c,bfd407ac,bf6d1372,bf9a8694,bfab11d1,3f116e04,bf187048,bfa8426a,bfca2033,3ea981b0,bfa272f6,3ecbf174,bf7d7f5f,bc62ef00,bf0617e9,be31b7a6,bf9c9290,bf05414a,bf3f66e1,bee8228a,3eadee70,bf35eb16,bff8e370,3e48315c,bd93ded8,bdf0ef80,bdf2a938,bf3be764,3e6fa560,be362697,bea6eb13,bfa38b28,bfc4ace4,3e556220,bf500fea,3f10dd88,beae5c8e,bfe45a02,bf17e0e4,bf5f73ef,be189ebe,beb94ef3,bf5e5c06,bef0c09c,bc57f020,bcd16ce0,bf6d1df5,bf3ab579,3da90268,be01c26a,bbd2a000,bf9a62ac,bfcd5cf9,bfc8b4dd,be8727fc,bf7bfdda,bf5dfc1a,bff746b8,bf08a67d,beeaf782,be0f234c,bfa51bfa,3bc33180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53bb74,3e4667dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb65aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6f2e8,00000000,00000000,00000000,3e806fda,00000000,3f2e0bc6,3e322c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6d1a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee8df0,00000000,3d5e2c10,00000000,3e8eb1fd,3cfe4a80,3e418bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d667a50,00000000,00000000,00000000,3e86cfb0,3bf11180,00000000,3ed96295,00000000,3f0280a7,00000000,3f36dc3a,00000000,00000000,00000000,00000000,00000000,00000000,3e6286f0,00000000,3dba2e00,3d370340,00000000,00000000,00000000,3e04d1e2,00000000,00000000,3eb8d761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8a133,00000000,3e9221b8,3d8bb130,00000000,00000000,00000000,3ede5d04,3f170e24,00000000,00000000,00000000,00000000,00000000,00000000,3e8145e4,3e9b674d,00000000,00000000,3f0b90da,00000000,00000000,00000000,00000000,00000000,00000000,3d9cc500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b4780,00000000,3e97f5ec,3f0622b2,3ed6d354,00000000,00000000,00000000,00000000,3eb62c76,00000000,00000000,00000000,00000000,3e5a1388,3dc45104,3e113f0a,00000000,00000000,3e47089c,00000000,00000000,00000000,3ea27382,00000000,00000000,3d9a3426,00000000,00000000,00000000,3da86fc0,00000000,00000000,00000000,00000000,00000000,3f116e04,00000000,00000000,00000000,3ea981b0,00000000,3ecbf174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadee70,00000000,00000000,3e48315c,00000000,00000000,00000000,00000000,3e6fa560,00000000,00000000,00000000,00000000,3e556220,00000000,3f10dd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da90268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc33180

# LAYER_1_PRE_ACTIVATION - 64 values
c04af942,3f2b4a30,bf8dfb26,bfcf6b26,3ef5763a,beca7b17,3f027efc,be9a4a2a,3f3775a6,3d53186c,3f20445e,bf07a80c,bfeb98d0,3f555736,3f8b6961,bf8198ea,3ed89a1a,c024a4c8,3f739a65,bd1e0540,bf237131,bfed2f82,3f4d935c,c04b71a2,3f52531e,bde03df0,bf32779a,c0b555fd,3eb20270,c052fb1f,3f4c0e19,bfdfd3ee,3f361aea,be9933ca,c0b30853,bf930232,3f5d28e8,3f01164a,bfaa5594,bfccc981,bee2ecce,3f461b22,3eec5635,3f6d02b8,3d88f73c,3f0f29ee,3f668bd1,bfb3e1e8,bfc897d5,3f395e08,3f977d6e,3f528cb5,bf5e7ee4,bf888e77,3f5baa79,3f844a34,3f8ea860,3f5906e6,3f360f1d,bf5f2a04,bf11724e,bf279e1e,c002d676,bdcc24af

