# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43ee72,bf2f63f3,3f33accf,c0013430,3edae022,3fbccb0e,3f249616,bf315afc,bf21fce4,3f254863,bf66bc33,3ed44506,3f7ed32f,3f197ade,3f389c4e,3f463b66,3f437e45,beddc949,3f68f654,3dc3ffe0,3f4ce3d5

# OUTPUT - 1 values
3e04735c

# JACOBIAN - 1 x 7
bdfa5595,3e53b8bc,3d02771e,bc7875e7,bb8bf2e7,3b50718a,39944a4a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389c4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463b65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f437e44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddc94a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f654,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3ffe0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce3d5
3f315afc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21fce3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf254863,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66bc32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed44506,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed32f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197ade

# LAYER_0_PRE_ACTIVATION - 256 values
be7d3707,c019067f,bfef76ff,3e5135cc,3e4b2b44,bfab0d4c,beb0775c,be05837b,bf8929ae,be6eb678,bf2a614a,bf9de017,be1791c0,bee29a5c,3eea4e56,beee2d39,bd81e9d0,beb4c0c6,bdf150e0,bf08b163,bd1239f8,bcfa1890,bfa2184e,be0d3bcd,bf3fe6de,be0c60be,be16866c,bdb0e95a,bf687a88,3deb5374,bf933596,bf3cd871,bfa0291a,3e8101a6,bf9c5f0b,3f2eedf4,3e37b004,bf4f5b35,bec46505,be5d976c,becebf97,bf8f6168,becda99d,bea3a56d,be2784a8,bf8dff18,bfbeef41,bf8303ab,bf4c8ffc,c0307a9a,be8571e8,bfcea41e,bf904637,3eca6cd3,bf0d6f06,bf824c14,c060805e,bf96a50e,bea10c90,bf63b216,bee1ce1c,bfc40396,3df20600,bf4d6dc2,3d58c090,bda9bdb4,3e8bb14e,3ce05752,3e41105c,bf244e94,bfb355fa,bedd6715,be190035,bf78ae92,bd3610b0,bfac62cb,bf3232dc,bf448e76,bf3716f5,bf20708e,bfa741b4,bed149e4,bfeedd4b,bfa8aed5,befd0e1c,be588f27,bf6c0f06,3d4b5080,bf16b85d,bf513bdd,bf3dfa0d,3e873a2c,3c3df000,bf559f94,3edb88dd,c03b428d,3f00b694,be728072,3f36bd66,c028a4a5,c010a342,bff3c98a,bf9384ef,bebbc97b,bf2bb801,3e678444,beb3147e,3dc5b8c4,3d1214c0,be8a469f,bdae7f43,bf7d7650,3e0b8218,bf7ddb4a,bea35838,3ebb24ba,c0510c5d,3bb9dd20,bf505df1,bf52004e,bf807379,bd0e15a0,bef3e282,3df1b61f,beb14aca,3e9029e4,3d8a2888,be127604,bede7961,bf29c295,3ee04c88,3f171256,c00c8087,be15c17c,c01ca347,be08a25a,bf78e662,bd03e188,3e813d96,3e9c0387,beff85f8,bf6f721c,3f0d50c7,bf717201,bf15fc61,bf1dae14,be92cc62,bfdd74c8,bf619937,3d976568,bfcf0261,bfa8b4ec,bfa764a7,bebc17b0,bfa3522e,bcde5a70,be9acb5f,bda3d2ec,bf52c201,c04f342e,be92f926,bf07689b,3e7a0270,bf4bac37,3e975266,3f05d15a,3ed8b01a,bf8f8d11,bf408aa6,bf2326d7,bf37b59a,3eb7c28b,bfcb3f75,bf8ee03d,c01f0302,bfb1b004,3e61a19c,3dc6d564,3e0f526c,bc5ac780,bf01baef,3e492524,bfa5ba63,bf43b4b9,be2216e9,3ea2642c,bf309a1c,bf826139,3da0e4f6,bf5cc84d,bf19b038,bf2868df,3dab2db6,bf853c9f,bfd43ee1,bf6e75a5,bf99ff05,bfaa7da1,3f11a855,bf19fadc,bfa902b7,bfc98085,3ea7467a,bfa21f8e,3ece9e46,bf7d12bd,bc6fa4c0,bf05c2ec,be298544,bf9e0e35,bf07a995,bf3e4cb5,beed6366,3eaed66c,bf35e5a5,bff89bd7,3e47caf8,bd8627e0,bde87768,bdec8478,bf3ae37b,3e714d54,be332a5c,bea31934,bfa2d4c4,bfc44494,3e57617c,bf5108ca,3f114bcf,beaac57b,bfe3b49f,bf18a978,bf5f7fca,be19736a,beb790ea,bf5f2f31,beec101c,bc0cf4a0,bcd95b40,bf6bf969,bf3a4098,3db87a38,be00d988,bc0834c0,bf9a31c8,bfcbf43e,bfc98fb5,be86212c,bf7b7e59,bf5b9beb,bff7a6ca,bf09b53d,bee9535a,be0a3ad4,bfa592a0,3b62db80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5135cc,3e4b2b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea4e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb5374,00000000,00000000,00000000,3e8101a6,00000000,3f2eedf4,3e37b004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca6cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df20600,00000000,3d58c090,00000000,3e8bb14e,3ce05752,3e41105c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b5080,00000000,00000000,00000000,3e873a2c,3c3df000,00000000,3edb88dd,00000000,3f00b694,00000000,3f36bd66,00000000,00000000,00000000,00000000,00000000,00000000,3e678444,00000000,3dc5b8c4,3d1214c0,00000000,00000000,00000000,3e0b8218,00000000,00000000,3ebb24ba,00000000,3bb9dd20,00000000,00000000,00000000,00000000,00000000,3df1b61f,00000000,3e9029e4,3d8a2888,00000000,00000000,00000000,3ee04c88,3f171256,00000000,00000000,00000000,00000000,00000000,00000000,3e813d96,3e9c0387,00000000,00000000,3f0d50c7,00000000,00000000,00000000,00000000,00000000,00000000,3d976568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a0270,00000000,3e975266,3f05d15a,3ed8b01a,00000000,00000000,00000000,00000000,3eb7c28b,00000000,00000000,00000000,00000000,3e61a19c,3dc6d564,3e0f526c,00000000,00000000,3e492524,00000000,00000000,00000000,3ea2642c,00000000,00000000,3da0e4f6,00000000,00000000,00000000,3dab2db6,00000000,00000000,00000000,00000000,00000000,3f11a855,00000000,00000000,00000000,3ea7467a,00000000,3ece9e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaed66c,00000000,00000000,3e47caf8,00000000,00000000,00000000,00000000,3e714d54,00000000,00000000,00000000,00000000,3e57617c,00000000,3f114bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db87a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b62db80

# LAYER_1_PRE_ACTIVATION - 64 values
c04bd66d,3f2e2018,bf90d820,bfd036c4,3ef9951b,bec7d8da,3f05c1e6,be9f06a9,3f3ad079,3d8a0462,3f228734,befc9b5d,bff0413e,3f56d5ce,3f8c6055,bf7f21df,3edd0c65,c0259ec0,3f75188f,bcbea180,bf27b894,bfeec0b5,3f51ee1c,c04e6e1b,3f540454,bdb820e0,bf36b955,c0b70cfe,3eb8e120,c0528be7,3f4fcd7e,bfe0c604,3f362496,bea04828,c0b3b0e2,bf925a66,3f5ef2e7,3f0277c8,bfaca29b,bfceb67d,bee933e1,3f472cd8,3eee7ffa,3f6e873f,3db57728,3f11cea8,3f67f3a8,bfb52928,bfca0419,3f3c1f69,3f98b569,3f531767,bf5e23d4,bf891448,3f5cbaf7,3f8565f3,3f9011eb,3f5ac15d,3f3a4137,bf6677b9,bf1289a5,bf2a31d4,c00400b6,bdcd8e7d

# LAYER_1_POST_ACTIVATION - 64 values
