# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476

# OUTPUT - 1 values
3e02b511

# JACOBIAN - 1 x 7
bdfa317a,3e52f65e,3d0627cd,bc7bef31,bb87eaaf,3b35630c,39937aec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39435d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4568b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4520c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee10db5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694820,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6908f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e0476
3f30ac73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22fd63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf235462,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f160,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2dc83,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb3e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17f696

# LAYER_0_PRE_ACTIVATION - 256 values
be808b64,c018eba8,bfefe00a,3e53c280,3e465fc0,bfaa7ec9,bead1b64,be08fe73,bf894d63,be714380,bf2b5563,bf9d9d8f,be11132c,bee25621,3eeb659c,bef292ce,bd8202f0,beb4c941,bdddd2c0,bf07bcc9,bcff4790,bd049bd0,bfa2ccbe,be0e47fd,bf4119d8,be1154fe,be165242,bdaaa807,bf68af9b,3de6fe84,bf920249,bf3bd809,bfa0c48b,3e80700c,bf9c1394,3f2e0b18,3e322960,bf4e47ea,bec3ad2d,be53d684,becf9908,bf8fcd06,bed18960,bea2095d,be2ffd22,bf8eeef6,bfbece7e,bf834c48,bf4b5b72,c030ecb8,be834697,bfcd9baa,bf90ed79,3ec6cdd9,bf0cceeb,bf825952,c060f75d,bf94da0b,bea40ec7,bf63ba74,bee3aab5,bfc303e9,3dee7cb4,bf4a0cc2,3d5e3410,bda6d5ac,3e8eb378,3cfe75d2,3e418ada,bf228f90,bfb3f9c8,beded5b4,be1cb3a1,bf796372,bd113f80,bfac7be7,bf2fd4e6,bf43f40a,bf388c90,bf216ec9,bfa7fe73,bed15c08,bfefc7a9,bfa816b0,befcbf84,be56bf05,bf6beed0,3d66a940,bf1842d0,bf50b5ab,bf3f3006,3e86d042,3bef9980,bf55ebcf,3ed95ed2,c03b62c6,3f02822b,be764480,3f36dc73,c0292db6,c010fa0a,bff264ba,bf92a88d,bebee45c,bf2c0801,3e62868c,beb33a48,3dba1b04,3d3716c0,be8a3cc4,bdb58dbf,bf7be826,3e04ceac,bf7ee402,bea227a7,3eb8d5de,c0516b22,bb8f80a0,bf509e81,bf4efa82,bf801483,bcceefa0,bef5c52e,3de89d95,beb3df26,3e922434,3d8bb740,be0ecf08,bee26ac0,bf2966da,3ede5ab6,3f170c7c,c00cc77c,be18950a,c01d1619,be0a2d0c,bf751b0c,bd0a3698,3e814858,3e9b63ae,bf00e9eb,bf6f52fa,3f0b9098,bf70d3ec,bf199c1e,bf1dd198,be915e6b,bfddaa76,bf5fc9b4,3d9cc500,bfcfb114,bfa8d5d4,bfa63f96,bebf1864,bfa3c2b1,bca89040,be9a7f42,bd9c6b94,bf52fea7,c04f9835,be957fbd,bf0737dc,3e7b4b54,bf4b6574,3e97f6a0,3f06231a,3ed6d020,bf902395,bf419319,bf23d7ee,bf37d08c,3eb6296e,bfcbee26,bf8e3fbb,c01eadab,bfb1e86e,3e5a0e48,3dc45898,3e114492,bc98e920,bf004251,3e47038c,bfa5e259,bf426fec,be22dab1,3ea2732c,bf30035e,bf8278fc,3d9a37f9,bf5b8cb4,bf188b66,bf28c25a,3da86e5a,bf83ef56,bfd4083d,bf6d115a,bf9a86a7,bfab124f,3f116dc3,bf186dea,bfa841fe,bfca1fd5,3ea984dc,bfa273cc,3ecbee10,bf7d7d9f,bc62e5c0,bf061a2e,be31bf4e,bf9c92c9,bf053d60,bf3f684d,bee8211e,3eadeec0,bf35ec36,bff8e2d8,3e483320,bd93ec68,bdf0fb44,bdf2b144,bf3be743,3e6fa678,be3624c3,bea6edd8,bfa38b56,bfc4ae22,3e556218,bf500eac,3f10dde1,beae5f1a,bfe45b60,bf17e1ec,bf5f758d,be189a9c,beb9514c,bf5e5bf9,bef0c207,bc586d60,bcd17190,bf6d1d4d,bf3ab7d2,3da8f4f0,be01c3f4,bbd19500,bf9a6205,bfcd5e27,bfc8b40b,be8724f6,bf7bfe2e,bf5dfe58,bff74617,bf08a6d4,beeaf6f5,be0f26fc,bfa51b41,3bc3a7c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53c280,3e465fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb659c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6fe84,00000000,00000000,00000000,3e80700c,00000000,3f2e0b18,3e322960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6cdd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee7cb4,00000000,3d5e3410,00000000,3e8eb378,3cfe75d2,3e418ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d66a940,00000000,00000000,00000000,3e86d042,3bef9980,00000000,3ed95ed2,00000000,3f02822b,00000000,3f36dc73,00000000,00000000,00000000,00000000,00000000,00000000,3e62868c,00000000,3dba1b04,3d3716c0,00000000,00000000,00000000,3e04ceac,00000000,00000000,3eb8d5de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de89d95,00000000,3e922434,3d8bb740,00000000,00000000,00000000,3ede5ab6,3f170c7c,00000000,00000000,00000000,00000000,00000000,00000000,3e814858,3e9b63ae,00000000,00000000,3f0b9098,00000000,00000000,00000000,00000000,00000000,00000000,3d9cc500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b4b54,00000000,3e97f6a0,3f06231a,3ed6d020,00000000,00000000,00000000,00000000,3eb6296e,00000000,00000000,00000000,00000000,3e5a0e48,3dc45898,3e114492,00000000,00000000,3e47038c,00000000,00000000,00000000,3ea2732c,00000000,00000000,3d9a37f9,00000000,00000000,00000000,3da86e5a,00000000,00000000,00000000,00000000,00000000,3f116dc3,00000000,00000000,00000000,3ea984dc,00000000,3ecbee10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadeec0,00000000,00000000,3e483320,00000000,00000000,00000000,00000000,3e6fa678,00000000,00000000,00000000,00000000,3e556218,00000000,3f10dde1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8f4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc3a7c0

# LAYER_1_PRE_ACTIVATION - 64 values
