# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f

# OUTPUT - 1 values
3db18e46

# JACOBIAN - 1 x 7
bd979dde,3e87d372,3c7879ac,3ce1e33d,39688e30,3c266ed4,ba03c419

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65e9f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f490857,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77a9b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1075db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cd2e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d53d082,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b795f
3ee12c01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e7fb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8199ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53589e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be20cdf2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa850,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03c8cb

# LAYER_0_PRE_ACTIVATION - 256 values
beeb591a,bffdf75e,c0099501,3e52bab4,be031588,bfb4f06c,be5fdf64,bd9766c0,bfa3438f,bec04492,bf1574e8,bf8657d9,3e326708,bedcbe25,3eeb8a18,bf1a0fb3,bdc9a8c8,be9bd05e,3e19e84c,be410062,3d4850e0,3b22cc80,bfa3a480,be7549f1,bf3ad43a,bede8314,bdd94622,3cb97bc0,bf521c84,3d2da248,bf5658ab,bf320b1c,bf9cbc4e,3e787480,bf82e69a,3f0791b6,bbc41b00,bee7c5fe,beceffb7,bd7b1ac0,bf04cd4d,bf9c6c92,bf0865b2,be846a06,bea789e9,bfb95321,bfc8bb64,bf98813a,bef64fd2,c03cfcfb,3d80e404,bf9e6185,bf90d93c,3cd9a8b4,beddf3b5,bf7aba41,c0725495,bf47ac18,bf2855fa,bf5a7a4c,beff252a,bfa98d8a,be4a3098,bf0b18d2,3dd2d9f0,3d82a0e0,3ec65b7f,3e0852c5,3e6b8800,be8b85a0,bfc035db,bf0c00c8,be9380d8,bf73b81c,3e0b0be0,bfad7ff6,bec22e38,bf1b156d,bf86d60d,bf393a10,bfa32a11,beceb348,bff1dd75,bf8150d0,beeca3fb,be4ef726,bf798777,3e8e3bb2,bf4be8b6,bf1b18ea,bf3d8cac,3e8add9c,beaaa468,bf616232,3e2f753f,c04ff4c2,3f30f9a8,beaa5fdc,3f3b2d64,c02b439f,c02260e5,bfcbd465,bf4a2618,beda785f,bf2e8b86,3dd2a1cc,bed80296,be85b829,3e842f90,be0c65b1,bd3fc1fa,bf52d62a,3d4a3e48,bf833e10,be3fc4ac,3e5d658c,c06834aa,bda29a20,bf5330db,bef30cc0,bf52e8ec,3e7e4ffc,bf1bc46a,3cc65444,bf178058,3ed2bd9c,3e3e7010,bd282e44,bf0a8614,befc790d,3e6eb5d0,3eb85d66,c0055776,bee21395,c02efa2b,be11b6c8,bf00f668,be8086a6,3e8633c0,3da0a900,befe14d6,bf7f26e2,3ef037cc,bf6a46db,bf58258a,bed81910,bd2aa238,bfe866c4,bf44d9ac,3df02118,bfcc6814,bfaa1156,bf734673,bf192182,bf9b1610,3dc2a954,be1c7728,bd1029ac,bf59bad1,c05c20d4,bea80b44,bf0e4aea,3ebe5c56,bf350d6a,3ebd73bb,3f17771e,3e153c78,bfa5c103,bf7990f3,bf498fd3,bf016631,3e971b45,bfe2502c,bf54d62a,c0163edc,bfa0e5c4,bde9c05a,3e37168c,3dd0c970,bea148fa,be762a40,be498d10,bf99f844,beeb6266,bd0e67e0,3eb1d9f0,bf2aae70,bf5a824e,3cb3cf94,bee77368,bef45a19,bf25c159,3cb73dc0,bf10f0f4,bfe1303b,bf1cb8f4,bf9d25c5,bfcf1259,3efb6bf8,be4f7920,bfa03023,bfc205f4,3f08e3d0,bfbc0556,3e07a208,bf5f66bb,bccb49c0,bf3beb4e,bf00f70a,bf6b0eb6,be9b5a62,bf633ccc,be6ffd04,3ea01d8c,bf310e2a,c0026c9c,3e447034,bec634c7,beb5f87e,beae0077,bf50d11b,3e3d4604,be71b270,bf1b9974,bfb3b938,bfd780a2,3e3fba32,bf1667ce,3f17adfc,bf275585,bff53e5a,bef96021,bf5c1bd3,3a533800,bede0ddc,bf350ef9,bf22a361,bebd4ade,bcf03730,bf6459db,bf872d20,be594e38,be13eeb5,3d679290,bf9a1700,bfe25c69,bfa60500,be9bfaf6,bf87695b,bfaa2f40,bfc0c4d1,bf02c2fa,bf03af42,be7655e6,bf846391,3d4b73c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52bab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e326708,00000000,3eeb8a18,00000000,00000000,00000000,3e19e84c,00000000,3d4850e0,3b22cc80,00000000,00000000,00000000,00000000,00000000,3cb97bc0,00000000,3d2da248,00000000,00000000,00000000,3e787480,00000000,3f0791b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80e404,00000000,00000000,3cd9a8b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2d9f0,3d82a0e0,3ec65b7f,3e0852c5,3e6b8800,00000000,00000000,00000000,00000000,00000000,3e0b0be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e3bb2,00000000,00000000,00000000,3e8add9c,00000000,00000000,3e2f753f,00000000,3f30f9a8,00000000,3f3b2d64,00000000,00000000,00000000,00000000,00000000,00000000,3dd2a1cc,00000000,00000000,3e842f90,00000000,00000000,00000000,3d4a3e48,00000000,00000000,3e5d658c,00000000,00000000,00000000,00000000,00000000,3e7e4ffc,00000000,3cc65444,00000000,3ed2bd9c,3e3e7010,00000000,00000000,00000000,3e6eb5d0,3eb85d66,00000000,00000000,00000000,00000000,00000000,00000000,3e8633c0,3da0a900,00000000,00000000,3ef037cc,00000000,00000000,00000000,00000000,00000000,00000000,3df02118,00000000,00000000,00000000,00000000,00000000,3dc2a954,00000000,00000000,00000000,00000000,00000000,00000000,3ebe5c56,00000000,3ebd73bb,3f17771e,3e153c78,00000000,00000000,00000000,00000000,3e971b45,00000000,00000000,00000000,00000000,00000000,3e37168c,3dd0c970,00000000,00000000,00000000,00000000,00000000,00000000,3eb1d9f0,00000000,00000000,3cb3cf94,00000000,00000000,00000000,3cb73dc0,00000000,00000000,00000000,00000000,00000000,3efb6bf8,00000000,00000000,00000000,3f08e3d0,00000000,3e07a208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea01d8c,00000000,00000000,3e447034,00000000,00000000,00000000,00000000,3e3d4604,00000000,00000000,00000000,00000000,3e3fba32,00000000,3f17adfc,00000000,00000000,00000000,00000000,3a533800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d679290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b73c0

# LAYER_1_PRE_ACTIVATION - 64 values
