# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69

# OUTPUT - 1 values
3db4d600

# JACOBIAN - 1 x 7
bdce2fee,3e92299e,3ca69916,3c4e0b63,39a3016c,3c32e76d,b9f83565

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fb52b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46bc97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74f44e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10429d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ba922,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7dfbf7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dfb69
3ef8ecb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f215e4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be94c600,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f537b9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3bbd8c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f81e3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff0772

# LAYER_0_PRE_ACTIVATION - 256 values
bee0121a,c002d2d0,c007796c,3e52d754,bdb16b64,bfb28948,be5a8b08,bdbf4724,bf9fb4af,beb866d6,bf1bf040,bf8a2b31,3e0fdd40,bed8ddf6,3ef0a014,bf1a019e,bdd3d940,bea6460e,3e0fd2fc,be71cc52,3d30cf90,bc05d1e0,bfa5ccb9,be676e29,bf3faaa8,becbdc06,bde93396,3caa5e40,bf56b1b4,3d191370,bf5b3878,bf312928,bf9ecb2f,3e7639d0,bf87b0dc,3f0c82f2,3c434b00,bf0084b8,becb5365,bd588420,bf018b36,bf9bbaad,bf08aa37,be826834,bea6f29b,bfb62e94,bfc6e469,bf96545e,bf038d32,c03c206f,3cbc6b20,bfa43633,bf92abeb,3d8e1fc8,bedea878,bf7b13d6,c07086c2,bf4c3eb8,bf1e18be,bf599527,bf0027bc,bfaa0bbe,be146b44,bf094e68,3dcb6b78,3d364208,3ec646ea,3dfef7fe,3e688254,bea1d17f,bfc056d2,bf09f673,be8db244,bf757bd6,3e117158,bfaccd9c,beca2800,bf209844,bf812498,bf36ce90,bfa52c86,beccc428,bff3ecc8,bf87001b,beeb862e,be497c38,bf77b901,3e83bcfa,bf47f97a,bf23547d,bf411754,3e88b0b4,be8e4ffc,bf5f33a2,3e545fea,c04cd882,3f2eab82,beaa1616,3f3ab778,c02bf8d3,c020bec2,bfcd1cdd,bf55067a,bee03431,bf3029cd,3ddbd91c,bed41ae2,be5cea34,3e807ed8,be26f012,bd7babb0,bf557fa6,3d345650,bf83dc3a,be4b89d4,3e6c88d2,c0661f2c,bdc069e8,bf52502f,befb5988,bf59703f,3e6ea2a8,bf1961fb,3ccb6510,bf117205,3ecdd2c0,3e2e5e8c,bd479ff8,bf0c1f52,bf0358d5,3e848d94,3ece07a0,c0079d98,becc8dc0,c02d6071,be18413a,bf069e8a,be55fcea,3e839568,3debbef4,bf023cec,bf79b8d4,3eec0b43,bf69d2f0,bf57f850,bee9d63e,bd8c96ea,bfe629c7,bf438ce4,3df1c7e8,bfcef225,bfa8ed97,bf7cf1ab,bf122b20,bf9e534c,3dbc4970,be35ecda,bd178e14,bf5a1ba0,c05ab1be,beab4289,bf0b41a8,3eb5bda4,bf3954de,3eba4440,3f169449,3e3c75b0,bfa4173f,bf73e7c9,bf45d152,bf0ab9aa,3e997132,bfe0559e,bf5e55c4,c0169646,bfa5ab9a,bda640da,3e254748,3dde9310,be8cecbb,be8a3720,be0d5a26,bf9cc5d6,beff4f6a,bd63df0c,3eb01fc0,bf296b36,bf630af1,3cba0140,bf02741c,bef43e46,bf287b9e,3cd443a0,bf1cab4f,bfde7fd1,bf2621c6,bf9e58b0,bfcb977e,3f012d8a,be7fc020,bf9fc622,bfc4e914,3f0422ac,bfb7f995,3e2d120c,bf671444,bc883ee0,bf324082,beeeba48,bf6be06a,bea2dc84,bf60a5ea,be702434,3e9ecb08,bf30d0e9,c0028cda,3e43a618,beb6036a,bea88936,be9f2c95,bf52327a,3e3e3b04,be73692a,bf158d8c,bfb3c112,bfd52ddf,3e3ecc1e,bf1e1556,3f15b0e5,bf201b32,bff3bea8,befa303a,bf5b0c75,bcb9f620,bedbbf46,bf39041f,bf225b92,bea668a1,bcb0f980,bf690fae,bf813148,be40b402,be12387c,3d3e95c0,bf9b7741,bfe29c12,bfaa27f2,be9ec530,bf8716b4,bfa3fc7c,bfc826ad,bf0149b4,bf037f13,be6e6690,bf89101d,3d516080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52d754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fdd40,00000000,3ef0a014,00000000,00000000,00000000,3e0fd2fc,00000000,3d30cf90,00000000,00000000,00000000,00000000,00000000,00000000,3caa5e40,00000000,3d191370,00000000,00000000,00000000,3e7639d0,00000000,3f0c82f2,3c434b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbc6b20,00000000,00000000,3d8e1fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb6b78,3d364208,3ec646ea,3dfef7fe,3e688254,00000000,00000000,00000000,00000000,00000000,3e117158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83bcfa,00000000,00000000,00000000,3e88b0b4,00000000,00000000,3e545fea,00000000,3f2eab82,00000000,3f3ab778,00000000,00000000,00000000,00000000,00000000,00000000,3ddbd91c,00000000,00000000,3e807ed8,00000000,00000000,00000000,3d345650,00000000,00000000,3e6c88d2,00000000,00000000,00000000,00000000,00000000,3e6ea2a8,00000000,3ccb6510,00000000,3ecdd2c0,3e2e5e8c,00000000,00000000,00000000,3e848d94,3ece07a0,00000000,00000000,00000000,00000000,00000000,00000000,3e839568,3debbef4,00000000,00000000,3eec0b43,00000000,00000000,00000000,00000000,00000000,00000000,3df1c7e8,00000000,00000000,00000000,00000000,00000000,3dbc4970,00000000,00000000,00000000,00000000,00000000,00000000,3eb5bda4,00000000,3eba4440,3f169449,3e3c75b0,00000000,00000000,00000000,00000000,3e997132,00000000,00000000,00000000,00000000,00000000,3e254748,3dde9310,00000000,00000000,00000000,00000000,00000000,00000000,3eb01fc0,00000000,00000000,3cba0140,00000000,00000000,00000000,3cd443a0,00000000,00000000,00000000,00000000,00000000,3f012d8a,00000000,00000000,00000000,3f0422ac,00000000,3e2d120c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ecb08,00000000,00000000,3e43a618,00000000,00000000,00000000,00000000,3e3e3b04,00000000,00000000,00000000,00000000,3e3ecc1e,00000000,3f15b0e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e95c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d516080

# LAYER_1_PRE_ACTIVATION - 64 values
