# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e53e7,3edd5dd6,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b3fd,3f66d5fd

# OUTPUT - 1 values
3db04ebb

# JACOBIAN - 1 x 7
be236c47,3e9c770f,3d03d219,3d31e721,3c83371b,3dab61b4,baf4e073

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46d2eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37ed8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69c5d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf127b8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f754f31,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de9b3fd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66d5fd
3f2142c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f321032,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed0acc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51f31b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be926a31,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e53e7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedd5dd6

# LAYER_0_PRE_ACTIVATION - 256 values
beb59974,c01171ab,bffc31f0,3e63ba20,3d5e3e00,bfa3b002,be3bcbe8,be47c218,bf8f58f8,be998dcb,bf38f2c3,bf9574aa,3caa08c0,bece357c,3efaa89e,bf219d39,bddc2f34,bec62b94,3dd3e468,bed36e94,3d23ebc8,bd8d3688,bfb11d91,be30470e,bf56cb66,be8e562d,be0e7202,3c288570,bf67fa8c,3cee50b0,bf6b16b0,bf2ba676,bfaae893,3e6c9470,bf96387e,3f160c28,3d110790,bf2c114c,beb54a29,3ac03800,bee7ae0f,bf98987e,bf135bd8,be6e5b74,beb73137,bfa9fad7,bfbd5427,bf8b05a3,bf1ff6a6,c0398a16,be052274,bfb47210,bf9cac31,3e4968a0,bee64b32,bf8132a4,c069f438,bf5cfebc,bef5e427,bf5f496a,bf060030,bfad4046,3cfc6b20,bef77f04,3d9f3330,bd2bd3d8,3ecde30a,3dd682d4,3e56e182,bee981b3,bfc259aa,bf01be5d,be78016a,bf81541c,3e3715d8,bfaaf7ab,beea37c4,bf320aab,bf5c7d05,bf34675a,bfb24e31,bec8b620,c0005ac6,bf98a2fe,beeacee7,be2b86fe,bf6ba7d7,3e3ded1c,bf3c6da6,bf3ed904,bf54d1ea,3e7ec9e4,bdd7ddec,bf5a1380,3e9e3d4c,c03e9683,3f2a1f00,beaef1bf,3f36c45c,c0315dc7,c0194029,bfcef4a6,bf763950,befe4b3c,bf328236,3dcf0f04,bec177d8,bd8aaa88,3e6e0ad4,be85eb86,be18387d,bf5a92b9,ba5b8a00,bf88c1a0,be82bebc,3e80a003,c05bef22,be48784e,bf53ddbb,bf0e440c,bf6afbbe,3e488680,bf1186d2,3c42fcb0,bef64449,3ebabf94,3dc201a8,bd92ab9a,bf17e3f8,bf1c43e8,3ea8f84a,3f0b3470,c01131c7,be7b7bfd,c026f1c0,be31ac5f,bf1c0dde,bda3a0a0,3e711cd4,3e7e77dc,bf163683,bf6bb19e,3ecda097,bf62568b,bf6389d6,bf1a0aaa,be385afc,bfdde876,bf3b29a0,3dff45d8,bfdbf70b,bfa637a3,bf8b14bc,befd5135,bfabb2eb,3dc14cec,be8cd415,bcb705c8,bf57d4a6,c056312d,bec95ccc,bf022348,3e8e5040,bf443861,3eae11f9,3f0cee74,3e9be656,bf9d429a,bf5e7bbe,bf36b700,bf30a933,3e97945f,bfd9b09e,bf790a00,c016a6da,bfb737ff,3c4c5bc0,3d9657c0,3e1b437e,be1dbd14,beb52724,3da234a8,bfa802ba,bf2073fc,be1df450,3ea4874a,bf22dcce,bf8194d8,3b4854a0,bf3616a1,beef7eb2,bf2f9547,3d148a90,bf41637c,bfd0a082,bf45f272,bfa53b57,bfbbd7ce,3f0767a6,bed645de,bf9a002d,bfd42c69,3ee08fe0,bfa9ea6b,3e88cbe0,bf82748b,390f5000,bf116e26,beb9f76d,bf6b0c51,beb21b0c,bf5752e5,be58c3e4,3e97c573,bf340345,c001c7ea,3e404f50,be7f4762,be6f92b6,be63a7e6,bf59f2df,3e3fd190,be7d3cdb,bf04dbed,bfb4ff79,bfcd423e,3e240884,bf350482,3f09484c,bf06fd6e,bff0225a,beff986d,bf59866e,bdf25a0c,bedbf001,bf4a8c65,bf2b2c59,be266868,bc66b100,bf80989a,bf52de25,be03dd02,be0f0aa1,3c742ba0,bfa0740d,bfe8eaf3,bfb5a7d8,bea8293c,bf83dd29,bf90b59c,bfe370ee,beec2cfc,bf086116,be75adda,bf9789f4,3d6e7738

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e63ba20,3d5e3e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caa08c0,00000000,3efaa89e,00000000,00000000,00000000,3dd3e468,00000000,3d23ebc8,00000000,00000000,00000000,00000000,00000000,00000000,3c288570,00000000,3cee50b0,00000000,00000000,00000000,3e6c9470,00000000,3f160c28,3d110790,00000000,00000000,3ac03800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4968a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfc6b20,00000000,3d9f3330,00000000,3ecde30a,3dd682d4,3e56e182,00000000,00000000,00000000,00000000,00000000,3e3715d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ded1c,00000000,00000000,00000000,3e7ec9e4,00000000,00000000,3e9e3d4c,00000000,3f2a1f00,00000000,3f36c45c,00000000,00000000,00000000,00000000,00000000,00000000,3dcf0f04,00000000,00000000,3e6e0ad4,00000000,00000000,00000000,00000000,00000000,00000000,3e80a003,00000000,00000000,00000000,00000000,00000000,3e488680,00000000,3c42fcb0,00000000,3ebabf94,3dc201a8,00000000,00000000,00000000,3ea8f84a,3f0b3470,00000000,00000000,00000000,00000000,00000000,00000000,3e711cd4,3e7e77dc,00000000,00000000,3ecda097,00000000,00000000,00000000,00000000,00000000,00000000,3dff45d8,00000000,00000000,00000000,00000000,00000000,3dc14cec,00000000,00000000,00000000,00000000,00000000,00000000,3e8e5040,00000000,3eae11f9,3f0cee74,3e9be656,00000000,00000000,00000000,00000000,3e97945f,00000000,00000000,00000000,00000000,3c4c5bc0,3d9657c0,3e1b437e,00000000,00000000,3da234a8,00000000,00000000,00000000,3ea4874a,00000000,00000000,3b4854a0,00000000,00000000,00000000,3d148a90,00000000,00000000,00000000,00000000,00000000,3f0767a6,00000000,00000000,00000000,3ee08fe0,00000000,3e88cbe0,00000000,390f5000,00000000,00000000,00000000,00000000,00000000,00000000,3e97c573,00000000,00000000,3e404f50,00000000,00000000,00000000,00000000,3e3fd190,00000000,00000000,00000000,00000000,3e240884,00000000,3f09484c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c742ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6e7738

# LAYER_1_PRE_ACTIVATION - 64 values
