# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bd,3f5c96da

# OUTPUT - 1 values
3db393de

# JACOBIAN - 1 x 7
bdc79798,3e92b663,3cb421c6,3c4d6b94,39705cd0,3c32ed9a,b9f14e7e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6298d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e38d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f762634,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10209b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3023,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7124bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c96da
3eee3dfa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff059,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ca9de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5392ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be300de3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8e54,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01e8bc

# LAYER_0_PRE_ACTIVATION - 256 values
bee4f23b,c0011d54,c00873a2,3e52ddf0,bdd74e48,bfb3cad4,be5c0ce0,bdab3930,bfa15978,bebbea49,bf18dfcc,bf88716e,3e1efb74,beda7d5a,3eee4e94,bf19d162,bdcea1ac,bea1614e,3e13d5d4,be5bc470,3d3a16d8,bb294a80,bfa4acd0,be6dfafd,bf3d514b,bed41d71,bde0f0e6,3cad2798,bf54b014,3d240838,bf5952dc,bf31b1e9,bf9dda6c,3e777dcc,bf858789,3f0a81a8,3ba32000,bef5bc6c,becd3eea,bd63a1c0,bf03026d,bf9c0d0a,bf08367e,be83a9db,bea69808,bfb77582,bfc7ce0c,bf9762c0,beffbd7d,c03c7d30,3d270cb0,bfa1ae9c,bf91b794,3d509485,bede7bb7,bf7ad35c,c0715a47,bf4a6348,bf22997a,bf59e048,beffa31e,bfa9efe4,be2c84bc,bf0a0624,3dce5288,3d5a84a8,3ec5e932,3e031805,3e69dce8,be980765,bfc02cca,bf0ab569,be903d45,bf74a8f9,3e0e5730,bfad2930,bec6bd6c,bf1e5b0e,bf83b1bf,bf37a6c0,bfa4364a,becdcfda,bff2d7e1,bf847e78,beebf54e,be4c76d6,bf789d45,3e8890f6,bf49ab1a,bf1fb798,bf3f5209,3e89de96,be9b1236,bf602ee1,3e44457c,c04e55d6,3f2f8286,bea9d660,3f3af6fa,c02b9e63,c021820e,bfccce8f,bf50460a,bedd1698,bf2f6d3c,3dd98368,bed5ae15,be717d98,3e81f76c,be1a69f4,bd5da6f4,bf549554,3d441da0,bf839002,be45b504,3e66b7f6,c0671b39,bdb1b1c2,bf528cdd,bef7d390,bf56a69f,3e7468e8,bf1a63ad,3ccd7820,bf141bf2,3ecfea54,3e35f2e8,bd399b0c,bf0b3186,bf010170,3e7db8f8,3ec49224,c0068772,bed624e1,c02e1736,be14f762,bf044e08,be6936ce,3e84f462,3dca86ce,bf008e02,bf7c526b,3eee7adb,bf6a1713,bf57a618,bee19d31,bd6924d8,bfe73227,bf4436ce,3df0acb8,bfcdb99d,bfa970cc,bf78d341,bf155f8a,bf9cb263,3dbe7744,be2a0758,bd154454,bf59f6da,c05b58a6,bea96d25,bf0cb312,3eb9bc74,bf37864e,3ebbbcc5,3f17171e,3e2b3fbc,bfa4e188,bf766600,bf477ed6,bf0659ae,3e98a490,bfe1411c,bf5a3600,c0169037,bfa36fed,bdc35eca,3e2e1494,3dd7b9e0,be95da50,be83bfee,be2874ea,bf9b5fe0,bef68cf9,bd3c3e40,3eb127da,bf2a2e1c,bf5f2382,3cbfecc6,bef79a46,bef4d1a6,bf274d13,3cc95b00,bf1781b4,bfdfcaff,bf21ea1c,bf9da4d8,bfcd1f1d,3eff7bcc,be6ab4a6,bfa01c24,bfc38132,3f064a52,bfb9c782,3e1d1f44,bf636ae5,bca65ec0,bf36a250,bef6e515,bf6c15dc,be9fb68c,bf61d124,be70f194,3e9f8966,bf30fc9e,c002782e,3e445edc,bebd0b2c,beaeb740,bea5a976,bf515faa,3e3e402e,be7238fc,bf182afa,bfb3ba22,bfd639a5,3e3fbd6a,bf1abeea,3f168d70,bf234134,bff46290,befa1c83,bf5b91d9,bc4107c0,bedcbb78,bf3729b7,bf223e79,beb08241,bccb0da0,bf66b3e6,bf83d587,be4a16d4,be12d022,3d51a0b0,bf9ad10e,bfe25724,bfa867fa,be9d3d72,bf873e24,bfa6b664,bfc4f160,bf01f912,bf039156,be711dec,bf86faad,3d4dd828

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52ddf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1efb74,00000000,3eee4e94,00000000,00000000,00000000,3e13d5d4,00000000,3d3a16d8,00000000,00000000,00000000,00000000,00000000,00000000,3cad2798,00000000,3d240838,00000000,00000000,00000000,3e777dcc,00000000,3f0a81a8,3ba32000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d270cb0,00000000,00000000,3d509485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce5288,3d5a84a8,3ec5e932,3e031805,3e69dce8,00000000,00000000,00000000,00000000,00000000,3e0e5730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8890f6,00000000,00000000,00000000,3e89de96,00000000,00000000,3e44457c,00000000,3f2f8286,00000000,3f3af6fa,00000000,00000000,00000000,00000000,00000000,00000000,3dd98368,00000000,00000000,3e81f76c,00000000,00000000,00000000,3d441da0,00000000,00000000,3e66b7f6,00000000,00000000,00000000,00000000,00000000,3e7468e8,00000000,3ccd7820,00000000,3ecfea54,3e35f2e8,00000000,00000000,00000000,3e7db8f8,3ec49224,00000000,00000000,00000000,00000000,00000000,00000000,3e84f462,3dca86ce,00000000,00000000,3eee7adb,00000000,00000000,00000000,00000000,00000000,00000000,3df0acb8,00000000,00000000,00000000,00000000,00000000,3dbe7744,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bc74,00000000,3ebbbcc5,3f17171e,3e2b3fbc,00000000,00000000,00000000,00000000,3e98a490,00000000,00000000,00000000,00000000,00000000,3e2e1494,3dd7b9e0,00000000,00000000,00000000,00000000,00000000,00000000,3eb127da,00000000,00000000,3cbfecc6,00000000,00000000,00000000,3cc95b00,00000000,00000000,00000000,00000000,00000000,3eff7bcc,00000000,00000000,00000000,3f064a52,00000000,3e1d1f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8966,00000000,00000000,3e445edc,00000000,00000000,00000000,00000000,3e3e402e,00000000,00000000,00000000,00000000,3e3fbd6a,00000000,3f168d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d51a0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4dd828

# LAYER_1_PRE_ACTIVATION - 64 values
c045f242,3ebc232c,bf1a8c76,bfc2c0c6,3ebf845a,beae34a5,3c800058,be070b0b,3ea50b2c,be80ed68,3eeb42cf,c004988b,bfbbaa1c,3f41e5ba,3f680d4a,bfcf1403,3e92876e,c011e9e8,3f619140,be9af0bc,be29534f,bfc1c2a0,3e6e6c68,c0349b0b,3f2a4724,bef230f8,bdfcd610,c09f8d78,bde2bb40,c03f7234,3e939742,bfcf7c3e,3f3c50a8,bccee1e8,c08f45b1,bfa61ee8,3f32fa2c,3e937450,bf87291a,bfaf0561,be50f1bc,3f4907ee,3eb19521,3f4c9b2c,bf30d334,3e994172,3f35adee,bf8f4e61,bf7b0282,3ec7ef0e,3f72de6e,3f69fc80,bf90e330,bfa83508,3f4da278,3f58da08,3f3470a4,3f4792b6,3dee7448,be96de23,be9a13de,beb885a8,bffbb01e,bd484954

