# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e7210,bf44e97b,3ed6ec88,c00b84c9,3e947af0,3fba6ca5,3ee4ecf2,bf21414e,bf320fae,3ed0aad9,bf51f31a,3e926862,3f7e53f3,3edd5fb0,3f46d41c,3f37ee0a,3f69c640,bf127b8d,3f754f76,3de9b0c3,3f66d58b

# OUTPUT - 1 values
3db04df4

# JACOBIAN - 1 x 7
be236ab0,3e9c7764,3d03d46b,3d31e724,3c8334cc,3dab61ea,baf4df0f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46d41c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37ee0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69c640,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf127b8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f754f76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de9b0c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66d58b
3f21414e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f320fae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed0aad9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51f319,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be926862,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e53f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedd5fb0

# LAYER_0_PRE_ACTIVATION - 256 values
beb59b2e,c0117128,bffc32b8,3e63ba80,3d5e28c0,bfa3b06d,be3bcc48,be47be21,bf8f59a2,be998f36,bf38f1b9,bf95743e,3caa2e80,bece35f6,3efaa868,bf219d44,bddc2d38,bec629f2,3dd3e730,bed36b2e,3d23f018,bd8d31dc,bfb11d27,be304979,bf56ca97,be8e587c,be0e710e,3c288690,bf67fa01,3cee5870,bf6b1619,bf2ba69c,bfaae829,3e6c94c0,bf9637ed,3f160bde,3d110450,bf2c0fb7,beb54b26,3abfd600,bee7af35,bf9898ad,bf135b7e,be6e5c69,beb73090,bfa9fb4a,bfbd5491,bf8b061f,bf1ff5b7,c0398a3e,be051c6e,bfb47162,bf9cabd2,3e4963db,bee64b3f,bf8132a2,c069f490,bf5cfe0e,bef5e6f4,bf5f4938,bf060013,bfad401f,3cfc3580,bef77f3c,3d9f3560,bd2bc668,3ecde30c,3dd685b5,3e56e200,bee97ef2,bfc2598a,bf01beb8,be780310,bf8153f2,3e3714dc,bfaaf7d9,beea3678,bf320a0d,bf5c7e7f,bf34675c,bfb24dce,bec8b67e,c0005a88,bf98a257,beeacf1f,be2b88a2,bf6ba85b,3e3df0b0,bf3c6e35,bf3ed819,bf54d14b,3e7ecaa4,bdd7eb48,bf5a13e9,3e9e3b63,c03e971e,3f2a1f64,beaef185,3f36c477,c0315da7,c0194074,bfcef480,bf76381e,befe4a18,bf32823c,3dcf0fa0,bec1788e,bd8ab618,3e6e0be8,be85e9b1,be183509,bf5a9252,ba5a2e00,bf88c17b,be82bd9a,3e809fad,c05bef81,be487526,bf53ddb2,bf0e4358,bf6afb25,3e4888f0,bf118732,3c42fe18,bef64627,3ebac098,3dc207c8,bd92a7ea,bf17e3a7,bf1c42d5,3ea8f6f0,3f0b3332,c0113169,be7b81f5,c026f213,be31ab79,bf1c0d12,bda3aafc,3e711e10,3e7e72f8,bf1635d1,bf6bb233,3ecda17f,bf6256e5,bf6389c4,bf1a0957,be38570b,bfdde8e7,bf3b2a00,3dff4570,bfdbf690,bfa637d3,bf8b144d,befd52de,bfabb262,3dc14f04,be8cd240,bcb703f0,bf57d4dd,c0563178,bec95bec,bf0223ad,3e8e51cc,bf4437fd,3eae126d,3f0ceee0,3e9be41c,bf9d42ed,bf5e7c8d,bf36b7aa,bf30a7c4,3e979404,bfd9b0f2,bf79090c,c016a6d8,bfb73745,3c4c2220,3d965ed0,3e1b42dc,be1dc200,beb52572,3da225d8,bfa80245,bf2072c4,be1df052,3ea487aa,bf22dd0a,bf81943f,3b48a5e0,bf3614b0,beef7f09,bf2f9518,3d148878,bf416221,bfd0a118,bf45f13e,bfa53b17,bfbbd874,3f076781,bed642b2,bf9a0056,bfd42bd8,3ee09196,bfa9eb00,3e88ca17,bf827401,390d6000,bf116f7b,beb9f95b,bf6b0c5a,beb219aa,bf575363,be58c3ec,3e97c5a8,bf34034f,c001c7e9,3e404f94,be7f4bba,be6f9686,be63ab02,bf59f298,3e3fd186,be7d3c21,bf04dc94,bfb4ff7e,bfcd42b0,3e240982,bf3503ba,3f0948ac,bf06fe6f,bff022a4,beff989e,bf5986b1,bdf252e8,bedbf02c,bf4a8bdd,bf2b2c14,be266e82,bc66af40,bf809828,bf52dff7,be03df06,be0f0b1e,3c744ca0,bfa073cc,bfe8eae2,bfb5a76c,bea8289e,bf83dd56,bf90b651,bfe37013,beec2dc7,bf0860e3,be75adb6,bf97896b,3d6e77f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e63ba80,3d5e28c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caa2e80,00000000,3efaa868,00000000,00000000,00000000,3dd3e730,00000000,3d23f018,00000000,00000000,00000000,00000000,00000000,00000000,3c288690,00000000,3cee5870,00000000,00000000,00000000,3e6c94c0,00000000,3f160bde,3d110450,00000000,00000000,3abfd600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4963db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfc3580,00000000,3d9f3560,00000000,3ecde30c,3dd685b5,3e56e200,00000000,00000000,00000000,00000000,00000000,3e3714dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3df0b0,00000000,00000000,00000000,3e7ecaa4,00000000,00000000,3e9e3b63,00000000,3f2a1f64,00000000,3f36c477,00000000,00000000,00000000,00000000,00000000,00000000,3dcf0fa0,00000000,00000000,3e6e0be8,00000000,00000000,00000000,00000000,00000000,00000000,3e809fad,00000000,00000000,00000000,00000000,00000000,3e4888f0,00000000,3c42fe18,00000000,3ebac098,3dc207c8,00000000,00000000,00000000,3ea8f6f0,3f0b3332,00000000,00000000,00000000,00000000,00000000,00000000,3e711e10,3e7e72f8,00000000,00000000,3ecda17f,00000000,00000000,00000000,00000000,00000000,00000000,3dff4570,00000000,00000000,00000000,00000000,00000000,3dc14f04,00000000,00000000,00000000,00000000,00000000,00000000,3e8e51cc,00000000,3eae126d,3f0ceee0,3e9be41c,00000000,00000000,00000000,00000000,3e979404,00000000,00000000,00000000,00000000,3c4c2220,3d965ed0,3e1b42dc,00000000,00000000,3da225d8,00000000,00000000,00000000,3ea487aa,00000000,00000000,3b48a5e0,00000000,00000000,00000000,3d148878,00000000,00000000,00000000,00000000,00000000,3f076781,00000000,00000000,00000000,3ee09196,00000000,3e88ca17,00000000,390d6000,00000000,00000000,00000000,00000000,00000000,00000000,3e97c5a8,00000000,00000000,3e404f94,00000000,00000000,00000000,00000000,3e3fd186,00000000,00000000,00000000,00000000,3e240982,00000000,3f0948ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c744ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6e77f8

# LAYER_1_PRE_ACTIVATION - 64 values
c032c7b7,3eba62bb,bf1a4d58,bfc1942b,3eb84164,bee70b9e,3dd9b5ac,bda1ce14,3ec64582,bed17e84,3edef560,bffd0626,bfa7a030,3f39d077,3f6b0410,bfb66b3e,3e6e25bd,c014b44d,3f509b3b,beb6045c,be7d5e60,bfbf9571,3e8525ce,c020561d,3f24dc26,bf107c44,be92bb17,c094dd70,3c5644c0,c056636b,3eb6dcc2,bfca50fe,3f301022,bbb97a00,c09da53b,bf995883,3f31023a,3e8e7bac,bf680411,bfa74baf,be3f3d72,3f3aff67,3e7a39b4,3f47ebd0,bf151f42,3e854845,3f3acfa3,bf8ec5ac,bf9f9841,3ed869cb,3f76a13f,3f569685,bf7f5a76,bf8ea8f9,3f43a40c,3f51c1f3,3f3e3189,3f3d0b86,3dfb400c,be9ab608,bedb9cee,becf2bd7,bfedb7a3,be54c3d3

