# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd

# OUTPUT - 1 values
3db0e114

# JACOBIAN - 1 x 7
bdd12e9c,3e914cb9,3c9de4d7,3c535f88,39c5fde0,3c32e07c,b9fb1496

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e555e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44f053,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f742714,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1165ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b34bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d860332,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e8ebd
3efdcd3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f238ec6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be99f44e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52b3eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be453e23,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f738b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd03ce

# LAYER_0_PRE_ACTIVATION - 256 values
bedd8cc4,c0042a46,c006c5ae,3e57f878,bd99bdbc,bfb058c8,be55d9f0,bdd5c14c,bf9e68f3,beb6e1b6,bf1ef988,bf8b0a22,3e071378,bed895d3,3ef1f3ec,bf1c86df,bdceb344,bea75d96,3e0e57e8,be8068b4,3d42ae60,bc7c07a0,bfa73680,be638c05,bf42537e,bec74a79,bdef9306,3c9c8b98,bf586d65,3d1ca388,bf5bccbf,bf301b8b,bfa0204a,3e747af8,bf88afe6,3f0ced04,3c328b40,bf0429df,bec95156,bd347f20,bf009e66,bf9bb1f3,bf0ab2d3,be80b3d0,bea9f9a3,bfb56271,bfc617fb,bf956752,bf062b2d,c03c2fd1,3c39bc80,bfa50d16,bf93e059,3d9fe1e5,bee0860f,bf7ce555,c07054b6,bf4ce086,bf1bcb83,bf5ab63b,bf0147f5,bfa9f15f,be05cbe8,bf066046,3dca7820,3d171528,3ec92302,3e0198e0,3e6661d0,bea6d8eb,bfc0992c,bf09d35a,be8d344a,bf774afb,3e177374,bfad09f2,becbcff0,bf21b680,bf7f92f6,bf36f4af,bfa6dc43,beccc55e,bff56805,bf8848d8,beec77ea,be478f3a,bf76a74f,3e81fcec,bf47bb24,bf25d960,bf43b228,3e87a7da,be878b06,bf5f96bb,3e5ba3ea,c04bb192,3f2fac72,beaaef18,3f3a17ca,c02ccc1e,c02019ab,bfcc4cb5,bf5782b7,bee3ebae,bf30bdd9,3dd6c5a0,bed2d88a,be51f903,3e8113ea,be31195c,bd90d2fb,bf543ce7,3d122220,bf848472,be515d60,3e6bdd4a,c06522a4,bddcea42,bf53148f,befca330,bf5aaab8,3e72843c,bf1939ec,3ca836b8,bf102774,3ecd9e08,3e279d9c,bd424478,bf0e35ef,bf051a56,3e86c9c6,3ed45d78,c0088c62,bec66b9e,c02d2c56,be1b0fac,bf07d45e,be4ce682,3e82efba,3e01a83f,bf04c63e,bf78a500,3ee73a76,bf69372d,bf5b5e96,bef12f44,bda1d544,bfe5fca8,bf42c632,3df44660,bfd05a3c,bfa91054,bf7ea161,bf1109bd,bf9fa846,3dc70414,be3f6cfa,bd03adb8,bf5a4d9c,c05ac76e,beaff624,bf0a9c9d,3eb261ec,bf39e95f,3eb9237e,3f15a710,3e45eaf4,bfa3bcdc,bf721f34,bf44ed98,bf0e4ccf,3e970a14,bfe00528,bf603c96,c01647f2,bfa6ff6e,bd9a5b72,3e1c1180,3def16d0,be8938e4,be8c7898,bdeedc5c,bf9dda55,bf0221c1,bd83457c,3eae6680,bf2843da,bf65de4d,3ca738d6,bf06addd,bef34c80,bf29534a,3cd20ce0,bf1f59b4,bfdd5b12,bf289fb6,bf9f4ccf,bfca9350,3f01ad7c,be869839,bf9eb694,bfc6871b,3f02dfc2,bfb72e64,3e33c4e4,bf6a3727,bc7d9680,bf2fee85,beeb7f37,bf6a8ba6,bea082ab,bf607132,be67ed84,3e9d9b56,bf31b211,c0025d6a,3e433b64,beb2b7bb,bea4c26b,be9b635a,bf533ecb,3e3d3eae,be741485,bf149dcc,bfb43236,bfd51132,3e3aeb30,bf1ff21f,3f14393a,bf1e9815,bff41bdb,befbabf2,bf5b97bf,bd029720,bedca96a,bf3b0930,bf241091,be9fa84d,bca67e90,bf6bca8a,bf7eaca1,be3e1c06,be1415f3,3d3f3ed0,bf9baeda,bfe43650,bfaad2de,be9f51f2,bf8705f3,bfa284e8,bfcadf29,bf000cd6,bf03ffa2,be71f54c,bf8a3392,3d59ace8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57f878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e071378,00000000,3ef1f3ec,00000000,00000000,00000000,3e0e57e8,00000000,3d42ae60,00000000,00000000,00000000,00000000,00000000,00000000,3c9c8b98,00000000,3d1ca388,00000000,00000000,00000000,3e747af8,00000000,3f0ced04,3c328b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c39bc80,00000000,00000000,3d9fe1e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca7820,3d171528,3ec92302,3e0198e0,3e6661d0,00000000,00000000,00000000,00000000,00000000,3e177374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81fcec,00000000,00000000,00000000,3e87a7da,00000000,00000000,3e5ba3ea,00000000,3f2fac72,00000000,3f3a17ca,00000000,00000000,00000000,00000000,00000000,00000000,3dd6c5a0,00000000,00000000,3e8113ea,00000000,00000000,00000000,3d122220,00000000,00000000,3e6bdd4a,00000000,00000000,00000000,00000000,00000000,3e72843c,00000000,3ca836b8,00000000,3ecd9e08,3e279d9c,00000000,00000000,00000000,3e86c9c6,3ed45d78,00000000,00000000,00000000,00000000,00000000,00000000,3e82efba,3e01a83f,00000000,00000000,3ee73a76,00000000,00000000,00000000,00000000,00000000,00000000,3df44660,00000000,00000000,00000000,00000000,00000000,3dc70414,00000000,00000000,00000000,00000000,00000000,00000000,3eb261ec,00000000,3eb9237e,3f15a710,3e45eaf4,00000000,00000000,00000000,00000000,3e970a14,00000000,00000000,00000000,00000000,00000000,3e1c1180,3def16d0,00000000,00000000,00000000,00000000,00000000,00000000,3eae6680,00000000,00000000,3ca738d6,00000000,00000000,00000000,3cd20ce0,00000000,00000000,00000000,00000000,00000000,3f01ad7c,00000000,00000000,00000000,3f02dfc2,00000000,3e33c4e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9b56,00000000,00000000,3e433b64,00000000,00000000,00000000,00000000,3e3d3eae,00000000,00000000,00000000,00000000,3e3aeb30,00000000,3f14393a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3f3ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d59ace8

# LAYER_1_PRE_ACTIVATION - 64 values
