# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5e43,3ede4f7c,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6de04,3f669be7

# OUTPUT - 1 values
3db07299

# JACOBIAN - 1 x 7
be2b1b37,3e96a00e,3c8d935a,3d8733f0,3c8cf615,3db30416,bae934f5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4781bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f385ea7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a0eb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1270c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f757fc5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6de04,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f669be7
3f206a48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f319b11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becf650c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51fa9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be912311,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e43,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede4f7c

# LAYER_0_PRE_ACTIVATION - 256 values
beb6b59c,c01115f0,bffcb9b5,3e635230,3d50dab0,bfa41668,be3c6e58,be44dd63,bf8fcef6,be9a680d,bf382e96,bf953556,3cc200c0,bece71ec,3efa8ad4,bf216a2c,bddc0e60,bec5613a,3dd5d7b8,bed13133,3d243a98,bd89c298,bfb0d1a4,be31bf46,bf56305f,be8fc359,be0dd8e8,3c2c1dc0,bf678eb4,3cefbef0,bf6ab505,bf2bc85d,bfaa91f8,3e6cc9a8,bf95e587,3f15ebb6,3d108370,bf2b0a30,beb5f193,39884800,bee86bbf,bf98afa6,bf130401,be6eede1,beb6996d,bfaa49b1,bfbd9d33,bf8b58d2,bf1f50f9,c0399b2a,be012b10,bfb419ae,bf9c647d,3e468a27,bee61ace,bf8119de,c06a22a6,bf5c92dc,bef79c1b,bf5f1020,bf05d655,bfad2418,3cda93e0,bef80a00,3da0a618,bd226268,3ecdb75f,3dd79544,3e575f58,bee7d9b1,bfc246ff,bf01fac2,be78ddd6,bf81213e,3e3631e4,bfab07f1,bee95430,bf31a94b,bf5d64ef,bf345faa,bfb1ed5a,bec8c5a2,c0002b69,bf983e0a,beead3d6,be2c73b2,bf6c07df,3e3fbea4,bf3cb2be,bf3e3cdb,bf544ab9,3e7f4998,bddfcd88,bf5a3550,3e9d2713,c03efc30,3f2a41c8,beaeba10,3f36df99,c0313605,c0197423,bfcee65c,bf757ec5,befd74be,bf32867a,3dcfd878,bec1fc2d,bd91b834,3e6e7df8,be84b17c,be159fad,bf5a6a71,39fd3c00,bf889a8b,be81ef4b,3e809232,c05c3603,be458613,bf53cca2,bf0dd1b8,bf6aa237,3e499188,bf11ba1f,3c48a6d8,bef76d4a,3ebb51f8,3dc65ba0,bd915568,bf179165,bf1b89f4,3ea83374,3f0a63f4,c010f256,be7f6e72,c027225a,be310c42,bf1b8308,bda9a24c,3e71bba4,3e7b3662,bf15a5d5,bf6bfc51,3ece7c55,bf629b2e,bf633349,bf191960,be35850c,bfde24c7,bf3b6f4e,3dfee1a8,bfdb9d64,bfa64731,bf8ad851,befe2aab,bfab5ab5,3dc159e8,be8b9790,bcbb0ea8,bf57f6e4,c05651cd,bec87e8d,bf025693,3e8f63ee,bf43ff76,3eae5ec2,3f0d408f,3e9a82dc,bf9d749d,bf5efe7b,bf3720c7,bf2fb05f,3e97a6b5,bfd9d94b,bf787cb6,c016a7ca,bfb6c6bf,3c2b03e0,3d9b58d4,3e1a2c64,be209566,beb4365c,3d979498,bfa7b7c6,bf1fb30d,be1b25d9,3ea4df26,bf230445,bf812f57,3b7edd00,bf34d98f,beefa7d9,bf2f7830,3d1365a8,bf409039,bfd108e0,bf45350c,bfa5098b,bfbc4c1d,3f075956,bed43428,bf9a2ea3,bfd3bf8a,3ee1a5c6,bfaa4775,3e87cdd5,bf8219c6,b8d82000,bf1239a6,bebb0e01,bf6b1120,beb1bd67,bf5793d5,be5945cc,3e97efb2,bf33eaa4,c001cf44,3e40609c,be80f886,be71fd2a,be659b3c,bf59bc13,3e3fba94,be7ce747,bf05375c,bfb4fa42,bfcd7a90,3e24ef04,bf3488c7,3f099dd1,bf079ef5,bff03b07,beff81cc,bf599255,bded6894,bedbd514,bf4a1c79,bf2adad6,be2a7834,bc63b420,bf8044bc,bf5417da,be04e410,be0f388a,3c812e60,bfa0509b,bfe8bd32,bfb56a0d,bea7ee75,bf83fc95,bf91240a,bfe2cf02,beecd64d,bf083160,be751dd0,bf973711,3d6df048

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e635230,3d50dab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc200c0,00000000,3efa8ad4,00000000,00000000,00000000,3dd5d7b8,00000000,3d243a98,00000000,00000000,00000000,00000000,00000000,00000000,3c2c1dc0,00000000,3cefbef0,00000000,00000000,00000000,3e6cc9a8,00000000,3f15ebb6,3d108370,00000000,00000000,39884800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e468a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cda93e0,00000000,3da0a618,00000000,3ecdb75f,3dd79544,3e575f58,00000000,00000000,00000000,00000000,00000000,3e3631e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3fbea4,00000000,00000000,00000000,3e7f4998,00000000,00000000,3e9d2713,00000000,3f2a41c8,00000000,3f36df99,00000000,00000000,00000000,00000000,00000000,00000000,3dcfd878,00000000,00000000,3e6e7df8,00000000,00000000,00000000,39fd3c00,00000000,00000000,3e809232,00000000,00000000,00000000,00000000,00000000,3e499188,00000000,3c48a6d8,00000000,3ebb51f8,3dc65ba0,00000000,00000000,00000000,3ea83374,3f0a63f4,00000000,00000000,00000000,00000000,00000000,00000000,3e71bba4,3e7b3662,00000000,00000000,3ece7c55,00000000,00000000,00000000,00000000,00000000,00000000,3dfee1a8,00000000,00000000,00000000,00000000,00000000,3dc159e8,00000000,00000000,00000000,00000000,00000000,00000000,3e8f63ee,00000000,3eae5ec2,3f0d408f,3e9a82dc,00000000,00000000,00000000,00000000,3e97a6b5,00000000,00000000,00000000,00000000,3c2b03e0,3d9b58d4,3e1a2c64,00000000,00000000,3d979498,00000000,00000000,00000000,3ea4df26,00000000,00000000,3b7edd00,00000000,00000000,00000000,3d1365a8,00000000,00000000,00000000,00000000,00000000,3f075956,00000000,00000000,00000000,3ee1a5c6,00000000,3e87cdd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97efb2,00000000,00000000,3e40609c,00000000,00000000,00000000,00000000,3e3fba94,00000000,00000000,00000000,00000000,3e24ef04,00000000,3f099dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c812e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6df048

# LAYER_1_PRE_ACTIVATION - 64 values
