# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db

# OUTPUT - 1 values
3df1a54e

# JACOBIAN - 1 x 7
bcf475ae,3eb39d66,3d19ac41,3c91c671,3b065851,3cc1f2d2,b9e97b36

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f781be9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c5766,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd571,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00c3ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c376756,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57e5db
3e7c4866,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f02543e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd139661,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d4244,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc919c4f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbe5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09909f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0969ac,bfd1e36f,c0123711,3e0b1370,beae7eb6,bfcf174d,be94673c,3d732168,bfb319d3,bed66979,bed428ca,bf64fa4c,3ea42d9a,beea09e3,3ec5b964,bef47c10,be057b48,be857562,3e2014f0,3d586058,bbf98940,3daefd64,bf90dce3,be97e152,bf15a8bc,bf1af092,bd2f8bdc,3d5da1cc,bf34e0fc,3d124e48,bf4b1e94,bf40e346,bf8d62e2,3e8a3d3e,bf5ca621,3ee249d4,bd7d17a0,be483bbf,bee28642,be438518,bf116b7f,bf9b673d,beeb092c,be9afaae,be8fc661,bfc55742,bfd13b6a,bfa176b0,be959f10,c03c2953,3e7226e4,bf87136d,bf818b96,be2d29b8,bec53241,bf66af5a,c074ad68,bf42bcdc,bf5287e3,bf53de46,bee4a315,bfaed76f,bef3106e,bf35efb0,3dbfa268,3e25c110,3ea01470,3de4e3d6,3e818afc,bd9b5624,bfbda844,bf0de7f6,be9e1dfb,bf60231f,3d60bc90,bfa9bb12,beb0b804,bf026a8e,bfa13ea0,bf41ce31,bf8fad06,bed2c030,bfe0dd2b,bf4e2262,bee1a692,be62179e,bf8189d6,3ea8cdb6,bf53fdc8,bed5c8a4,bf1bd098,3e99b348,bf19a26b,bf5ff1e7,3a5ea500,c05d8d27,3f246379,beaa921d,3f403a8c,c0214b51,c0299f15,bfd56062,bf15ff56,beaa587c,bf1de842,3dcd53a0,bee55f2d,bef0e164,3e735404,3cc8e730,3d5b41e8,bf63c35d,3e188a0a,bf77ab00,bdeafb70,3e2cc6be,c0734555,3da40990,bf4cccde,bef07778,bf332cf4,3e567208,bf1fd67f,3d955ea8,bf2bc794,3ed01e10,3e85bd4c,bd593734,bedc759c,bed59dca,3df6bca0,3dfce508,bfee628c,bf24e43d,c0305e3d,bdd27e6c,bee234c4,bee19fc8,3e8bf55a,bdf13518,bec366d0,bf8e2f13,3f13848c,bf6b65a5,bf316613,be584f06,3dea3d88,bfe9c307,bf4f21de,3dcac788,bfba03f2,bfa9b3e3,bf46c874,bf346e31,bf88d50a,3cabc380,bc199440,bdaed09c,bf4f7a3a,c05b3902,be6cfdf4,bf1be233,3ee69a14,bf225c45,3ece2846,3f1aa182,bd3b8010,bfa995ad,bf8b4add,bf56215c,be979f26,3ead1280,bfe78ece,bf2696e6,c019384a,bf8bbd30,be8415ad,3e919f58,bb8ec980,bef178c6,be02c2ce,bf0fc131,bf88e38f,be8bdec4,3d923384,3ec2bc80,bf3c9f48,bf2be9ee,3c87d48a,be25f916,befa559a,bf116c28,3cb26390,beb90fd8,bfed92b8,bedf7afa,bf9106ce,bfda4100,3ed09976,3cabc090,bfaa89e8,bfae20d0,3f17b058,bfc89060,bd339980,bf2d6c75,bd703228,bf667a7e,bf2bf54d,bf79b814,beb58710,bf6572be,beaeb558,3eb043bb,bf2762d4,c0040e4d,3e466330,bf0210a0,beef4f26,befde5c6,bf46ffd1,3e4c3de0,be660b75,bf3344b4,bfad4326,bfd9f064,3e572698,bedb4aa1,3f27d027,bf4218cd,bff1651e,bee23d05,bf571061,3e0c8b58,bedc46c7,bf1aba5e,bf14693a,bf178a88,bdba027c,bf40dcea,bfa39986,be9c1c48,bde8d95a,3d647340,bf972f94,bfcf349a,bf949352,be90d968,bf844f4f,bfc7ee18,bf92b535,bf0d0344,bf067c9c,be77f824,bf56b631,3cbf1490

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0b1370,00000000,00000000,00000000,3d732168,00000000,00000000,00000000,00000000,3ea42d9a,00000000,3ec5b964,00000000,00000000,00000000,3e2014f0,3d586058,00000000,3daefd64,00000000,00000000,00000000,00000000,00000000,3d5da1cc,00000000,3d124e48,00000000,00000000,00000000,3e8a3d3e,00000000,3ee249d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7226e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfa268,3e25c110,3ea01470,3de4e3d6,3e818afc,00000000,00000000,00000000,00000000,00000000,3d60bc90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8cdb6,00000000,00000000,00000000,3e99b348,00000000,00000000,3a5ea500,00000000,3f246379,00000000,3f403a8c,00000000,00000000,00000000,00000000,00000000,00000000,3dcd53a0,00000000,00000000,3e735404,3cc8e730,3d5b41e8,00000000,3e188a0a,00000000,00000000,3e2cc6be,00000000,3da40990,00000000,00000000,00000000,3e567208,00000000,3d955ea8,00000000,3ed01e10,3e85bd4c,00000000,00000000,00000000,3df6bca0,3dfce508,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf55a,00000000,00000000,00000000,3f13848c,00000000,00000000,00000000,3dea3d88,00000000,00000000,3dcac788,00000000,00000000,00000000,00000000,00000000,3cabc380,00000000,00000000,00000000,00000000,00000000,00000000,3ee69a14,00000000,3ece2846,3f1aa182,00000000,00000000,00000000,00000000,00000000,3ead1280,00000000,00000000,00000000,00000000,00000000,3e919f58,00000000,00000000,00000000,00000000,00000000,00000000,3d923384,3ec2bc80,00000000,00000000,3c87d48a,00000000,00000000,00000000,3cb26390,00000000,00000000,00000000,00000000,00000000,3ed09976,3cabc090,00000000,00000000,3f17b058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb043bb,00000000,00000000,3e466330,00000000,00000000,00000000,00000000,3e4c3de0,00000000,00000000,00000000,00000000,3e572698,00000000,3f27d027,00000000,00000000,00000000,00000000,3e0c8b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d647340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbf1490

# LAYER_1_PRE_ACTIVATION - 64 values
c05ea77f,3f00bc26,bf32725a,bfbf850c,3effb700,bebe6124,3e29a8a0,be8a8852,3eb361b6,3e084601,3f109122,bfcd6fcb,bfdd88b4,3f63d9b3,3f7a95f1,bfbdfa7e,3f02cf99,c00419bd,3f8724d8,bdd20880,bdf62a3c,bfb38b9d,3eb7692a,c0579f48,3f5237f2,be190588,bdf5bc43,c0b7c418,bd471c10,c0091c7c,3edf49e8,bfc23af9,3f691c0a,be44a461,c08a86f6,bfc24b18,3f515c9a,3f10bd56,bfd90df6,bfb40a22,be812313,3f6b1cc4,3f2162e6,3f684fcc,bf038c82,3f013062,3f4e80bc,bf89f357,bf6d4932,3ef8ec91,3f8b2345,3f8ae1fc,bfa16e1b,bfac4866,3f72bdc7,3f847a05,3f58eb36,3f64c658,3e96034b,be88e60e,be95f624,bef36b0b,c016ab6e,3f002b32

# LAYER_1_POST_ACTIVATION - 64 values
