# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff9a7,3f085429,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6402ee,3f58ae3a

# OUTPUT - 1 values
3df087c1

# JACOBIAN - 1 x 7
bd04b7e0,3eb35662,3d10f3a2,3c93709f,3b106006,3cc1eee3,b9ee6485

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76bd41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bb0b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa223,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf015f12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6402ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58ae3a
3e88773b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f036c76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5b23da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ce7b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcec7290,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9a7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf085429

# LAYER_0_PRE_ACTIVATION - 256 values
bf07df5b,bfd521c2,c011be4e,3e0c92cc,bea5cbcf,bfce3abb,be922312,3d5b4fc8,bfb2420f,bed4d094,bed97d11,bf68ab4d,3e9e3504,bee88900,3eca4bc6,bef648ea,be06fdfc,be893b7a,3e20a7c0,3d0f4c80,bbf2c9c0,3da93160,bf91b7cb,be96010b,bf17b372,bf172fcf,bd3fbb7c,3d5bb2ec,bf371a12,3d071ac0,bf4c1fa3,bf402c04,bf8dfaa0,3e8964d4,bf60eb69,3ee83588,bd523870,be5d9c6e,bee22b55,be3c89d8,bf10b275,bf9b9882,beeaf43f,be99cd5b,be8f1df3,bfc4834d,bfd0e801,bfa14cf3,be9d5eae,c03c1351,3e6479f8,bf89a2ad,bf823548,be19724e,bec5dda2,bf66e84c,c0746095,bf42cc62,bf4eddd4,bf52b12d,bee589e9,bfae40db,bee6f366,bf33bc24,3dc27ce0,3e208754,3ea15aed,3de29ab5,3e815808,bdc001b8,bfbdb548,bf0dc1ab,be9c851b,bf60b2a2,3d75b610,bfa9c778,beb14900,bf04d366,bf9f001b,bf40606f,bf9049c5,bed1ec91,bfe1739f,bf532b09,bee19b8e,be616876,bf818d1d,3ea6a50c,bf530e0a,bedd9fb6,bf1d49cb,3e98bc3c,bf133499,bf5f62ab,3c994768,c05cd5e0,3f2468e3,beaa20fe,3f4037bc,c0219b8e,c029510d,bfd549d9,bf1ae794,beaceeb2,bf1f96bd,3dd39fec,bee48c5d,bee76346,3e7443dc,3c5a7720,3d4e5de4,bf63d5b8,3e15249a,bf782a3e,bdef0dec,3e35b958,c072e494,3d97bc04,bf4c5c02,bef019c8,bf369375,3e54d9fc,bf1f7193,3d92f7c0,bf2a2fe0,3ecfdf68,3e83f626,bd5b7cf8,bedee9e2,bed73ca7,3e07bfdc,3e13e990,bff027a1,bf20c639,c030310e,bdd921b2,bee367c4,bed7a4ee,3e8b6774,bdd08d88,bec5542e,bf8cb487,3f128530,bf6c0d33,bf326141,be65ba94,3dd5be0c,bfe9708a,bf4e7e54,3dcd0bc8,bfbae9d9,bfa979a1,bf4b5c15,bf31be29,bf8a2a69,3cbd1630,bc9ccbb0,bdaf0ebc,bf50a8c9,c05b0307,be6eb2a0,bf1a6e90,3ee480b6,bf24901e,3eccf9cd,3f1b5c00,bce934b0,bfa97335,bf8a45aa,bf555a1d,be9edefb,3ead7d8e,bfe72310,bf2b3518,c019417a,bf8d8f8d,be79a0fa,3e8f3250,b9d19400,bee9271d,be0f5dd8,bf08fbcc,bf89ee96,be9418b5,3d870e04,3ec25ca4,bf3bda6a,bf2f7aa6,3c9bbe52,be3dc554,befa3632,bf136e86,3cb6e770,bec2c128,bfed1263,bee71118,bf917cf4,bfd9ae9c,3ed57dd4,3b4c0580,bfaa66f6,bfaf00fe,3f16cb1e,bfc7339f,bcd3b390,bf30d7bd,bd5c94f8,bf629d16,bf27b031,bf791da7,beb60fed,bf653dcb,beacbc4c,3eaf5f3a,bf273890,c004344e,3e466f68,befea5af,beea9709,bef6cd3d,bf479e6b,3e4bd3f2,be66e791,bf30bd7b,bfad9290,bfd979e5,3e58c7c8,bee2c4d6,3f27455a,bf3fed4b,bff137ed,bee2b8c2,bf56be71,3e03886a,bedb5ef8,bf1c01ab,bf1443b7,bf13091e,bdaad660,bf4287de,bfa17d8f,be963c70,bdeaa3d8,3d5ca820,bf97aa1c,bfcfbb07,bf9663cf,be922ccc,bf84c6e4,bfc53243,bf961f97,bf0c9e6b,bf05f4b0,be724aa2,bf5af27d,3ccd32c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0c92cc,00000000,00000000,00000000,3d5b4fc8,00000000,00000000,00000000,00000000,3e9e3504,00000000,3eca4bc6,00000000,00000000,00000000,3e20a7c0,3d0f4c80,00000000,3da93160,00000000,00000000,00000000,00000000,00000000,3d5bb2ec,00000000,3d071ac0,00000000,00000000,00000000,3e8964d4,00000000,3ee83588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6479f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc27ce0,3e208754,3ea15aed,3de29ab5,3e815808,00000000,00000000,00000000,00000000,00000000,3d75b610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6a50c,00000000,00000000,00000000,3e98bc3c,00000000,00000000,3c994768,00000000,3f2468e3,00000000,3f4037bc,00000000,00000000,00000000,00000000,00000000,00000000,3dd39fec,00000000,00000000,3e7443dc,3c5a7720,3d4e5de4,00000000,3e15249a,00000000,00000000,3e35b958,00000000,3d97bc04,00000000,00000000,00000000,3e54d9fc,00000000,3d92f7c0,00000000,3ecfdf68,3e83f626,00000000,00000000,00000000,3e07bfdc,3e13e990,00000000,00000000,00000000,00000000,00000000,00000000,3e8b6774,00000000,00000000,00000000,3f128530,00000000,00000000,00000000,3dd5be0c,00000000,00000000,3dcd0bc8,00000000,00000000,00000000,00000000,00000000,3cbd1630,00000000,00000000,00000000,00000000,00000000,00000000,3ee480b6,00000000,3eccf9cd,3f1b5c00,00000000,00000000,00000000,00000000,00000000,3ead7d8e,00000000,00000000,00000000,00000000,00000000,3e8f3250,00000000,00000000,00000000,00000000,00000000,00000000,3d870e04,3ec25ca4,00000000,00000000,3c9bbe52,00000000,00000000,00000000,3cb6e770,00000000,00000000,00000000,00000000,00000000,3ed57dd4,3b4c0580,00000000,00000000,3f16cb1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf5f3a,00000000,00000000,3e466f68,00000000,00000000,00000000,00000000,3e4bd3f2,00000000,00000000,00000000,00000000,3e58c7c8,00000000,3f27455a,00000000,00000000,00000000,00000000,3e03886a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ca820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccd32c0

# LAYER_1_PRE_ACTIVATION - 64 values
