# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7f5432,bf08bebb,3d14e18a,c0064362,3c92e31e,3fc7a0d7,3f11316e,be7cb0fc,bf025597,3d14d925,bf5d41e0,3c92e11a,3f7ffbe3,3f098883,3f781541,3f5c569a,3f7fd4b6,bf00c49b,3f7ff577,3c3780d5,3f57eb05

# OUTPUT - 1 values
3df1ad67

# JACOBIAN - 1 x 7
bcf4dfd6,3eb39d09,3d198503,3c91c846,3b067c23,3cc1f2ca,b9e99b85

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f781541,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c5699,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd4b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00c49c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff577,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3780d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57eb05
3e7cb0fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f025597,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd14d925,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d41df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc92e11a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbe3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf098883

# LAYER_0_PRE_ACTIVATION - 256 values
bf0962ce,bfd1f085,c012353e,3e0b0a08,beae5772,bfcf165b,be946520,3d72e430,bfb316f5,bed6621a,bed43bc1,bf650d11,3ea411f0,beea010f,3ec5cf98,bef47a8d,be058e1e,be858bf4,3e201588,3d571fc8,bbfb5140,3daef544,bf90dee9,be97d976,bf15af0b,bf1adedc,bd2fdf3e,3d5dae1c,bf34ea39,3d11f6b8,bf4b237b,bf40e17b,bf8d635c,3e8a3a14,bf5cbbad,3ee2694c,bd7c1cb0,be489d31,bee287e4,be438038,bf116907,bf9b6831,beeb0074,be9af6a3,be8fbc9c,bfc55467,bfd13ab6,bfa176e1,be95c097,c03c2851,3e71ecae,bf87208f,bf818d16,be2cc772,bec530ef,bf66acd9,c074ab52,bf42bd8a,bf527698,bf53d4f9,bee4a32d,bfaed44f,bef2d87c,bf35ed60,3dbfb168,3e25aff8,3ea01463,3de4c7b0,3e818b68,bd9c0808,bfbda7fb,bf0de7af,be9e14e6,bf6022c1,3d60ea00,bfa9ba20,beb0bb40,bf02755b,bfa133a5,bf41c58e,bf8facfb,bed2ba6a,bfe0dd73,bf4e3af7,bee1a416,be621756,bf818adf,3ea8c1c8,bf53f863,bed5eb53,bf1bd396,3e99ae54,bf1982d3,bf5fed57,3a9d1f00,c05d8a6f,3f24608e,beaa9032,3f403b12,c0214b25,c0299e07,bfd5615b,bf16175c,beaa6080,bf1df05f,3dcd805c,bee55d40,bef0b3da,3e73516c,3cc75810,3d5b3a80,bf63c6f1,3e18848a,bf77aadc,bdeb086c,3e2cfa16,c0734473,3da3ff90,bf4cc858,bef076d0,bf333e0e,3e565e78,bf1fd48a,3d9564fd,bf2bbfed,3ed01a50,3e85b79c,bd595bf8,bedc7a09,bed5a1a7,3df73bd8,3dfd9df8,bfee6937,bf24d1ef,c0305cd3,bdd29c38,bee23a18,bee16e4e,3e8bf142,bdf0aca0,bec36848,bf8e26f2,3f138305,bf6b6a78,bf316411,be58819a,3de9f74c,bfe9c093,bf4f2080,3dcacdc0,bfba060c,bfa9b1ea,bf46dfed,bf345f03,bf88da76,3cab9610,bc1c2b40,bdaee9c4,bf4f803d,c05b36f3,be6cf446,bf1bdb08,3ee692c6,bf226817,3ece232e,3f1aa6a7,bd3a2c18,bfa994e4,bf8b4721,bf561e49,be97bbf0,3ead19f9,bfe78c67,bf26add5,c01938b2,bf8bc59e,be83f052,3e91982c,bb8e1d00,bef14e4f,be030560,bf0fa4ab,bf88e80a,be8c04fb,3d921274,3ec2bbb0,bf3c9cb5,bf2bf906,3c885d86,be266596,befa551a,bf117596,3cb28040,beb93efa,bfed918c,bedf9d44,bf9107e5,bfda3efe,3ed0b212,3ca94c40,bfaa8ac2,bfae22b8,3f17ac2c,bfc8893f,bd322760,bf2d7a2b,bd6fcbb0,bf66681e,bf2bdedf,bf79b64d,beb592ba,bf6570fb,beaeb50e,3eb040fd,bf275fad,c0040fa8,3e46630c,bf020328,beef39b3,befdc417,bf470200,3e4c3d9c,be660e8d,bf333753,bfad435c,bfd9ed3c,3e573658,bedb6e63,3f27d031,bf420e6f,bff162bf,bee23c23,bf570cfc,3e0c6774,bedc3f7d,bf1abe9b,bf146491,bf1776f9,bdb9b7d8,bf40e138,bfa39129,be9c0122,bde8d7f2,3d642f70,bf97325c,bfcf33e6,bf949cdc,be90e0ae,bf8451b7,bfc7e0cf,bf92c2a9,bf0d04db,bf0677f6,be77d076,bf56cad1,3cbf36a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0b0a08,00000000,00000000,00000000,3d72e430,00000000,00000000,00000000,00000000,3ea411f0,00000000,3ec5cf98,00000000,00000000,00000000,3e201588,3d571fc8,00000000,3daef544,00000000,00000000,00000000,00000000,00000000,3d5dae1c,00000000,3d11f6b8,00000000,00000000,00000000,3e8a3a14,00000000,3ee2694c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71ecae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfb168,3e25aff8,3ea01463,3de4c7b0,3e818b68,00000000,00000000,00000000,00000000,00000000,3d60ea00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c1c8,00000000,00000000,00000000,3e99ae54,00000000,00000000,3a9d1f00,00000000,3f24608e,00000000,3f403b12,00000000,00000000,00000000,00000000,00000000,00000000,3dcd805c,00000000,00000000,3e73516c,3cc75810,3d5b3a80,00000000,3e18848a,00000000,00000000,3e2cfa16,00000000,3da3ff90,00000000,00000000,00000000,3e565e78,00000000,3d9564fd,00000000,3ed01a50,3e85b79c,00000000,00000000,00000000,3df73bd8,3dfd9df8,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf142,00000000,00000000,00000000,3f138305,00000000,00000000,00000000,3de9f74c,00000000,00000000,3dcacdc0,00000000,00000000,00000000,00000000,00000000,3cab9610,00000000,00000000,00000000,00000000,00000000,00000000,3ee692c6,00000000,3ece232e,3f1aa6a7,00000000,00000000,00000000,00000000,00000000,3ead19f9,00000000,00000000,00000000,00000000,00000000,3e91982c,00000000,00000000,00000000,00000000,00000000,00000000,3d921274,3ec2bbb0,00000000,00000000,3c885d86,00000000,00000000,00000000,3cb28040,00000000,00000000,00000000,00000000,00000000,3ed0b212,3ca94c40,00000000,00000000,3f17ac2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb040fd,00000000,00000000,3e46630c,00000000,00000000,00000000,00000000,3e4c3d9c,00000000,00000000,00000000,00000000,3e573658,00000000,3f27d031,00000000,00000000,00000000,00000000,3e0c6774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d642f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbf36a0

# LAYER_1_PRE_ACTIVATION - 64 values
c05e9fa6,3f00c494,bf327618,bfbf81fa,3effb572,bebe7011,3e29fb63,be8a8539,3eb37943,3e08179c,3f10942a,bfcd692f,bfdd8800,3f63d99a,3f7a9c7b,bfbded27,3f02cbac,c0041671,3f872494,bdd1d140,bdf63564,bfb38d17,3eb781ee,c057970a,3f52380f,be18cb98,bdf5a3f3,c0b7bc27,bd45cf50,c0092c00,3edf51e0,bfc23d02,3f692883,be449f2a,c08a88e8,bfc24980,3f515f33,3f10ccee,bfd90b4e,bfb40aaa,be812b46,3f6b1d18,3f216bdf,3f685137,bf0380e2,3f01361e,3f4e7f27,bf89f702,bf6d5259,3ef8f7c7,3f8b221f,3f8adf03,bfa16dbe,bfac3cfa,3f72bca5,3f8478ba,3f58f476,3f64c679,3e961059,be88dafd,be95fec8,bef37945,c016a7be,3f003ec4

