# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595215

# OUTPUT - 1 values
3df3965d

# JACOBIAN - 1 x 7
bd071998,3eb38856,3d10e62a,3c923dd8,3b0f838d,3cc1f370,b9f26d4f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f766994,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c25ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa1c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00ef5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe678,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3027f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f595215
3e8acede,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f02a7f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5b9234,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d28f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bce4a672,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc36,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf074e5e

# LAYER_0_PRE_ACTIVATION - 256 values
bf07c808,bfd4f5f5,c011c14b,3e08835c,bea53c43,bfcedb5a,be944ddc,3d637898,bfb26192,bed49478,bed8ac2b,bf695990,3e9db654,bee84627,3ecb2328,bef3e058,be0aa10c,be8b2fe0,3e202b10,3d0cc378,bc37c400,3dac9130,bf915f30,be95e520,bf1726f3,bf16c246,bd4230da,3d636d24,bf36fbe1,3cf70920,bf4c395d,bf407646,bf8d778c,3e8979de,bf61df82,3ee98c50,bd430d40,be5f2140,bee2be0c,be43aa80,bf10cc56,bf9b96dc,bee914b9,be99fa4c,be8d8a55,bfc4af3c,bfd0ff4f,bfa174b2,be9d9179,c03be9b9,3e63f124,bf8a2c88,bf81f04c,be163900,bec4c007,bf660870,c0742444,bf42efc4,bf4e6a93,bf518fa3,bee49365,bfae1dc6,bee5eddc,bf35aa2a,3dc33738,3e21a6b0,3ea00c02,3dddad13,3e81b344,bdc52d48,bfbda38b,bf0de152,be9bbcbe,bf600139,3d6b5bf0,bfa96f32,beb19388,bf04dd08,bf9eac01,bf3ff8c8,bf8fa45e,bed14f08,bfe0fe9b,bf53f75c,bee104a3,be61a914,bf81c4f0,3ea5c820,bf52aaf6,beddbac2,bf1c858a,3e987a6a,bf121987,bf5ecf71,3cb41ab0,c05cdb15,3f239f36,beaa59e6,3f406002,c0213de5,c0295a95,bfd59c81,bf1ba44a,beac74ec,bf1fc5d3,3dd6c83c,bee4f4af,bee622c6,3e7287a8,3c56a5c0,3d58c524,bf64c71b,3e16edf2,bf7798d4,bded8034,3e389e54,c0730ab0,3da2640c,bf4bbc53,bef0a43c,bf3727e3,3e518794,bf1f5676,3d970e8e,bf29ef80,3ecf2828,3e844bc8,bd6243d0,bedd6a06,bed6a2b6,3e0a5228,3e144c70,bfeffbec,bf208fc9,c0300082,bdda1ac0,bee34d44,bed5c950,3e8ae9fa,bdd0caa4,bec3d61a,bf8c43ba,3f131ed9,bf6c8a27,bf30e3c6,be643c0e,3dda0e4c,bfe91c67,bf4ecb66,3dcc43c8,bfba850a,bfa93aca,bf4c3719,bf30caba,bf8a4b1f,3c9fd6b0,bc9c2e30,bdb536aa,bf50cf7c,c05ab118,be6aa4f4,bf1a1388,3ee4cbec,bf250d95,3ecce179,3f1bc7a7,bcd88ae0,bfa9580d,bf8a64ca,bf5558fc,be9ea8d9,3eaeeb04,bfe6f2f6,bf2bf34b,c019496a,bf8dd53c,be76b8e5,3e8fce02,bb5a5900,bee754a6,be125280,bf0925ed,bf89f961,be94d628,3d8a048c,3ec27ec4,bf3c17d8,bf2f868e,3c9fc8e6,be3fbece,bef9f866,bf139140,3cb99510,bec47394,bfed40aa,bee7d64f,bf91566e,bfd9c0ac,3ed63860,3b38b500,bfaab80c,bfae9962,3f16a27e,bfc6cb0c,bcbd3f90,bf30b6c8,bd5602d0,bf620585,bf26e820,bf791d12,beb88678,bf64f5f7,beaedf94,3eaf99ac,bf267253,c0046c6a,3e461688,befdc33c,bee9cb90,bef61077,bf47b126,3e4c2018,be66ee20,bf30121d,bfad465d,bfd92563,3e5abb28,bee39029,3f27e82c,bf3f9e90,bff0c990,bee19a6f,bf562ddd,3e0401e8,beda7b7d,bf1bbf3b,bf1351a8,bf12eb2c,bda8df08,bf41ef71,bfa19ad0,be95d1d6,bde80434,3d534c20,bf97e6b8,bfcf039d,bf96be33,be92af28,bf84d59c,bfc4c53d,bf95d1fe,bf0d3c4c,bf05868c,be6ed8d8,bf5b6e56,3cca3a00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e08835c,00000000,00000000,00000000,3d637898,00000000,00000000,00000000,00000000,3e9db654,00000000,3ecb2328,00000000,00000000,00000000,3e202b10,3d0cc378,00000000,3dac9130,00000000,00000000,00000000,00000000,00000000,3d636d24,00000000,3cf70920,00000000,00000000,00000000,3e8979de,00000000,3ee98c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63f124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc33738,3e21a6b0,3ea00c02,3dddad13,3e81b344,00000000,00000000,00000000,00000000,00000000,3d6b5bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c820,00000000,00000000,00000000,3e987a6a,00000000,00000000,3cb41ab0,00000000,3f239f36,00000000,3f406002,00000000,00000000,00000000,00000000,00000000,00000000,3dd6c83c,00000000,00000000,3e7287a8,3c56a5c0,3d58c524,00000000,3e16edf2,00000000,00000000,3e389e54,00000000,3da2640c,00000000,00000000,00000000,3e518794,00000000,3d970e8e,00000000,3ecf2828,3e844bc8,00000000,00000000,00000000,3e0a5228,3e144c70,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae9fa,00000000,00000000,00000000,3f131ed9,00000000,00000000,00000000,3dda0e4c,00000000,00000000,3dcc43c8,00000000,00000000,00000000,00000000,00000000,3c9fd6b0,00000000,00000000,00000000,00000000,00000000,00000000,3ee4cbec,00000000,3ecce179,3f1bc7a7,00000000,00000000,00000000,00000000,00000000,3eaeeb04,00000000,00000000,00000000,00000000,00000000,3e8fce02,00000000,00000000,00000000,00000000,00000000,00000000,3d8a048c,3ec27ec4,00000000,00000000,3c9fc8e6,00000000,00000000,00000000,3cb99510,00000000,00000000,00000000,00000000,00000000,3ed63860,3b38b500,00000000,00000000,3f16a27e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf99ac,00000000,00000000,3e461688,00000000,00000000,00000000,00000000,3e4c2018,00000000,00000000,00000000,00000000,3e5abb28,00000000,3f27e82c,00000000,00000000,00000000,00000000,3e0401e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d534c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cca3a00

# LAYER_1_PRE_ACTIVATION - 64 values
