# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff9a6,3f0853e2,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c640c6e,3f58ae66

# OUTPUT - 1 values
3df087b7

# JACOBIAN - 1 x 7
bd04ba68,3eb35654,3d10f16d,3c9370ef,3b10620f,3cc1eee1,b9ee659d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76bce9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bb096,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa214,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf015f2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4ad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c640c6e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58ae66
3e8879ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f036caa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5b35f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ce7a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcec8501,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9a6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0853e2

# LAYER_0_PRE_ACTIVATION - 256 values
bf07def9,bfd52283,c011be32,3e0c92e8,bea5c9b4,bfce3a91,be9222a2,3d5b4ac0,bfb241de,bed4d02f,bed97e46,bf68ac3c,3e9e3386,bee88885,3eca4cd4,bef6493b,be06fe72,be893c6c,3e20a7d0,3d0f3ae0,bbf2d040,3da93048,bf91b7f9,be96009a,bf17b3e5,bf172ee3,bd3fc004,3d5bb210,bf371a99,3d0717c8,bf4c1fe6,bf402bde,bf8dfabd,3e8964a4,bf60ec71,3ee83706,bd522d40,be5da1a4,bee22b4e,be3c8880,bf10b24b,bf9b988e,beeaf415,be99cd18,be8f1db0,bfc4831c,bfd0e7f1,bfa14cec,be9d607f,c03c1347,3e6476d2,bf89a352,bf82356a,be196d63,bec5ddbd,bf66e84e,c0746081,bf42cc6c,bf4edcef,bf52b0e1,bee58a14,bfae40b6,bee6f072,bf33bbb6,3dc27d88,3e20861c,3ea15b21,3de299e3,3e8157fa,bdc00ad8,bfbdb548,bf0dc1a2,be9c84be,bf60b2bb,3d75b9d0,bfa9c779,beb14930,bf04d3fc,bf9eff89,bf406006,bf9049e1,bed1ec52,bfe173b7,bf532c43,bee19b82,be616858,bf818d20,3ea6a474,bf530dca,bedda1a1,bf1d4a19,3e98bbfc,bf133306,bf5f6280,3c996b58,c05cd5b6,3f2468db,beaa20de,3f4037b9,c0219b9b,c02950fb,bfd549d7,bf1ae8cb,beacef39,bf1f9726,3dd3a1e8,bee48c30,bee760ed,3e7443f8,3c5a4ab0,3d4e5b90,bf63d5c0,3e152404,bf782a54,bdef0f34,3e35bba6,c072e47f,3d97b9b0,bf4c5be0,bef019b4,bf36944c,3e54d96c,bf1f717a,3d92f774,bf2a2f7a,3ecfdf48,3e83f5c0,bd5b7e34,bedeea60,bed73d04,3e07c2f0,3e13ee8c,bff0280a,bf20c53c,c0303100,bdd92328,bee36824,bed7a284,3e8b6748,bdd08604,bec55488,bf8cb425,3f1284ff,bf6c0d60,bf326161,be65bdac,3dd5b95c,bfe97073,bf4e7e36,3dcd0c38,bfbaea09,bfa9798d,bf4b5d3f,bf31bd74,bf8a2aae,3cbd17f0,bc9cde90,bdaf0f24,bf50a916,c05b02f6,be6eb2d4,bf1a6e3c,3ee48038,bf2490b1,3eccf988,3f1b5c33,bce91190,bfa9732b,bf8a456f,bf5559ee,be9ee09f,3ead7dbe,bfe722f1,bf2b363d,c019417e,bf8d8ffa,be799d4a,3e8f31c4,b9d00400,bee92510,be0f6110,bf08fa2d,bf89eed7,be941ab8,3d870b94,3ec25c90,bf3bda36,bf2f7b7b,3c9bc546,be3dcb13,befa3630,bf136f05,3cb6e870,bec2c37a,bfed1248,bee712dd,bf917d0b,bfd9ae7c,3ed57f0e,3b4af000,bfaa66f5,bfaf012d,3f16cae4,bfc7334d,bcd38e10,bf30d889,bd5c90b8,bf629c29,bf27af0e,bf791d8d,beb6103a,bf653db9,beacbbf0,3eaf5f08,bf273887,c0043457,3e466f74,befea44f,beea95fc,bef6cb7e,bf479e83,3e4bd3da,be66e7bc,bf30bcd8,bfad929e,bfd979c3,3e58c848,bee2c6b2,3f27453f,bf3fecc1,bff137db,bee2b8e9,bf56be56,3e038648,bedb5eb4,bf1c01f6,bf14439d,bf13080b,bdaad2ac,bf428838,bfa17d12,be963b0a,bdeaa43a,3d5ca588,bf97aa38,bfcfbb1c,bf966449,be922d26,bf84c702,bfc53199,bf962061,bf0c9e6e,bf05f47c,be724906,bf5af391,3ccd3440

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0c92e8,00000000,00000000,00000000,3d5b4ac0,00000000,00000000,00000000,00000000,3e9e3386,00000000,3eca4cd4,00000000,00000000,00000000,3e20a7d0,3d0f3ae0,00000000,3da93048,00000000,00000000,00000000,00000000,00000000,3d5bb210,00000000,3d0717c8,00000000,00000000,00000000,3e8964a4,00000000,3ee83706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6476d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc27d88,3e20861c,3ea15b21,3de299e3,3e8157fa,00000000,00000000,00000000,00000000,00000000,3d75b9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6a474,00000000,00000000,00000000,3e98bbfc,00000000,00000000,3c996b58,00000000,3f2468db,00000000,3f4037b9,00000000,00000000,00000000,00000000,00000000,00000000,3dd3a1e8,00000000,00000000,3e7443f8,3c5a4ab0,3d4e5b90,00000000,3e152404,00000000,00000000,3e35bba6,00000000,3d97b9b0,00000000,00000000,00000000,3e54d96c,00000000,3d92f774,00000000,3ecfdf48,3e83f5c0,00000000,00000000,00000000,3e07c2f0,3e13ee8c,00000000,00000000,00000000,00000000,00000000,00000000,3e8b6748,00000000,00000000,00000000,3f1284ff,00000000,00000000,00000000,3dd5b95c,00000000,00000000,3dcd0c38,00000000,00000000,00000000,00000000,00000000,3cbd17f0,00000000,00000000,00000000,00000000,00000000,00000000,3ee48038,00000000,3eccf988,3f1b5c33,00000000,00000000,00000000,00000000,00000000,3ead7dbe,00000000,00000000,00000000,00000000,00000000,3e8f31c4,00000000,00000000,00000000,00000000,00000000,00000000,3d870b94,3ec25c90,00000000,00000000,3c9bc546,00000000,00000000,00000000,3cb6e870,00000000,00000000,00000000,00000000,00000000,3ed57f0e,3b4af000,00000000,00000000,3f16cae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf5f08,00000000,00000000,3e466f74,00000000,00000000,00000000,00000000,3e4bd3da,00000000,00000000,00000000,00000000,3e58c848,00000000,3f27453f,00000000,00000000,00000000,00000000,3e038648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ca588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccd3440

# LAYER_1_PRE_ACTIVATION - 64 values
