# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff983,3f088134,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c667ade,3f5891dc

# OUTPUT - 1 values
3df07bd3

# JACOBIAN - 1 x 7
bd03bce3,3eb35a10,3d119e99,3c9351f3,3b0fb024,3cc1eeaa,b9edb227

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76df43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bb953,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0153e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe61d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c667ade,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5891dc
3e878056,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f035e0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd55ad04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cee3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bce63a3e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff983,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf088134

# LAYER_0_PRE_ACTIVATION - 256 values
bf07fddd,bfd4e34d,c011c861,3e0cad94,bea6876b,bfce47ab,be921f1e,3d5d1540,bfb2520a,bed4f43d,bed91772,bf685354,3e9eb224,bee8a896,3ec9e184,bef63e04,be06a644,be88cfa2,3e209c74,3d155b60,bbed8d80,3da998e0,bf91a817,be962d57,bf178e90,bf178294,bd3dfd50,3d5b38e8,bf36f001,3d08bcf0,bf4c0f7b,bf4039c4,bf8df6ac,3e897840,bf6084f7,3ee7b0de,bd563510,be5bd092,bee22eee,be3c81d0,bf10bfc4,bf9b9502,beeb04c6,be99e963,be8f37e4,bfc48df6,bfd0ef0a,bfa14ff7,be9cc002,c03c16a4,3e6591b6,bf896857,bf8228bb,be1b26da,bec5e413,bf66ed93,c0746a3b,bf42cc7a,bf4f2da3,bf52d855,bee5844d,bfae51b4,bee7fb28,bf33c578,3dc22730,3e20e3fc,3ea14ae5,3de2fff7,3e81574c,bdbcd7ac,bfbdb34a,bf0dbec3,be9cb08a,bf60b141,3d74b3a0,bfa9cd0d,beb138b0,bf04a78d,bf9f337e,bf407f03,bf9045a2,bed209ae,bfe16b73,bf52b9b3,bee1a340,be617bb0,bf818a36,3ea6e060,bf532647,bedd01bb,bf1d3340,3e98d9de,bf13c9f0,bf5f7611,3c8c4e80,c05ce5c8,3f246f47,beaa1e76,3f40360c,c02199b9,c0295780,bfd54d30,bf1a7a31,beacb5fa,bf1f7128,3dd31120,bee490e8,bee8363f,3e744500,3c6a59e0,3d4efee0,bf63cd4f,3e15733a,bf7828ad,bdeead14,3e34eb62,c072eb9f,3d98244c,bf4c6b21,bef01b64,bf364845,3e550bdc,bf1f7a3f,3d930054,bf2a534f,3ecfea40,3e84188c,bd5afb20,bedec5ca,bed72448,3e06a384,3e124058,bff002f8,bf211c7d,c03036ef,bdd87b14,bee3570c,bed88b48,3e8b7c66,bdd30eb4,bec538ab,bf8cdc45,3f12966f,bf6bf93d,bf325ac3,be64b3b8,3dd702ac,bfe97c98,bf4e8712,3dcce140,bfbadc1c,bfa981da,bf4af53c,bf3207e5,bf8a0983,3cbcfcf0,bc9619b0,bdaec0f6,bf508eab,c05b0bbe,be6ebd52,bf1a93b0,3ee4a8bc,bf245e09,3ecd14ae,3f1b4910,bcf550f0,bfa97915,bf8a5789,bf556a4c,be9e4650,3ead6652,bfe72f7d,bf2acdaa,c01943b5,bf8d648a,be7aeede,3e8f625a,ba1b9a00,bee9e8af,be0e3cc8,bf098583,bf89d4c8,be936914,3d87cde4,3ec26814,bf3beb57,bf2f2fce,3c9a90a4,be3bbab1,befa474e,bf1344e6,3cb682c0,bec1e3a6,bfed1b3f,bee66987,bf91718d,bfd9b812,3ed51296,3b9344c0,bfaa6870,bfaef334,3f16e062,bfc75514,bce04870,bf308edc,bd5e9fb8,bf62f5ef,bf280f6d,bf793712,beb5e7ca,bf6546b1,beaccbce,3eaf70d8,bf274925,c0042d78,3e467bec,beff1eb4,beeb07c0,bef76807,bf478c69,3e4be226,be66ce42,bf30f975,bfad9110,bfd987df,3e589288,bee2243d,3f27452a,bf401d0e,bff1409b,bee2c51e,bf56cd42,3e0441b0,bedb7f11,bf1be8b9,bf145144,bf13644e,bdac1bcc,bf426978,bfa1a4db,be96a517,bdea9c92,3d5dcbe8,bf979cc2,bfcfb761,bf963b69,be92069a,bf84bcad,bfc56fcf,bf95e112,bf0c9a64,bf06085d,be72e014,bf5a9317,3ccbf320

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0cad94,00000000,00000000,00000000,3d5d1540,00000000,00000000,00000000,00000000,3e9eb224,00000000,3ec9e184,00000000,00000000,00000000,3e209c74,3d155b60,00000000,3da998e0,00000000,00000000,00000000,00000000,00000000,3d5b38e8,00000000,3d08bcf0,00000000,00000000,00000000,3e897840,00000000,3ee7b0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6591b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc22730,3e20e3fc,3ea14ae5,3de2fff7,3e81574c,00000000,00000000,00000000,00000000,00000000,3d74b3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6e060,00000000,00000000,00000000,3e98d9de,00000000,00000000,3c8c4e80,00000000,3f246f47,00000000,3f40360c,00000000,00000000,00000000,00000000,00000000,00000000,3dd31120,00000000,00000000,3e744500,3c6a59e0,3d4efee0,00000000,3e15733a,00000000,00000000,3e34eb62,00000000,3d98244c,00000000,00000000,00000000,3e550bdc,00000000,3d930054,00000000,3ecfea40,3e84188c,00000000,00000000,00000000,3e06a384,3e124058,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7c66,00000000,00000000,00000000,3f12966f,00000000,00000000,00000000,3dd702ac,00000000,00000000,3dcce140,00000000,00000000,00000000,00000000,00000000,3cbcfcf0,00000000,00000000,00000000,00000000,00000000,00000000,3ee4a8bc,00000000,3ecd14ae,3f1b4910,00000000,00000000,00000000,00000000,00000000,3ead6652,00000000,00000000,00000000,00000000,00000000,3e8f625a,00000000,00000000,00000000,00000000,00000000,00000000,3d87cde4,3ec26814,00000000,00000000,3c9a90a4,00000000,00000000,00000000,3cb682c0,00000000,00000000,00000000,00000000,00000000,3ed51296,3b9344c0,00000000,00000000,3f16e062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf70d8,00000000,00000000,3e467bec,00000000,00000000,00000000,00000000,3e4be226,00000000,00000000,00000000,00000000,3e589288,00000000,3f27452a,00000000,00000000,00000000,00000000,3e0441b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5dcbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccbf320

# LAYER_1_PRE_ACTIVATION - 64 values
c05ca279,3f0044fa,bf320f02,bfbf1076,3efc90f5,bebf9f79,3e2e5582,be888b56,3eb4ea67,3de37cec,3f101a7d,bfceaecf,bfdc5ae9,3f62bada,3f7ab5c8,bfbda173,3f009c13,c003895b,3f8688d0,bdd873f0,bdf504c8,bfb418e7,3eb77e37,c054454c,3f510a85,be1b8850,bde790c0,c0b54460,bd2e3570,c00c8d86,3edd3ddc,bfc30973,3f699457,be3f6542,c08aad89,bfc17982,3f50df6c,3f10bf6f,bfd5ad30,bfb3fabb,be80d40d,3f6a3169,3f204561,3f67a5e4,bf03f390,3f0051ce,3f4ced04,bf8a9b33,bf6dc5c3,3ef7a00a,3f8a3b72,3f89d6ae,bfa0e6b9,bfaafe6c,3f718d22,3f8390ba,3f589c8e,3f63f822,3e93bb34,be871176,be9488f9,bef1c835,c0151db4,3effc6fd

