# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff9de,3f07e074,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c601f06,3f58f6db

# OUTPUT - 1 values
3df13490

# JACOBIAN - 1 x 7
bd0bb52b,3eb30dc6,3d126c9c,3c9446e9,3b3877b0,3cbcdc47,b9f36a04

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f765c3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bb09d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f93df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf015d36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe16a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c601f06,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58f6db
3e8b2d73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f036c9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6b311b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ce8c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcfa3d65,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07e074

# LAYER_0_PRE_ACTIVATION - 256 values
bf078508,bfd5c019,c011a66b,3e0bba3c,bea3cfcd,bfce3b3b,be924166,3d58c610,bfb21f0f,bed46762,beda5763,bf69a6b6,3e9cc93a,bee80b00,3ecb5fa0,bef5fdf2,be083240,be8a7cbb,3e2092b4,3cfe57f0,bc0a9940,3da8fc98,bf91cb96,be95958c,bf17f767,bf1647a3,bd445e9c,3d5ca7d0,bf37886b,3d01fe80,bf4c6241,bf401bca,bf8df613,3e893ef6,bf62093a,3ee9d364,bd44f030,be62831b,bee24658,be3d0070,bf10934b,bf9ba190,beea62e0,be999ac8,be8e879f,bfc462ce,bfd0e038,bfa14eb7,be9efeed,c03c01cb,3e619bd2,bf8a5323,bf824325,be1465cd,bec5b185,bf66b5dd,c0743f16,bf42df80,bf4df9d4,bf522e1e,bee573f8,bfae185b,bee42232,bf33d05e,3dc33378,3e1fbbe4,3ea13b03,3de0c19c,3e8161fa,bdc92b20,bfbdb0a8,bf0dbf56,be9c043b,bf609cc2,3d76ad60,bfa9b321,beb18268,bf0559e8,bf9e6d20,bf3fea67,bf903af1,bed1917d,bfe16e45,bf546cc3,bee16f15,be616316,bf819ce8,3ea5eca2,bf52bdc7,bedf5445,bf1d5f07,3e9876f8,bf119446,bf5f1a48,3cbec738,c05cb18c,3f2431fb,beaa0ac4,3f40401f,c02190c6,c02942b7,bfd55be1,bf1c2222,bead46e5,bf1ffcaf,3dd616cc,bee47e45,bee50b62,3e73ea2c,3c3267a0,3d4ea65c,bf641217,3e1505e4,bf7819e9,bdefdf1c,3e386af8,c072da2c,3d9830f0,bf4c18be,bef02570,bf377231,3e5399b8,bf1f5403,3d93a6dc,bf29c69d,3ecf9b58,3e83b078,bd5e40cc,bedeff55,bed7696e,3e0b0c20,3e1852cc,bff079c2,bf1fdc6e,c030195b,bdda967c,bee3bdf4,bed51bee,3e8b23f8,bdca0b48,bec54ad6,bf8c4440,3f127f42,bf6c4fcc,bf32228f,be681e0e,3dd2ade4,bfe94915,bf4e75ba,3dcd4528,bfbafcc5,bfa95949,bf4c9455,bf30e5ef,bf8a6df1,3cb7a9c0,bcad2940,bdb0dae6,bf50f420,c05ae067,be6de92e,bf1a0fe1,3ee42644,bf252ded,3eccb8c2,3f1ba047,bcc69310,bfa96442,bf8a1946,bf553090,bea041f3,3eadfcd8,bfe6fd62,bf2c6223,c0194648,bf8dfdfd,be75b6a7,3e8edec0,b9d95400,bee6ef72,be12e2a0,bf079b14,bf8a2adb,be96085f,3d859af4,3ec25320,bf3bb902,bf303779,3ca30ba2,be4344fb,befa2974,bf13e42b,3cb89940,bec52cec,bfed0586,bee8cab9,bf9188a1,bfd9952b,3ed6bae8,ba292800,bfaa7812,bfaf11be,3f168efa,bfc6d41c,bcada040,bf3181e0,bd5769e8,bf61abca,bf26811d,bf7909b7,beb6e773,bf651cc1,beace8e2,3eaf42dc,bf2703c2,c00448c0,3e4663ec,befd3c00,bee9809b,bef51905,bf47b5f3,3e4bd1a8,be67121f,bf3007f0,bfad8da2,bfd948cd,3e59adf0,bee493cd,3f2752aa,bf3f6198,bff10ebb,bee29c79,bf5686d1,3e01c9a6,bedaec1c,bf1c32d0,bf13f426,bf12138a,bda72598,bf42b36c,bfa1183b,be94ec2d,bdea5fb2,3d584e60,bf97d0d9,bfcfa0a6,bf96e446,be92961a,bf84e47e,bfc48456,bf96bdb1,bf0cc76e,bf05ab58,be70188e,bf5c04e3,3ccdd8e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0bba3c,00000000,00000000,00000000,3d58c610,00000000,00000000,00000000,00000000,3e9cc93a,00000000,3ecb5fa0,00000000,00000000,00000000,3e2092b4,3cfe57f0,00000000,3da8fc98,00000000,00000000,00000000,00000000,00000000,3d5ca7d0,00000000,3d01fe80,00000000,00000000,00000000,3e893ef6,00000000,3ee9d364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e619bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc33378,3e1fbbe4,3ea13b03,3de0c19c,3e8161fa,00000000,00000000,00000000,00000000,00000000,3d76ad60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5eca2,00000000,00000000,00000000,3e9876f8,00000000,00000000,3cbec738,00000000,3f2431fb,00000000,3f40401f,00000000,00000000,00000000,00000000,00000000,00000000,3dd616cc,00000000,00000000,3e73ea2c,3c3267a0,3d4ea65c,00000000,3e1505e4,00000000,00000000,3e386af8,00000000,3d9830f0,00000000,00000000,00000000,3e5399b8,00000000,3d93a6dc,00000000,3ecf9b58,3e83b078,00000000,00000000,00000000,3e0b0c20,3e1852cc,00000000,00000000,00000000,00000000,00000000,00000000,3e8b23f8,00000000,00000000,00000000,3f127f42,00000000,00000000,00000000,3dd2ade4,00000000,00000000,3dcd4528,00000000,00000000,00000000,00000000,00000000,3cb7a9c0,00000000,00000000,00000000,00000000,00000000,00000000,3ee42644,00000000,3eccb8c2,3f1ba047,00000000,00000000,00000000,00000000,00000000,3eadfcd8,00000000,00000000,00000000,00000000,00000000,3e8edec0,00000000,00000000,00000000,00000000,00000000,00000000,3d859af4,3ec25320,00000000,00000000,3ca30ba2,00000000,00000000,00000000,3cb89940,00000000,00000000,00000000,00000000,00000000,3ed6bae8,00000000,00000000,00000000,3f168efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf42dc,00000000,00000000,3e4663ec,00000000,00000000,00000000,00000000,3e4bd1a8,00000000,00000000,00000000,00000000,3e59adf0,00000000,3f2752aa,00000000,00000000,00000000,00000000,3e01c9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d584e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccdd8e0

# LAYER_1_PRE_ACTIVATION - 64 values
