# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40

# OUTPUT - 1 values
3df1adcc

# JACOBIAN - 1 x 7
bcf4e47e,3eb39d0d,3d19835b,3c91c860,3b067db6,3cc1f2d0,b9e99cfa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7814f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c5693,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd4ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00c4a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff575,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3780d6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57eb40
3e7cb58c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0255a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd14e6ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d41db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc92ef08,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbe4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf098828

# LAYER_0_PRE_ACTIVATION - 256 values
bf096285,bfd1f117,c012352e,3e0b09b0,beae55bf,bfcf1653,be946502,3d72e1a8,bfb316d8,bed661cc,bed43c90,bf650de2,3ea410c4,beea00ae,3ec5d09a,bef47a78,be058eec,be858cec,3e201594,3d571210,bbfb6600,3daef4f0,bf90df01,be97d91f,bf15af50,bf1ade18,bd2fe2f0,3d5daee0,bf34ea9e,3d11f2e0,bf4b23ae,bf40e167,bf8d6362,3e8a39f2,bf5cbca1,3ee26aac,bd7c1180,be48a167,bee287f7,be438020,bf1168ee,bf9b683c,beeb0010,be9af674,be8fbc31,bfc5544b,bfd13ab1,bfa176e4,be95c207,c03c2849,3e71ea32,bf872123,bf818d28,be2cc338,bec530dc,bf66acbb,c074ab3e,bf42bd90,bf5275db,bf53d48e,bee4a32f,bfaed42e,bef2d614,bf35ed48,3dbfb220,3e25af44,3ea01462,3de4c676,3e818b72,bd9c0fb4,bfbda7f9,bf0de7b2,be9e147f,bf6022bc,3d60ebf0,bfa9ba16,beb0bb5c,bf0275d2,bfa1332c,bf41c52f,bf8facfa,bed2ba2a,bfe0dd78,bf4e3c08,bee1a3f9,be621750,bf818aec,3ea8c144,bf53f827,bed5ecd4,bf1bd3b4,3e99ae22,bf198174,bf5fed24,3a9f1e00,c05d8a53,3f246071,beaa901e,3f403b1a,c0214b26,c0299dfd,bfd56167,bf161867,beaa60d7,bf1df0ba,3dcd8250,bee55d2c,bef0b1e2,3e735168,3cc74718,3d5b3a54,bf63c71b,3e188454,bf77aad7,bdeb08e8,3e2cfc54,c073446c,3da3ff60,bf4cc826,bef076c0,bf333ecc,3e565dac,bf1fd474,3d95654c,bf2bbf9a,3ed01a30,3e85b762,bd595d94,bedc7a3a,bed5a1ca,3df74160,3dfda610,bfee6984,bf24d128,c0305cc4,bdd29d84,bee23a50,bee16c26,3e8bf11c,bdf0a6c0,bec36854,bf8e2699,3f1382f4,bf6b6ab0,bf3163f6,be5883c4,3de9f460,bfe9c078,bf4f2070,3dcace20,bfba0624,bfa9b1d5,bf46e0f2,bf345e5b,bf88dab5,3cab93d0,bc1c4740,bdaeeaee,bf4f8081,c05b36de,be6cf3d8,bf1bdaba,3ee6927c,bf22689c,3ece22f7,3f1aa6e1,bd3a1d50,bfa994de,bf8b46f9,bf561e2b,be97bd2d,3ead1a51,bfe78c4c,bf26aed6,c01938b8,bf8bc5fc,be83eeb2,3e9197e4,bb8e1680,bef14c78,be030848,bf0fa371,bf88e83e,be8c06a0,3d921124,3ec2bbac,bf3c9c9a,bf2bf9af,3c88636a,be266a45,befa550e,bf1175fe,3cb281e0,beb94108,bfed9182,bedf9ec2,bf9107f2,bfda3eec,3ed0b324,3ca93160,bfaa8acd,bfae22cf,3f17ac00,bfc888f1,bd321748,bf2d7ac4,bd6fc710,bf666754,bf2bdde9,bf79b63b,beb59347,bf6570e8,beaeb508,3eb040e2,bf275f86,c0040fb9,3e466308,bf020293,beef38c6,befdc29f,bf47021b,3e4c3d98,be660eb1,bf3336be,bfad435f,bfd9ed1e,3e57370c,bedb6fee,3f27d034,bf420dfc,bff162a4,bee23c12,bf570cd3,3e0c65e8,bedc3f2a,bf1abec8,bf14645a,bf177624,bdb9b480,bf40e167,bfa390d0,be9bfff4,bde8d7e0,3d642c70,bf97327e,bfcf33dd,bf949d47,be90e0f8,bf8451d4,bfc7e03e,bf92c33e,bf0d04ee,bf0677c3,be77ceb6,bf56cbb6,3cbf3820

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0b09b0,00000000,00000000,00000000,3d72e1a8,00000000,00000000,00000000,00000000,3ea410c4,00000000,3ec5d09a,00000000,00000000,00000000,3e201594,3d571210,00000000,3daef4f0,00000000,00000000,00000000,00000000,00000000,3d5daee0,00000000,3d11f2e0,00000000,00000000,00000000,3e8a39f2,00000000,3ee26aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71ea32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfb220,3e25af44,3ea01462,3de4c676,3e818b72,00000000,00000000,00000000,00000000,00000000,3d60ebf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c144,00000000,00000000,00000000,3e99ae22,00000000,00000000,3a9f1e00,00000000,3f246071,00000000,3f403b1a,00000000,00000000,00000000,00000000,00000000,00000000,3dcd8250,00000000,00000000,3e735168,3cc74718,3d5b3a54,00000000,3e188454,00000000,00000000,3e2cfc54,00000000,3da3ff60,00000000,00000000,00000000,3e565dac,00000000,3d95654c,00000000,3ed01a30,3e85b762,00000000,00000000,00000000,3df74160,3dfda610,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf11c,00000000,00000000,00000000,3f1382f4,00000000,00000000,00000000,3de9f460,00000000,00000000,3dcace20,00000000,00000000,00000000,00000000,00000000,3cab93d0,00000000,00000000,00000000,00000000,00000000,00000000,3ee6927c,00000000,3ece22f7,3f1aa6e1,00000000,00000000,00000000,00000000,00000000,3ead1a51,00000000,00000000,00000000,00000000,00000000,3e9197e4,00000000,00000000,00000000,00000000,00000000,00000000,3d921124,3ec2bbac,00000000,00000000,3c88636a,00000000,00000000,00000000,3cb281e0,00000000,00000000,00000000,00000000,00000000,3ed0b324,3ca93160,00000000,00000000,3f17ac00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb040e2,00000000,00000000,3e466308,00000000,00000000,00000000,00000000,3e4c3d98,00000000,00000000,00000000,00000000,3e57370c,00000000,3f27d034,00000000,00000000,00000000,00000000,3e0c65e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d642c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbf3820

# LAYER_1_PRE_ACTIVATION - 64 values
c05e9f5e,3f00c4fb,bf327648,bfbf81e6,3effb566,bebe70b2,3e29ff0a,be8a8522,3eb37a50,3e08158a,3f10944e,bfcd68f4,bfdd8804,3f63d9a3,3f7a9ccd,bfbdec92,3f02cb82,c0041658,3f872496,bdd1cde0,bdf63624,bfb38d34,3eb7830c,c05796be,3f523818,be18c860,bdf5a303,c0b7bbd7,bd45c104,c0092cb8,3edf523e,bfc23d2b,3f692913,be449f08,c08a8906,bfc24978,3f515f5a,3f10cda4,bfd90b42,bfb40abe,be812bb5,3f6b1d23,3f216c4a,3f68514e,bf038064,3f013666,3f4e7f21,bf89f738,bf6d52d3,3ef8f84f,3f8b2219,3f8adee8,bfa16dc7,bfac3c7f,3f72bca2,3f8478b1,3f58f4e4,3f64c684,3e9610f0,be88da74,be95ff36,bef379fc,c016a79e,3f003fa7

