# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697

# OUTPUT - 1 values
3df69b8f

# JACOBIAN - 1 x 7
bcdf7670,3eb3968d,3d1888f8,3c902ca8,3ac63595,3cc04ab2,b9feab7c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78584a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d581d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe913,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beff27bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c0133f9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f588697
3e788ac6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f009e5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcd8a8a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5df222,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc55054e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdf6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf089314

# LAYER_0_PRE_ACTIVATION - 256 values
bf09eddb,bfd00d32,c012771c,3e04a604,beb26dae,bfd09240,be97a8b0,3d86ba08,bfb3a8b6,bed6d076,bed025cc,bf63af58,3ea678e0,beeab1f6,3ec4a3c2,beef9ab5,be0a27f8,be867b8c,3e1e7fe8,3d7c3220,bc5e2cc0,3db7b630,bf8fce41,be98d93d,bf13b6fa,bf1c5217,bd235a38,3d6a903c,bf339ab6,3d075900,bf4b0c03,bf41d83d,bf8c7292,3e8afb58,bf5bd44c,3ee12e4c,bd7ce600,be3eea9a,bee3880e,be4ee120,bf11def9,bf9b45d7,bee811a9,be9c3152,be8d853a,bfc5ca52,bfd18661,bfa1cafb,be91fce8,c03bf03c,3e774024,bf8682da,bf80b9c2,be32cce0,bec3618c,bf653bf9,c0747cd9,bf433034,bf53b488,bf52b3a8,bee2cc0c,bfaf2f62,bef840e6,bf396686,3dbdf740,3e29dd20,3e9d2d16,3dddff1e,3e823022,bd8f8f24,bfbd77ee,bf0decf4,be9d932f,bf5ef554,3d4abd70,bfa93cf6,beb0f3b0,bf01746d,bfa21148,bf41ff2a,bf8e796c,bed28f75,bfdfe17b,bf4cb37c,bee0ac98,be62e9fa,bf81d4ac,3ea8c78c,bf53e84a,bed1be90,bf19df12,3e9a2bca,bf1b8769,bf5f70c7,bb743200,c05df869,3f22fbe8,beab06f8,3f407868,c0209de4,c029d762,bfd63b0b,bf14787c,bea808bf,bf1d2b05,3dce609c,bee5efe8,bef4247c,3e700c2c,3cfed730,3d7131f0,bf65a74a,3e1e521a,bf76afd5,bde39514,3e2ca222,c073b50e,3db8f658,bf4bff0f,bef21974,bf3241fa,3e50c794,bf1fcffb,3d9d1efc,bf2c2f1e,3ecef038,3e8718b8,bd60f090,bed8a610,bed42830,3df111b0,3dea2778,bfed1640,bf26aa10,c03025f8,bdd05e2c,bee19ebc,bee418e2,3e8bb386,be004ec6,bec00981,bf8e9602,3f15112f,bf6bb30c,bf2e826a,be4edeb0,3df91cd0,bfe968d1,bf4fd73c,3dc80ed0,bfb8fcd4,bfa97bc9,bf458e96,bf34d75c,bf88560d,3c6f6240,bb769600,bdb7deb0,bf4ef39c,c05adc97,be662198,bf1c232c,3ee7fef0,bf21db5a,3ecea317,3f1ad29c,bd55dd30,bfa98af4,bf8be73a,bf5677e2,be93721b,3eaf1278,bfe7908c,bf252c0c,c0196ada,bf8b33c6,be8602da,3e93e9c2,bc33cac0,bef30d9c,be0076a2,bf13b9db,bf882e14,be88b097,3d9b9ac4,3ec35b2a,bf3dc97c,bf2a203d,3c813c7e,be1bef77,befa671a,bf1087a5,3cb59d10,beb6a388,bfee1166,bedccd1a,bf906754,bfda81d0,3eceeae0,3ceb40f0,bfab2d48,bfad1467,3f17e1d0,bfc88ba2,bd4b4580,bf2b4282,bd6f7d48,bf679b46,bf2d4d71,bf7a85f3,beb8ffd8,bf65276c,beb3239c,3eb123f8,bf26549e,c0044c48,3e460dd0,bf02cd12,bef05804,bf0060a8,bf46dd5f,3e4d76a8,be6548c4,bf33a0bb,bfacb585,bfd9b12b,3e591158,bed8693e,3f28db70,bf42b982,bff0d15e,bee049ee,bf56709d,3e122fdc,bedb9ee4,bf19a463,bf131d00,bf198b07,bdbf6ca0,bf3f0133,bfa4ab26,be9d86dd,bde31a7c,3d5b4380,bf97550d,bfcdce70,bf9416fc,be90a9fc,bf8414fa,bfc8c099,bf90a94d,bf0d9316,bf069ef2,be75e304,bf54c755,3cb67940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e04a604,00000000,00000000,00000000,3d86ba08,00000000,00000000,00000000,00000000,3ea678e0,00000000,3ec4a3c2,00000000,00000000,00000000,3e1e7fe8,3d7c3220,00000000,3db7b630,00000000,00000000,00000000,00000000,00000000,3d6a903c,00000000,3d075900,00000000,00000000,00000000,3e8afb58,00000000,3ee12e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e774024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdf740,3e29dd20,3e9d2d16,3dddff1e,3e823022,00000000,00000000,00000000,00000000,00000000,3d4abd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c78c,00000000,00000000,00000000,3e9a2bca,00000000,00000000,00000000,00000000,3f22fbe8,00000000,3f407868,00000000,00000000,00000000,00000000,00000000,00000000,3dce609c,00000000,00000000,3e700c2c,3cfed730,3d7131f0,00000000,3e1e521a,00000000,00000000,3e2ca222,00000000,3db8f658,00000000,00000000,00000000,3e50c794,00000000,3d9d1efc,00000000,3ecef038,3e8718b8,00000000,00000000,00000000,3df111b0,3dea2778,00000000,00000000,00000000,00000000,00000000,00000000,3e8bb386,00000000,00000000,00000000,3f15112f,00000000,00000000,00000000,3df91cd0,00000000,00000000,3dc80ed0,00000000,00000000,00000000,00000000,00000000,3c6f6240,00000000,00000000,00000000,00000000,00000000,00000000,3ee7fef0,00000000,3ecea317,3f1ad29c,00000000,00000000,00000000,00000000,00000000,3eaf1278,00000000,00000000,00000000,00000000,00000000,3e93e9c2,00000000,00000000,00000000,00000000,00000000,00000000,3d9b9ac4,3ec35b2a,00000000,00000000,3c813c7e,00000000,00000000,00000000,3cb59d10,00000000,00000000,00000000,00000000,00000000,3eceeae0,3ceb40f0,00000000,00000000,3f17e1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb123f8,00000000,00000000,3e460dd0,00000000,00000000,00000000,00000000,3e4d76a8,00000000,00000000,00000000,00000000,3e591158,00000000,3f28db70,00000000,00000000,00000000,00000000,3e122fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b4380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb67940

# LAYER_1_PRE_ACTIVATION - 64 values
