# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c5,3f5ab3b0

# OUTPUT - 1 values
3dd8e975

# JACOBIAN - 1 x 7
bdb6223a,3ec8e1f1,3cb38f8c,3c47c141,bb0270e8,3c30c72b,b9ff0dfe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e458e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f549070,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cbb22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07cc4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7efa35,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cf994c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ab3b0
3ebb37b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0ea97b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be231f2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59037a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb6df7d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe194,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf050fda

# LAYER_0_PRE_ACTIVATION - 256 values
befd4f48,bfe94dd4,c00e23a0,3e276a14,be6343e4,bfc440fd,be824d9a,b994d000,bfabb3ac,beca689b,beff3a7a,bf7d1020,3e758a40,bee00811,3ede3d36,bf072da4,bdfba938,be96bb8e,3e20e578,bd9e0af4,3c463580,3d4f2a20,bf998ed5,be889d02,bf27a259,bf01d4c4,bd9ed1d6,3d27ddc0,bf4497d8,3d000ce0,bf51925c,bf39e49e,bf93f09f,3e832490,bf760a88,3f0114ae,bc52c080,beadb1f4,bedb29be,be04c6a8,bf0b32fd,bf9c3562,bef6feb3,be90091b,be95bac8,bfbf4548,bfcda6eb,bf9e1970,beca9d59,c03c36be,3e141082,bf963611,bf88725a,bd4d3f08,bece7b79,bf6da4d1,c073196d,bf44390c,bf3a4c9b,bf53127b,beef8e87,bfab3b4a,bea176de,bf21cbe4,3dcf0878,3ded26d0,3eb07974,3ded210c,3e7a5f94,be43fb06,bfbeb3e5,bf0cd400,be969f9a,bf67a6eb,3dc224f8,bfab0eaf,beb7b850,bf115f24,bf91f663,bf3a78a8,bf9799d2,becea752,bfe8036a,bf6d83dd,bee4de2d,be597560,bf800439,3e99a2b0,bf4e6746,bf060967,bf2af62d,3e91fda6,bee20528,bf5e8f10,3ddba2c4,c0573438,3f28d17e,bea878e4,3f3ec4e2,c025620a,c0267b9a,bfd1bee9,bf34fa7c,bec12a4f,bf283fff,3de418fc,bedf440c,beb27f74,3e7d5790,bd7a05ac,3c4e13c0,bf5dacda,3ddbbfb8,bf7da90a,be15b1e2,3e569f8a,c06eae50,3c52e4b0,bf4dc3da,beeed714,bf474009,3e603ddc,bf1d34e6,3d5d1bc3,bf20a56e,3ed0ee80,3e6958b0,bd54a098,bef62aec,bee6a378,3e44b73c,3e84753a,bffcdfc6,bf085c2d,c02f8f7c,bdfde870,bef02770,bea5b52a,3e88acb6,bc22d400,bedbd762,bf84cfaa,3f080d6e,bf6ccb5c,bf40787d,bea2684d,3d14c600,bfe86e5b,bf49eca4,3dddcfe0,bfc2982d,bfa8f127,bf62b51d,bf233de1,bf9225d7,3d528df0,bdabf220,bd8ee16c,bf5650b2,c05aed22,be88c67f,bf135c11,3ed408e2,bf2f05b0,3ec5ac20,3f1be32c,3d892e98,bfa7e6a1,bf83bb45,bf4fc04c,becea31d,3ea793be,bfe48351,bf431efc,c018470c,bf97add6,be2d6d9b,3e732134,3d284930,bebfbce5,be4ce94c,bebbb59e,bf91bf58,bec2c059,3cb324b0,3ebc9e36,bf33ee81,bf4532ac,3ce2c3bc,bea5791c,bef821b5,bf1dd6f0,3cc19820,bef5d92c,bfe83524,bf08f2ac,bf9661b8,bfd53f0d,3eed4a04,bdcff6c4,bfa6f2e5,bfb70fd8,3f108b16,bfc0fe66,3d89abe4,bf47a1cf,bd0f7030,bf4da6c7,bf10e16e,bf732d08,beaeb391,bf640d76,be96be3e,3ea88248,bf2a456c,c003e40a,3e45eea8,bee04716,bed08d25,becf317a,bf4b510e,3e455dac,be6d2bfb,bf2477c0,bfb047e1,bfd7c938,3e54e888,bf05cee2,3f213b0a,bf3324f4,bff220f6,beeb9408,bf57b539,3d8b14ec,bed99c9a,bf26b386,bf1864ed,bef101fc,bd48b1e0,bf513e62,bf9495f3,be791a00,be022267,3d4fc560,bf9946f3,bfd6d91d,bf9fb122,be9888c4,bf86c349,bfb694b2,bfab3043,bf099e3a,bf030b06,be666d22,bf7425f6,3d11d820

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e276a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e758a40,00000000,3ede3d36,00000000,00000000,00000000,3e20e578,00000000,3c463580,3d4f2a20,00000000,00000000,00000000,00000000,00000000,3d27ddc0,00000000,3d000ce0,00000000,00000000,00000000,3e832490,00000000,3f0114ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e141082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf0878,3ded26d0,3eb07974,3ded210c,3e7a5f94,00000000,00000000,00000000,00000000,00000000,3dc224f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99a2b0,00000000,00000000,00000000,3e91fda6,00000000,00000000,3ddba2c4,00000000,3f28d17e,00000000,3f3ec4e2,00000000,00000000,00000000,00000000,00000000,00000000,3de418fc,00000000,00000000,3e7d5790,00000000,3c4e13c0,00000000,3ddbbfb8,00000000,00000000,3e569f8a,00000000,3c52e4b0,00000000,00000000,00000000,3e603ddc,00000000,3d5d1bc3,00000000,3ed0ee80,3e6958b0,00000000,00000000,00000000,3e44b73c,3e84753a,00000000,00000000,00000000,00000000,00000000,00000000,3e88acb6,00000000,00000000,00000000,3f080d6e,00000000,00000000,00000000,3d14c600,00000000,00000000,3dddcfe0,00000000,00000000,00000000,00000000,00000000,3d528df0,00000000,00000000,00000000,00000000,00000000,00000000,3ed408e2,00000000,3ec5ac20,3f1be32c,3d892e98,00000000,00000000,00000000,00000000,3ea793be,00000000,00000000,00000000,00000000,00000000,3e732134,3d284930,00000000,00000000,00000000,00000000,00000000,3cb324b0,3ebc9e36,00000000,00000000,3ce2c3bc,00000000,00000000,00000000,3cc19820,00000000,00000000,00000000,00000000,00000000,3eed4a04,00000000,00000000,00000000,3f108b16,00000000,3d89abe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88248,00000000,00000000,3e45eea8,00000000,00000000,00000000,00000000,3e455dac,00000000,00000000,00000000,00000000,3e54e888,00000000,3f213b0a,00000000,00000000,00000000,00000000,3d8b14ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4fc560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d11d820

# LAYER_1_PRE_ACTIVATION - 64 values
c055203a,3ee838a8,bf28a4ce,bfc4ef9b,3edf4f2c,bebb215a,3e040280,be5c3e68,3eb306ea,bd5f3572,3f07ebf9,bfe773ca,bfcb503d,3f558de8,3f7512f9,bfc35439,3ecdf248,c006b397,3f7c3c30,be31a598,be159548,bfbdb8d4,3ea652c4,c0452080,3f420ecc,be88ac08,bdf60590,c0ab02d9,bd6e7020,c024fd16,3eba44aa,bfcacbac,3f5b470a,bdf14c24,c08ee775,bfb68526,3f45359a,3eec2a7b,bfac798c,bfb019de,be79725c,3f5e7710,3f077e8f,3f5cc490,bf17ed02,3edcecfb,3f41f0be,bf8f72a2,bf75ecb2,3ee54016,3f81dbae,3f80fc79,bf996a9b,bfa70cca,3f62214f,3f72b558,3f4bce4c,3f59125e,3e6872fe,bead2cb3,be96c6e8,bed7914d,c00968fe,3e9e3be6

