# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe645,3f02e5c3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce58737,3f5c0111

# OUTPUT - 1 values
3dd90590

# JACOBIAN - 1 x 7
bdbf73be,3ec840ca,3ca55475,3c449f3d,bac29c64,3c2972f7,ba00e025

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6c2e89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f53c115,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c1275,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08a6a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ec1cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ce58737,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0111
3ec586be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0fdc8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be32b0ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f587a40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc9928e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe645,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02e5c3

# LAYER_0_PRE_ACTIVATION - 256 values
befa3716,bfec4ccb,c00d7d92,3e271e1c,be517392,bfc303eb,be82b508,bc0fdf20,bfaaa3e9,bec84b2f,bf02605f,bf8067f9,3e696258,beded947,3ee1f05e,bf07fa45,be00cde0,be9b4477,3e203dac,bdc4a3b8,3c378360,3d3a9a10,bf9abd1f,be85ee1f,bf29dd5f,befc20ae,bdaa8e8e,3d298d6c,bf466718,3ce22ff0,bf524993,bf38fd66,bf946f87,3e8211b6,bf7a5435,3f035250,bbae1500,beb84fa6,bed9eca7,be04ea08,bf0a4d36,bf9c262b,bef81645,be8e1c38,be96276e,bfbea76c,bfcd0afb,bf9d7899,bed1cef3,c03c0942,3e061daa,bf98a596,bf895e7d,bd056748,bece949d,bf6df146,c072890a,bf44b5f4,bf369a89,bf525dec,bef03ecf,bfaa994e,be95b8f0,bf211cd4,3dd18370,3de07348,3eb1f53c,3de9ead1,3e79b1a0,be55e638,bfbef409,bf0cf632,be94b479,bf67fcb3,3dc87f98,bfaad3c2,beb92bc8,bf131884,bf8f981e,bf39a579,bf982a2b,becd1693,bfe8e570,bf724d2d,bee4e53e,be574bbc,bf7fbd89,3e95d592,bf4d301b,bf099472,bf2c9e09,3e906c28,bed5181c,bf5dc07e,3dfcf098,c05615c4,3f28d4db,bea8db66,3f3e9467,c0259ff1,c025f22f,bfd1368f,bf399b66,bec49c41,bf29a539,3de66d3c,bedeeb19,bea90552,3e7c98f4,bd970996,3bf5e140,bf5d5dc2,3dcf658c,bf7de47f,be1abce4,3e5cd90c,c06dfc6d,3bf77140,bf4db23b,beefb6ac,bf4a2035,3e5f900c,bf1cb4ae,3d57848c,bf1eca22,3ed04444,3e642d58,bd5d5354,bef8b07d,bee90385,3e4ff978,3e8d6e32,bffeeb93,bf0451a6,c02f31d6,be02b244,bef21b0c,be9c3caa,3e874c2e,3b903320,bedec40e,bf832126,3f069dd0,bf6d3676,bf4187d7,bea9aebb,3ce16fa0,bfe7d94e,bf497cd4,3de00af0,bfc396dd,bfa893ce,bf66e3cc,bf1fdf1c,bf93de36,3d54e698,bdc295fc,bd9016f4,bf572673,c05a7d28,be8a2c46,bf11c1e8,3ed147d6,bf30d0cb,3ec44285,3f1c02ac,3daa7d48,bfa76552,bf82b91c,bf4ebb83,bed6b707,3ea7dd87,bfe3b882,bf4757b0,c017fb2b,bf99b77c,be1f769c,3e6bdd48,3d37c510,beb7a34b,be58ad40,beaea310,bf93388b,becaaf35,3c7ba820,3ebb7cc0,bf32a639,bf48cc0a,3ce000e6,beb1db46,bef6c1f5,bf1f6a52,3cc49060,beffa608,bfe76cdd,bf0ce35d,bf973dbf,bfd49045,3ef110f6,bdf22228,bfa684bc,bfb82441,3f0f2680,bfbf9e6e,3da9d7c4,bf4b7aee,bcfc0340,bf49a541,bf0cf97e,bf718a1c,beb07555,bf635ccb,be950db0,3ea77683,bf29d3b0,c004166a,3e44c94c,bedab402,becb0c05,bec88cf1,bf4c3744,3e43f2ac,be6eba6b,bf21ea1e,bfb0646c,bfd714de,3e551f7c,bf093192,3f20e00c,bf30d35f,bff1c47e,beeb646c,bf572b3a,3d6dc878,bed84f7f,bf285079,bf186294,bee8768c,bd324590,bf53669c,bf92a139,be71d3be,be02fe2f,3d40fe20,bf99d126,bfd75da5,bfa14c66,be9a9116,bf870785,bfb3e497,bfae1022,bf098a9b,bf0253e6,be62b37e,bf786c50,3d16f968

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e271e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e696258,00000000,3ee1f05e,00000000,00000000,00000000,3e203dac,00000000,3c378360,3d3a9a10,00000000,00000000,00000000,00000000,00000000,3d298d6c,00000000,3ce22ff0,00000000,00000000,00000000,3e8211b6,00000000,3f035250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e061daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd18370,3de07348,3eb1f53c,3de9ead1,3e79b1a0,00000000,00000000,00000000,00000000,00000000,3dc87f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95d592,00000000,00000000,00000000,3e906c28,00000000,00000000,3dfcf098,00000000,3f28d4db,00000000,3f3e9467,00000000,00000000,00000000,00000000,00000000,00000000,3de66d3c,00000000,00000000,3e7c98f4,00000000,3bf5e140,00000000,3dcf658c,00000000,00000000,3e5cd90c,00000000,3bf77140,00000000,00000000,00000000,3e5f900c,00000000,3d57848c,00000000,3ed04444,3e642d58,00000000,00000000,00000000,3e4ff978,3e8d6e32,00000000,00000000,00000000,00000000,00000000,00000000,3e874c2e,3b903320,00000000,00000000,3f069dd0,00000000,00000000,00000000,3ce16fa0,00000000,00000000,3de00af0,00000000,00000000,00000000,00000000,00000000,3d54e698,00000000,00000000,00000000,00000000,00000000,00000000,3ed147d6,00000000,3ec44285,3f1c02ac,3daa7d48,00000000,00000000,00000000,00000000,3ea7dd87,00000000,00000000,00000000,00000000,00000000,3e6bdd48,3d37c510,00000000,00000000,00000000,00000000,00000000,3c7ba820,3ebb7cc0,00000000,00000000,3ce000e6,00000000,00000000,00000000,3cc49060,00000000,00000000,00000000,00000000,00000000,3ef110f6,00000000,00000000,00000000,3f0f2680,00000000,3da9d7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea77683,00000000,00000000,3e44c94c,00000000,00000000,00000000,00000000,3e43f2ac,00000000,00000000,00000000,00000000,3e551f7c,00000000,3f20e00c,00000000,00000000,00000000,00000000,3d6dc878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d40fe20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16f968

# LAYER_1_PRE_ACTIVATION - 64 values
c0537e29,3ee9b918,bf281d0c,bfc4c1a2,3edf2769,bebcbdea,3e0f791a,be56fdf4,3eb78d76,bd8aaa20,3f07b25b,bfe95524,bfc85a1f,3f54b73f,3f7576fb,bfc06345,3ec836c1,c007ae79,3f7a4a9f,be318890,be1b13fe,bfbe64e3,3ea97038,c043c448,3f40ba13,be899144,be05b7a8,c0a9e509,bd21dfb0,c02881f7,3eb95831,bfcb1317,3f5c1a2f,bde36bea,c08fd945,bfb51942,3f445baf,3eef3fb8,bfaa0c47,bfaf963a,be7bae58,3f5d7248,3f082df6,3f5c3d71,bf17c3ab,3edbb56c,3f41d271,bf903a06,bf78ca0e,3ee67484,3f817173,3f7ff31b,bf98a4cc,bfa444b9,3f60bd22,3f70f799,3f4cd591,3f584024,3e6a96b4,beb1b4fb,be9c13ba,bed95ffd,c00850a9,3e9d0fbd

