# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fda63,3f02b2c8,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0ac088,3f5c1f5f

# OUTPUT - 1 values
3dd806db

# JACOBIAN - 1 x 7
bdc35023,3ec7da0d,3c996da8,3c44b552,babfd14a,3c29d29a,ba01401f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6b1c19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f532683,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b9435,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08aac1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e9321,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0ac088,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c1f5f
3eca93ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10bf0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3d7c31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5877a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd7ced7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fda63,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02b2c8

# LAYER_0_PRE_ACTIVATION - 256 values
bef7932a,bfee545d,c00d121f,3e293144,be476da6,bfc2605e,be8006b2,bc54b360,bfa9dcb0,bec6bbc0,bf040769,bf8140e8,3e613b4c,bedda12a,3ee32f7a,bf0873d3,be002ff6,be9cd364,3e1e67c0,bddb800c,3c3c7480,3d318938,bf9b418b,be84a86d,bf2b2869,bef7ca51,bdad06ce,3d22bfc0,bf47c092,3ce2ed50,bf539663,bf38c1ae,bf952522,3e81d886,bf7c5f5a,3f04aaee,ba49d800,bebe5dce,bed94787,bdf9cdc0,bf0991ca,bf9c17a1,bef851e5,be8dcc75,be9606f6,bfbdc2fc,bfccba4c,bf9d1a21,bed60765,c03be9de,3df94150,bf99fadd,bf89c63f,bcb605e8,becf4769,bf6e4dd1,c0724ad6,bf45a498,bf34447a,bf525560,bef0f8d3,bfaac22e,be8f41cc,bf1f3764,3dcfafc0,3dd6f318,3eb258a2,3de7d309,3e78c9a8,be604c32,bfbee64f,bf0c5364,be93c7ee,bf68b2c5,3dcf6848,bfaae6fb,beba8fa0,bf14c53b,bf8e5479,bf38cb21,bf98dcc3,becd0be2,bfe962fa,bf74f864,bee4c08e,be56b232,bf7f54ba,3e94284c,bf4c7870,bf0bd481,bf2da9ce,3e903c1c,bececd20,bf5d8608,3e073ac0,c055813a,3f289991,bea85029,3f3e733e,c025eecc,c025a1bd,bfd18a7b,bf3c2ffe,bec5b880,bf2a2977,3de9a418,beddb343,bea3a804,3e7c00e0,bda3117a,3b849240,bf5dbc5d,3dce1ab4,bf7e7337,be1ccd28,3e60ec8e,c06d902b,3b02e940,bf4d83e4,bef0fa30,bf4bcca6,3e5cd2b0,bf1c3832,3d554066,bf1d8639,3ecf8a74,3e60d3fc,bd601490,bef9f414,beeb3bca,3e562758,3e9367c6,bffffa59,bf01bd90,c02ef7e9,be03e67e,bef4b2ac,be975dc4,3e87209a,3c661e30,bee05cf5,bf82a939,3f0616f5,bf6d0f0a,bf41f3c6,beae17f6,3ca1b010,bfe788b0,bf490d26,3de09d10,bfc44bfd,bfa865ae,bf6947ff,bf1eb102,bf9465a3,3d596038,bdce2734,bd8eabca,bf5768e7,c05a5a10,be8b6eb3,bf1134f2,3ecf5fda,bf31edaf,3ec3a698,3f1bf0e8,3dbda890,bfa7330f,bf81fd7b,bf4df60b,bedae41f,3ea7fa91,bfe36f7b,bf49a700,c0183044,bf9aafc3,be17c9e1,3e682acc,3d430b18,beb32425,be5fa348,bea6d64b,bf93b860,becf8d17,3c2a9d40,3ebb5982,bf3263c2,bf4ad965,3cee4900,beb89aec,bef7528b,bf204878,3cca6e30,bf025d41,bfe6dd46,bf0ef9d3,bf9767cf,bfd3ca3a,3ef31d12,be0550f8,bfa67403,bfb8e019,3f0e480e,bfbecf5c,3dbd56ba,bf4d47b1,bceee6a0,bf478bb0,bf0a8ebc,bf722057,beb0ff09,bf6309ea,be9401e0,3ea716bb,bf2a342d,c004059d,3e453150,bed71573,bec888a2,bec4e0c9,bf4c626c,3e445de6,be6ec6e7,bf20ac90,bfb09da2,bfd6bef4,3e54e3c8,bf0b2af9,3f201053,bf2f4011,bff1a180,beec6937,bf573748,3d571790,bed823d5,bf294171,bf1886ab,bee2c8d8,bd278bb0,bf5486b5,bf911a0d,be6a29da,be03331d,3d3cf318,bf9a0764,bfd7ab53,bfa257c3,be9ad35c,bf870d91,bfb27ffc,bfb036c2,bf08f6de,bf026777,be60da44,bf7aa727,3d191d40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e293144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e613b4c,00000000,3ee32f7a,00000000,00000000,00000000,3e1e67c0,00000000,3c3c7480,3d318938,00000000,00000000,00000000,00000000,00000000,3d22bfc0,00000000,3ce2ed50,00000000,00000000,00000000,3e81d886,00000000,3f04aaee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df94150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfafc0,3dd6f318,3eb258a2,3de7d309,3e78c9a8,00000000,00000000,00000000,00000000,00000000,3dcf6848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94284c,00000000,00000000,00000000,3e903c1c,00000000,00000000,3e073ac0,00000000,3f289991,00000000,3f3e733e,00000000,00000000,00000000,00000000,00000000,00000000,3de9a418,00000000,00000000,3e7c00e0,00000000,3b849240,00000000,3dce1ab4,00000000,00000000,3e60ec8e,00000000,3b02e940,00000000,00000000,00000000,3e5cd2b0,00000000,3d554066,00000000,3ecf8a74,3e60d3fc,00000000,00000000,00000000,3e562758,3e9367c6,00000000,00000000,00000000,00000000,00000000,00000000,3e87209a,3c661e30,00000000,00000000,3f0616f5,00000000,00000000,00000000,3ca1b010,00000000,00000000,3de09d10,00000000,00000000,00000000,00000000,00000000,3d596038,00000000,00000000,00000000,00000000,00000000,00000000,3ecf5fda,00000000,3ec3a698,3f1bf0e8,3dbda890,00000000,00000000,00000000,00000000,3ea7fa91,00000000,00000000,00000000,00000000,00000000,3e682acc,3d430b18,00000000,00000000,00000000,00000000,00000000,3c2a9d40,3ebb5982,00000000,00000000,3cee4900,00000000,00000000,00000000,3cca6e30,00000000,00000000,00000000,00000000,00000000,3ef31d12,00000000,00000000,00000000,3f0e480e,00000000,3dbd56ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea716bb,00000000,00000000,3e453150,00000000,00000000,00000000,00000000,3e445de6,00000000,00000000,00000000,00000000,3e54e3c8,00000000,3f201053,00000000,00000000,00000000,00000000,3d571790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3cf318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d191d40

# LAYER_1_PRE_ACTIVATION - 64 values
