# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdeeb8,bf16ae3d,3e210529,c00837d8,3db1b6eb,3fc566be,3f0c93ac,beb99b2e,bf0e2131,3e205b7e,bf5938ae,3db17dd8,3f7fe533,3f059e1d,3f6e962e,3f54eba9,3f7cd76f,bf077720,3f7f096a,3cea3efb,3f5a5ce2

# OUTPUT - 1 values
3dda581e

# JACOBIAN - 1 x 7
bdafacdb,3ecd60fc,3cb4c367,3c95372e,baee6b5d,3c2c038f,ba023e84

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e962e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54eba9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cd76f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf077721,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f096a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cea3efb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a5ce2
3eb99b2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e2131,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be205b7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5938ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb17dd8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe533,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf059e1d

# LAYER_0_PRE_ACTIVATION - 256 values
befdf22f,bfe89339,c00e444c,3e2606d4,be66869e,bfc4b98a,be839c9e,3b102b80,bfabf927,becab9aa,befdb59b,bf7c93df,3e77c5b8,bee05438,3eddb1b8,bf06945a,bdfc42c0,be963c9b,3e20c524,bd965658,3c34e840,3d55b2a8,bf992f1f,be890c8e,bf26ee16,bf0279df,bd9df1c8,3d28bad4,bf441d4a,3d009dd8,bf516e2f,bf3a2ec2,bf9391d3,3e835d14,bf755c37,3f00d209,bc578880,beabb91f,bedb9e55,be08d9d8,bf0b6c99,bf9c3526,bef61200,be9083c1,be950da4,bfbf7b4d,bfcdcbc3,bf9e44d6,bec950bc,c03c3354,3e1740c4,bf95e659,bf882bdb,bd57b4b8,bece42b7,bf6d48de,c0732075,bf442cf6,bf3aee0f,bf52f35e,beeef7fd,bfab49d2,bea38a90,bf230462,3dcf27e0,3df0d790,3eafafd3,3dec308b,3e7ab4a0,be4125c9,bfbea305,bf0ce221,be96c27b,bf674a71,3dbcf628,bfaafe7c,beb7b430,bf10e3d1,bf924ee1,bf3a90ed,bf97377f,becebf29,bfe7a81e,bf6cb5ff,bee4d222,be59fa7e,bf801d17,3e9a1016,bf4e78b3,bf0544f5,bf2a4f2b,3e922cd6,bee40b59,bf5e81e4,3dd6c1ae,c05771b7,3f28897f,bea85b66,3f3ee507,c0252fa5,c0269ab6,bfd1f2c3,bf34423f,bec04483,bf280394,3de5180c,bedfabf7,beb409f4,3e7cb000,bd6fe0e0,3c6fd4b0,bf5df125,3ddef630,bf7d5d44,be14f5e2,3e56361e,c06ede11,3c881c98,bf4da4e8,beeec7d8,bf46cfd0,3e5f3b18,bf1d4002,3d61ed32,bf20eed7,3ed0d8c8,3e6ab0fc,bd561584,bef5177c,bee5eb1b,3e433fc8,3e82579a,bffc634e,bf092996,c02f910d,bdfc4b92,beefe788,bea73dac,3e88cc8a,bc5cbc70,bedaaeb1,bf84f4c0,3f089d62,bf6ced31,bf3fa1bd,bea089c6,3d2024d8,bfe87f41,bf4a2e1c,3ddcfdb0,bfc23396,bfa8f7fa,bf62200d,bf23836c,bf91cf5e,3d4c6190,bda725dc,bd90ddda,bf562f5c,c05ae61f,be87a61d,bf139d83,3ed4c718,bf2ec6e8,3ec5e3e7,3f1bfcf6,3d83a150,bfa7eb19,bf83fcc1,bf4fef0b,becce1b8,3ea80b68,bfe49636,bf4280a2,c0184f48,bf974829,be2ef43e,3e751df0,3d20d6c0,bec0e654,be4b7850,bebe9381,bf91857e,bec14ab2,3cc384a0,3ebcd032,bf34311e,bf4465d3,3ce49dae,bea33b19,bef868d3,bf1d808c,3cc254f0,bef47d88,bfe872a7,bf0843ea,bf9632ba,bfd56c8e,3eecc1ec,bdc830d8,bfa723c2,bfb6ab04,3f10c64a,bfc13779,3d84c90c,bf46bf33,bd123a70,bf4e58ca,bf1165bb,bf73939b,beaf395e,bf640e99,be9817a0,3ea8de4e,bf2a1a3d,c003e703,3e4608b8,bee11491,bed172b2,bed04ba7,bf4b00fa,3e45af1a,be6ceb1e,bf24aafd,bfb0175e,bfd7ce91,3e55a3e8,bf053c83,3f21a9c7,bf337776,bff20d92,beeb5b4c,bf579fde,3d8fb858,bed97d96,bf2647e5,bf17fdd0,bef2d1e8,bd4c5288,bf509287,bf95199a,be7abc5a,be01ab9b,3d4fae38,bf99321d,bfd67684,bf9f76ba,be9847ec,bf86b946,bfb6f486,bfaa6651,bf0a059c,bf02dab5,be660086,bf738712,3d0eed68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2606d4,00000000,00000000,00000000,3b102b80,00000000,00000000,00000000,00000000,3e77c5b8,00000000,3eddb1b8,00000000,00000000,00000000,3e20c524,00000000,3c34e840,3d55b2a8,00000000,00000000,00000000,00000000,00000000,3d28bad4,00000000,3d009dd8,00000000,00000000,00000000,3e835d14,00000000,3f00d209,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1740c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf27e0,3df0d790,3eafafd3,3dec308b,3e7ab4a0,00000000,00000000,00000000,00000000,00000000,3dbcf628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a1016,00000000,00000000,00000000,3e922cd6,00000000,00000000,3dd6c1ae,00000000,3f28897f,00000000,3f3ee507,00000000,00000000,00000000,00000000,00000000,00000000,3de5180c,00000000,00000000,3e7cb000,00000000,3c6fd4b0,00000000,3ddef630,00000000,00000000,3e56361e,00000000,3c881c98,00000000,00000000,00000000,3e5f3b18,00000000,3d61ed32,00000000,3ed0d8c8,3e6ab0fc,00000000,00000000,00000000,3e433fc8,3e82579a,00000000,00000000,00000000,00000000,00000000,00000000,3e88cc8a,00000000,00000000,00000000,3f089d62,00000000,00000000,00000000,3d2024d8,00000000,00000000,3ddcfdb0,00000000,00000000,00000000,00000000,00000000,3d4c6190,00000000,00000000,00000000,00000000,00000000,00000000,3ed4c718,00000000,3ec5e3e7,3f1bfcf6,3d83a150,00000000,00000000,00000000,00000000,3ea80b68,00000000,00000000,00000000,00000000,00000000,3e751df0,3d20d6c0,00000000,00000000,00000000,00000000,00000000,3cc384a0,3ebcd032,00000000,00000000,3ce49dae,00000000,00000000,00000000,3cc254f0,00000000,00000000,00000000,00000000,00000000,3eecc1ec,00000000,00000000,00000000,3f10c64a,00000000,3d84c90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8de4e,00000000,00000000,3e4608b8,00000000,00000000,00000000,00000000,3e45af1a,00000000,00000000,00000000,00000000,3e55a3e8,00000000,3f21a9c7,00000000,00000000,00000000,00000000,3d8fb858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4fae38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0eed68

# LAYER_1_PRE_ACTIVATION - 64 values
