# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417b,3f5a5d5a

# OUTPUT - 1 values
3dda58e4

# JACOBIAN - 1 x 7
bdafafda,3ecd60e8,3cb4bce6,3c95375d,baee69e9,3c2c0398,ba023ff8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9566,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54eb7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cd734,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07772f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f0958,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cea417b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a5d5a
3eb99f33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e2171,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be20615c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5938a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb184b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe533,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf059d5a

# LAYER_0_PRE_ACTIVATION - 256 values
befdf0d9,bfe8944e,c00e4414,3e260634,be668034,bfc4b956,be839c6a,3b0fa000,bfabf8c9,becab8c6,befdb750,bf7c953e,3e77c100,bee0538d,3eddb30c,bf06944a,bdfc45b8,be963e7a,3e20c4a0,bd966424,3c34d5c0,3d55ae58,bf992f67,be890baa,bf26eeb8,bf027874,bd9df4ec,3d28bbc0,bf441df8,3d009798,bf516eaf,bf3a2e9a,bf9391fa,3e835cd8,bf755dde,3f00d30b,bc574a80,beabbcfb,bedb9e12,be08d968,bf0b6c42,bf9c351e,bef611c2,be908358,be950d45,bfbf7b01,bfcdcb98,bf9e44ad,bec95348,c03c3339,3e173b74,bf95e757,bf882c13,bd579804,bece428c,bf6d48be,c073203a,bf442d50,bf3aec9a,bf52f2e3,beeef80e,bfab49b3,bea38644,bf23043c,3dcf2820,3df0d358,3eafafdc,3dec2df9,3e7ab48c,be412cb8,bfbea30c,bf0ce206,be96c1a4,bf674a7c,3dbcf820,bfaafe5e,beb7b4d4,bf10e4a2,bf924e02,bf3a906d,bf97379b,becebea6,bfe7a84e,bf6cb7e0,bee4d1e4,be59f9f0,bf801d14,3e9a0eae,bf4e7829,bf054644,bf2a4f8e,3e922c76,bee4068f,bf5e8183,3dd6ceb6,c057715f,3f28893b,bea85b5d,3f3ee508,c0252fad,c0269a8d,bfd1f2d9,bf344406,bec0455c,bf28040c,3de51a50,bedfabae,beb4065a,3e7caf58,bd6ff168,3c6fc240,bf5df176,3ddef49c,bf7d5d4d,be14f70c,3e563944,c06edde4,3c8813f0,bf4da4aa,beeec860,bf46d0fd,3e5f3960,bf1d3fc0,3d61edd0,bf20ee18,3ed0d850,3e6aaf68,bd561a04,bef517e7,bee5ebf7,3e434460,3e825b0e,bffc63f4,bf092811,c02f90e1,bdfc4de6,beefe878,bea739fe,3e88cc20,bc5c6490,bedaaf39,bf84f42e,3f089d25,bf6ced60,bf3fa1a3,bea08c1c,3d2017f0,bfe87ef9,bf4a2dfa,3ddcfe30,bfc233de,bfa8f7c8,bf6221bf,bf238234,bf91cfe0,3d4c5f50,bda72d2c,bd90df8c,bf562fa3,c05ae5eb,be87a622,bf139cf6,3ed4c630,bf2ec7b5,3ec5e37a,3f1bfd1d,3d83ae10,bfa7eaee,bf83fc66,bf4feea6,becce450,3ea80bf1,bfe495f0,bf42824c,c0184f4e,bf9748e6,be2eeeba,3e751c00,3d20d930,bec0e30a,be4b7d50,bebe8f0a,bf9185ed,bec14dba,3cc37330,3ebcd00a,bf3430e0,bf446718,3ce4a24a,bea33f8d,bef868a2,bf1d8120,3cc25820,bef48138,bfe8726b,bf084557,bf9632e5,bfd56c42,3eecc374,bdc83e20,bfa723c5,bfb6ab52,3f10c5c8,bfc136e3,3d84d628,bf46c067,bd123320,bf4e574c,bf11641e,bf739373,beaf3a91,bf640e51,be981792,3ea8de14,bf2a1a06,c003e71a,3e46088c,bee1124e,bed170c7,bed0492f,bf4b0138,3e45af04,be6ceb7f,bf24a9fe,bfb01763,bfd7ce43,3e55a480,bf053dcf,3f21a9ae,bf337687,bff20d59,beeb5b2c,bf579f9a,3d8fb1bc,bed97d04,bf26485a,bf17fd97,bef2ceb4,bd4c49d0,bf509314,bf9518da,be7ab888,be01ab75,3d4fa7c0,bf993258,bfd67680,bf9f776a,be984890,bf86b95b,bfb6f388,bfaa675d,bf0a059a,bf02da7a,be65fe50,bf7388a2,3d0eee90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e260634,00000000,00000000,00000000,3b0fa000,00000000,00000000,00000000,00000000,3e77c100,00000000,3eddb30c,00000000,00000000,00000000,3e20c4a0,00000000,3c34d5c0,3d55ae58,00000000,00000000,00000000,00000000,00000000,3d28bbc0,00000000,3d009798,00000000,00000000,00000000,3e835cd8,00000000,3f00d30b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e173b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf2820,3df0d358,3eafafdc,3dec2df9,3e7ab48c,00000000,00000000,00000000,00000000,00000000,3dbcf820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0eae,00000000,00000000,00000000,3e922c76,00000000,00000000,3dd6ceb6,00000000,3f28893b,00000000,3f3ee508,00000000,00000000,00000000,00000000,00000000,00000000,3de51a50,00000000,00000000,3e7caf58,00000000,3c6fc240,00000000,3ddef49c,00000000,00000000,3e563944,00000000,3c8813f0,00000000,00000000,00000000,3e5f3960,00000000,3d61edd0,00000000,3ed0d850,3e6aaf68,00000000,00000000,00000000,3e434460,3e825b0e,00000000,00000000,00000000,00000000,00000000,00000000,3e88cc20,00000000,00000000,00000000,3f089d25,00000000,00000000,00000000,3d2017f0,00000000,00000000,3ddcfe30,00000000,00000000,00000000,00000000,00000000,3d4c5f50,00000000,00000000,00000000,00000000,00000000,00000000,3ed4c630,00000000,3ec5e37a,3f1bfd1d,3d83ae10,00000000,00000000,00000000,00000000,3ea80bf1,00000000,00000000,00000000,00000000,00000000,3e751c00,3d20d930,00000000,00000000,00000000,00000000,00000000,3cc37330,3ebcd00a,00000000,00000000,3ce4a24a,00000000,00000000,00000000,3cc25820,00000000,00000000,00000000,00000000,00000000,3eecc374,00000000,00000000,00000000,3f10c5c8,00000000,3d84d628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8de14,00000000,00000000,3e46088c,00000000,00000000,00000000,00000000,3e45af04,00000000,00000000,00000000,00000000,3e55a480,00000000,3f21a9ae,00000000,00000000,00000000,00000000,3d8fb1bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4fa7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0eee90

# LAYER_1_PRE_ACTIVATION - 64 values
c0559f2a,3eea25f0,bf296576,bfc4b6b4,3ee0cead,bebb4c06,3e0864cc,be5f3694,3eb3de46,bd38a26a,3f088174,bfe5ca1f,bfcc51fa,3f5640fb,3f7591c1,bfc2bf45,3ed085be,c0068c20,3f7d20f5,be2c7848,be152864,bfbd6604,3ea856b6,c04607f7,3f42de9c,be84d7b8,bdf6f09c,c0ab97fe,bd6415a0,c0241e9e,3ebc5314,bfca9484,3f5c4474,bdf8adb4,c08ed424,bfb70f8f,3f45e647,3eef7fa6,bfae6429,bfb056ca,be7b0538,3f5f1bb5,3f09218b,3f5d669f,bf16914c,3edf50e8,3f42997e,bf8f635e,bf75cd9e,3ee6cbc7,3f824f2e,3f816875,bf99bbe0,bfa71b21,3f62e643,3f73c2e4,3f4cc82e,3f599cac,3e6db91a,beac5513,be96df1e,bed9582a,c00a0950,3ea3d111

