# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91a,3f5ae826

# OUTPUT - 1 values
3ddc3490

# JACOBIAN - 1 x 7
bdb2578b,3ecd6a04,3cb02d41,3c94e37a,baed75c4,3c2bfc68,ba03e83b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6de045,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54f973,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cad0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07593e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7efcbd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ce6a91a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ae826
3ebd3824,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e0c87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be247a9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f594b4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb5fd3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe604,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04b97b

# LAYER_0_PRE_ACTIVATION - 256 values
befce0f1,bfe9485d,c00e1c30,3e2431e4,be619d70,bfc4cf5b,be840998,3aac9400,bfabbe65,bec9f718,befea3a6,bf7dba7f,3e740ba8,bedfba6b,3eded560,bf0613fb,be007c24,be984362,3e203184,bda08650,3c10bdc0,3d54d0e0,bf99463e,be885ac4,bf2732f5,bf0153c2,bda038ec,3d2bc5a4,bf448910,3cf059d0,bf51d84e,bf3a2bb7,bf938639,3e833c30,bf76d7ca,3f01bb1a,bc18f740,beaead1c,bedb9162,be0a73d8,bf0b30ee,bf9c29b7,bef546ba,be904457,be9449b6,bfbf4aa3,bfcdb3dc,bf9e3090,becb1fef,c03c0de6,3e132d3c,bf96cbad,bf883a0a,bd3f6b64,becdb991,bf6cddce,c072de12,bf447e0e,bf39b9be,bf524378,beeead40,bfab2e30,bea030b2,bf236e62,3dcf5308,3dee6cd8,3eaf3ec4,3de87bbe,3e7ae4d0,be46ea6f,bfbea33b,bf0cce37,be95e22a,bf670e7a,3dbd0990,bfaaca6b,beb837b4,bf118585,bf9195ac,bf3a1478,bf97116a,bece257c,bfe7a51a,bf6e4969,bee46811,be5989b4,bf80292e,3e98ae74,bf4def5e,bf06361a,bf2a5222,3e91d860,bedff732,bf5e005a,3de218f6,c0573078,3f280c22,bea85b26,3f3ef164,c025133b,c0267fae,bfd222c4,bf35bd5e,bec0aefe,bf28608e,3de79b20,bedf8bbd,beb112b8,3e7b95c8,bd7b7cd8,3c6f1180,bf5e83a8,3ddf82f8,bf7d2ff1,be156da8,3e596328,c06ec92a,3c8f8da8,bf4d45ba,beef65bc,bf47d172,3e5ca328,bf1d00c6,3d65324d,bf204bdb,3ed03968,3e69c048,bd5c3058,bef4dc23,bee667dd,3e474640,3e84e494,bffcc924,bf0802b8,c02f5f12,bdfe2d90,bef08be0,bea4040e,3e884e46,bc1d2f00,beda9464,bf846ed2,3f08aca2,bf6d2c32,bf3effe7,bea1f4c6,3d193850,bfe829e9,bf4a2764,3ddd0ba8,bfc24a05,bfa8b99a,bf639607,bf225dd8,bf9234c3,3d455210,bdac41f4,bd946512,bf5666bd,c05a9fcb,be86ffd0,bf1316da,3ed43224,bf2f7c48,3ec58f9e,3f1c36c7,3d8de610,bfa7c387,bf83bf7c,bf4fa0c0,becea2f4,3ea8f938,bfe44fa7,bf43e5cc,c018597d,bf97e75a,be2a31f7,3e741f78,3d1dc1a0,bebdf7ce,be4ff500,bebb9f12,bf91d2b4,bec3b587,3cba2210,3ebccdf0,bf341bac,bf4550f6,3ce8ef14,bea6af89,bef830fe,bf1df3db,3cc58ac0,bef798e0,bfe8522b,bf09679c,bf963ee9,bfd538cc,3eee0916,bdd215d0,bfa74551,bfb6c04f,3f105676,bfc0aa2c,3d8fe274,bf478e0c,bd0b5a20,bf4d11c0,bf10031e,bf737dc9,beb1089e,bf63bba9,be98be6a,3ea8c63a,bf29afe8,c00409cb,3e45c298,bedf2b7e,becfd7c2,bece599c,bf4b2e04,3e45b50a,be6d40c1,bf23c24d,bfb00348,bfd772cb,3e56a778,bf064532,3f21c52c,bf32b2c7,bff1b79f,beeadb78,bf5736ea,3d8b6b20,bed8c297,bf267db1,bf17868f,bef0726e,bd450700,bf50c5ec,bf9492c8,be77837c,be0116ab,3d476298,bf997148,bfd62df8,bfa01099,be98f34c,bf86ca08,bfb6206b,bfab0ac7,bf0a28a2,bf0298a8,be634bb2,bf74c218,3d0ef398

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2431e4,00000000,00000000,00000000,3aac9400,00000000,00000000,00000000,00000000,3e740ba8,00000000,3eded560,00000000,00000000,00000000,3e203184,00000000,3c10bdc0,3d54d0e0,00000000,00000000,00000000,00000000,00000000,3d2bc5a4,00000000,3cf059d0,00000000,00000000,00000000,3e833c30,00000000,3f01bb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e132d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf5308,3dee6cd8,3eaf3ec4,3de87bbe,3e7ae4d0,00000000,00000000,00000000,00000000,00000000,3dbd0990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ae74,00000000,00000000,00000000,3e91d860,00000000,00000000,3de218f6,00000000,3f280c22,00000000,3f3ef164,00000000,00000000,00000000,00000000,00000000,00000000,3de79b20,00000000,00000000,3e7b95c8,00000000,3c6f1180,00000000,3ddf82f8,00000000,00000000,3e596328,00000000,3c8f8da8,00000000,00000000,00000000,3e5ca328,00000000,3d65324d,00000000,3ed03968,3e69c048,00000000,00000000,00000000,3e474640,3e84e494,00000000,00000000,00000000,00000000,00000000,00000000,3e884e46,00000000,00000000,00000000,3f08aca2,00000000,00000000,00000000,3d193850,00000000,00000000,3ddd0ba8,00000000,00000000,00000000,00000000,00000000,3d455210,00000000,00000000,00000000,00000000,00000000,00000000,3ed43224,00000000,3ec58f9e,3f1c36c7,3d8de610,00000000,00000000,00000000,00000000,3ea8f938,00000000,00000000,00000000,00000000,00000000,3e741f78,3d1dc1a0,00000000,00000000,00000000,00000000,00000000,3cba2210,3ebccdf0,00000000,00000000,3ce8ef14,00000000,00000000,00000000,3cc58ac0,00000000,00000000,00000000,00000000,00000000,3eee0916,00000000,00000000,00000000,3f105676,00000000,3d8fe274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c63a,00000000,00000000,3e45c298,00000000,00000000,00000000,00000000,3e45b50a,00000000,00000000,00000000,00000000,3e56a778,00000000,3f21c52c,00000000,00000000,00000000,00000000,3d8b6b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d476298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0ef398

# LAYER_1_PRE_ACTIVATION - 64 values
