# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd99b,3f026ad3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c2f91,3f5c4a08

# OUTPUT - 1 values
3dd824d0

# JACOBIAN - 1 x 7
bdc96537,3ec93224,3cabd75c,3c8066e2,bac250ac,3c30a68f,b9fee549

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6abe0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f530678,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b7188,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08bc49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e871f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0c2f91,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c4a08
3ecc463e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10edbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be405712,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f586c94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bddb5230,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd99b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf026ad3

# LAYER_0_PRE_ACTIVATION - 256 values
bef6f017,bfeedbe1,c00cf51d,3e292da8,be4468f6,bfc2350e,be7fa8cc,bc699480,bfa9ab58,bec651a7,bf0479be,bf818ca5,3e5efb90,bedd5b10,3ee3b4b0,bf08862c,be00961a,be9d8c67,3e1e1140,bde21c5c,3c37e8a0,3d2e9ff8,bf9b6cb6,be843a1a,bf2b8242,bef67db0,bdae7f78,3d223da4,bf48139b,3cdf07e0,bf53d228,bf38a618,bf954237,3e81b744,bf7d120c,3f0511ba,3a269c00,bec02a4c,bed91691,bdf877a0,bf0964dd,bf9c1234,bef861b0,be8d9012,be95ff57,bfbd97e2,bfcca282,bf9cfea7,bed73f5b,c03bde3c,3df425f0,bf9a689b,bf89e687,bc9cc340,becf53a6,bf6e54e8,c072309b,bf45d360,bf3399c7,bf523c0c,bef1137a,bfaab69d,be8d4c96,bf1eff5e,3dcfb2a0,3dd49ce0,3eb278c0,3de6fe8f,3e78a48c,be636e55,bfbeea84,bf0c444e,be9370ad,bf68c4f5,3dd09e18,bfaae033,bebae1a0,bf15260b,bf8deea7,bf3898b4,bf98f6f3,beccd52c,bfe983cb,bf75c9b1,bee4b702,be5665cc,bf7f443d,3e937d66,bf4c3cba,bf0c73c9,bf2dea41,3e900cd2,beccb27e,bf5d6171,3e0a09e3,c05551cd,3f288819,bea845f2,3f3e6a78,c025f8a9,c02589de,bfd18aa2,bf3cfae3,bec62929,bf2a5cb2,3dea5ffc,bedd8711,bea20614,3e7bba4c,bda71804,3b52ad80,bf5dc824,3dccf73c,bf7e8041,be1d8b1a,3e6220a8,c06d7230,3a879180,bf4d78c5,bef141c8,bf4c4cd9,3e5c3e5c,bf1c1a4e,3d54ce86,bf1d2bfc,3ecf56e4,3e5feeb8,bd61ed58,befa46b5,beebb920,3e581700,3e950084,c0002645,bf01077c,c02ee44e,be0467c1,bef53b64,be95cac8,3e86ed06,3c881cb0,bee0c7cf,bf826d52,3f05e9b8,bf6d1935,bf4205ba,beaf4f46,3c934d60,bfe76cf9,bf48fa1a,3de0df08,bfc47764,bfa85341,bf6a0486,bf1e2d89,bf94a214,3d591b18,bdd1c7f4,bd8effec,bf57865c,c05a453c,be8ba324,bf10f8a3,3ecee092,bf323ffa,3ec36e78,3f1bf3f2,3dc361e0,bfa71ea2,bf81cc82,bf4dc41a,bedc2d72,3ea8196f,bfe34dd0,bf4a5f14,c0182f85,bf9b034c,be1561b8,3e670944,3d4535e0,beb1bc11,be61c450,bea4a776,bf93ed21,bed0f37c,3c173360,3ebb3b4c,bf323b17,bf4b72e0,3cefd6b0,bebaacd3,bef73d06,bf208b8b,3ccb9120,bf033059,bfe6ba2b,bf0fa28e,bf97803b,bfd3a231,3ef3bec8,be0880f4,bfa66b4a,bfb90daf,3f0e05f2,bfbe9189,3dc3108c,bf4de002,bce9f4c0,bf46e0f8,bf09d955,bf720aa3,beb1691e,bf62e833,be93ce68,3ea6f342,bf2a2c12,c0040a9f,3e451af0,bed60e1e,bec7a8ba,bec3c1f3,bf4c7b0f,3e44454e,be6ef0a3,bf203d65,bfb0a3f3,bfd69d46,3e54f3a8,bf0bc0b4,3f1ff37f,bf2ed1cb,bff18cb4,beec7980,bf572278,3d5071e8,bed7eeac,bf298382,bf187ef1,bee1407c,bd23edd8,bf54d9a0,bf90ba83,be686f98,be0343d8,3d3a5708,bf9a1dda,bfd7b6f4,bfa2a3e0,be9b1a6a,bf871538,bfb20caa,bfb0bd27,bf08e910,bf02538a,be601dd4,bf7b5bb2,3d197a60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e292da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5efb90,00000000,3ee3b4b0,00000000,00000000,00000000,3e1e1140,00000000,3c37e8a0,3d2e9ff8,00000000,00000000,00000000,00000000,00000000,3d223da4,00000000,3cdf07e0,00000000,00000000,00000000,3e81b744,00000000,3f0511ba,3a269c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df425f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfb2a0,3dd49ce0,3eb278c0,3de6fe8f,3e78a48c,00000000,00000000,00000000,00000000,00000000,3dd09e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e937d66,00000000,00000000,00000000,3e900cd2,00000000,00000000,3e0a09e3,00000000,3f288819,00000000,3f3e6a78,00000000,00000000,00000000,00000000,00000000,00000000,3dea5ffc,00000000,00000000,3e7bba4c,00000000,3b52ad80,00000000,3dccf73c,00000000,00000000,3e6220a8,00000000,3a879180,00000000,00000000,00000000,3e5c3e5c,00000000,3d54ce86,00000000,3ecf56e4,3e5feeb8,00000000,00000000,00000000,3e581700,3e950084,00000000,00000000,00000000,00000000,00000000,00000000,3e86ed06,3c881cb0,00000000,00000000,3f05e9b8,00000000,00000000,00000000,3c934d60,00000000,00000000,3de0df08,00000000,00000000,00000000,00000000,00000000,3d591b18,00000000,00000000,00000000,00000000,00000000,00000000,3ecee092,00000000,3ec36e78,3f1bf3f2,3dc361e0,00000000,00000000,00000000,00000000,3ea8196f,00000000,00000000,00000000,00000000,00000000,3e670944,3d4535e0,00000000,00000000,00000000,00000000,00000000,3c173360,3ebb3b4c,00000000,00000000,3cefd6b0,00000000,00000000,00000000,3ccb9120,00000000,00000000,00000000,00000000,00000000,3ef3bec8,00000000,00000000,00000000,3f0e05f2,00000000,3dc3108c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6f342,00000000,00000000,3e451af0,00000000,00000000,00000000,00000000,3e44454e,00000000,00000000,00000000,00000000,3e54f3a8,00000000,3f1ff37f,00000000,00000000,00000000,00000000,3d5071e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3a5708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d197a60

# LAYER_1_PRE_ACTIVATION - 64 values
