# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd99c,3f026b42,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c2cb2,3f5c49c7

# OUTPUT - 1 values
3dd82480

# JACOBIAN - 1 x 7
bdc96340,3ec93242,3cabdc55,3c8066b5,bac251be,3c30a687,b9fee3a2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6abea1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5306a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b71be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08bc3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e8731,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0c2cb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c49c7
3ecc4399,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10ed7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4052ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f586c9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bddb4cfe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd99c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf026b42

# LAYER_0_PRE_ACTIVATION - 256 values
bef6f120,bfeedb14,c00cf54a,3e292dd0,be446d94,bfc23546,be7fa988,bc697720,bfa9aba5,bec65255,bf047915,bf818c2f,3e5eff18,bedd5b8b,3ee3b3ee,bf088620,be00956e,be9d8b49,3e1e11e8,bde21230,3c37f120,3d2ea408,bf9b6c7b,be843ac2,bf2b81c0,bef67fb4,bdae7d54,3d223e60,bf48131c,3cdf0df0,bf53d1c0,bf38a637,bf95420d,3e81b770,bf7d10f6,3f051118,3a243c00,bec02787,bed916d4,bdf87990,bf096525,bf9c123e,bef861b5,be8d9061,be95ff79,bfbd9826,bfcca2a6,bf9cfecf,bed73d85,c03bde4f,3df42dd4,bf9a67ef,bf89e65a,bc9ceac0,becf539e,bf6e54e8,c07230c5,bf45d312,bf339ad3,bf523c3b,bef11357,bfaab6a8,be8d4f96,bf1effa8,3dcfb2c8,3dd4a070,3eb278a6,3de7001c,3e78a4c4,be636977,bfbeea80,bf0c4470,be937136,bf68c4d8,3dd09c78,bfaae041,bebae114,bf152570,bf8def47,bf389909,bf98f6cd,beccd579,bfe9839e,bf75c86c,bee4b71c,be56663a,bf7f4456,3e937e72,bf4c3d1b,bf0c72d5,bf2de9e8,3e900d14,beccb5bb,bf5d61ae,3e0a058c,c0555216,3f288842,bea84603,3f3e6a81,c025f89b,c0258a01,bfd18a96,bf3cf9a9,bec6288d,bf2a5c67,3dea5e9c,bedd875c,bea2089d,3e7bbacc,bda711f8,3b52fbc0,bf5dc7fb,3dccf87c,bf7e802d,be1d8a02,3e621eaa,c06d725b,3a883b00,bf4d78e0,bef14144,bf4c4c10,3e5c3f80,bf1c1a83,3d54ce9e,bf1d2c8b,3ecf573c,3e5ff01c,bd61ea50,befa464a,beebb856,3e5813f8,3e94fe14,c0002608,bf010897,c02ee46f,be046701,bef53a7c,be95cd3a,3e86ed54,3c87fc98,bee0c73f,bf826dae,3f05e9f0,bf6d1928,bf4205b8,beaf4d70,3c936330,bfe76d28,bf48fa36,3de0deb8,bfc47726,bfa85360,bf6a035d,bf1e2e56,bf94a1be,3d591c18,bdd1c284,bd8eff38,bf578634,c05a455e,be8ba2e5,bf10f902,3ecee158,bf323f74,3ec36eca,3f1bf3eb,3dc35900,bfa71ec3,bf81cccc,bf4dc46b,bedc2b89,3ea8192d,bfe34e03,bf4a5df6,c0182f81,bf9b02cc,be15657e,3e670ae8,3d453318,beb1be47,be61c0f0,bea4aac3,bf93ecd3,bed0f14f,3c175180,3ebb3b74,bf323b4a,bf4b71f5,3cefd33a,bebaa9a8,bef73d1b,bf208b26,3ccb8f10,bf032f15,bfe6ba60,bf0fa18c,bf97801a,bfd3a273,3ef3bdce,be087bfe,bfa66b4f,bfb90d6d,3f0e065e,bfbe91ed,3dc30790,bf4ddf23,bce9fc60,bf46e202,bf09da76,bf720ab1,beb16863,bf62e86b,be93ce98,3ea6f373,bf2a2c1f,c0040a97,3e451b10,bed60fc0,bec7aa0d,bec3c3a7,bf4c7aed,3e444560,be6ef066,bf203e11,bfb0a3eb,bfd69d7d,3e54f37c,bf0bbfcd,3f1ff3ab,bf2ed27c,bff18cd8,beec796e,bf57229b,3d507be0,bed7eeff,bf298321,bf187f05,bee142da,bd23f348,bf54d92a,bf90bb19,be68726a,be0343d2,3d3a5b30,bf9a1db7,bfd7b6eb,bfa2a367,be9b1a04,bf87152e,bfb20d5a,bfb0bc5c,bf08e920,bf0253a8,be601f0e,bf7b5a9a,3d1979e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e292dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5eff18,00000000,3ee3b3ee,00000000,00000000,00000000,3e1e11e8,00000000,3c37f120,3d2ea408,00000000,00000000,00000000,00000000,00000000,3d223e60,00000000,3cdf0df0,00000000,00000000,00000000,3e81b770,00000000,3f051118,3a243c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df42dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfb2c8,3dd4a070,3eb278a6,3de7001c,3e78a4c4,00000000,00000000,00000000,00000000,00000000,3dd09c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e937e72,00000000,00000000,00000000,3e900d14,00000000,00000000,3e0a058c,00000000,3f288842,00000000,3f3e6a81,00000000,00000000,00000000,00000000,00000000,00000000,3dea5e9c,00000000,00000000,3e7bbacc,00000000,3b52fbc0,00000000,3dccf87c,00000000,00000000,3e621eaa,00000000,3a883b00,00000000,00000000,00000000,3e5c3f80,00000000,3d54ce9e,00000000,3ecf573c,3e5ff01c,00000000,00000000,00000000,3e5813f8,3e94fe14,00000000,00000000,00000000,00000000,00000000,00000000,3e86ed54,3c87fc98,00000000,00000000,3f05e9f0,00000000,00000000,00000000,3c936330,00000000,00000000,3de0deb8,00000000,00000000,00000000,00000000,00000000,3d591c18,00000000,00000000,00000000,00000000,00000000,00000000,3ecee158,00000000,3ec36eca,3f1bf3eb,3dc35900,00000000,00000000,00000000,00000000,3ea8192d,00000000,00000000,00000000,00000000,00000000,3e670ae8,3d453318,00000000,00000000,00000000,00000000,00000000,3c175180,3ebb3b74,00000000,00000000,3cefd33a,00000000,00000000,00000000,3ccb8f10,00000000,00000000,00000000,00000000,00000000,3ef3bdce,00000000,00000000,00000000,3f0e065e,00000000,3dc30790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6f373,00000000,00000000,3e451b10,00000000,00000000,00000000,00000000,3e444560,00000000,00000000,00000000,00000000,3e54f37c,00000000,3f1ff3ab,00000000,00000000,00000000,00000000,3d507be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3a5b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1979e8

# LAYER_1_PRE_ACTIVATION - 64 values
