# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421

# OUTPUT - 1 values
3df28223

# JACOBIAN - 1 x 7
be1858e3,3e83e8a4,3cfc10bf,3c0538a9,3b18819d,3c67508b,b8346f0f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ec5f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4295ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4dc67f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef2eac8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bac5e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe2e6b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f524421
3f2ab580,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2659d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf184a74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f615a47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7f0e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf120726

# LAYER_0_PRE_ACTIVATION - 256 values
be8ed747,c0175423,bff3ddfe,3e5d0e08,3e25f430,bfa84166,be9e63c8,be133296,bf8bbaa6,be82e3fb,bf2dda0c,bf9bbb14,bdd02778,bee248a2,3ef1577c,bf04b364,bd837d64,beb2729a,bd6dffa0,beffa56e,bc0887a0,bd1c6f88,bfa5c49c,be189c5b,bf457f8a,be327372,be15ed86,bd8bf936,bf686fea,3dd02448,bf8affba,bf36ba04,bfa27b3a,3e7aa504,bf99aeb0,3f2944ec,3e153e70,bf4646a7,bec25515,be291954,bed712c9,bf924dfc,bee3d601,be9960e8,be57cfc0,bf94e230,bfbf3d11,bf85adf4,bf43e9c8,c0335cbe,be63e0d0,bfc7798a,bf936e98,3eb0e814,bf09e32e,bf82b02f,c063d11e,bf8b2ca0,beb90638,bf6399ac,beec6f4c,bfbd1509,3dc44e60,bf399916,3d853da0,bd8988d8,3e9e6a89,3d597475,3e453b1c,bf1793c6,bfb6ecc2,bee9b465,be328d0c,bf7b555b,3bdee980,bfad7817,bf22072e,bf3f5931,bf424641,bf26430d,bfaa34f4,bed0acf0,bff33160,bfa4066c,befc7cfe,be51cab5,bf6ce0ed,3dbed7f8,bf2113b3,bf4cbad6,bf43e210,3e84f45a,bcbcf860,bf58197c,3ecc07aa,c03d1aca,3f0cc34a,be83efe9,3f371f2e,c02b3496,c01318b7,bfea2296,bf8d7ea9,becc55eb,bf2e5206,3e4a0302,beb6a1c1,3d594d98,3db90870,be8823a1,bdc93990,bf71c8a6,3dc6787c,bf81492a,be9afc5b,3eaceaa0,c053dce4,bd3db8f8,bf525549,bf3e288a,bf7b92e3,3cf96520,bf00d024,3db8b72e,bec4e709,3e9e3e8c,3da092d0,bdf545a8,bef4ffd4,bf24988f,3ed28054,3f147854,c00d735c,be33d3c4,c01ff311,be1098e3,bf607894,bd4e9340,3e813eca,3e938882,bf053d1d,bf6efac8,3f031e83,bf6f5b39,bf2bcc42,bf1c0db6,be86202a,bfdff6a5,bf5881a7,3db75480,bfd1f9c0,bfa9cc8e,bfa03164,becf6b2a,bfa53c63,3c386000,be964626,bd74ed4c,bf555f0a,c051fa3c,bea028ef,bf06e12a,3e8415a0,bf492c5e,3e9bca3d,3f08c04b,3ec9c9e4,bf93c48b,bf47f57f,bf292dbe,bf35cffc,3ead0460,bfcf8c6d,bf8a76da,c01c9099,bfb192d6,3e2eddca,3dc338d8,3e19ce26,bd5dd108,beef2fa8,3e2fae4c,bfa60abb,bf39f51c,be1c51c0,3ea29834,bf2c6b8c,bf81c05e,3d7c8cab,bf522e99,bf127bb6,bf2aa8ee,3d9620f4,bf7916f3,bfd49380,bf6447dd,bf9cee46,bfaff731,3f1043b6,bf0d5b76,bfa49160,bfcbd71b,3eb84738,bfa59fa2,3ebc3998,bf7e66ba,bc471680,bf0a8212,be5ffaaa,bf94652a,bef12c52,bf45ce08,becc7914,3ea95817,bf35eb3e,bffa7c18,3e498638,bdea341c,be142130,be0caa1c,bf4067f5,3e6526ac,be43258b,bebb0dc8,bfa72a28,bfc7a409,3e4dcd6c,bf4a2f2a,3f0fc06e,bec522b2,bfe80f02,bf1458c1,bf5f7e5a,be0e88ac,bec14911,bf5996f3,bf02fa87,bd467540,bc942b80,bf710946,bf41aee9,3d256240,be093167,3ba50ac0,bf9acd3d,bfd437c1,bfc3c7f2,be8c65dc,bf80020b,bf6b8b86,bff3a176,bf04e7bc,bef0cb36,be25ad08,bfa2009f,3c8797d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d0e08,3e25f430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1577c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd02448,00000000,00000000,00000000,3e7aa504,00000000,3f2944ec,3e153e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0e814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc44e60,00000000,3d853da0,00000000,3e9e6a89,3d597475,3e453b1c,00000000,00000000,00000000,00000000,00000000,3bdee980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbed7f8,00000000,00000000,00000000,3e84f45a,00000000,00000000,3ecc07aa,00000000,3f0cc34a,00000000,3f371f2e,00000000,00000000,00000000,00000000,00000000,00000000,3e4a0302,00000000,3d594d98,3db90870,00000000,00000000,00000000,3dc6787c,00000000,00000000,3eaceaa0,00000000,00000000,00000000,00000000,00000000,3cf96520,00000000,3db8b72e,00000000,3e9e3e8c,3da092d0,00000000,00000000,00000000,3ed28054,3f147854,00000000,00000000,00000000,00000000,00000000,00000000,3e813eca,3e938882,00000000,00000000,3f031e83,00000000,00000000,00000000,00000000,00000000,00000000,3db75480,00000000,00000000,00000000,00000000,00000000,3c386000,00000000,00000000,00000000,00000000,00000000,00000000,3e8415a0,00000000,3e9bca3d,3f08c04b,3ec9c9e4,00000000,00000000,00000000,00000000,3ead0460,00000000,00000000,00000000,00000000,3e2eddca,3dc338d8,3e19ce26,00000000,00000000,3e2fae4c,00000000,00000000,00000000,3ea29834,00000000,00000000,3d7c8cab,00000000,00000000,00000000,3d9620f4,00000000,00000000,00000000,00000000,00000000,3f1043b6,00000000,00000000,00000000,3eb84738,00000000,3ebc3998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95817,00000000,00000000,3e498638,00000000,00000000,00000000,00000000,3e6526ac,00000000,00000000,00000000,00000000,3e4dcd6c,00000000,3f0fc06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d256240,00000000,3ba50ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8797d0

# LAYER_1_PRE_ACTIVATION - 64 values
