# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6d

# OUTPUT - 1 values
3de9d7d6

# JACOBIAN - 1 x 7
be15a08c,3e83f4f3,3d07f813,3c130a04,3b1345be,3c674e42,b842070d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42c643,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b664,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51add9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8aac3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d2ed9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db668b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f529c6d
3f262113,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2633ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12de9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fc780,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0aaf8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efb89,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1187b1

# LAYER_0_PRE_ACTIVATION - 256 values
be96ff24,c015ce8e,bff6c090,3e5f1c60,3e10d0b0,bfa89e90,be993b10,be0e5f1d,bf8ddc71,be890f60,bf2cac03,bf9a57c3,bda31000,bee2d28b,3ef3419c,bf0855c9,bd82a858,beaf369d,bd1ac1b0,bef3cd1a,b8688000,bd105a40,bfa5e223,be2109db,bf455762,be467578,be13e735,bd8178eb,bf676747,3dc94798,bf880d9c,bf35841a,bfa22bd6,3e793128,bf97e01e,3f275b9b,3e0af4cc,bf40a146,bec3f1f0,be1b3530,bedbf0c7,bf938df0,bee83bbf,be972ffc,be6241c2,bf97c864,bfc03600,bf878c24,bf3f9a60,c0346c7c,be4c6f20,bfc456c5,bf9377d0,3ea579fd,bf08cedd,bf8294de,c0655d54,bf873209,bec5540e,bf62f6c3,beeee456,bfbab872,3d9ddfc0,bf33f8f0,3d90b6c0,bd648130,3ea3656e,3d80270a,3e47adcc,bf117005,bfb7add8,beeeb8a7,be3d4076,bf7b2ab5,3ca1cf80,bfae1adb,bf1bd71c,bf3cc596,bf4829b4,bf27b214,bfa9fca0,bed0cb62,bff34722,bfa180da,befc96ea,be5365a2,bf6e4870,3de52a40,bf252814,bf49c787,bf44123f,3e852f28,bd3744e8,bf5960d2,3ec47078,c03ed937,3f10c999,be865c54,3f37663c,c02b8081,c0146e0f,bfe71edf,bf8aac4c,bece8750,bf2f4640,3e42c790,beb9561e,3cf595a0,3ddcb990,be84013a,bdc16e1e,bf6dbf6c,3db6c480,bf819c56,be961fd5,3ea8c61b,c0558d88,bd5b906c,bf52a996,bf36e30a,bf791c4c,3d5889c0,bf039556,3da94893,bece4cf9,3ea3ef08,3db3e930,bde26df0,bef9d963,bf20cb8a,3ecc35b2,3f117ad4,c00cf3a7,be481ab0,c0217a0a,be10e766,bf57bdb0,bd848854,3e8211ea,3e8c6bde,bf051d57,bf6fca96,3f014b5c,bf6fa8c0,bf315a15,bf18d4d8,be7d0ae3,bfe18f46,bf56b02c,3dbf1a00,bfd1c0b6,bfaa5bbf,bf9d735a,bed80392,bfa4a6f6,3cb8dfe0,be914931,bd61a230,bf56b39d,c05336fd,bea1a01c,bf0780c5,3e894934,bf47dc42,3e9e11f8,3f0a9d4e,3ec16e6c,bf95aa3c,bf4b9f08,bf2c5021,bf325407,3ea9cf9d,bfd16394,bf885ff6,c01be788,bfb01d2e,3e19ecbc,3dd0c044,3e1a0014,bd98d058,bee68b16,3e192b3c,bfa52f1e,bf34e803,be121009,3ea38618,bf2ba585,bf805eb4,3d762072,bf4b6161,bf10be7a,bf2b2eb8,3d8d511c,bf718b5f,bfd5ed3a,bf5f0114,bf9d2afe,bfb2e93e,3f0fbe4b,bf069e00,bfa3c87d,bfcb34bf,3ec0c46e,bfa7c788,3eb45078,bf7c9e5f,bc53e500,bf0e65d2,be75ca10,bf91b140,bee6e1f6,bf48ecf0,bec315c2,3ea82e8c,bf35e9df,bffb18dc,3e4a8dd4,be0bbca8,be255848,be18ee70,bf4154ec,3e616d92,be46787a,bec4072b,bfa87a1b,bfc95ecc,3e4d915c,bf46e9d6,3f102ed3,bed0d03d,bfe9b17a,bf134c36,bf5fbff1,be043574,bec42692,bf56c18f,bf05e96b,bd92a704,bc6e45a0,bf7075d0,bf477bde,3cbeb800,be0c8186,3c3ecc20,bf9a8b80,bfd63232,bfc16f75,be8d7bb4,bf811cfe,bf72a680,bff0b61e,bf046fee,bef1e815,be2b9a98,bfa00071,3c9f7080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f1c60,3e10d0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3419c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc94798,00000000,00000000,00000000,3e793128,00000000,3f275b9b,3e0af4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea579fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ddfc0,00000000,3d90b6c0,00000000,3ea3656e,3d80270a,3e47adcc,00000000,00000000,00000000,00000000,00000000,3ca1cf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de52a40,00000000,00000000,00000000,3e852f28,00000000,00000000,3ec47078,00000000,3f10c999,00000000,3f37663c,00000000,00000000,00000000,00000000,00000000,00000000,3e42c790,00000000,3cf595a0,3ddcb990,00000000,00000000,00000000,3db6c480,00000000,00000000,3ea8c61b,00000000,00000000,00000000,00000000,00000000,3d5889c0,00000000,3da94893,00000000,3ea3ef08,3db3e930,00000000,00000000,00000000,3ecc35b2,3f117ad4,00000000,00000000,00000000,00000000,00000000,00000000,3e8211ea,3e8c6bde,00000000,00000000,3f014b5c,00000000,00000000,00000000,00000000,00000000,00000000,3dbf1a00,00000000,00000000,00000000,00000000,00000000,3cb8dfe0,00000000,00000000,00000000,00000000,00000000,00000000,3e894934,00000000,3e9e11f8,3f0a9d4e,3ec16e6c,00000000,00000000,00000000,00000000,3ea9cf9d,00000000,00000000,00000000,00000000,3e19ecbc,3dd0c044,3e1a0014,00000000,00000000,3e192b3c,00000000,00000000,00000000,3ea38618,00000000,00000000,3d762072,00000000,00000000,00000000,3d8d511c,00000000,00000000,00000000,00000000,00000000,3f0fbe4b,00000000,00000000,00000000,3ec0c46e,00000000,3eb45078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82e8c,00000000,00000000,3e4a8dd4,00000000,00000000,00000000,00000000,3e616d92,00000000,00000000,00000000,00000000,3e4d915c,00000000,3f102ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbeb800,00000000,3c3ecc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9f7080

# LAYER_1_PRE_ACTIVATION - 64 values
