# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537

# OUTPUT - 1 values
3df226b9

# JACOBIAN - 1 x 7
be1850c6,3e83e1c5,3cfc8316,3c05d29e,3b187a79,3c67508a,b8370fbc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ed23d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42839a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ddd43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef32a9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bae75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe2aaf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525537
3f2aa7c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266f1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf182bab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f614910,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7e703,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ee8a

# LAYER_0_PRE_ACTIVATION - 256 values
be8efa8d,c01753d2,bff3e363,3e5d49b0,3e25ad88,bfa82fdd,be9e368c,be13852e,bf8bbbda,be82fda8,bf2dee33,bf9bb647,bdcf5aa8,bee24f76,3ef16b94,bf04e1f9,bd8360fc,beb26b01,bd6bb2c0,beff8b70,bc024a60,bd1d4770,bfa5d376,be18acdc,bf45978b,be32c2dc,be15f054,bd8b9e33,bf687443,3dcff2fc,bf8aead2,bf36a531,bfa28714,3e7a8b34,bf99a918,3f29324b,3e14ca44,bf463775,bec245ee,be2887a0,bed7216d,bf92553a,bee424a5,be99418b,be586c3c,bf94f134,bfbf3a02,bf85b068,bf43db16,c03364d6,be63a5ca,bfc76597,bf937bee,3eb0a96c,bf09dffe,bf82b664,c063d98e,bf8b106c,beb93aa5,bf63a040,beec9409,bfbd03bf,3dc40cc0,bf3960fa,3d8579c0,bd896e30,3e9ea7d4,3d5abeae,3e453ce0,bf1776dc,bfb6f758,bee9d463,be32cb16,bf7b65c4,3bf15100,bfad7c11,bf21e39e,bf3f4bb2,bf425ff4,bf265807,bfaa44bc,bed0af58,bff3434b,bfa3fc36,befc82cc,be51af6e,bf6cdd5e,3dbfb578,bf212f64,bf4cb36d,bf43fc0a,3e84e97e,bcbf3110,bf582432,3ecbe124,c03d1b04,3f0ce750,be8412c1,3f371d83,c02b3f4b,c0131c52,bfea05f6,bf8d7136,becc90bb,bf2e583e,3e49a0aa,beb6a3df,3d57c600,3dba32a0,be882b1c,bdc9d4ad,bf71a54b,3dc558a0,bf815285,be9af13c,3eacbaae,c053dfa3,bd40dc08,bf525f8d,bf3dfae8,bf7b84c0,3cff79a0,bf00e1de,3db7fc08,bec512e1,3e9e62d8,3da09210,bdf4ae00,bef54a72,bf2492da,3ed25be8,3f1477d0,c00d78a6,be3401cc,c01ffafd,be10b952,bf603e3e,bd4f2990,3e813e36,3e938218,bf0556eb,bf6efad0,3f02f9e8,bf6f51e0,bf2c15a6,bf1c15b7,be861178,bfdffcd4,bf58677b,3db7af50,bfd206b7,bfa9d235,bfa01dff,becf9dff,bfa5472e,3c408cc0,be96497a,bd73a134,bf556406,c05202aa,bea06197,bf06de9a,3e841a62,bf4923a6,3e9bcf8e,3f08c13a,3ec9a8fe,bf93cde9,bf4803af,bf2939ee,bf35d7c0,3eacd9b0,bfcf9743,bf8a6b9b,c01c882a,bfb1963a,3e2e5b78,3dc2e2a4,3e1a1064,bd5f67e8,beeef8b0,3e2fa8cc,bfa60e96,bf39dfed,be1c654c,3ea28eb4,bf2c5e08,bf81c2b2,3d7b6d28,bf521d53,bf1266c5,bf2aae74,3d95e6ec,bf78f0e4,bfd48f12,bf643431,bf9cf9b9,bfb000b5,3f103d6f,bf0d439c,bfa4803c,bfcbe417,3eb86748,bfa5a60b,3ebc035c,bf7e734c,bc467700,bf0a898a,be609270,bf944906,bef0cd42,bf45e114,becc1870,3ea94576,bf35eec3,bffa7e7c,3e4986c4,bdeb1ee8,be145340,be0cda1c,bf407c42,3e65057e,be434f47,bebb4ad3,bfa735d3,bfc7ad92,3e4d9d34,bf4a1f06,3f0fb657,bec55ebe,bfe81d10,bf144fa4,bf5f8238,be0e8b7c,bec169f8,bf59918d,bf0325a0,bd477b18,bc93d4e0,bf712163,bf41b5e5,3d233280,be094d27,3baaa080,bf9acf33,bfd4550f,bfc3b7f1,be8c744c,bf800643,bf6bae9c,bff39f70,bf04d3da,bef0e927,be2614d4,bfa1f7d8,3c892d80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d49b0,3e25ad88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef16b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcff2fc,00000000,00000000,00000000,3e7a8b34,00000000,3f29324b,3e14ca44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc40cc0,00000000,3d8579c0,00000000,3e9ea7d4,3d5abeae,3e453ce0,00000000,00000000,00000000,00000000,00000000,3bf15100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfb578,00000000,00000000,00000000,3e84e97e,00000000,00000000,3ecbe124,00000000,3f0ce750,00000000,3f371d83,00000000,00000000,00000000,00000000,00000000,00000000,3e49a0aa,00000000,3d57c600,3dba32a0,00000000,00000000,00000000,3dc558a0,00000000,00000000,3eacbaae,00000000,00000000,00000000,00000000,00000000,3cff79a0,00000000,3db7fc08,00000000,3e9e62d8,3da09210,00000000,00000000,00000000,3ed25be8,3f1477d0,00000000,00000000,00000000,00000000,00000000,00000000,3e813e36,3e938218,00000000,00000000,3f02f9e8,00000000,00000000,00000000,00000000,00000000,00000000,3db7af50,00000000,00000000,00000000,00000000,00000000,3c408cc0,00000000,00000000,00000000,00000000,00000000,00000000,3e841a62,00000000,3e9bcf8e,3f08c13a,3ec9a8fe,00000000,00000000,00000000,00000000,3eacd9b0,00000000,00000000,00000000,00000000,3e2e5b78,3dc2e2a4,3e1a1064,00000000,00000000,3e2fa8cc,00000000,00000000,00000000,3ea28eb4,00000000,00000000,3d7b6d28,00000000,00000000,00000000,3d95e6ec,00000000,00000000,00000000,00000000,00000000,3f103d6f,00000000,00000000,00000000,3eb86748,00000000,3ebc035c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea94576,00000000,00000000,3e4986c4,00000000,00000000,00000000,00000000,3e65057e,00000000,00000000,00000000,00000000,3e4d9d34,00000000,3f0fb657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d233280,00000000,3baaa080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c892d80

# LAYER_1_PRE_ACTIVATION - 64 values
