# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7ed0a2,3f150972,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d3a5,3f5024e9

# OUTPUT - 1 values
3e000cf1

# JACOBIAN - 1 x 7
bdfa07c1,3e527113,3d0b29fb,bc6c34a0,bb863692,3b3542bb,398bb6fa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c82a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43d052,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f474e47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee751c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699ed9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4d3a5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5024e9
3f3020c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24e724,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20aa36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646212,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed15b14,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0a2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf150972

# LAYER_0_PRE_ACTIVATION - 256 values
be835fd3,c018f75a,bff044ec,3e578d00,3e41cdcc,bfa8f93d,bea8bfc4,be11af71,bf8952c3,be74e4dd,bf2d5feb,bf9d6cda,be08ad40,bee22326,3eed4df4,befa8c9e,bd82ff14,beb55283,bdc07818,bf071028,bcc281d0,bd1a0568,bfa45f70,be0e98cc,bf439049,be171632,be179aaf,bda0c94c,bf69188e,3ddf50e0,bf8fffdb,bf39c388,bfa1d974,3e7e503c,bf9bd811,3f2c85a0,3e285970,bf4d5e44,bec1e5f7,be464c74,bed0abcc,bf905b8f,bed8e276,be9e9eec,be3f49d6,bf90643d,bfbe7133,bf8362e1,bf49f7b8,c03196c2,be80ffc4,bfcc2c2b,bf924726,3ec1ca16,bf0bf4e7,bf82a808,c0618ccd,bf921bb3,bea7f762,bf643281,bee6ddba,bfc140af,3dee596c,bf44d1dc,3d689630,bda5531c,3e943c5a,3d190ce2,3e4200e8,bf205638,bfb51cef,bee1ce3f,be21eb4b,bf7a7d3f,bcac9a60,bfaca425,bf2c3ad2,bf42ebe0,bf3a3ccb,bf23405b,bfa94db0,bed0d612,bff1964d,bfa7630e,befcb3a3,be5305ee,bf6b91c0,3d83e350,bf1a7eab,bf504e38,bf419f9d,3e859a98,3b7c3000,bf5659ef,3ed6a089,c03b3966,3f05a4e1,be7cc5d2,3f36c973,c02a145b,c01145ae,bfefb02e,bf9192fa,bec4cfaa,bf2ca8f4,3e59919c,beb37eea,3dacc85c,3d6f0870,be8bb5ff,bdc528fd,bf78bbcf,3dee2d34,bf80337a,bea17d5b,3eb4b8e8,c051a630,bcb71508,bf517cdc,bf4a6f74,bf7f16f8,bc0ada00,bef8ca72,3dd7fd88,beb753de,3e953e7c,3d8afe48,be09d084,bee97b8a,bf2920f5,3edbaa4c,3f175222,c00d71f1,be1b4410,c01db321,be0d6ec3,bf6f6e18,bd0d7500,3e80b280,3e9b5598,bf0361c1,bf6ea7de,3f08122b,bf6fdf6d,bf2015c8,bf1ed650,be8feaaa,bfddf6ce,bf5d1945,3da651a8,bfd10da1,bfa90a7c,bfa4a299,bec2892a,bfa4f02b,bc2b1320,be9b5078,bd8fd79a,bf537400,c0502102,be9a72ce,bf06abdd,3e7bd8e0,bf4ae439,3e98951f,3f06541c,3ed4bcfe,bf90e72a,bf42be41,bf24d05c,bf38e2b0,3eb309a7,bfccb49c,bf8d7208,c01de193,bfb2947e,3e4f6e30,3dbb0a2c,3e15ff82,bcd27600,befc4e0c,3e481608,bfa687cd,bf40e46b,be258102,3ea1d344,bf2e7247,bf82e6c2,3d8c78ca,bf5a9fb8,bf1649e0,bf29663e,3da3d6e0,bf8243ee,bfd3833c,bf6b927a,bf9bb9dd,bfabf1dc,3f110b9d,bf1680c6,bfa6b21e,bfcb70f1,3eac3588,bfa2e978,3ec80d0e,bf7f1f52,bc501a00,bf063206,be3da462,bf99c1b4,bf0192fa,bf40e7a2,bedef248,3eac264d,bf35ef75,bff959d8,3e4817ac,bda70c78,bdf9608c,bdf8ca74,bf3dc01e,3e6c136c,be3b0ca7,beac4294,bfa4a9da,bfc53cef,3e5145e8,bf4ed3de,3f100690,beb387c5,bfe55e68,bf16a3ac,bf5f58fd,be198e62,bebbc95b,bf5d9a09,bef8902a,bc960e50,bcc42d30,bf6f9f13,bf3b1115,3d8eee90,be03f35d,bb8ad100,bf9abb8d,bfcfdfc1,bfc770c8,be8954c6,bf7ccc7c,bf60f4d2,bff709d5,bf06fcd4,beed4ef5,be17fe18,bfa4a3a7,3c201cc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e578d00,3e41cdcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed4df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf50e0,00000000,00000000,00000000,3e7e503c,00000000,3f2c85a0,3e285970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ca16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee596c,00000000,3d689630,00000000,3e943c5a,3d190ce2,3e4200e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83e350,00000000,00000000,00000000,3e859a98,3b7c3000,00000000,3ed6a089,00000000,3f05a4e1,00000000,3f36c973,00000000,00000000,00000000,00000000,00000000,00000000,3e59919c,00000000,3dacc85c,3d6f0870,00000000,00000000,00000000,3dee2d34,00000000,00000000,3eb4b8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7fd88,00000000,3e953e7c,3d8afe48,00000000,00000000,00000000,3edbaa4c,3f175222,00000000,00000000,00000000,00000000,00000000,00000000,3e80b280,3e9b5598,00000000,00000000,3f08122b,00000000,00000000,00000000,00000000,00000000,00000000,3da651a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bd8e0,00000000,3e98951f,3f06541c,3ed4bcfe,00000000,00000000,00000000,00000000,3eb309a7,00000000,00000000,00000000,00000000,3e4f6e30,3dbb0a2c,3e15ff82,00000000,00000000,3e481608,00000000,00000000,00000000,3ea1d344,00000000,00000000,3d8c78ca,00000000,00000000,00000000,3da3d6e0,00000000,00000000,00000000,00000000,00000000,3f110b9d,00000000,00000000,00000000,3eac3588,00000000,3ec80d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac264d,00000000,00000000,3e4817ac,00000000,00000000,00000000,00000000,3e6c136c,00000000,00000000,00000000,00000000,3e5145e8,00000000,3f100690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8eee90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c201cc0

# LAYER_1_PRE_ACTIVATION - 64 values
