# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ed38e,3f152198,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e115,3f50139c

# OUTPUT - 1 values
3dffc726

# JACOBIAN - 1 x 7
bdf9ed61,3e5277d6,3d0bac04,bc6b887d,bb85abf1,3b353107,398bf6d7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1b0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e4ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47867f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee79629,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ba45,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3e115,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50139c
3f2fc92e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24cee7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20645f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6450bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0e081,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed38e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf152198

# LAYER_0_PRE_ACTIVATION - 256 values
be83f03c,c018d93f,bff0808b,3e57942c,3e406960,bfa90bbf,bea891a8,be10ec72,bf898281,be75d0b6,bf2d31b7,bf9d55b0,be073b3a,bee23b18,3eed6f58,befae0ca,bd82bfdc,beb4fdfe,bdbe4c00,bf06a0d4,bcbf29e0,bd181e40,bfa45235,be0f4618,bf437393,be186288,be1776f7,bda077af,bf690024,3ddf3168,bf8fd5fb,bf39b85b,bfa1c4cb,3e7e4340,bf9bb5c3,3f2c74d3,3e280980,bf4cfb1e,bec22141,be45d9dc,bed10c96,bf907100,bed8eb96,be9e9412,be3f70b4,bf9090e0,bfbe8c46,bf83896c,bf49b9da,c031a6de,be802477,bfcbfcf5,bf9239f2,3ec1231d,bf0bef35,bf82a4cd,c061a841,bf91e369,bea8cafc,bf642002,bee6ecc8,bfc11c66,3deb7ee4,bf4499e2,3d6a68a0,bda365d0,3e946f4b,3d1b58e5,3e422a56,bf1ff3a3,bfb51f4d,bee22616,be228e2d,bf7a6a7b,bca95ec0,bfacb36f,bf2bddcc,bf42c1b6,bf3aa1c5,bf2348f6,bfa93999,bed0dbd1,bff183a1,bfa738c9,befcc2bc,be53615e,bf6bb892,3d865c08,bf1abafb,bf501b63,bf418a33,3e85a7a6,3b1b1500,bf567250,3ed62f70,c03b612c,3f05dbfe,be7cd290,3f36cf60,c02a10d1,c0115d8f,bfef8b24,bf9168e4,bec4bf04,bf2cbc1f,3e59694e,beb3b69d,3da9bd50,3d728f60,be8b5a6d,bdc3c8c8,bf787e80,3dedd748,bf802f6e,bea125f5,3eb49831,c051c4f8,bcb5b190,bf517d01,bf4a0248,bf7ef521,bbed7e80,bef923a6,3dd765e0,beb7f2a9,3e959d64,3d8cab88,be093808,bee999f7,bf28cd7d,3edb50fe,3f1716ca,c00d60f2,be1cc9e0,c01dcdb5,be0d51be,bf6ef51a,bd11dfa8,3e80cb70,3e9ac6a6,bf03444a,bf6eb947,3f080cf0,bf6ff911,bf204a8c,bf1e8acd,be8f60fe,bfde1b6b,bf5d16b0,3da6a710,bfd0f9a7,bfa9176c,bfa48027,bec30b2f,bfa4d96b,bc223320,be9ae5fb,bd8f7ef8,bf539251,c0503707,be9a57cf,bf06be3e,3e7cb7e8,bf4ad00a,3e98b89f,3f067e05,3ed436d6,bf9107f3,bf42fb13,bf250afa,bf38931a,3eb2e06f,bfccd195,bf8d5447,c01dda1d,bfb26d4a,3e4e53fc,3dbc9124,3e15ed92,bcdd3600,befbd3f6,3e466ed0,bfa670fc,bf408fe2,be247ef2,3ea1e9ba,bf2e6c8d,bf82c64a,3d8ce649,bf5a2475,bf163f82,bf296e7d,3da35f7a,bf820df4,bfd3aa0e,bf6b3be7,bf9bb3d9,bfac2a7d,3f110c74,bf160c48,bfa6af66,bfcb545c,3eaccd0a,bfa3149d,3ec7a154,bf7eedfa,bc516d80,bf06820c,be3ecf5e,bf99a69f,bf014a5a,bf4119e5,bede8d3a,3eac20af,bf35eebf,bff96104,3e48363c,bda9d4c4,bdfbafa4,bdfa27a8,bf3db95b,3e6be808,be3b100e,beacb285,bfa4b838,bfc55d39,3e517e30,bf4ea3e2,3f101a9c,beb44177,bfe57822,bf16a11f,bf5f6314,be18b2cc,bebbe4e9,bf5d695c,bef8a995,bca34278,bcc15a60,bf6f78cc,bf3b898b,3d8d60b8,be0431af,bb756b80,bf9ab020,bfcfeffa,bfc74f38,be895056,bf7cf8fa,bf6158f6,bff6d5f5,bf070a28,beed3b8e,be180d78,bfa4835e,3c212c40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57942c,3e406960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed6f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3168,00000000,00000000,00000000,3e7e4340,00000000,3f2c74d3,3e280980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1231d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb7ee4,00000000,3d6a68a0,00000000,3e946f4b,3d1b58e5,3e422a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d865c08,00000000,00000000,00000000,3e85a7a6,3b1b1500,00000000,3ed62f70,00000000,3f05dbfe,00000000,3f36cf60,00000000,00000000,00000000,00000000,00000000,00000000,3e59694e,00000000,3da9bd50,3d728f60,00000000,00000000,00000000,3dedd748,00000000,00000000,3eb49831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd765e0,00000000,3e959d64,3d8cab88,00000000,00000000,00000000,3edb50fe,3f1716ca,00000000,00000000,00000000,00000000,00000000,00000000,3e80cb70,3e9ac6a6,00000000,00000000,3f080cf0,00000000,00000000,00000000,00000000,00000000,00000000,3da6a710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cb7e8,00000000,3e98b89f,3f067e05,3ed436d6,00000000,00000000,00000000,00000000,3eb2e06f,00000000,00000000,00000000,00000000,3e4e53fc,3dbc9124,3e15ed92,00000000,00000000,3e466ed0,00000000,00000000,00000000,3ea1e9ba,00000000,00000000,3d8ce649,00000000,00000000,00000000,3da35f7a,00000000,00000000,00000000,00000000,00000000,3f110c74,00000000,00000000,00000000,3eaccd0a,00000000,3ec7a154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac20af,00000000,00000000,3e48363c,00000000,00000000,00000000,00000000,3e6be808,00000000,00000000,00000000,00000000,3e517e30,00000000,3f101a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d60b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c212c40

# LAYER_1_PRE_ACTIVATION - 64 values
