# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7efac1,3f1182e6,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6ae9c,3f529fbc

# OUTPUT - 1 values
3de9e693

# JACOBIAN - 1 x 7
be15ac8a,3e83f24e,3d07d7cd,3c12ddab,3b13610b,3c674e53,b84289a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42b515,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42af6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51a159,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef89844,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d271d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db6ae9c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f529fbc
3f263534,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263bd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12f073,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fcca3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0d108,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efac1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1182e6

# LAYER_0_PRE_ACTIVATION - 256 values
be96db12,c015d6aa,bff6b133,3e5f2ac8,3e112458,bfa8991d,be994770,be0e8c3c,bf8dd01f,be88f309,bf2cb8cb,bf9a5d24,bda3be74,bee2d238,3ef33d3e,bf084e34,bd829be4,beaf4540,bd1bcce0,bef4027b,b8dbc000,bd10c498,bfa5e44d,be20e220,bf455e6d,be4625a0,be13ec18,bd819069,bf676f09,3dc964f8,bf881867,bf3586e1,bfa23187,3e7934f4,bf97e7c6,3f27604e,3e0b0c04,bf40b981,bec3e516,be1b523c,bedbd909,bf9389c1,bee83883,be9737ab,be6233b4,bf97bc81,bfc02eee,bf878382,bf3fac83,c0346984,be4cdd36,bfc460c4,bf937b62,3ea5a375,bf08d3c7,bf8296a6,c06557f1,bf873f02,bec520f4,bf62fa68,beeee209,bfbac1b0,3d9e9558,bf340866,3d908158,bd656ae8,3ea359b2,3d7fcf4d,3e47a0ea,bf11873e,bfb7acdf,beeea133,be3d18f2,bf7b337e,3ca0de60,bfae1810,bf1beff8,bf3ccf6b,bf4812db,bf27b152,bfaa0402,bed0d11e,bff34beb,bfa18af4,befc9629,be535402,bf6e3e99,3de4b840,bf251ae7,bf49d35a,bf441861,3e852ca0,bd35e0f0,bf595d72,3ec48b8e,c03ed064,3f10bc74,be865b01,3f37661b,c02b82ed,c01468b0,bfe729df,bf8ab6ab,bece8caa,bf2f416e,3e42d238,beb94646,3cf87550,3ddc5ab0,be8413f7,bdc1c43f,bf6dd04c,3db6d2e8,bf819ef0,be963265,3ea8ce92,c0558640,bd5bd64c,bf52a8a3,bf36fd64,bf792507,3d574790,bf038a9e,3da96f5b,bece2718,3ea3d9a8,3db37f60,bde29924,bef9d3e4,bf20e015,3ecc4bd2,3f118b00,c00cf790,be47b702,c0217418,be10ee8a,bf57daa8,bd840348,3e82117e,3e8c8f35,bf0524d7,bf6fc819,3f014cd0,bf6fa2ac,bf315034,bf18e730,be7d522a,bfe18798,bf56af2b,3dbf0580,bfd1c558,bfaa5ad1,bf9d7adc,bed7ea33,bfa4ac8e,3cb862f0,be9161c2,bd6199ac,bf56abe8,c0533324,bea1a74a,bf077d3a,3e892ea6,bf47e120,3e9e07dd,3f0a9381,3ec18f38,bf95a292,bf4b9136,bf2c415d,bf326819,3ea9d639,bfd15ea4,bf88671c,c01be9db,bfb025f5,3e1a33a8,3dd06830,3e1a0fac,bd982c94,bee6a76a,3e19994c,bfa533f6,bf34fbdc,be125166,3ea37fda,bf2ba9c4,bf806699,3d75e6e7,bf4b7ebe,bf10c3d8,bf2b2c3a,3d8d739c,bf71a6cb,bfd5e370,bf5f15eb,bf9d2c4d,bfb2da0d,3f0fbea0,bf06baef,bfa3c899,bfcb3c1e,3ec0a0fc,bfa7bc4b,3eb4679a,bf7ca7e5,bc532640,bf0e52c4,be758a3a,bf91b9eb,bee6f84a,bf48e290,bec3324e,3ea830f9,bf35eb07,bffb15cc,3e4a8b9c,be0b6580,be250ca8,be18c2a8,bf41567c,3e617efe,be467489,bec3ebac,bfa87619,bfc9583a,3e4d8494,bf46f545,3f102a35,bed0a0e4,bfe9ad21,bf134e6e,bf5fc039,be04690e,bec424cb,bf56cdf6,bf05e7b9,bd91cc74,bc6fa880,bf707f04,bf475c4e,3cc05dc0,be0c7167,3c3db440,bf9a8db2,bfd63024,bfc176a6,be8d763c,bf811739,bf728d1a,bff0c4df,bf046a63,bef1ef33,be2b9b64,bfa00786,3c9fa2d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f2ac8,3e112458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef33d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc964f8,00000000,00000000,00000000,3e7934f4,00000000,3f27604e,3e0b0c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5a375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e9558,00000000,3d908158,00000000,3ea359b2,3d7fcf4d,3e47a0ea,00000000,00000000,00000000,00000000,00000000,3ca0de60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4b840,00000000,00000000,00000000,3e852ca0,00000000,00000000,3ec48b8e,00000000,3f10bc74,00000000,3f37661b,00000000,00000000,00000000,00000000,00000000,00000000,3e42d238,00000000,3cf87550,3ddc5ab0,00000000,00000000,00000000,3db6d2e8,00000000,00000000,3ea8ce92,00000000,00000000,00000000,00000000,00000000,3d574790,00000000,3da96f5b,00000000,3ea3d9a8,3db37f60,00000000,00000000,00000000,3ecc4bd2,3f118b00,00000000,00000000,00000000,00000000,00000000,00000000,3e82117e,3e8c8f35,00000000,00000000,3f014cd0,00000000,00000000,00000000,00000000,00000000,00000000,3dbf0580,00000000,00000000,00000000,00000000,00000000,3cb862f0,00000000,00000000,00000000,00000000,00000000,00000000,3e892ea6,00000000,3e9e07dd,3f0a9381,3ec18f38,00000000,00000000,00000000,00000000,3ea9d639,00000000,00000000,00000000,00000000,3e1a33a8,3dd06830,3e1a0fac,00000000,00000000,3e19994c,00000000,00000000,00000000,3ea37fda,00000000,00000000,3d75e6e7,00000000,00000000,00000000,3d8d739c,00000000,00000000,00000000,00000000,00000000,3f0fbea0,00000000,00000000,00000000,3ec0a0fc,00000000,3eb4679a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea830f9,00000000,00000000,3e4a8b9c,00000000,00000000,00000000,00000000,3e617efe,00000000,00000000,00000000,00000000,3e4d8494,00000000,3f102a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc05dc0,00000000,3c3db440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9fa2d0

# LAYER_1_PRE_ACTIVATION - 64 values
