# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed95f,3f15613c,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc8,3dc1fa5d,3f4fe5f1

# OUTPUT - 1 values
3dff4c90

# JACOBIAN - 1 x 7
bde33200,3e52769f,3cf30342,bc3d3753,bb7bf10d,3a81a4de,3982dd24

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3abb5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44187f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47e847,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7f73e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69efc8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1fa5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fe5f1
3f2f1ed9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24914b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1fea70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f643818,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becff056,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed95f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15613c

# LAYER_0_PRE_ACTIVATION - 256 values
be84fdf1,c0189c95,bff0f505,3e578238,3e3dc338,bfa93ade,bea85252,be0f3143,bf89e1c5,be778de2,bf2cc7df,bf9d2930,be049122,bee268fb,3eeda3ec,befb52a9,bd824698,beb454a5,bdbab238,bf05c7e4,bcba3830,bd13cc78,bfa42e29,be109ae7,bf432a79,be1ad29a,be172c6e,bda012dd,bf68cc17,3ddf1b58,bf8f8f0e,bf39af67,bfa19400,3e7e39a4,bf9b733a,3f2c5d1b,3e27a97c,bf4c3bbe,bec2a22d,be45501c,bed1c690,bf9097b5,bed8ce8d,be9e9256,be3f5df0,bf90e123,bfbec49e,bf83d544,bf49462e,c031c25c,be7cf932,bfcba900,bf9216f8,3ebff704,bf0be76f,bf829bb1,c061da90,bf9184d1,beaa56d6,bf63f875,bee6f542,bfc0deef,3de5d4bc,bf444c74,3d6dc5e0,bd9f98a8,3e94b086,3d1f3c07,3e427b02,bf1f3dfa,bfb51d0a,bee2c330,be23b150,bf7a3bde,bca5dea0,bfacd047,bf2b3a58,bf427420,bf3b5e73,bf234dc6,bfa907f8,bed0e760,bff152bb,bfa6e935,befcdfa3,be542ce5,bf6c087b,3d8acdd8,bf1b23dc,bf4fb8de,bf414f4c,3e85c90a,b9fda800,bf569e81,3ed5602e,c03bb113,3f06354f,be7cc188,3f36db77,c02a034a,c0118b15,bfef5201,bf911bf8,bec477a3,bf2cde59,3e59537e,beb425a1,3da40960,3d782590,be8a9caf,bdc0a5db,bf7817e5,3dedda5c,bf8021bf,bea07e5e,3eb47186,c05200bc,bcaf0ad0,bf51780a,bf494522,bf7eb87d,bbab2500,bef9c1a9,3dd6a453,beb91803,3e9645e0,3d900870,be083057,bee9a88b,bf282900,3edab0f8,3f169dda,c00d3b10,be1fc268,c01dfe69,be0d027c,bf6e284a,bd1a8f08,3e80fe8a,3e99a922,bf02f97c,bf6ede4e,3f0818ca,bf703263,bf20886d,bf1dedbd,be8e55d1,bfde61dc,bf5d233b,3da71540,bfd0c917,bfa92eae,bfa44653,bec3f3c1,bfa4a471,bc153f80,be9a0d19,bd8f2ae0,bf53cbed,c0505eb0,be9a00cf,bf06e5eb,3e7e713c,bf4aab7b,3e98fc72,3f06d07b,3ed339dc,bf9143f8,bf436c99,bf257994,bf37ed8c,3eb2a489,bfcd055d,bf8d1e70,c01dd01c,bfb21b3d,3e4c6818,3dbfd5b8,3e15a5d8,bcf11e00,befafd4e,3e431b70,bfa64038,bf3ff1d2,be226aa6,3ea21aee,bf2e699d,bf8282e4,3d8e1a1a,bf593585,bf163829,bf297ae7,3da28ede,bf81acdc,bfd3fae8,bf6a9918,bf9ba099,bfac964c,3f1110b0,bf152feb,bfa6b428,bfcb12b5,3eade994,bfa367fb,3ec6e63e,bf7e822d,bc54b900,bf072075,be40d044,bf9981f0,bf00d42b,bf417378,beddfdb8,3eac20d5,bf35ec9b,bff96cfd,3e487234,bdaee28c,be000be0,bdfcb584,bf3d9f76,3e6ba5a2,be3af997,bead6ed2,bfa4cdc5,bfc59929,3e52099c,bf4e4c64,3f10489b,beb59268,bfe5a3f1,bf16a329,bf5f767b,be16f782,bebc097c,bf5d0c7d,bef8a827,bcbca250,bcbc0930,bf6f1c8b,bf3c78b8,3d8ae640,be049fe1,bb3a7280,bf9a975c,bfcfff32,bfc71507,be893c56,bf7d4cc7,bf620d99,bff66eb4,bf07313c,beed02d7,be17f09e,bfa446f2,3c216060

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e578238,3e3dc338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeda3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf1b58,00000000,00000000,00000000,3e7e39a4,00000000,3f2c5d1b,3e27a97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebff704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5d4bc,00000000,3d6dc5e0,00000000,3e94b086,3d1f3c07,3e427b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8acdd8,00000000,00000000,00000000,3e85c90a,00000000,00000000,3ed5602e,00000000,3f06354f,00000000,3f36db77,00000000,00000000,00000000,00000000,00000000,00000000,3e59537e,00000000,3da40960,3d782590,00000000,00000000,00000000,3dedda5c,00000000,00000000,3eb47186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6a453,00000000,3e9645e0,3d900870,00000000,00000000,00000000,3edab0f8,3f169dda,00000000,00000000,00000000,00000000,00000000,00000000,3e80fe8a,3e99a922,00000000,00000000,3f0818ca,00000000,00000000,00000000,00000000,00000000,00000000,3da71540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e713c,00000000,3e98fc72,3f06d07b,3ed339dc,00000000,00000000,00000000,00000000,3eb2a489,00000000,00000000,00000000,00000000,3e4c6818,3dbfd5b8,3e15a5d8,00000000,00000000,3e431b70,00000000,00000000,00000000,3ea21aee,00000000,00000000,3d8e1a1a,00000000,00000000,00000000,3da28ede,00000000,00000000,00000000,00000000,00000000,3f1110b0,00000000,00000000,00000000,3eade994,00000000,3ec6e63e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac20d5,00000000,00000000,3e487234,00000000,00000000,00000000,00000000,3e6ba5a2,00000000,00000000,00000000,00000000,3e52099c,00000000,3f10489b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ae640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c216060

# LAYER_1_PRE_ACTIVATION - 64 values
c0499041,3f266621,bf88d4e0,bfce2e1f,3eee84d0,bece97f3,3efa6c07,be91c3ea,3f3184d6,3cc6cb14,3f1c03ce,bf19dac4,bfe474b1,3f52a7b0,3f89abec,bf84c256,3ecfe884,c022d52d,3f70c9b9,bd869650,bf1b8cc1,bfea8e40,3f45d1cd,c046ed07,3f4f0508,be1161c0,bf2a7744,c0b256f1,3ea69d2e,c05409d4,3f44695b,bfde5b9e,3f36558f,be8c52b8,c0b1d7ca,bf943a6a,3f59e94c,3efddb47,bfa63c13,bfc9be3a,bed775fd,3f443473,3ee9afaf,3f6a392a,3ccdf050,3f0aa887,3f63bc16,bfb1d8ab,bfc5b7ae,3f344bc7,3f954fc5,3f51ae04,bf5fd40b,bf8823ea,3f59c0b3,3f824837,3f8c069e,3f55d701,3f2e70d4,bf522e5c,bf0f75a9,bf236d10,c00122f2,bdc88cfe

