# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7efaaf,3f148623,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b4f5,3f5082b0

# OUTPUT - 1 values
3df54417

# JACOBIAN - 1 x 7
be1dbed0,3e83b58c,3cc860c4,bc8691bc,bbae8c7c,bb29c2e5,39b76023

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3fe99d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43fb72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d12d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef03c24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bd1bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db6b4f5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5082b0
3f296d5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24b3e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf193c0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f621201,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec74053,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efaaf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf148623

# LAYER_0_PRE_ACTIVATION - 256 values
be8f7e89,c016d218,bff4a015,3e5b1654,3e23c84c,bfa9599b,bea19676,be0a5f6e,bf8c90c8,be83ceeb,bf2bb06f,bf9b8377,bdcf772c,bee35fc8,3ef0b71c,bf02f977,bd7fb088,beb00ab2,bd8295c8,befcfe12,bc32eea0,bd072d98,bfa48aeb,be1b1b6f,bf435c91,be33ca20,be153782,bd929d53,bf67b05c,3dd6b598,bf8b9b4f,bf37b750,bfa151d8,3e7bddb8,bf9930ee,3f29fd7e,3e1a7ab8,bf455c2e,bec48ea3,be32aa84,bed810ed,bf924744,bedf2300,be9b7b79,be4e0650,bf94a040,bfbff679,bf8631dc,bf442543,c03336a0,be5f8640,bfc7a2c8,bf9259b3,3eb1a23c,bf0ab2f4,bf8290bf,c063e8d7,bf8c19f7,beb9f620,bf6336dc,beea705a,bfbd928e,3db88dd0,bf3cbafc,3d86e888,bd820120,3e9bc049,3d543305,3e45637c,bf177a9f,bfb62def,bee9990f,be3193ee,bf7a3917,bb287800,bfadb99e,bf230bb8,bf3f2a96,bf42ce68,bf25501f,bfa8fbe8,bed11de1,bff1acf3,bfa3c421,befd4e52,be561ca8,bf6dd240,3dbdf518,bf2083d0,bf4c2d44,bf41edec,3e85d1a2,bcdd1c20,bf5856f9,3ecc04cb,c03de19f,3f0bb638,be819b1c,3f373c27,c02a8ceb,c0133cc9,bfeb39a0,bf8d989e,bec81861,bf2e44fa,3e4f8fdc,beb77c0c,3d52a7d0,3dad0008,be85db5e,bdb8d22d,bf727edd,3dd55c78,bf80a273,be9a74c5,3eaf07d4,c0541a0a,bd07a2c4,bf5200ba,bf3f6c0c,bf7bb4f6,3cce6940,bf0093de,3dc13816,bec52dbd,3e9df8d4,3da83180,bdf6a762,bef0d9fd,bf234d5d,3ed2e59a,3f13320a,c00cb992,be38c67e,c02000bd,be0dcb3f,bf628390,bd61a330,3e821d2a,3e9109fb,bf0329c1,bf6fa51b,3f05431c,bf70a052,bf2880c5,bf1a28e2,be84f1b9,bfe091c1,bf5a8b41,3db2b920,bfd0b18c,bfaa07b1,bfa0c2b5,becef7f6,bfa42026,3be576c0,be941bf5,bd8066f8,bf55a9a0,c0520ba9,be9c6538,bf0799e9,3e85d74a,bf490dbd,3e9bbe67,3f094afa,3ec918fa,bf93c370,bf4812d2,bf2989f0,bf33e89d,3eae1003,bfcf723c,bf8a8e63,c01cdd70,bfb05ae8,3e321e32,3dcfaff8,3e175d86,bd626768,bef00ac6,3e290d2c,bfa55081,bf39968a,be15efc0,3ea31d7a,bf2d2ba9,bf80e682,3d88f358,bf50e1ae,bf13e1ed,bf2a51fd,3d979d88,bf79e1c5,bfd5aab3,bf6406d3,bf9c1f9b,bfb065f8,3f109501,bf0cb42c,bfa57113,bfca7825,3eb8e836,bfa62d25,3ebcf380,bf7c94db,bc5cda00,bf0bea1c,be5ce2ac,bf95d45c,bef3626f,bf459971,bed11eec,3eaa7842,bf35ee14,bffa331a,3e4a1f78,bde8b160,be158168,be0cb90a,bf3ed8ba,3e66ac3c,be3f7f8e,beb8d9f0,bfa68dcf,bfc7dff9,3e51a32c,bf4a42b2,3f10bfc0,bec49646,bfe7e4ed,bf1556b3,bf5fe366,be0a6d22,bebff134,bf59739f,bf0068e9,bd53e2ec,bc8fd620,bf6ec5f8,bf43a28e,3d3b4930,be095524,3bc9bfc0,bf9a446a,bfd2e01c,bfc4085a,be8aa9a8,bf8024a1,bf6ad87c,bff30214,bf066c76,beee62a8,be203cb0,bfa1d7cd,3c6691e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b1654,3e23c84c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0b71c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6b598,00000000,00000000,00000000,3e7bddb8,00000000,3f29fd7e,3e1a7ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1a23c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db88dd0,00000000,3d86e888,00000000,3e9bc049,3d543305,3e45637c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdf518,00000000,00000000,00000000,3e85d1a2,00000000,00000000,3ecc04cb,00000000,3f0bb638,00000000,3f373c27,00000000,00000000,00000000,00000000,00000000,00000000,3e4f8fdc,00000000,3d52a7d0,3dad0008,00000000,00000000,00000000,3dd55c78,00000000,00000000,3eaf07d4,00000000,00000000,00000000,00000000,00000000,3cce6940,00000000,3dc13816,00000000,3e9df8d4,3da83180,00000000,00000000,00000000,3ed2e59a,3f13320a,00000000,00000000,00000000,00000000,00000000,00000000,3e821d2a,3e9109fb,00000000,00000000,3f05431c,00000000,00000000,00000000,00000000,00000000,00000000,3db2b920,00000000,00000000,00000000,00000000,00000000,3be576c0,00000000,00000000,00000000,00000000,00000000,00000000,3e85d74a,00000000,3e9bbe67,3f094afa,3ec918fa,00000000,00000000,00000000,00000000,3eae1003,00000000,00000000,00000000,00000000,3e321e32,3dcfaff8,3e175d86,00000000,00000000,3e290d2c,00000000,00000000,00000000,3ea31d7a,00000000,00000000,3d88f358,00000000,00000000,00000000,3d979d88,00000000,00000000,00000000,00000000,00000000,3f109501,00000000,00000000,00000000,3eb8e836,00000000,3ebcf380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa7842,00000000,00000000,3e4a1f78,00000000,00000000,00000000,00000000,3e66ac3c,00000000,00000000,00000000,00000000,3e51a32c,00000000,3f10bfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3b4930,00000000,3bc9bfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6691e0

# LAYER_1_PRE_ACTIVATION - 64 values
