# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a

# OUTPUT - 1 values
3dee9f5e

# JACOBIAN - 1 x 7
be173725,3e83e62a,3d02379c,3c0b8964,3b166ebe,3c674f82,b83b3326

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f407756,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428f3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f6ec3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef58a34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c472d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba6faf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52701a
3f28cc4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266181,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf160690,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60a413,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec510bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eefe2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11c7c0

# LAYER_0_PRE_ACTIVATION - 256 values
be924d87,c016b895,bff50f55,3e5e3178,3e1d3ab8,bfa84e49,be9c436c,be11946c,bf8c9aa3,be85859a,bf2d7607,bf9b2920,bdbd2760,bee2a0ae,3ef243ac,bf066507,bd82d0a0,beb10b3e,bd4a26c0,befac6b6,bb938b40,bd187960,bfa5dff7,be1c1630,bf458794,be3ac9d8,be153193,bd87807c,bf680a4d,3dcd5d9c,bf89b7f6,bf362079,bfa263b4,3e79e8f4,bf98ed80,3f287032,3e10b184,bf43f5e2,bec2f22d,be233970,bed91f5c,bf92d880,bee5eb5f,be98602b,be5c9616,bf961c85,bfbf9fe3,bf867247,bf422dcc,c033d472,be5a2fa6,bfc62131,bf9380fe,3eac1748,bf097e54,bf82afd4,c0647beb,bf8972e9,bebe34a0,bf635ff5,beed9132,bfbc0a64,3db4ad40,bf372b78,3d8a58c0,bd7fd9f0,3ea0b441,3d6aca9a,3e46337e,bf14ff3a,bfb74462,beebec16,be371716,bf7b5596,3c4bbc00,bfadc270,bf1f6712,bf3e3c14,bf44c1a0,bf26f0e6,bfaa2e51,bed0bf60,bff34bac,bfa2f87a,befca156,be5267ad,bf6d7273,3dcf52b0,bf22d665,bf4b8506,bf44113a,3e84fb9c,bd0321a0,bf58ae88,3ec8dad3,c03dd0e6,3f0e8d47,be85081c,3f373a04,c02b5ef2,c013a57e,bfe8caa6,bf8c51af,becd7879,bf2ec022,3e46ba42,beb7bf34,3d31d570,3dc89fa8,be8685cc,bdc69e15,bf6ff85d,3dbeb450,bf8172f2,be9900d1,3eab116e,c0548c40,bd4cc608,bf5286b9,bf3b0892,bf7a8998,3d255120,bf020380,3db1b5ea,bec8e1c2,3ea0b9b8,3da869d0,bdece258,bef74615,bf2302fc,3ecfd8c0,3f134604,c00d44dd,be3c32d8,c0209aa4,be10dad6,bf5cb922,bd66d398,3e81985a,3e90a3a2,bf054b66,bf6f4b2a,3f023922,bf6f7aed,bf2e5db8,bf1aca36,be8305ae,bfe0aa38,bf57b284,3dbae078,bfd1edbe,bfaa1366,bf9f0544,bed3119f,bfa50ef0,3c8696f0,be944b99,bd6b80d8,bf55f37e,c05285e1,bea0f780,bf071f86,3e863916,bf48997f,3e9cb11b,3f09842e,3ec65246,bf9492b6,bf497bcc,bf2a80d2,bf3475b2,3eab7ff5,bfd05601,bf8996bf,c01c4062,bfb0fc5c,3e26070a,3dc85ac0,3e1a4ca8,bd809f4c,beeb7edc,3e26c0fc,bfa5b782,bf37d694,be183188,3ea2e46c,bf2c0a08,bf8133e3,3d78bf2e,bf4f63dd,bf11b599,bf2ae626,3d925f08,bf75f4b0,bfd51eb0,bf621a40,bf9d14e5,bfb13478,3f100c56,bf0a8bb2,bfa42aca,bfcba1a7,3ebbd6b8,bfa687e5,3eb8d1d8,bf7dbdfb,bc4b26c0,bf0c1de3,be6963aa,bf9330b0,beec8f68,bf472627,bec85312,3ea8ccf6,bf35edc0,bffabb6a,3e49f4f0,bdfd5bfc,be1b2724,be11ac68,bf40d7d4,3e6382b2,be449876,bebed684,bfa7ba73,bfc86455,3e4d8f68,bf48d14d,3f0fe756,beca12e6,bfe8caa3,bf13e9ef,bf5fa2c2,be0a6648,bec2917c,bf58722f,bf0450c7,bd6d8354,bc8772c0,bf70e6b7,bf44110c,3d072b70,be0ab6fa,3c029540,bf9ab188,bfd525f0,bfc2c3d7,be8cdcc2,bf807b1a,bf6e7c23,bff27812,bf04a5b1,bef14f1e,be2879d0,bfa12a6c,3c930660

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e3178,3e1d3ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef243ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd5d9c,00000000,00000000,00000000,3e79e8f4,00000000,3f287032,3e10b184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac1748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4ad40,00000000,3d8a58c0,00000000,3ea0b441,3d6aca9a,3e46337e,00000000,00000000,00000000,00000000,00000000,3c4bbc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf52b0,00000000,00000000,00000000,3e84fb9c,00000000,00000000,3ec8dad3,00000000,3f0e8d47,00000000,3f373a04,00000000,00000000,00000000,00000000,00000000,00000000,3e46ba42,00000000,3d31d570,3dc89fa8,00000000,00000000,00000000,3dbeb450,00000000,00000000,3eab116e,00000000,00000000,00000000,00000000,00000000,3d255120,00000000,3db1b5ea,00000000,3ea0b9b8,3da869d0,00000000,00000000,00000000,3ecfd8c0,3f134604,00000000,00000000,00000000,00000000,00000000,00000000,3e81985a,3e90a3a2,00000000,00000000,3f023922,00000000,00000000,00000000,00000000,00000000,00000000,3dbae078,00000000,00000000,00000000,00000000,00000000,3c8696f0,00000000,00000000,00000000,00000000,00000000,00000000,3e863916,00000000,3e9cb11b,3f09842e,3ec65246,00000000,00000000,00000000,00000000,3eab7ff5,00000000,00000000,00000000,00000000,3e26070a,3dc85ac0,3e1a4ca8,00000000,00000000,3e26c0fc,00000000,00000000,00000000,3ea2e46c,00000000,00000000,3d78bf2e,00000000,00000000,00000000,3d925f08,00000000,00000000,00000000,00000000,00000000,3f100c56,00000000,00000000,00000000,3ebbd6b8,00000000,3eb8d1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8ccf6,00000000,00000000,3e49f4f0,00000000,00000000,00000000,00000000,3e6382b2,00000000,00000000,00000000,00000000,3e4d8f68,00000000,3f0fe756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d072b70,00000000,3c029540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c930660

# LAYER_1_PRE_ACTIVATION - 64 values
