# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f374,3dde426e,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924e,3f7e7cec

# OUTPUT - 1 values
3c977cd0

# JACOBIAN - 1 x 7
bdca860a,3d2a9200,3cc6b5ca,3ce203ec,3b8e96ba,3bd5cd1f,ba134378

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24d2e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df9a08c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78c19f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3cf69c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75847e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0f924e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e7cec
3f43e15b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e175a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be71de66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2cb5d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be91031c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf53f374,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdde426e

# LAYER_0_PRE_ACTIVATION - 256 values
be87ee83,c02dd581,bfb6a72b,3e4f2270,bb066a00,bf003c22,3e7ee560,bf3a2a5e,bf187d09,be8e6199,bf9f3dd6,bf935159,bd84a008,be8932b8,3f04d132,bf9e4294,bddc3d24,bf08f56f,3e5d0d58,bf3e3bc3,3e0eaab4,beb548c2,bfdc1506,be4b0595,bfa240dc,bebc2cbb,be2360fc,3e0183c0,bfa5f5d0,be08b44f,bf42b0cd,bf1c893f,bffd41a4,3e65cc04,bf9b86a2,3ec0131c,beb0437f,bf550b51,be602f6c,3f2f61a0,bee00866,bfb5a603,bf8a7786,bd81a984,bf60d7a7,bfb7f72e,bf8c51ea,bf55ab8b,bf1c54a4,c045d44f,beb1ed0c,bf71e5ce,bfd1698c,3e13ec53,beea9422,bfaa0efe,c0654ad7,bf1dc190,bef0a9b6,bf7c2f5d,bf5c31c3,bfa223b5,3e4bff1a,3e8fb030,bcbfa7e0,be93f819,3f10da7f,3e4ffba2,3ddc55e4,becf7dd4,bfd1dffe,bef66115,bec53afe,bfd42ff9,3f3aea70,bfa4a3b1,beb16d84,bf3a3ac6,bf278a20,bf4eee22,c00c7294,befbf48f,c025081d,bf9f527f,bef0a1a6,be2094cc,bf347b3e,3edbca1c,bf90cce9,bf5734f6,bfa505d0,3df676d8,bc70cac0,bf86f213,3e7ad45a,c007c4ab,3f603d3a,bf364842,3efa40ea,c062365e,bffcb793,bfa05e5a,bf6056ca,bf604e4f,bf283b05,be6d5c7c,be97fe40,bd427f70,3ef4dc14,bf13453d,bf34db66,bf3b6af7,bf0a65f8,bfc8ffbe,bef05052,bd30b150,c0387f66,bf9f3ca0,bf45144c,bee7c044,bf62c4dc,3f06877c,bf4ee642,be998ebf,becff358,3e560014,be816526,3e07398f,bf8804e5,bf677d71,3e8e5732,3f2e8296,c02f2de8,3dca4588,c00742c6,bea0acca,bec24144,3cf65490,3db073c0,3ef53cfe,bf856ab1,bf63b551,beb791b4,bf1f1ec8,bfed7be4,bf8a3532,bea4ffbe,bfc95773,bec04c1c,3e92304e,c00c6bb6,bfad5f77,bf413729,bf36d7a6,bfd24a80,3e81c1fe,bf01f175,3ec61bf2,bf4df6d1,c0597686,bf748e1c,bf1674ca,bd1130c0,bf56a881,3ec8116a,3eaf3740,3eb9d8a0,bfa03c7f,bf8019ee,bf3b2a1c,bf86cb04,bd0bfadc,bffb9939,bf4deb58,c00a5c4c,bfe2b481,be442db1,becfb0e9,3efed74a,be364ad2,be930684,3f13f60e,bfbff380,bf16f6a2,bf0bba93,3e09e3fc,bf0fa478,bfa62b20,be31ca61,bf6b1bc1,be85220f,bf4cfff4,bd24b938,bf094763,bf8a3770,bf25eeda,bfd46279,bf7e97bf,3e9ca48d,bef88554,bf06c069,c00e457b,3ea99d68,bf7d692f,3e1485b0,bf9dea5c,bd347180,bee95f7f,bf0fd092,bf05f247,3db68df8,bf7500e2,3eb78b98,3e4b6c0e,bf7437f7,bff67d7c,3e9fb498,be68332a,be6c0a2c,be67a212,bfa0aff7,3e7263ea,be88d396,bf46ccf6,bfdc5f3f,bfd2445b,be0ec626,bf2b3dd6,3df7cb44,bf2248a4,c0079bca,bf1a9f1c,bf717550,becc747e,bf566198,bf87f8d5,bfaf7456,bc2a0b20,be145a24,bfb64dda,bee02b8d,bf36ec79,bdbbe650,bc8a9560,bfbfa633,c0271f3a,bfb04c49,be8ed8e6,bf6916ec,bf9bf997,c00671c2,be489858,bf5b7182,bf161d9a,bf939a19,3e247afc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4f2270,00000000,00000000,3e7ee560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04d132,00000000,00000000,00000000,3e5d0d58,00000000,3e0eaab4,00000000,00000000,00000000,00000000,00000000,00000000,3e0183c0,00000000,00000000,00000000,00000000,00000000,3e65cc04,00000000,3ec0131c,00000000,00000000,00000000,3f2f61a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13ec53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4bff1a,3e8fb030,00000000,00000000,3f10da7f,3e4ffba2,3ddc55e4,00000000,00000000,00000000,00000000,00000000,3f3aea70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbca1c,00000000,00000000,00000000,3df676d8,00000000,00000000,3e7ad45a,00000000,3f603d3a,00000000,3efa40ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4dc14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06877c,00000000,00000000,00000000,3e560014,00000000,3e07398f,00000000,00000000,3e8e5732,3f2e8296,00000000,3dca4588,00000000,00000000,00000000,3cf65490,3db073c0,3ef53cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92304e,00000000,00000000,00000000,00000000,00000000,3e81c1fe,00000000,3ec61bf2,00000000,00000000,00000000,00000000,00000000,00000000,3ec8116a,3eaf3740,3eb9d8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efed74a,00000000,00000000,3f13f60e,00000000,00000000,00000000,3e09e3fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ca48d,00000000,00000000,00000000,3ea99d68,00000000,3e1485b0,00000000,00000000,00000000,00000000,00000000,3db68df8,00000000,3eb78b98,3e4b6c0e,00000000,00000000,3e9fb498,00000000,00000000,00000000,00000000,3e7263ea,00000000,00000000,00000000,00000000,00000000,00000000,3df7cb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e247afc

# LAYER_1_PRE_ACTIVATION - 64 values
