# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fadc,3e4f15e2,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f211179,3f7ab5df

# OUTPUT - 1 values
3c9039bf

# JACOBIAN - 1 x 7
be0464e1,3d501722,3d3eae8b,bcbf0835,bc8e3c98,bc11a928,ba2437e4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2532f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d821ac8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73698d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3433c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae1e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f211179,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ab5df
3f43905d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f7b9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9e92fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f35d535,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becba11b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf46fadc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4f15e2

# LAYER_0_PRE_ACTIVATION - 256 values
be61bd3c,c033ed96,bfabd634,3e5a53f4,3c7bf540,bee3a26e,3e4fac10,bf3d25d4,bf06fede,be86967c,bfa2a557,bf93e0b7,bde58ae0,bea6f529,3f0c2a56,bfa0ab53,bd684ad8,befd8b84,3e2f4280,bf4a80dc,3e103064,beb0e26d,bfd67e1b,be52f002,bfa1dc6c,beb28fec,be0c9456,3dc3a230,bfacf506,bdbef776,bf514acc,bf1d29d2,c001a82f,3e6d5684,bf98aef5,3ecc2dc2,bea0c97c,bf5e97e5,be6c3ac1,3f27d0c4,bedc146c,bfb8e273,bf86358b,bddc08db,bf57fe42,bfac44c6,bf879297,bf4ee9f5,bf382e44,c045f474,bece4644,bf6dcf73,bfd0cb4c,3e54645c,bf0bc47b,bfaea02f,c06423ee,bf24c3a4,bed873e5,bf7e1214,bf599737,bfa6a7a5,3e736490,3e47a630,bcde4ec0,be98215b,3f04c605,3e3ef361,3dae7380,bee2f0c7,bfcce29f,bedf974a,beb75b15,bfdee09c,3f30c5dc,bfa727a7,beda9ce8,bf45ec66,bf1ccb71,bf51df26,c0110d99,bf0a77cd,c0256331,bfa23918,bf02390f,be40d284,bf2f8049,3ef382bc,bf92c874,bf5a7cca,bfa5b24a,3dcaa530,bba7bb80,bf8b53c2,3e911a22,c004c0fe,3f537efe,bf320f83,3ef80402,c0668d49,bff4141c,bfb1adac,bf6d613c,bf5be1a5,bf223fc0,be5a5911,be843da0,bb8f4480,3eebf724,bf12a272,bf3c5afc,bf4acb49,bf0b3e8b,bfce5b71,befac33e,bcbd33d0,c03254d2,bfa7609e,bf3d5979,bf01845e,bf6a2342,3ee6b798,bf5032eb,be8fbee1,beb4f4f1,3e2958ac,be92e0f4,3e1e0fb5,bf8722d0,bf71b62f,3ea21d76,3f38118e,c02e3c8c,3e2a98b4,bffeabfa,be9b154c,bee8c250,3d246ba8,3dd23368,3f046448,bf8509a3,bf6b6ed5,bec6cfaa,bf20c7fd,bfed81b1,bf8d77ac,bec1fc36,bfce338f,bebd794c,3e9d6a6c,c00cc94d,bfb889a2,bf417141,bf40af12,bfd2585e,3e7e5998,bf0496d6,3ee258d8,bf4b1eec,c05982a2,bf76e514,bf1ee312,bd78c960,bf58bab9,3ebcf73f,3ea85c4c,3ecf72be,bf9eef94,bf7c2508,bf3694b0,bf8b577d,bd396904,c00031bd,bf537e50,c00d53d6,bfdf7ca2,be0c5136,bed74fc7,3f0bf4e6,be162872,bea9fc08,3f294a4a,bfbbd125,bf19982b,bf163d85,3e0846f4,bf1b833e,bfa83c10,be2f0465,bf747f13,bea5e14c,bf4e4c22,bc205580,bf209642,bf85ed42,bf2eac9f,bfd2c58c,bf62ae00,3e9bb4f6,bf0b2ff5,bef8942d,c00ef688,3e93cce6,bf71a4a6,3e1b60d8,bf989d2a,bd4892d0,bee697db,bf11a70e,bf2aeef7,3df83870,bf7353bf,3e92fb7e,3e5f3e69,bf78bdb4,bfed039d,3ebb15e8,be222f00,be3b92fa,be34f056,bf9bbd45,3e925ff3,be6cad70,bf39ce9d,bfd6b190,bfd17d1d,be0ba5f6,bf3020c1,3da23b68,bf15d915,c00887d1,bf2afb24,bf79b14b,bed4d314,bf60ca40,bf8c8b98,bfb04cc4,3d6114a8,be220430,bfb5dade,beb1263d,bf2ccf47,bd9b7652,b9f43400,bfbe785c,c027be69,bfb0b183,be558110,bf6072c4,bf8cb866,c00dc52e,be32354e,bf5ffe67,bf14f3fc,bf939cef,3e244f58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a53f4,3c7bf540,00000000,3e4fac10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2a56,00000000,00000000,00000000,3e2f4280,00000000,3e103064,00000000,00000000,00000000,00000000,00000000,00000000,3dc3a230,00000000,00000000,00000000,00000000,00000000,3e6d5684,00000000,3ecc2dc2,00000000,00000000,00000000,3f27d0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54645c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e736490,3e47a630,00000000,00000000,3f04c605,3e3ef361,3dae7380,00000000,00000000,00000000,00000000,00000000,3f30c5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef382bc,00000000,00000000,00000000,3dcaa530,00000000,00000000,3e911a22,00000000,3f537efe,00000000,3ef80402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebf724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6b798,00000000,00000000,00000000,3e2958ac,00000000,3e1e0fb5,00000000,00000000,3ea21d76,3f38118e,00000000,3e2a98b4,00000000,00000000,00000000,3d246ba8,3dd23368,3f046448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6a6c,00000000,00000000,00000000,00000000,00000000,3e7e5998,00000000,3ee258d8,00000000,00000000,00000000,00000000,00000000,00000000,3ebcf73f,3ea85c4c,3ecf72be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf4e6,00000000,00000000,3f294a4a,00000000,00000000,00000000,3e0846f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bb4f6,00000000,00000000,00000000,3e93cce6,00000000,3e1b60d8,00000000,00000000,00000000,00000000,00000000,3df83870,00000000,3e92fb7e,3e5f3e69,00000000,00000000,3ebb15e8,00000000,00000000,00000000,00000000,3e925ff3,00000000,00000000,00000000,00000000,00000000,00000000,3da23b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6114a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e244f58

# LAYER_1_PRE_ACTIVATION - 64 values
c007876f,bf4f29bb,bf37a388,c001ced6,be272194,bf031265,bfd4d4d5,3d591a7b,bf447645,c04f081b,be1763e3,c0c1e00f,bfa915cf,3e56af91,3eca7a4a,bfd84dda,bf821038,c01ead90,3d9aa8c2,bf8e47c0,3cfd5f1c,c04abd9f,c012a18a,bf9e33bf,3e213d79,c04a06c3,3d61171c,c09560c2,bfb4f2fa,c0b9e671,bef8d21a,bfe4efec,bf17f1dc,3e47a120,c09f39c1,bf002307,3e8aa7f6,bfafd321,beae164a,c060dfc8,be95b081,3e40c776,bffaf49f,3e8cf1d6,bfc771c4,bf814a22,be7ff897,bf8eb37a,bff338a0,bf48d93d,3ec9df8c,b8356000,bfa816f1,bf03cb2d,3e9132c4,3e77143e,3dab8298,bd254652,bffedece,3dc2041b,be14877e,bf0892a8,bf0bb016,c011dc03

