# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53cea2,3ddf8dfa,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc899,3f7e7863

# OUTPUT - 1 values
3c979346

# JACOBIAN - 1 x 7
bdca8884,3d2a5821,3cc6792c,3ce1f3d7,3b8f3add,3bd55695,ba133af2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24c9d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df7e913,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78b5aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ce5a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f756d10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0fc899,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e7863
3f43e902,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e1e13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be72a2db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2cc869,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be91a167,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf53cea2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bddf8dfa

# LAYER_0_PRE_ACTIVATION - 256 values
be87abec,c02de99c,bfb682db,3e4f13fc,baf31a00,bf0003a1,3e7eaa10,bf3a42ee,bf184047,be8e4bac,bf9f4ed1,bf935352,bd85cba8,be8974a5,3f04e83d,bf9e4ff7,bddb5c84,bf08e5b8,3e5caa5c,bf3e6917,3e0e9ad4,beb54e5e,bfdc0c40,be4b17d1,bfa24623,bebc16c4,be232d1a,3e0138ba,bfa60e28,be08749a,bf42cf18,bf1c89d5,bffd5871,3e65de88,bf9b814a,3ec02c10,beb02d50,bf552d9d,be603acf,3f2f6386,bedfff4d,bfb5b1a6,bf8a7346,bd824dea,bf60d0c9,bfb7d9dc,bf8c3ffd,bf5591fb,bf1c9fe3,c045d48a,beb24765,bf71d7cb,bfd16de0,3e14a53c,beeb08e5,bfaa1ce5,c0654478,bf1dcb20,bef0642f,bf7c382a,bf5c3501,bfa22c65,3e4c8b88,3e8f7240,bcc039a0,be9410d9,3f10bd02,3e4fce57,3ddbd2f0,becfb843,bfd1d5d8,bef62b52,bec51c81,bfd4528b,3f3ae1ca,bfa4a9b1,beb1c494,bf3a5aaa,bf2761f7,bf4ef85b,c00c81fc,befc2fe6,c0250d43,bf9f5cc1,bef0d602,be20e358,bf34696d,3edc097c,bf90d75e,bf5743d2,bfa50ceb,3df5eef8,bc6cd400,bf86fe2a,3e7b498e,c007b475,3f601ed2,bf36460f,3efa297e,c0624463,bffc995d,bfa0857e,bf6079d8,bf604ec6,bf282c40,be6d5145,be97ca42,bd4054d0,3ef4cdf0,bf1350c7,bf34ffaf,bf3b8dfb,bf0a7909,bfc9137e,bef07a94,bd303c68,c0386b52,bf9f5f49,bf45005e,bee7f820,bf62dadb,3f065c5a,bf4ef203,be998774,becfa448,3e556b5c,be81a7b1,3e076cc5,bf88094a,bf67a0bd,3e8e8f4a,3f2ea4d4,c02f2f7c,3dcc1590,c00727aa,bea0a411,bec2939c,3cf82d60,3db07a10,3ef58520,bf856f5b,bf63c4af,beb7e982,bf1f1f55,bfed8725,bf8a453e,bea55796,bfc962a8,bec031cc,3e925ae2,c00c6fff,bfad7b36,bf4133d1,bf36f497,bfd250ee,3e81aeae,bf020192,3ec67134,bf4df0b1,c059735d,bf74a106,bf168c83,bd12dc28,bf56b219,3ec7f862,3eaf1c44,3eba1d82,bfa03948,bf8013e9,bf3b1fee,bf86dde5,bd0cce5c,bffba730,bf4dfa12,c00a62d2,bfe2b271,be43a172,becfe582,3eff2338,be35e95e,be934aca,3f143e52,bfbfed4e,bf16ffe4,bf0be0a6,3e09c60e,bf0fbd12,bfa635b3,be31d96b,bf6b401f,be856664,bf4d09d3,bd23a2d8,bf09831d,bf8a24dd,bf2605c1,bfd4648e,bf7e4356,3e9c9740,bef8da0d,bf069164,c00e4b11,3ea95f86,bf7d41ee,3e14a60e,bf9de1b2,bd350a78,bee94cff,bf0fd60c,bf06453e,3db73c48,bf74fd7c,3eb75146,3e4b9344,bf744906,bff66506,3ea00436,be676a52,be6b86d0,be6710f6,bfa0a77c,3e72e7da,be88a65f,bf46ab9b,bfdc55bf,bfd2400b,be0eda72,bf2b4dbe,3df69f58,bf222b4e,c0079dfe,bf1acd4f,bf718787,becc9e07,bf56859f,bf8807ce,bfaf7f60,bc1d7f80,be147c9c,bfb652b1,bedf987a,bf36df1e,bdbb8a1a,bc8a4df0,bfbfa858,c02724bc,bfb04ee8,be8e82f2,bf69001f,bf9bcf00,c006873d,be483d1c,bf5b8583,bf162002,bf939ba0,3e246898

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4f13fc,00000000,00000000,3e7eaa10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04e83d,00000000,00000000,00000000,3e5caa5c,00000000,3e0e9ad4,00000000,00000000,00000000,00000000,00000000,00000000,3e0138ba,00000000,00000000,00000000,00000000,00000000,3e65de88,00000000,3ec02c10,00000000,00000000,00000000,3f2f6386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14a53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c8b88,3e8f7240,00000000,00000000,3f10bd02,3e4fce57,3ddbd2f0,00000000,00000000,00000000,00000000,00000000,3f3ae1ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc097c,00000000,00000000,00000000,3df5eef8,00000000,00000000,3e7b498e,00000000,3f601ed2,00000000,3efa297e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4cdf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065c5a,00000000,00000000,00000000,3e556b5c,00000000,3e076cc5,00000000,00000000,3e8e8f4a,3f2ea4d4,00000000,3dcc1590,00000000,00000000,00000000,3cf82d60,3db07a10,3ef58520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e925ae2,00000000,00000000,00000000,00000000,00000000,3e81aeae,00000000,3ec67134,00000000,00000000,00000000,00000000,00000000,00000000,3ec7f862,3eaf1c44,3eba1d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff2338,00000000,00000000,3f143e52,00000000,00000000,00000000,3e09c60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c9740,00000000,00000000,00000000,3ea95f86,00000000,3e14a60e,00000000,00000000,00000000,00000000,00000000,3db73c48,00000000,3eb75146,3e4b9344,00000000,00000000,3ea00436,00000000,00000000,00000000,00000000,3e72e7da,00000000,00000000,00000000,00000000,00000000,00000000,3df69f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e246898

# LAYER_1_PRE_ACTIVATION - 64 values
c0086154,bf6a2d43,bf10bce7,c0087314,be322019,bef37517,bfe8eebf,3bb64570,bf6571a0,c066ef40,be53b7fd,c0d589a7,bfa1b0af,3e3cc447,3eba7a95,bfe69082,bf936093,c026bc04,3da8c61a,bf9074e7,bcf3a060,c05b6c06,c0267ec5,bfa212af,3e0490bc,c04b9bbe,3e1a22ca,c09eb606,bfb36e67,c0c06a46,bf30d5e3,bfe42d82,bef76f4f,3e1e8692,c09c1b29,beb88f4a,3e6d7e06,bfb975d2,be630a24,c06a649c,bea00713,3e4fc250,c003444a,3e81e6bd,bfeb443f,bf8e32d9,bec29985,bf925169,bfe1de54,bf65f726,3eaf563b,3d313b80,bfaea531,bed4d17d,3e824e53,3e1e840e,3c420570,bda8cb91,c0110101,bd6a576c,bc2ab690,bf0a752f,beec601c,c019c6f5

