# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1be,3f7a6d42

# OUTPUT - 1 values
3c8fff94

# JACOBIAN - 1 x 7
bde35d5c,3d663e56,3d3e4cac,bc2c03c0,bc7fdb17,bc018bcf,ba28b718

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f251754,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7985a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7311b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3393cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a2082,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f21f1be,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a6d42
3f43a7b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8648,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea0aa75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36732f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf1489,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf464482,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be548185

# LAYER_0_PRE_ACTIVATION - 256 values
be5ecaf6,c034424b,bfab32c6,3e5b15c8,3c894640,bee2a506,3e4b8d70,bf3d38c3,bf05fd73,be85de8e,bfa2ca36,bf93f3b0,bdeb6358,bea8c6e6,3f0c897f,bfa0a024,bd5d7108,befc8d76,3e2c673c,bf4b31a8,3e0fff00,beb08afb,bfd623f4,be52f658,bfa1ca84,beb1b7d7,be0b3c6e,3dc05680,bfad4652,bdba0ad2,bf52410c,bf1d347e,c001ccb6,3e6dbf30,bf98934c,3eccf0e8,be9fa9cc,bf5f26e9,be6cc536,3f26e354,bedba4b9,bfb8fa3f,bf85e3fb,bde1c8be,bf57581c,bfab8c21,bf874ba8,bf4e7ea7,bf39c543,c045eb1a,bed00dc2,bf6dd5e4,bfd0b96a,3e583d4f,bf0cf428,bfaec8ec,c06408aa,bf25518c,bed6c662,bf7e1e6c,bf5943a2,bfa6f89a,3e75e0c8,3e4041c0,bce10a80,be985d81,3f03ff63,3e3d8260,3dac1270,bee442cc,bfcc9e31,bede1446,beb64e54,bfdf626b,3f2fe8da,bfa73a28,bedd701c,bf469c8d,bf1c301d,bf5215e7,c01144ea,bf0b26e2,c02562ec,bfa26a79,bf02b833,be4235ca,bf2f2e91,3ef47c90,bf92c568,bf5a9f74,bfa5ac28,3dc811c0,bb8d8600,bf8b7c7e,3e92518f,c00496e7,3f529520,bf31c329,3ef8306e,c066bf9b,bff3a2ed,bfb2ca54,bf6e351f,bf5b9184,bf21d85e,be58de0c,be82ff2e,bad69500,3eeb4064,bf127cf2,bf3cac80,bf4be812,bf0b105e,bfce9709,befb3af9,bcb166c0,c0320396,bfa7abf5,bf3ce477,bf027c80,bf6a8d7c,3ee3f458,bf5013dc,be8ed447,beb3434a,3e26bb6c,be93cf62,3e1ed112,bf86fdbf,bf726081,3ea34b1a,3f3893c4,c02e2c63,3e2e95d0,bffdcc66,be9ac077,beeb3fd4,3d27f2e8,3dd48c58,3f04ea6f,bf84f94e,bf6bd672,bec7008e,bf20d5e0,bfed4875,bf8d9b2f,bec39768,bfce6043,bebd5464,3e9ddff8,c00cca22,bfb924fc,bf41841c,bf4115fe,bfd25be8,3e7dc73c,bf04b5ee,3ee393ea,bf4ad8fb,c059761e,bf76d964,bf1f40af,bd7e3298,bf58d1f6,3ebc33ab,3ea7f14c,3ed0aeea,bf9ecc11,bf7bdc20,bf362c41,bf8b97f6,bd388a3c,c0004a39,bf53dfd0,c00d8211,bfdf592e,be08c856,bed78743,3f0c7964,be13d8bc,beab59ce,3f2a59bc,bfbb9555,bf19d2e7,bf16d818,3e087fb4,bf1c44cd,bfa85a9a,be2f2033,bf751330,bea7d131,bf4e432f,bbffeb00,bf220ef2,bf85aab8,bf2f4cc7,bfd29daf,bf6109c4,3e9bbdc0,bf0c2334,bef7f67e,c00efcf9,3e924ec4,bf70de8a,3e1ba9c0,bf984a12,bd486200,bee6255c,bf11b1ca,bf2d2c5e,3df9efc0,bf731ae0,3e902404,3e6084b8,bf78ce43,bfec8327,3ebc7820,be1def0c,be3855f0,be32252c,bf9b6bb5,3e93cc7f,be6ad9d4,bf38fe1b,bfd640be,bfd15960,be0b3586,bf306634,3d9e7190,bf14f81c,c0088841,bf2bb6a7,bf7a0ea4,bed53479,bf61398d,bf8cc07c,bfb04063,3d718a58,be230f30,bfb5cd0c,beae477c,bf2c0c5a,bd993170,39988400,bfbe6865,c027b1ba,bfb0b66e,be51a988,bf5fdae3,bf8bd458,c00e28d6,be31166c,bf603476,bf14cf30,bf93a1ff,3e245f3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b15c8,3c894640,00000000,3e4b8d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c897f,00000000,00000000,00000000,3e2c673c,00000000,3e0fff00,00000000,00000000,00000000,00000000,00000000,00000000,3dc05680,00000000,00000000,00000000,00000000,00000000,3e6dbf30,00000000,3eccf0e8,00000000,00000000,00000000,3f26e354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e583d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75e0c8,3e4041c0,00000000,00000000,3f03ff63,3e3d8260,3dac1270,00000000,00000000,00000000,00000000,00000000,3f2fe8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef47c90,00000000,00000000,00000000,3dc811c0,00000000,00000000,3e92518f,00000000,3f529520,00000000,3ef8306e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb4064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3f458,00000000,00000000,00000000,3e26bb6c,00000000,3e1ed112,00000000,00000000,3ea34b1a,3f3893c4,00000000,3e2e95d0,00000000,00000000,00000000,3d27f2e8,3dd48c58,3f04ea6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ddff8,00000000,00000000,00000000,00000000,00000000,3e7dc73c,00000000,3ee393ea,00000000,00000000,00000000,00000000,00000000,00000000,3ebc33ab,3ea7f14c,3ed0aeea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7964,00000000,00000000,3f2a59bc,00000000,00000000,00000000,3e087fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bbdc0,00000000,00000000,00000000,3e924ec4,00000000,3e1ba9c0,00000000,00000000,00000000,00000000,00000000,3df9efc0,00000000,3e902404,3e6084b8,00000000,00000000,3ebc7820,00000000,00000000,00000000,00000000,3e93cc7f,00000000,00000000,00000000,00000000,00000000,00000000,3d9e7190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d718a58,00000000,00000000,00000000,00000000,00000000,39988400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e245f3c

# LAYER_1_PRE_ACTIVATION - 64 values
