# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e

# OUTPUT - 1 values
3c919e68

# JACOBIAN - 1 x 7
be1afe2b,3d80d720,3d6eba1c,bc8e84fd,bcaa4a9c,bbdaf9d4,b9cdb89a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f260996,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1981e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a018b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf233c53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f558390,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2dfef3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f9c2e
3f42da49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd1f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becfa05c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4534af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d3c99,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3bc7c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb4416a

# LAYER_0_PRE_ACTIVATION - 256 values
be24c925,c03a2cc7,bfa0e892,3e8027a8,3d4d9560,bee0316a,3d981280,bf379bcc,beee2f96,be6cda43,bfa2e41b,bf95c6fe,be2e7d14,bed57e0e,3f126c50,bf9c103d,3c2f5400,bee004c5,3dc45100,bf54d325,3e144b8a,bea38d8f,bfcc81a1,be4fb4c0,bf9da52c,be9a362d,bdda6990,3d58b818,bfb0c3e5,bcae3930,bf6aa65d,bf1dd63b,c0032d8a,3e74e928,bf95f76f,3ee01694,be7fc2de,bf68fe49,be7df283,3f0539dc,bed06304,bfb8f24e,bf787bae,be3ba31a,bf4244bc,bf9acbf4,bf844928,bf49106a,bf5b3886,c044a207,bef3c266,bf72be83,bfccdd0b,3e934a73,bf274ece,bfb13cb2,c0630657,bf373b78,beb39600,bf7e89b2,bf4e4569,bfaf6e1e,3e8e6772,bcdfc000,bcf9d3e0,be98ec2c,3ee6f0f8,3e201c99,3d81b33c,bf00bca2,bfc5fdd8,bebe0809,be9c2a52,bfe67e86,3f11c05b,bfa9c532,bf13b2e6,bf531a7c,bf16789d,bf562bfe,c0141602,bf1a46fa,c023743b,bfa5eb2e,bf0dd18c,be5e32d6,bf2a5b9a,3f01933e,bf8f3fe4,bf5bf6ec,bfa2afbd,3da17da8,3b213600,bf8e4fba,3ea9c811,c0046327,3f3dc577,bf27794e,3f01e490,c069578b,bfedb673,bfcc6673,bf80d80d,bf50935a,bf197628,be27a7c8,be4d66be,3d4954c0,3ed54960,bf0986ca,bf3be704,bf6506ec,befd3e8c,bfd0bb90,befe5bfe,3ca1a120,c02d21cc,bfa6fc08,bf353ebd,bf1c1b68,bf72bef7,3ea2c060,bf48a2af,be666854,be931911,3dfc0c50,be9f0335,3e2d43b5,bf80c314,bf7d4cc4,3eb9dc50,3f40500a,c02b2496,3e6e0738,bff1b41e,be9146e0,bf163726,3d42cd58,3e13c56c,3f0c051f,bf8165dd,bf7736c1,beaffd02,bf23cc2e,bfe2d9f2,bf8dafc2,bee44d7c,bfd28f1f,bec49528,3e9efd30,c00b492b,bfc71152,bf46f906,bf473fbb,bfd094ce,3e7b0be0,bf0439a2,3ef4414a,bf446403,c059b4fa,bf6f6bc4,bf2588dc,bd9af6dc,bf58b91e,3ea75dfa,3ea13cc8,3ee61578,bf9bad3a,bf74e5a0,bf2bf2f1,bf8e97ec,bcf39f20,c0019354,bf5d089c,c011a0e6,bfda2196,bd60bfc0,bececcc7,3f143a04,bdcb5990,bec507a8,3f39b124,bfb50080,bf1f6ca9,bf1ea9d7,3e10ab4a,bf2e411b,bfa8dc34,be2a29f0,bf7e22d2,bed7c934,bf4a0208,3d154800,bf4478e8,bf831faa,bf3e0a85,bfcbe1a4,bf4339a4,3ea1b188,bf20885c,beff7001,c00e42a9,3e62ad38,bf63896c,3e17bf68,bf8fea88,bd210230,bedfaf80,bf102f62,bf61969a,3e066394,bf6d7b8b,3dfaf648,3e7f24e4,bf779cd9,bfe19b40,3ed28c92,bd956250,bddfa590,bdfcd320,bf92d8ec,3eb08134,be438798,bf25b281,bfc984ee,bfcf4d15,bdeaf0a4,bf35e9d6,3d783118,befec8e1,c0086cfc,bf39757c,bf816a8d,bed643d0,bf656369,bf90232d,bfaae823,3e1399c2,be3a1d4c,bfb23bc2,be71a13d,bf133d7b,bd62dd48,3ceca7e0,bfbaf805,c024b438,bfb0d65f,bdffb158,bf5396de,bf7357ea,c0161dfa,be23bec2,bf616e0e,bf0f70ce,bf9363bf,3e2b2198

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8027a8,3d4d9560,00000000,3d981280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f126c50,00000000,3c2f5400,00000000,3dc45100,00000000,3e144b8a,00000000,00000000,00000000,00000000,00000000,00000000,3d58b818,00000000,00000000,00000000,00000000,00000000,3e74e928,00000000,3ee01694,00000000,00000000,00000000,3f0539dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e934a73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e6772,00000000,00000000,00000000,3ee6f0f8,3e201c99,3d81b33c,00000000,00000000,00000000,00000000,00000000,3f11c05b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01933e,00000000,00000000,00000000,3da17da8,3b213600,00000000,3ea9c811,00000000,3f3dc577,00000000,3f01e490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4954c0,3ed54960,00000000,00000000,00000000,00000000,00000000,00000000,3ca1a120,00000000,00000000,00000000,00000000,00000000,3ea2c060,00000000,00000000,00000000,3dfc0c50,00000000,3e2d43b5,00000000,00000000,3eb9dc50,3f40500a,00000000,3e6e0738,00000000,00000000,00000000,3d42cd58,3e13c56c,3f0c051f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9efd30,00000000,00000000,00000000,00000000,00000000,3e7b0be0,00000000,3ef4414a,00000000,00000000,00000000,00000000,00000000,00000000,3ea75dfa,3ea13cc8,3ee61578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143a04,00000000,00000000,3f39b124,00000000,00000000,00000000,3e10ab4a,00000000,00000000,00000000,00000000,00000000,00000000,3d154800,00000000,00000000,00000000,00000000,00000000,3ea1b188,00000000,00000000,00000000,3e62ad38,00000000,3e17bf68,00000000,00000000,00000000,00000000,00000000,3e066394,00000000,3dfaf648,3e7f24e4,00000000,00000000,3ed28c92,00000000,00000000,00000000,00000000,3eb08134,00000000,00000000,00000000,00000000,00000000,00000000,3d783118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1399c2,00000000,00000000,00000000,00000000,00000000,3ceca7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b2198

# LAYER_1_PRE_ACTIVATION - 64 values
