# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3

# OUTPUT - 1 values
3c903f48

# JACOBIAN - 1 x 7
bde35f1a,3d66112c,3d3e1b2f,bc2c4e7d,bc8080d3,bc00fdef,ba28a3f1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24ff59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d765fbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72faab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3367ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ec21,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f223257,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a5dd3
3f43bbee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8956,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea135a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f369e72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed000ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf460fad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be55a3bc

# LAYER_0_PRE_ACTIVATION - 256 values
be5de49e,c0345aef,bfaaff1e,3e5b1974,3c8ce600,bee26514,3e4a73c0,bf3d4764,bf05ab26,be859de3,bfa2d7b9,bf93fb74,bded2b74,bea9376e,3f0ca35e,bfa0993e,bd5b31f0,befc68dc,3e2bad2c,bf4b6c8a,3e0fc658,beb07bf8,bfd60f34,be52e23c,bfa1c874,beb1750e,be0ae5a8,3dbf9a00,bfad5dcd,bdb90fa4,bf52826a,bf1d37fe,c001d809,3e6ddc20,bf98909e,3ecd24d8,be9f5f58,bf5f54bb,be6cd1d3,3f26a2c8,bedb7e5c,bfb8fef4,bf85cfba,bde32d20,bf57329c,bfab5a2a,bf873372,bf4e5894,bf3a31fa,c045e605,bed098f5,bf6de235,bfd0b767,3e595d87,bf0d3c6d,bfaecf5e,c063fb8c,bf2576ae,bed63e8e,bf7e2068,bf592c5e,bfa70e44,3e76b744,3e3e3d50,bce23040,be987769,3f03c520,3e3cfed4,3dab76c4,bee4adbc,bfcc8f2c,bedda4a0,beb5fe80,bfdf8564,3f2fb346,bfa73954,bede3110,bf46d0a4,bf1bf843,bf522678,c0115392,bf0b5040,c025654d,bfa27b99,bf02d4c2,be427a76,bf2f1324,3ef4ad0e,bf92c373,bf5aab8a,bfa5ab5a,3dc74520,bb807d00,bf8b82fe,3e92b1f6,c004848d,3f524e2a,bf31b34d,3ef83ac2,c066cc14,bff37fdc,bfb317fc,bf6e7193,bf5b81e8,bf21b99a,be58864e,be82a674,ba471800,3eeb0bd0,bf1279f6,bf3ccb8e,bf4c3cc5,bf0b0650,bfcea806,befb6330,bcae4ff0,c031ec14,bfa7c392,bf3cc209,bf02c05c,bf6aaca3,3ee324b0,bf5009e4,be8e938d,beb2bd40,3e25e378,be941cae,3e1ed9ec,bf86f48e,bf729967,3ea3a572,3f38bba0,c02e2b3c,3e2fd5e0,bffd83ea,be9aaca1,beebe6d0,3d29a170,3dd4eff8,3f051579,bf84f6bc,bf6be9ba,bec71978,bf20d3cc,bfed3653,bf8da884,bec4084d,bfce64b6,bebd39e4,3e9e0688,c00ccc8a,bfb9499e,bf41892e,bf412b58,bfd261ba,3e7d6db0,bf04c478,3ee3defa,bf4ac20a,c0596c04,bf76d7f6,bf1f55a6,bd8007c0,bf58dc6a,3ebc0045,3ea7cd88,3ed11056,bf9ebf85,bf7bc5ca,bf360b38,bf8badcd,bd37d394,c0004f3a,bf53fd68,c00d8e6d,bfdf57ae,be07c915,bed7a743,3f0c9635,be1312ea,beabc616,3f2aa7ca,bfbb8989,bf19e7f0,bf170af0,3e0891d2,bf1c76b7,bfa86740,be2f409b,bf75469c,bea8489e,bf4e4252,bbee2680,bf227726,bf8591cd,bf2f7c58,bfd29588,bf608d82,3e9bbad7,bf0c6a5d,bef7c7d4,c00f00ca,3e91d9fc,bf709d48,3e1bd156,bf983716,bd487420,bee5ee15,bf11b0c5,bf2dc0ae,3df9e3a0,bf73050d,3e8f6096,3e60d9c3,bf78cd02,bfec63c2,3ebcd978,be1ca9fe,be3765f6,be315c26,bf9b57b3,3e942ec2,be6a6f84,bf38c44c,bfd62271,bfd14830,be0b2082,bf307b30,3d9d551c,bf14b7bb,c0088506,bf2be231,bf7a1d9c,bed559f9,bf6156b5,bf8cce14,bfb03fc9,3d765570,be23619c,bfb5ccc0,bead679a,bf2bdd36,bd9871de,39a0c800,bfbe6964,c027acac,bfb0ba2c,be50bc60,bf5fad28,bf8b9406,c00e4314,be30c0a8,bf604679,bf14c41e,bf93a681,3e2451d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b1974,3c8ce600,00000000,3e4a73c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca35e,00000000,00000000,00000000,3e2bad2c,00000000,3e0fc658,00000000,00000000,00000000,00000000,00000000,00000000,3dbf9a00,00000000,00000000,00000000,00000000,00000000,3e6ddc20,00000000,3ecd24d8,00000000,00000000,00000000,3f26a2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e595d87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76b744,3e3e3d50,00000000,00000000,3f03c520,3e3cfed4,3dab76c4,00000000,00000000,00000000,00000000,00000000,3f2fb346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4ad0e,00000000,00000000,00000000,3dc74520,00000000,00000000,3e92b1f6,00000000,3f524e2a,00000000,3ef83ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb0bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee324b0,00000000,00000000,00000000,3e25e378,00000000,3e1ed9ec,00000000,00000000,3ea3a572,3f38bba0,00000000,3e2fd5e0,00000000,00000000,00000000,3d29a170,3dd4eff8,3f051579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0688,00000000,00000000,00000000,00000000,00000000,3e7d6db0,00000000,3ee3defa,00000000,00000000,00000000,00000000,00000000,00000000,3ebc0045,3ea7cd88,3ed11056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9635,00000000,00000000,3f2aa7ca,00000000,00000000,00000000,3e0891d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bbad7,00000000,00000000,00000000,3e91d9fc,00000000,3e1bd156,00000000,00000000,00000000,00000000,00000000,3df9e3a0,00000000,3e8f6096,3e60d9c3,00000000,00000000,3ebcd978,00000000,00000000,00000000,00000000,3e942ec2,00000000,00000000,00000000,00000000,00000000,00000000,3d9d551c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d765570,00000000,00000000,00000000,00000000,00000000,39a0c800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2451d4

# LAYER_1_PRE_ACTIVATION - 64 values
