# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dbf82,bfc45a99,3ed3e394,c010fa86,3f142a52,3f52ec87,3eb4e5f0,bf430a40,bf7fce46,3ecde46a,bf44b461,3f0c07e2,3f3bdb57,3eb1286f,3f25d139,3d16a930,3f6a6386,bf23d6d8,3f564e85,3f2de9cb,3f702fdb

# OUTPUT - 1 values
3c925389

# JACOBIAN - 1 x 7
be1af97b,3d80bc7b,3d6f93b3,bc8e1ddb,bca8bff9,bbdb42e2,b9ceafb2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25d138,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d169f82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a6386,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23d6d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f564e85,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2de9cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f702fdb
3f430a42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd3ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becde46a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44b461,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0c07e2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3bdb57,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb1286f

# LAYER_0_PRE_ACTIVATION - 256 values
be2653c2,c03a0713,bfa10d93,3e7de534,3d47cd30,bedf9dc2,3da29dd0,bf38188d,beee74b0,be6dbad5,bfa3029a,bf95b597,be2ce53e,bed3dbb9,3f125a9d,bf9c50e5,3c0417e0,bee16298,3dca3d10,bf54bb36,3e1382b0,bea42e19,bfcce24e,be4ff1a9,bf9ddf9d,be9b3bbb,bddc3b64,3d600780,bfb0cc42,bcc8bb20,bf69b5af,bf1dd53b,c003354f,3e74c754,bf961203,3edf5c6a,be8134da,bf68bbff,be7d1bf9,3f06bcea,bed0d03a,bfb9091d,bf794ca6,be38c344,bf433a80,bf9b62bc,bf843bb3,bf491080,bf5a2f09,c044ae4f,bef2bdb2,bf726527,bfcd13de,3e9223f9,bf2664b0,bfb12ad3,c062fa0c,bf36623e,beb49f40,bf7e7c60,bf4ebf10,bfaf172c,3e8e10e4,bc98ab00,bcfa3040,be99084a,3ee7d4af,3e20b663,3d82ce6c,bf004105,bfc63fff,bebef6f8,be9d0eb1,bfe66fbc,3f132be4,bfa99a0e,bf12472c,bf52d248,bf165320,bf561933,c0140fb8,bf19c629,c02398ab,bfa5d5c2,bf0d6c2c,be5d5144,bf2a6828,3f017b07,bf8f8242,bf5bf019,bfa2dce4,3da1b000,3b325100,bf8e3c98,3ea9328c,c0043c44,3f3e6608,bf27ffa7,3f018f8d,c06950c8,bfedbd6e,bfcb8e75,bf807e69,bf511bca,bf19ace2,be2a0a5a,be4f43e5,3d441cc8,3ed63838,bf0a07a7,bf3c43cc,bf644895,befeb212,bfd0ca93,befe8219,3c935820,c02d3599,bfa74db7,bf355631,bf1b1fae,bf7284d5,3ea4e5ce,bf4913d8,be68b4c4,be93dbdb,3dfcdf00,be9f0c2f,3e2cbad5,bf811274,bf7d1f56,3eb94e5c,3f402b40,c02b4de9,3e6d0e0c,bff1b718,be91abed,bf14e738,3d4483b8,3e11aeb4,3f0bf4c1,bf8195fb,bf76b764,beb1db26,bf239b27,bfe3602a,bf8dca91,bee33f0f,bfd25edd,bec3d6e0,3e9f669c,c00b6639,bfc69602,bf46947b,bf472c7b,bfd0be97,3e7a6e34,bf045d96,3ef41cba,bf4495b5,c0599b78,bf6fe644,bf2563a2,bd9b6a54,bf58d2c6,3ea8320f,3ea156a8,3ee599f2,bf9bc663,bf752fce,bf2c518b,bf8e97db,bcf967e0,c00191e0,bf5cadbc,c0117cae,bfda6956,bd6bd8bc,becfa684,3f14138d,bdcdc2a8,bec46c50,3f397134,bfb54403,bf1f2d00,bf1ea7a8,3e105928,bf2da8d4,bfa8edf3,be2acfdf,bf7df80a,bed5f560,bf4a48cc,3d0f73c0,bf434569,bf830b84,bf3d8031,bfcc3a7e,bf43e21e,3ea13978,bf1fda1d,befe59a7,c00e5590,3e64b36c,bf63bdef,3e1821b2,bf9037f4,bd239328,bedfafc3,bf106339,bf5fc216,3e0624f4,bf6da9a7,3e040178,3e7e1570,bf77aeb5,bfe1f89e,3ed23f26,bd99b684,bde44da0,bdff87ac,bf9333c3,3eafbdc0,be44d1bf,bf2662fc,bfca0794,bfcf4b65,bded4954,bf35b8e7,3d764128,bf0031e9,c0086b0d,bf39110d,bf813ace,bed6826f,bf657bf1,bf901117,bfab4429,3e10ce50,be398076,bfb270c7,be742be2,bf147042,bd63de64,3cdf4c00,bfbb3166,c024dc3a,bfb0d51b,be025a30,bf53e9b7,bf74612a,c015dcfb,be23b630,bf618fee,bf0faede,bf9366ea,3e2ab120

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7de534,3d47cd30,00000000,3da29dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f125a9d,00000000,3c0417e0,00000000,3dca3d10,00000000,3e1382b0,00000000,00000000,00000000,00000000,00000000,00000000,3d600780,00000000,00000000,00000000,00000000,00000000,3e74c754,00000000,3edf5c6a,00000000,00000000,00000000,3f06bcea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9223f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e10e4,00000000,00000000,00000000,3ee7d4af,3e20b663,3d82ce6c,00000000,00000000,00000000,00000000,00000000,3f132be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f017b07,00000000,00000000,00000000,3da1b000,3b325100,00000000,3ea9328c,00000000,3f3e6608,00000000,3f018f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d441cc8,3ed63838,00000000,00000000,00000000,00000000,00000000,00000000,3c935820,00000000,00000000,00000000,00000000,00000000,3ea4e5ce,00000000,00000000,00000000,3dfcdf00,00000000,3e2cbad5,00000000,00000000,3eb94e5c,3f402b40,00000000,3e6d0e0c,00000000,00000000,00000000,3d4483b8,3e11aeb4,3f0bf4c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f669c,00000000,00000000,00000000,00000000,00000000,3e7a6e34,00000000,3ef41cba,00000000,00000000,00000000,00000000,00000000,00000000,3ea8320f,3ea156a8,3ee599f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14138d,00000000,00000000,3f397134,00000000,00000000,00000000,3e105928,00000000,00000000,00000000,00000000,00000000,00000000,3d0f73c0,00000000,00000000,00000000,00000000,00000000,3ea13978,00000000,00000000,00000000,3e64b36c,00000000,3e1821b2,00000000,00000000,00000000,00000000,00000000,3e0624f4,00000000,3e040178,3e7e1570,00000000,00000000,3ed23f26,00000000,00000000,00000000,00000000,3eafbdc0,00000000,00000000,00000000,00000000,00000000,00000000,3d764128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10ce50,00000000,00000000,00000000,00000000,00000000,3cdf4c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ab120

# LAYER_1_PRE_ACTIVATION - 64 values
bfff57f8,bf069771,bf51ac9f,bfe4aa34,bdb195ce,bf0a435a,bf95a8dc,3e1ae0bc,becb2856,c01086ae,3c0a3448,c0934044,bfb1f508,3ea14850,3f033c74,bfc796cb,bf242d7d,c0091d5b,3e2766ef,bf8ca5a3,3de99cdf,c01c7e86,bfb88ed2,bf96a746,3e874c51,c03ee4b4,bdeda45c,c0790876,bfa21eb2,c09ef8c6,bd8cfdc4,bfe0ed8a,bf217815,3e895ef2,c0a03421,bf498260,3ec4657a,bf9007d5,beeb8f6b,c0364b1d,be37c959,3e636fa1,bfcf2263,3ebee293,bf807750,bf39769d,3d8f5af4,bf8639ff,bffafd01,bee17289,3f064d04,3d40d188,bf92954f,bf64ca11,3ecbed18,3ee99193,3e838a5a,3e02e6a1,bfa7a635,3eaf7a2b,beb0dc8a,bedaef49,bf63f997,bff63e91
