# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4aa,3dde26bb,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9083,3f7e7d4d

# OUTPUT - 1 values
3c977306

# JACOBIAN - 1 x 7
bdca85da,3d2a8f2e,3cc6b8f6,3ce20577,3b8e9b74,3bd5d105,ba13442e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24d399,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df98b25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78c23f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3cf83c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7583d2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0f9083,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e7d4d
3f43e0c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e17ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be71d41f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2cb412,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9107aa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf53f4aa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdde26bb

# LAYER_0_PRE_ACTIVATION - 256 values
be87f179,c02dd5da,bfb6a6ae,3e4f1d24,bb088f00,bf0037e2,3e7ee568,bf3a2c7b,bf187c39,be8e6519,bf9f3f07,bf93507e,bd8496cc,be893586,3f04d2e9,bf9e448c,bddc4388,bf08f65a,3e5d10f0,bf3e3b27,3e0eac06,beb54bcb,bfdc15a5,be4b08be,bfa24176,bebc30dd,be235f72,3e018752,bfa5f65c,be08bbdb,bf42ad9a,bf1c8817,bffd4247,3e65ca78,bf9b8640,3ec00f90,beb04975,bf550acd,be602db5,3f2f6198,bee00af7,bfb5a719,bf8a78fb,bd819e69,bf60da43,bfb7f7eb,bf8c5198,bf55aba0,bf1c54e1,c045d497,beb1ee29,bf71e1b4,bfd16a76,3e13e615,beea97b8,bfaa1025,c0654b0b,bf1dbf30,bef0ae26,bf7c2f89,bf5c340e,bfa222b2,3e4bf7ae,3e8fb3a4,bcbf8960,be93f7c4,3f10dbe8,3e5000e9,3ddc567c,becf7aba,bfd1e076,bef666c4,bec53c3a,bfd4314d,3f3aeb88,bfa4a479,beb16a20,bf3a3812,bf278cca,bf4ef06e,c00c730a,befbf4d3,c025089f,bf9f51f4,bef0a49c,be20969e,bf347b5b,3edbcdbc,bf90ce96,bf573439,bfa5067c,3df67568,bc70f600,bf86f339,3e7ad010,c007c3f5,3f603f1e,bf364ab1,3efa3d6c,c06236de,bffcb6d4,bfa05c26,bf6055be,bf6050ff,bf283b8e,be6d67fd,be97fe38,bd429e18,3ef4dde4,bf1345d8,bf34dd69,bf3b68a9,bf0a6992,bfc900cd,bef04fd2,bd30d4a0,c0387efc,bf9f3e9f,bf451572,bee7bdcc,bf62c44c,3f068b16,bf4ee8d3,be99936d,becff5f0,3e55ff3c,be816743,3e073f7f,bf88060a,bf677cc6,3e8e54e0,3f2e82aa,c02f2deb,3dca4230,c007424b,bea0ae53,bec23b1c,3cf638f0,3db06950,3ef53d4c,bf856b91,bf63b688,beb7995a,bf1f1f51,bfed7eef,bf8a35b7,bea50055,bfc9585c,bec04b90,3e92322c,c00c6bd7,bfad60ab,bf4134aa,bf36da6a,bfd24c3c,3e81c2e8,bf01f23e,3ec61f12,bf4df786,c05976ce,bf74901a,bf16756e,bd113f10,bf56a7af,3ec81058,3eaf3580,3eb9d5ec,bfa03d40,bf801a4d,bf3b2bb8,bf86cbc1,bd0c2884,bffb9a35,bf4de970,c00a5b7d,bfe2b4ad,be44363d,becfb594,3efedb10,be3651e6,be9303ac,3f13f602,bfbff37e,bf16f4ab,bf0bba99,3e09d8e6,bf0fa3ea,bfa62b1b,be31d35a,bf6b1b13,be851e4b,bf4d005d,bd24cd30,bf0946f9,bf8a36e7,bf25ed9c,bfd46343,bf7e97d1,3e9ca0dc,bef88182,bf06bbfc,c00e45fc,3ea99e0c,bf7d6894,3e1478f4,bf9deabe,bd347bc8,bee961f9,bf0fd3e3,bf05edcd,3db6a220,bf750246,3eb790a2,3e4b68ca,bf743886,bff67d6e,3e9fb4e6,be6838de,be6c0786,be67a6a6,bfa0b165,3e7263c0,be88d2da,bf46cd61,bfdc5f92,bfd24568,be0ecb46,bf2b3ce3,3df7c6f8,bf224adf,c0079c4e,bf1a9fdf,bf7175d7,becc761a,bf5663c3,bf87f9bb,bfaf7602,bc2a12c0,be145a6c,bfb64e7d,bee02c33,bf36ef5d,bdbbe91c,bc8a9a70,bfbfa6d8,c027205c,bfb04b2e,be8ed91e,bf691785,bf9bf9ba,c006720d,be488d9c,bf5b7400,bf161fa2,bf93985d,3e247c80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4f1d24,00000000,00000000,3e7ee568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04d2e9,00000000,00000000,00000000,3e5d10f0,00000000,3e0eac06,00000000,00000000,00000000,00000000,00000000,00000000,3e018752,00000000,00000000,00000000,00000000,00000000,3e65ca78,00000000,3ec00f90,00000000,00000000,00000000,3f2f6198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13e615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4bf7ae,3e8fb3a4,00000000,00000000,3f10dbe8,3e5000e9,3ddc567c,00000000,00000000,00000000,00000000,00000000,3f3aeb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbcdbc,00000000,00000000,00000000,3df67568,00000000,00000000,3e7ad010,00000000,3f603f1e,00000000,3efa3d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4dde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f068b16,00000000,00000000,00000000,3e55ff3c,00000000,3e073f7f,00000000,00000000,3e8e54e0,3f2e82aa,00000000,3dca4230,00000000,00000000,00000000,3cf638f0,3db06950,3ef53d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92322c,00000000,00000000,00000000,00000000,00000000,3e81c2e8,00000000,3ec61f12,00000000,00000000,00000000,00000000,00000000,00000000,3ec81058,3eaf3580,3eb9d5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efedb10,00000000,00000000,3f13f602,00000000,00000000,00000000,3e09d8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ca0dc,00000000,00000000,00000000,3ea99e0c,00000000,3e1478f4,00000000,00000000,00000000,00000000,00000000,3db6a220,00000000,3eb790a2,3e4b68ca,00000000,00000000,3e9fb4e6,00000000,00000000,00000000,00000000,3e7263c0,00000000,00000000,00000000,00000000,00000000,00000000,3df7c6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e247c80

# LAYER_1_PRE_ACTIVATION - 64 values
