# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de8e8,bddf2b88,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029654,3f7e79bc

# OUTPUT - 1 values
3d73d5ed

# JACOBIAN - 1 x 7
bd8dcfc9,3e1eafb3,3d7692f4,3c6753bb,3b3da173,3cd196ad,ba58dfc4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f237ef0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2628b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff0d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bf6e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e029654,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e79bc
3f44fd78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42bfbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb02fcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3da471,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c88f49c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7de8e8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ddf2b88

# LAYER_0_PRE_ACTIVATION - 256 values
bec7ea46,c005bb65,bff2be68,3deb23c8,bd67bde0,bf9ee949,bd618b40,beb9322f,bf840911,be885253,bf4f1271,bf927542,3e07b8b0,be61e5c4,3ed8db44,bf240b34,bead5a1e,bf282e5c,3e868142,bec9f87a,bc67c080,be346802,bfca611f,be06d149,bf772896,bebb6eee,be1b3cd0,3e813aac,bf5f099b,be534133,bf39eeea,bf25590c,bfbb4c0e,3e648df4,bfa65e60,3ed62c64,be366e06,bf11b1cb,be7a0ea1,3df62bc0,bedd58dc,bf948166,bf4d296f,bdbd97cc,bf1f257c,bfcfb81c,bfad9253,bf7ed32c,be8d8053,c0393d5c,bdc653bc,bfa08198,bfaff27a,bcbd3e00,bddfeffc,bf6cc040,c0622965,bf30ee2a,bf0ddd67,bf48aca6,bf17b3ad,bfa27d35,bcf5ce00,be86d3dc,3cd1f800,bdbb8b50,3efb7846,3daa71dd,3e7e5208,bea05d06,bfd92766,bf0aa801,be93b5ee,bf8210f2,3eeb287c,bf8c069f,be905548,bf1c8742,bf630a46,bf459a64,bfbc1182,be9c931b,c00e407c,bf936d83,be956325,bcf38720,bf5c6777,3e10ba5c,bf4e925d,bf25097b,bf6efa33,3e538cb8,bdcc7cec,bf45546b,3e37979c,c02cab10,3f3e3325,bf13bc03,3f317afc,c03584a6,c0191a4b,bfa5785b,bf42e272,bf2ea3cb,bf28b530,bdc5b864,bed03714,be31b18c,3eb2589c,bea5e269,be9581ed,bf5d656c,be0d2070,bf906678,be764f20,3da8ca70,c05e1c8e,becb68cc,bf4a9242,bef30060,bf4c6228,3eba38b4,bf1a79b5,bdae7462,bf06420c,3eb6ff80,3d1fc3a0,bdbf4312,bf34f8f6,bf2f0678,3e62b6a0,3ed91d00,c01e12cd,be8d5f26,c02477fe,be8b2387,be975088,bc6dbe60,3e0b9968,3e4f3b34,bf3aa95a,bf4f9d85,3e6a92ea,bf35d397,bf8d985e,bf290074,3b527a00,bfb1fef3,bf0d8274,3e2054bc,bff19994,bf85f487,bf5bd63e,bee8d97c,bfc29f6a,3dc6c3d4,be9d9028,bd1fc4c4,bf45091c,c04b6cd1,bf06faee,beccbf40,3e612438,bf44515b,3ed1e512,3efac6c0,3e3b8e84,bf9a5338,bf82f374,bf36473b,bf36cb2a,3e99556c,bfd735c4,bf4e33c4,c00bbe1e,bfdc9e86,be6d9825,bd522368,3d92d8dc,be4432be,be626bc4,bda54824,bfb89b90,bf094cec,be75b0b6,3ea024d6,bf154912,bf8a17a4,be24f980,bf28aa44,be45d6de,bf28aedf,bcb6c310,bedb36ec,bfb6b7ed,bf227eb6,bfb7fc9d,bfbd1b57,3ecd7a2e,be8a0bfd,bf8c3002,bfea786e,3ee0b1f0,bf95edf4,3df59674,bf91c5d6,3d9cfaa0,beeef020,bf04fc63,bed2e841,bec28f26,bf56487f,3ccde060,3e6e84be,bf1da265,c0115ee4,3de9b750,bec549fc,be959bde,bec4af57,bf93184e,3df41656,bebe0469,bf4937e1,bfc5e432,bfc1c426,3d4fafd8,bf10126f,3efbdae4,bf2ae24d,bfe8fe29,be6e3f38,bf3a6acc,be159572,beede17c,bf3e990a,bf67efad,be9f1d41,bddb0be8,bf9424cd,bf5e23d1,bf05372f,bd990578,bdbf46b0,bfb8f7a7,bffa0608,bfab158c,bef3e353,bf78b689,bfbf825b,bfb895e1,bed2a582,bf295e07,bec15428,bf8d9aa4,3e169054

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3deb23c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07b8b0,00000000,3ed8db44,00000000,00000000,00000000,3e868142,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e813aac,00000000,00000000,00000000,00000000,00000000,3e648df4,00000000,3ed62c64,00000000,00000000,00000000,3df62bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd1f800,00000000,3efb7846,3daa71dd,3e7e5208,00000000,00000000,00000000,00000000,00000000,3eeb287c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10ba5c,00000000,00000000,00000000,3e538cb8,00000000,00000000,3e37979c,00000000,3f3e3325,00000000,3f317afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2589c,00000000,00000000,00000000,00000000,00000000,00000000,3da8ca70,00000000,00000000,00000000,00000000,00000000,3eba38b4,00000000,00000000,00000000,3eb6ff80,3d1fc3a0,00000000,00000000,00000000,3e62b6a0,3ed91d00,00000000,00000000,00000000,00000000,00000000,00000000,3e0b9968,3e4f3b34,00000000,00000000,3e6a92ea,00000000,00000000,00000000,3b527a00,00000000,00000000,3e2054bc,00000000,00000000,00000000,00000000,00000000,3dc6c3d4,00000000,00000000,00000000,00000000,00000000,00000000,3e612438,00000000,3ed1e512,3efac6c0,3e3b8e84,00000000,00000000,00000000,00000000,3e99556c,00000000,00000000,00000000,00000000,00000000,00000000,3d92d8dc,00000000,00000000,00000000,00000000,00000000,00000000,3ea024d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd7a2e,00000000,00000000,00000000,3ee0b1f0,00000000,3df59674,00000000,3d9cfaa0,00000000,00000000,00000000,00000000,00000000,3ccde060,3e6e84be,00000000,00000000,3de9b750,00000000,00000000,00000000,00000000,3df41656,00000000,00000000,00000000,00000000,3d4fafd8,00000000,3efbdae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e169054

# LAYER_1_PRE_ACTIVATION - 64 values
bff3750c,3d408cac,be25d189,bf9d2ddf,3ec892f3,bf21cb22,bd964812,3dec642a,3e0c51e5,bf99ff92,3e964ea9,c0620ec1,bf8079cc,3f26e3e8,3f405760,bfb9c46e,3bf3fc60,bfe02f12,3f3b256d,bf11c1f8,3de09e34,bfa63935,bf00115b,bff8702f,3f0c7303,bfae6bd0,3d91158d,c082d00d,3e607c1a,c03bd3d3,bb4545e0,bf853e14,3f544052,3e40b9f6,c080a3d0,bf8d0ded,3f0d56e7,3e1c9436,bf0d4c71,bf8d6c43,3db08ed8,3f3b0cc0,bd496c08,3f212ea0,bf87b0d5,bccd80e0,3f03c31e,bf375725,bf4d3da8,3e43657e,3f4a595e,3f555aae,bf708e43,bf91c26c,3f258937,3f1d3494,3efa8dfa,3f24e06e,bf24e95b,bd17bf38,bea2a81e,be3bc3c1,bfd0e48b,be714adc

