# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c49dd,bdd091b9,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbc34,3f7eab42

# OUTPUT - 1 values
3d3431c9

# JACOBIAN - 1 x 7
bd820c20,3e17b5cd,3d5fbcc8,bc37a1ba,3a3e708e,bb5d04e1,b9e81ee8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f262430,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1616ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe00c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32ce4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe96f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2dbc34,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eab42
3f42c39a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f631a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cffc6c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3734be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd6f54c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c49dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd091b9

# LAYER_0_PRE_ACTIVATION - 256 values
bec83a5b,c008c89d,bfed6d7f,3e16ec80,bd7b8b60,bf90a1e4,3a3dc800,bed5d27e,bf7d02e3,be8c40aa,bf5d899a,bf91b2cd,3e04eb64,be53f6f2,3ed51e34,bf3c482c,bea013cb,bf24786c,3e88f330,bed8745f,3ce8e120,be598a42,bfd00034,be0dd4a3,bf821d2b,bec0efff,be24360c,3e8198f7,bf69072d,be4c66c0,bf366bf9,bf2234dd,bfc4c4fd,3e60e050,bfa539dc,3ec72216,be6a6152,bf154e90,be6e8ad7,3e58af80,bedd5447,bf97dcdd,bf5e47ad,bd9b26a0,bf2df147,bfd17357,bfa9e47a,bf794b8b,be8b3bfa,c03bec57,bde3bb88,bf979df0,bfb62ea3,bd298cec,bdfd0998,bf7d136d,c06480a5,bf2cd19e,bf1136d9,bf500291,bf239624,bfa1c87b,bcc2d500,be1d4558,3c93fa00,bdf95b94,3f0815b4,3dee3fc5,3e6e3594,be98487d,bfd9e96b,bf0badf9,bea1ba9d,bf8beec6,3f043769,bf8e133f,be8cff48,bf1ae368,bf620a68,bf47371d,bfc9cf8a,bea6b9b3,c0121aa7,bf92cbe0,be9a64a7,bd11bea8,bf56d636,3e348504,bf5a170f,bf28b05d,bf7ef53f,3e4b294c,bdd8c3a8,bf4ffb97,3e20c338,c028afb5,3f4b4fd6,bf1d2b25,3f2aa1d7,c03c7dc3,c016a399,bf9cb52e,bf3f229f,bf38c38c,bf294d33,be06ee61,becd335c,be3ced7a,3ec21c90,beb73548,beb27883,bf51cef9,be4edef2,bf97c2bf,be890be6,3d2dce10,c059ed77,bf03ca30,bf4cd0f8,beee57d4,bf498dc5,3edd3370,bf2123bd,be048ea3,bf07e5dd,3eb90020,3bc65280,bd4e62f0,bf447dfe,bf345ba3,3e502598,3edd2000,c021201e,be818ee0,c024a1cf,be92f847,be917448,bcc60b40,3e087d14,3e60c79a,bf49fb88,bf519f6e,3e188286,bf2e7df7,bf9efaa6,bf373eb1,bc8f53f8,bfb246e3,bf06e8f8,3e2910b0,bff82e3c,bf88224c,bf535fb2,bef7284a,bfc50a97,3e18bcbc,beaa0e2e,3ca77200,bf457af9,c04f8caf,bf1a4f5f,bed3ada9,3e42385c,bf444f54,3ed40cfb,3eed8eba,3e38bc1c,bf9b612d,bf84db08,bf37ca71,bf3f5bd5,3e75f620,bfdba03f,bf47e78a,c0099b01,bfdecef3,be8652a6,bdccca8c,3e070b7e,be5a0af8,be492848,bc950a80,bfbb1512,bf07e38c,be8cb42a,3e9208b6,bf112b83,bf8d2d16,be2dd6fa,bf2c2dec,be348070,bf2b0909,bd159810,bec9ab78,bfb09244,bf1d7614,bfbd5229,bfb89677,3ec27c32,be8c5c74,bf823d47,bff2e5b8,3edf2818,bf941cf8,3dcb003e,bf957009,3d968250,bef104a1,bf09f786,beb9153e,be966284,bf5c5841,3dd993d8,3e5fd9e5,bf29c7af,c00f9301,3df53728,becbdc27,be99f619,bec77581,bf98f7de,3df25c6a,bebc9a74,bf5319b0,bfcb38a2,bfc6516c,3c5217e0,bf0ece73,3ee3bfa0,bf2ec0bc,bff07ec3,be84e986,bf431192,be35b05c,bf02f05d,bf498d0a,bf7c1a8f,be987c47,bdf7a6d0,bf9a758f,bf57a167,bf159657,bda98990,bd92641c,bfb9c16d,c004adbd,bfaa08d4,beece818,bf7736ec,bfc31bc3,bfbf2f66,bec60ec2,bf30b53a,bedb61e0,bf8d0fb5,3e2d2140

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e16ec80,00000000,00000000,3a3dc800,00000000,00000000,00000000,00000000,00000000,3e04eb64,00000000,3ed51e34,00000000,00000000,00000000,3e88f330,00000000,3ce8e120,00000000,00000000,00000000,00000000,00000000,00000000,3e8198f7,00000000,00000000,00000000,00000000,00000000,3e60e050,00000000,3ec72216,00000000,00000000,00000000,3e58af80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c93fa00,00000000,3f0815b4,3dee3fc5,3e6e3594,00000000,00000000,00000000,00000000,00000000,3f043769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e348504,00000000,00000000,00000000,3e4b294c,00000000,00000000,3e20c338,00000000,3f4b4fd6,00000000,3f2aa1d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec21c90,00000000,00000000,00000000,00000000,00000000,00000000,3d2dce10,00000000,00000000,00000000,00000000,00000000,3edd3370,00000000,00000000,00000000,3eb90020,3bc65280,00000000,00000000,00000000,3e502598,3edd2000,00000000,00000000,00000000,00000000,00000000,00000000,3e087d14,3e60c79a,00000000,00000000,3e188286,00000000,00000000,00000000,00000000,00000000,00000000,3e2910b0,00000000,00000000,00000000,00000000,00000000,3e18bcbc,00000000,3ca77200,00000000,00000000,00000000,00000000,3e42385c,00000000,3ed40cfb,3eed8eba,3e38bc1c,00000000,00000000,00000000,00000000,3e75f620,00000000,00000000,00000000,00000000,00000000,00000000,3e070b7e,00000000,00000000,00000000,00000000,00000000,00000000,3e9208b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec27c32,00000000,00000000,00000000,3edf2818,00000000,3dcb003e,00000000,3d968250,00000000,00000000,00000000,00000000,00000000,3dd993d8,3e5fd9e5,00000000,00000000,3df53728,00000000,00000000,00000000,00000000,3df25c6a,00000000,00000000,00000000,00000000,3c5217e0,00000000,3ee3bfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d2140

# LAYER_1_PRE_ACTIVATION - 64 values
bfea15c9,be1cbc2c,bd9b4358,bfa70a74,3ea73633,bf35d2da,beb48b24,3e31eac1,bc98c1e0,bfc713a1,3e66a96f,c08537d1,bf81a74c,3f17d9bc,3f2da0c4,bfbedb3a,be0069f1,bfee9681,3f29ad31,bf34eaa6,3e2d3f5a,bfbf96ac,bf5e79f0,bfddb417,3efa6d0e,bfec1815,3e20068d,c0802718,bc8c97a8,c04c7987,be52f776,bf8b44b4,3f2e5007,3e704237,c07bb331,bf73f54c,3ef8caf5,be0f5601,beee10d3,bfb602c9,3df914d0,3f2bc4d1,bed017bf,3f12064e,bfa68c45,be6a0a54,3eb64b1d,bf25f871,bf510efd,3ca6e9e8,3f3270c9,3f464372,bf7a8b22,bf980bfa,3f1723ea,3f0830bc,3ebcd4d9,3f06c836,bf788a2d,3db1bb76,be7c5539,be4310d3,bfc39f2e,bf28799c

