# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de90b,bde28f31,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e02920d,3f7e6dc1

# OUTPUT - 1 values
3d751940

# JACOBIAN - 1 x 7
bd8e2fbf,3e1eb102,3d76065d,3c67539e,3b3f30d4,3cd19762,ba58fe3b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22ee64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262b71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff302,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bf6d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff820,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e02920d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e6dc1
3f457516,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42bd6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca31c28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3da484,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7df9f7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7de90b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de28f31

# LAYER_0_PRE_ACTIVATION - 256 values
bec76a28,c005e188,bff28c75,3de8e7f0,bd60c330,bf9eff9c,bd612bc0,beb9b462,bf83defe,be87ca70,bf4f5a77,bf929cba,3e064228,be618a92,3ed917a6,bf23c94f,beadcddf,bf2896af,3e86ba8c,becaf1a2,bc7a9580,be34eb5c,bfca84df,be05d88e,bf775fec,bebab93d,be1baed1,3e810e69,bf5f1fa6,be541c15,bf39f3dc,bf255299,bfbb5284,3e646618,bfa68a9a,3ed685c2,be35d622,bf123347,be794ac3,3df626c0,bedd02c8,bf946c50,bf4d333b,bdbc22ce,bf1f493d,bfcf94eb,bfad73fd,bf7e9f1c,be8e21e8,c039255e,bdc95e00,bfa0ea4c,bfb00963,bcaec340,bddf73f8,bf6c6a28,c061fa6e,bf30eb7a,bf0d6285,bf48cee2,bf17a6d8,bfa27349,bce154e0,be86cda0,3cd00ac0,bdbd0e38,3efb4f66,3da8c4de,3e7e7468,bea1698d,bfd944aa,bf0a93d9,be936bfc,bf81f97c,3eeb36b0,bf8bf89a,be904190,bf1cbfd0,bf627d60,bf45a6df,bfbbfb6f,be9c1181,c00e527a,bf939fe0,be954666,bcebba80,bf5c4123,3e0ee804,bf4e517e,bf255dca,bf6f0820,3e536994,bdc7cec8,bf44ee86,3e393e9e,c02c7700,3f3df53a,bf13a2a9,3f3182ad,c0357322,c0190eb0,bfa58409,bf434314,bf2ed0d0,bf28c0dd,bdc54d8a,bed01e38,be2fa809,3eb236e8,bea6751f,be95e961,bf5d7a33,be0d307e,bf906010,be76d8b2,3da9ed80,c05e1814,becb637e,bf4aa945,bef2c96c,bf4c9f63,3eb97d64,bf1a549b,bdadd502,bf05fa20,3eb69078,3d1d1ec0,bdc30616,bf350bbd,bf2f5c64,3e63ba44,3eda175e,c01e31a0,be8c756c,c0245574,be8b2137,be976534,bc4ec1e0,3e0aac18,3e50e49e,bf3ac43b,bf4f4edc,3e6a941c,bf35ca8b,bf8d6c69,bf294f3b,3b01f600,bfb1e59f,bf0d4c20,3e2077b8,bff1baf1,bf85d7b9,bf5c27a9,bee84374,bfc2c8dd,3dc37fb0,be9e1a38,bd24cdb4,bf4501da,c04b363f,bf06ee2a,becc6d78,3e6076fc,bf4474f9,3ed1c77e,3efab518,3e3d25e4,bf9a3b8c,bf82c025,bf36148f,bf373f4f,3e99fb05,bfd70ad7,bf4e988e,c00bc0e8,bfdcd907,be6c2cd4,bd55a430,3d90b5ec,be42816a,be63d494,bda1d764,bfb8c90c,bf09b985,be76b9db,3ea03018,bf151532,bf8a4841,be257c17,bf294a28,be4572a9,bf28d125,bcb5cee0,bedc1626,bfb6909e,bf22ea90,bfb80ce1,bfbcfc5c,3ecdbab8,be8af0f7,bf8c3c68,bfea9827,3ee049f2,bf95d67d,3df903f4,bf91f43e,3d9b8c30,beee0186,bf0498c8,bed2e4e8,bec3caab,bf5610e0,3ccc8c40,3e6e6d1a,bf1d7baf,c0116563,3de96f94,bec49437,be952cd2,bec431ab,bf930507,3df38318,bebe67d0,bf48dced,bfc5e259,bfc1801d,3d4fe1f8,bf1063aa,3efbec7a,bf2a9c61,bfe8bf14,be6dba44,bf3a0fa4,be168418,beed8967,bf3e8106,bf67eede,be9e315c,bdda2358,bf9441e2,bf5d8edb,bf04dfeb,bd98f154,bdc27200,bfb913a8,bff9dd8b,bfab3836,bef49d73,bf78b3f8,bfbf3d31,bfb8bfa6,bed2676a,bf29561d,bec0fc24,bf8dd33c,3e155dbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de8e7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e064228,00000000,3ed917a6,00000000,00000000,00000000,3e86ba8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e810e69,00000000,00000000,00000000,00000000,00000000,3e646618,00000000,3ed685c2,00000000,00000000,00000000,3df626c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd00ac0,00000000,3efb4f66,3da8c4de,3e7e7468,00000000,00000000,00000000,00000000,00000000,3eeb36b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ee804,00000000,00000000,00000000,3e536994,00000000,00000000,3e393e9e,00000000,3f3df53a,00000000,3f3182ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb236e8,00000000,00000000,00000000,00000000,00000000,00000000,3da9ed80,00000000,00000000,00000000,00000000,00000000,3eb97d64,00000000,00000000,00000000,3eb69078,3d1d1ec0,00000000,00000000,00000000,3e63ba44,3eda175e,00000000,00000000,00000000,00000000,00000000,00000000,3e0aac18,3e50e49e,00000000,00000000,3e6a941c,00000000,00000000,00000000,3b01f600,00000000,00000000,3e2077b8,00000000,00000000,00000000,00000000,00000000,3dc37fb0,00000000,00000000,00000000,00000000,00000000,00000000,3e6076fc,00000000,3ed1c77e,3efab518,3e3d25e4,00000000,00000000,00000000,00000000,3e99fb05,00000000,00000000,00000000,00000000,00000000,00000000,3d90b5ec,00000000,00000000,00000000,00000000,00000000,00000000,3ea03018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdbab8,00000000,00000000,00000000,3ee049f2,00000000,3df903f4,00000000,3d9b8c30,00000000,00000000,00000000,00000000,00000000,3ccc8c40,3e6e6d1a,00000000,00000000,3de96f94,00000000,00000000,00000000,00000000,3df38318,00000000,00000000,00000000,00000000,3d4fe1f8,00000000,3efbec7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e155dbc

# LAYER_1_PRE_ACTIVATION - 64 values
bff334f0,3d4d2642,be282d93,bf9ce340,3ec970ed,bf217e25,bd898039,3dec6118,3e0f56d3,bf99f594,3e96d3a8,c061bd71,bf804509,3f273601,3f40bde2,bfb8dd38,3c06da80,bfdfdac5,3f3b5f16,bf1160c3,3ddf74d4,bfa5e75d,befe00db,bff8a7ff,3f0cb85e,bfadc103,3d8a2667,c082c92d,3e6755e5,c03bdb24,ba548f00,bf84e496,3f551c04,3e40c611,c080c6db,bf8d3255,3f0dab74,3e23acef,bf0da105,bf8d3a7d,3db08ca4,3f3b59e3,bd39022c,3f218766,bf872357,bcba0a30,3f0428aa,bf372ca8,bf4cd13c,3e45e9b0,3f4acf2c,3f559773,bf6f5464,bf916ad2,3f25cfc0,3f1d861e,3efc5f9c,3f250884,bf2418dc,bd267bc0,bea22977,be3c20d2,bfd0d730,be686158

# LAYER_1_POST_ACTIVATION - 64 values
