# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de681,bde339e9,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e0f7,3f7e6b60

# OUTPUT - 1 values
3d74c238

# JACOBIAN - 1 x 7
bd8e3c51,3e1ea191,3d76022c,3c676bdc,3b3f38d6,3cd18a2e,ba590432

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22db68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f260b47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff311,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c0687,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff826,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e02e0f7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e6b60
3f4584bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42d8d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca2b878,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d9645,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7d93a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7de681,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de339e9

# LAYER_0_PRE_ACTIVATION - 256 values
bec7581b,c005ec82,bff27976,3de91aa8,bd5fe9b0,bf9ee530,bd5f5200,beba07ea,bf83ccc3,be87bb6a,bf4f835d,bf92a101,3e060b20,be61561a,3ed9140e,bf23efc1,beadca86,bf28a282,3e86ca3c,becb344e,bc77cce0,be355444,bfca97d5,be05ba33,bf7784b6,bebaa9e2,be1bd4dc,3e8110d0,bf5f34fd,be5438fc,bf39eb72,bf254a32,bfbb6781,3e645748,bfa69023,3ed66d5a,be363914,bf124c5b,be790b90,3df797e0,bedcf321,bf946eab,bf4d5b76,bdbb9512,bf1f70a2,bfcf9554,bfad66e1,bf7e88dc,be8e2926,c039271b,bdca0e10,bfa0e6e6,bfb01af7,bcae548c,bddf69d0,bf6c7d9a,c061f7a8,bf30e29e,bf0d576e,bf48e230,bf17bd58,bfa27078,bcde09c0,be8659ac,3ccf26c0,bdbdd0e4,3efb778a,3da90cd4,3e7e5b40,bea17ce8,bfd94c25,bf0a9348,be937d45,bf82095f,3eeb7a3e,bf8bf838,be903694,bf1cc2dd,bf626701,bf45adb8,bfbc149b,be9c0fad,c00e5e00,bf93a5bd,be95460c,bcea8d60,bf5c2e9d,3e0ee024,bf4e5e27,bf256fa3,bf6f2c85,3e535094,bdc73454,bf44f35f,3e3943c9,c02c65f1,3f3e07fe,bf13b5ac,3f31763c,c0357ef3,c01907bf,bfa5711e,bf43469a,bf2eeef2,bf28c289,bdc5e9da,bed01541,be2f76da,3eb25320,bea6b00f,be9637fd,bf5d65d2,be0dbf84,bf906de2,be7726ea,3da95768,c05e0e82,becbdf6a,bf4ab1d5,bef2ba90,bf4c9fdc,3eb9adfc,bf1a5b83,bdae7e2e,bf05f2d9,3eb6858c,3d1b99a0,bdc2e884,bf352f1b,bf2f75fd,3e63b26c,3eda3e72,c01e3d6a,be8c3ca3,c02450fe,be8b3422,be97573c,bc4b46a0,3e0a7efc,3e514218,bf3aea4d,bf4f4563,3e69e886,bf35b6d0,bf8d8a50,bf297904,3adca300,bfb1dee4,bf0d34dc,3e208e30,bff1cecb,bf85d55b,bf5c1f5a,bee844d1,bfc2d5d0,3dc3e458,be9e49da,bd23a780,bf44ff79,c04b35f2,bf0715bb,becc699c,3e601a80,bf447941,3ed1c8cd,3efa939e,3e3d5304,bf9a3920,bf82bd44,bf360ec5,bf3762af,3e99d649,bfd70c36,bf4e97f8,c00bbbf5,bfdce8d6,be6c44e4,bd57dd20,3d915694,be426f1a,be63cc24,bda06760,bfb8d677,bf09c5eb,be773061,3ea014fe,bf1503f8,bf8a564d,be25afb3,bf2968e0,be452d9a,bf28d911,bcb6aa80,bedc0aca,bfb67c82,bf22ef6e,bfb81b91,bfbceeb6,3ecda964,be8b1460,bf8c29a2,bfeaafb0,3ee03584,bf95ce1c,3df916c4,bf92040e,3d9b5ab0,beeddd89,bf049679,bed29e16,bec3a22f,bf5613a9,3cd1f300,3e6e4794,bf1d8c5f,c01163c1,3de969bc,bec48a86,be952464,bec42a59,bf9310a0,3df35c7c,bebe7833,bf48e7e1,bfc5ed5d,bfc17e6c,3d4e8ea8,bf106a5a,3efbbe2e,bf2a9ab8,bfe8c466,be6dc91c,bf3a1212,be16eb4e,beedab5c,bf3e9374,bf681a4d,be9e0562,bdda4f88,bf9454a1,bf5d6c72,bf04fa4a,bd99090e,bdc29888,bfb91a99,bff9f775,bfab3a59,bef4afb8,bf78aea5,bfbf3d66,bfb8d047,bed24436,bf29655c,bec12a0a,bf8dda26,3e156766

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de91aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e060b20,00000000,3ed9140e,00000000,00000000,00000000,3e86ca3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8110d0,00000000,00000000,00000000,00000000,00000000,3e645748,00000000,3ed66d5a,00000000,00000000,00000000,3df797e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccf26c0,00000000,3efb778a,3da90cd4,3e7e5b40,00000000,00000000,00000000,00000000,00000000,3eeb7a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ee024,00000000,00000000,00000000,3e535094,00000000,00000000,3e3943c9,00000000,3f3e07fe,00000000,3f31763c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb25320,00000000,00000000,00000000,00000000,00000000,00000000,3da95768,00000000,00000000,00000000,00000000,00000000,3eb9adfc,00000000,00000000,00000000,3eb6858c,3d1b99a0,00000000,00000000,00000000,3e63b26c,3eda3e72,00000000,00000000,00000000,00000000,00000000,00000000,3e0a7efc,3e514218,00000000,00000000,3e69e886,00000000,00000000,00000000,3adca300,00000000,00000000,3e208e30,00000000,00000000,00000000,00000000,00000000,3dc3e458,00000000,00000000,00000000,00000000,00000000,00000000,3e601a80,00000000,3ed1c8cd,3efa939e,3e3d5304,00000000,00000000,00000000,00000000,3e99d649,00000000,00000000,00000000,00000000,00000000,00000000,3d915694,00000000,00000000,00000000,00000000,00000000,00000000,3ea014fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecda964,00000000,00000000,00000000,3ee03584,00000000,3df916c4,00000000,3d9b5ab0,00000000,00000000,00000000,00000000,00000000,3cd1f300,3e6e4794,00000000,00000000,3de969bc,00000000,00000000,00000000,00000000,3df35c7c,00000000,00000000,00000000,00000000,3d4e8ea8,00000000,3efbbe2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e156766

# LAYER_1_PRE_ACTIVATION - 64 values
bff31030,3d488a1e,be27bf34,bf9ce722,3ec94fa4,bf2197dc,bd8bc55c,3ded2a40,3e0e9808,bf9a52b4,3e96a06f,c06206c7,bf803b67,3f272411,3f40a667,bfb8c6eb,3bf0a200,bfdfe835,3f3b45b7,bf118ff0,3de048ac,bfa608ca,beff3025,bff86959,3f0ca441,bfae21ad,3d8ab945,c082bf39,3e66b073,c03bf87d,bb0cf6c0,bf84dd35,3f54ff35,3e4115c4,c080c690,bf8d1263,3f0d96c2,3e227dd4,bf0d7770,bf8d8780,3db0fca4,3f3b4730,bd419da8,3f217647,bf874f15,bcc43118,3f03e1f1,bf36ff7f,bf4cbf73,3e44eafa,3f4ab042,3f5585e3,bf6f352d,bf916a3e,3f25be0a,3f1d67f5,3efc2b82,3f24d07a,bf24a61a,bd24f318,bea1c3c1,be3c354f,bfd0b8bc,be6a36a2

