# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84

# OUTPUT - 1 values
3d3062ea

# JACOBIAN - 1 x 7
bd820fa1,3e171621,3d5f5dd4,bc36d332,3a3aaea0,bb5ac53c,b9e81b1a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2611d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f149864,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe244,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf335f80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feaaa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e31d6ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eae84
3f42d340,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5075af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6bf40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36a69a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd10297,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c1c18,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcf92b4

# LAYER_0_PRE_ACTIVATION - 256 values
bec7e5f0,c00932dc,bfecd057,3e190a98,bd7865f0,bf8f6680,3bbf7d00,bed8a36a,bf7bcbb4,be8c56be,bf5f0cc0,bf91bcc3,3e036d9c,be52d8fa,3ed52640,bf3e5ccb,be9f033a,bf2450ff,3e89446e,beda78bb,3d00a7e8,be5d00ba,bfd089f5,be0e0e3d,bf82c1bf,bec0f3e6,be254215,3e814555,bf6a1753,be4c25c2,bf3628ca,bf21f0f0,bfc5a04e,3e607a58,bfa5343e,3ec638d2,be6e3d2e,bf160bc1,be6d4bde,3e614870,bedd33aa,bf982a44,bf5fc094,bd977146,bf2f46c6,bfd1737c,bfa97f87,bf78bf88,be8be4c5,c03c1ba4,bde89940,bf971c67,bfb6c5bb,bd29048c,be008c22,bf7e5dac,c064994a,bf2c6bec,bf112cf4,bf50c90e,bf24a374,bfa1ae05,bcae6b40,be131f30,3c8e0460,bdffb0f8,3f08e62a,3df34abe,3e6cbec0,be986a0e,bfda0347,bf0bb8a4,bea2cf4c,bf8cce0a,3f057abb,bf8e4d0d,be8caa4c,bf1af0e2,bf618808,bf475c50,bfcafe28,bea766a1,c01279d0,bf92e3c0,be9afefe,bd12ed20,bf56455a,3e36ebf8,bf5b06a4,bf295056,bf80333e,3e4a5988,bdd687f0,bf50bc9b,3e203bac,c02834fc,3f4c4a58,bf1dde35,3f2a00f0,c03d12ad,c01661f8,bf9c06df,bf3f29c0,bf39bd83,bf296dfc,be09bda2,beccd858,be3c5751,3ec36c0c,beb92852,beb54b6c,bf50cfb0,be54d6a0,bf986e2e,be8a7fb0,3d220578,c0598a71,bf06831b,bf4d0f16,beedab64,bf498f50,3edfb6d8,bf21b43f,be085ea6,bf07d7fb,3eb8c9e8,3b2c9500,bd431e00,bf45f042,bf350512,3e4f76e0,3ede62d4,c0217512,be7f7d29,c024869b,be939608,be9118d0,bcc29b90,3e079784,3e63be92,bf4b5e3c,bf51a3e0,3e1105e4,bf2deb6b,bfa06cb1,bf38bc12,bca8f5d0,bfb2597c,bf063562,3e2a03bc,bff8d27f,bf8857e8,bf52e92b,bef83e15,bfc55570,3e1c415c,beab89be,3ccdb650,bf459315,c04fc9bc,bf1bf9fa,bed44972,3e3efee0,bf447098,3ed41ef1,3eec6b48,3e39eb04,bf9b716a,bf84dd6a,bf37d74c,bf407551,3e714370,bfdbf53d,bf47b090,c0097214,bfdf16f6,be86ffda,bdd6d500,3e0c1612,be5ac744,be4834b4,bc329d80,bfbb62a0,bf081357,be8e9bec,3e90bd4c,bf10b108,bf8d937c,be2ea425,bf2cf452,be3333a6,bf2b69c0,bd1a5730,bec8ff0c,bfaff366,bf1d53e3,bfbdd17c,bfb81318,3ec1c684,be8d490d,bf815b8f,bff3b3d6,3edec7d0,bf93e8da,3dca3cf4,bf95da15,3d9449f8,bef0b3a8,bf0a184a,beb7403c,be9322b0,bf5cca34,3de7da78,3e5e940e,bf2ad9ec,c00f654c,3df6bbe0,becbd202,be9a0be4,bec72e5c,bf996150,3df24622,bebc98c4,bf539947,bfcbafb7,bfc6922f,3c1d91c0,bf0f009c,3ee1988a,bf2ee4a3,bff10651,be8656c4,bf43a76b,be393bfc,bf03f618,bf4a81be,bf7de1ba,be971440,bdf8f9d8,bf9b1144,bf569794,bf16aea3,bdab27bc,bd9059b0,bfb9e07f,c00550b0,bfaa0ea0,beeca020,bf77211c,bfc321e2,bfbffee7,bec4b9ec,bf315224,bedd5618,bf8d2c4d,3e2e087c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e190a98,00000000,00000000,3bbf7d00,00000000,00000000,00000000,00000000,00000000,3e036d9c,00000000,3ed52640,00000000,00000000,00000000,3e89446e,00000000,3d00a7e8,00000000,00000000,00000000,00000000,00000000,00000000,3e814555,00000000,00000000,00000000,00000000,00000000,3e607a58,00000000,3ec638d2,00000000,00000000,00000000,3e614870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8e0460,00000000,3f08e62a,3df34abe,3e6cbec0,00000000,00000000,00000000,00000000,00000000,3f057abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36ebf8,00000000,00000000,00000000,3e4a5988,00000000,00000000,3e203bac,00000000,3f4c4a58,00000000,3f2a00f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36c0c,00000000,00000000,00000000,00000000,00000000,00000000,3d220578,00000000,00000000,00000000,00000000,00000000,3edfb6d8,00000000,00000000,00000000,3eb8c9e8,3b2c9500,00000000,00000000,00000000,3e4f76e0,3ede62d4,00000000,00000000,00000000,00000000,00000000,00000000,3e079784,3e63be92,00000000,00000000,3e1105e4,00000000,00000000,00000000,00000000,00000000,00000000,3e2a03bc,00000000,00000000,00000000,00000000,00000000,3e1c415c,00000000,3ccdb650,00000000,00000000,00000000,00000000,3e3efee0,00000000,3ed41ef1,3eec6b48,3e39eb04,00000000,00000000,00000000,00000000,3e714370,00000000,00000000,00000000,00000000,00000000,00000000,3e0c1612,00000000,00000000,00000000,00000000,00000000,00000000,3e90bd4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1c684,00000000,00000000,00000000,3edec7d0,00000000,3dca3cf4,00000000,3d9449f8,00000000,00000000,00000000,00000000,00000000,3de7da78,3e5e940e,00000000,00000000,3df6bbe0,00000000,00000000,00000000,00000000,3df24622,00000000,00000000,00000000,00000000,3c1d91c0,00000000,3ee1988a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e087c

# LAYER_1_PRE_ACTIVATION - 64 values
bfe9b126,be2efd12,bd992a20,bfa821c9,3ea3d03b,bf341a7a,bec24745,3e343d22,bd0e99a0,bfcbe912,3e5ebbd0,c0870744,bf825206,3f1617ef,3f2bc924,bfbf62f2,be120686,bfef9364,3f277fa4,bf38c0ee,3e2d3726,bfc230f0,bf67b13f,bfdb83c6,3ef70289,bff076f5,3e25e911,c08038ac,bd1baf3d,c04e90b2,be6368ed,bf8bf0a2,3f2aa9ec,3e72188c,c07b09cf,bf6e3e3c,3ef52db8,be2924cb,bee74376,bfb9d687,3dfe194c,3f2a0558,bee0ab20,3f104aed,bfa90e5a,be7e2053,3eaed332,bf257122,bf50ec98,3b5c4880,3f3029ec,3f4409b9,bf7afaa6,bf977898,3f1530ce,3f05b9f8,3eb7fa2d,3f03f457,bf8043ef,3db7289c,be7380ce,be44e423,bfc1ac84,bf31aeac

