# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f76620b,bd695ae1,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b0453,3f7f958e

# OUTPUT - 1 values
3cf67f57

# JACOBIAN - 1 x 7
bdd26666,3dc32f03,3d5ef81d,bc33a04b,bb1cf901,3aaa7054,ba7c6d14

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294573,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee4b259,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d58a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffea1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8b0453,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f958e
3f400cd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f650adf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bbf9edc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c4a56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bbd3ab8e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76620b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d695ae1

# LAYER_0_PRE_ACTIVATION - 256 values
bec1b4c1,c0124a9b,bfe01cc3,3e44536c,bd613090,bf68f433,3debe100,bf077ce0,bf62c4aa,be932231,bf7e15a0,bf917b98,3dc6e850,be4864ca,3eda3094,bf6d8b02,be815d1f,bf1c5a7d,3e8be4d4,bf00fc72,3dc331e0,be8e0fc3,bfd8fafa,be2042ae,bf8f1820,bec639ed,be3447f6,3e6a03fe,bf81e502,be3d24a0,bf323bd8,bf1de28c,bfd7ab72,3e5b7720,bfa28f09,3eb65ebe,be9c0575,bf24956d,be60033d,3eceaae8,bedf3e1a,bfa0bbe8,bf7b96f1,bd3f93fe,bf4808d1,bfd0298e,bfa1e74a,bf6ff87a,bea2fb66,c0409e29,be23bc0a,bf8a0f13,bfc1bfec,bd0062d4,be461aaa,bf8e6d73,c0679a4c,bf23e46a,bf123fee,bf60c582,bf3b8554,bf9fc842,3cba1e00,3d8079d0,3b9ba080,be3b4c82,3f177697,3e319f24,3e494b66,be993459,bfda0613,bf0c5e2c,bebae7b8,bfa1a75c,3f1e5457,bf953ed9,be87c964,bf1cda96,bf57fd05,bf49576b,bfe4f188,bebc69d3,c0195c5d,bf9430ff,beae97ea,bd7689b8,bf4be205,3e80ed9e,bf72c85d,bf36396c,bf8eb8a4,3e39cbe4,bdc03a40,bf65011f,3e170b39,c01f4a90,3f600340,bf2b3e19,3f1b3ac2,c049dff1,c010b941,bf90aeeb,bf408145,bf4b856b,bf2c3840,be3ecf49,bec4529e,be348f02,3ede7b38,bedeefb5,beeea1b6,bf3cc4ea,bea974c9,bfa7b896,bea8ccf1,bc7772a0,c0511058,bf42148c,bf5028d5,bedf7f50,bf4b150b,3f0927bc,bf30914d,be5845ca,bf06f8bd,3eb179cc,bd8d5a18,3cc432e8,bf63b91b,bf40bf80,3e4515d0,3ef994de,c0270714,be32b2f8,c02150fd,be9e0c8c,be8d8610,bccfd940,3df22d28,3e90772f,bf6607b9,bf559b9a,bca29480,bf24d6b2,bfbfbe05,bf568d41,bdbcb90e,bfb75f4c,bef293f8,3e41f588,c002529c,bf900abb,bf48db85,bf0cb54c,bfc9984d,3e663c28,bec76759,3e0d0ef6,bf4941d8,c0560073,bf3e7e25,bee9ae0e,3df9d598,bf47a19a,3ed547a4,3ed6bfc2,3e548528,bf9e0f9e,bf85a9d5,bf3b4300,bf55c2e8,3e03edde,bfe5857d,bf42def8,c00702aa,bfe1c739,be927770,be50ca8a,3e81c820,be703c30,be3905e4,3e187fa8,bfbf56d8,bf09e442,beb3f5f6,3e67be0c,bf097c71,bf94c54e,be33ed7c,bf3ab2e1,be2a34df,bf34a125,bd750b70,bebf0828,bfa44f1d,bf18d0d7,bfc73308,bfac3e53,3eb2d016,be9f1f0e,bf5aee9f,c00182f6,3ed8d60e,bf90219d,3db94f00,bf9c0311,3d32fb90,bef30152,bf0e1b85,bea212e4,be0b0ce8,bf6863b9,3e8125f2,3e489e7e,bf44a132,c00a720c,3e19ccc8,bec8efbc,be9d4c96,bebe367d,bfa0aa75,3e03d526,beb53184,bf5be02a,bfd524a2,bfcdc088,bd5db8f0,bf1395a9,3eb10cbb,bf328a2a,bffdf684,beb1071e,bf5362a9,be7fb1b4,bf1cfdeb,bf60615a,bf9172e6,be728b40,be06ea94,bfa625a6,bf4164e2,bf2c3fbe,bdccd836,bd260ce8,bfbb7b2c,c0131744,bfaa75ef,bedc8032,bf7612e5,bfc18cc6,bfd32831,bea85f40,bf3e8ba4,bf0224c8,bf8e4819,3e3e29f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e44536c,00000000,00000000,3debe100,00000000,00000000,00000000,00000000,00000000,3dc6e850,00000000,3eda3094,00000000,00000000,00000000,3e8be4d4,00000000,3dc331e0,00000000,00000000,00000000,00000000,00000000,00000000,3e6a03fe,00000000,00000000,00000000,00000000,00000000,3e5b7720,00000000,3eb65ebe,00000000,00000000,00000000,3eceaae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cba1e00,3d8079d0,3b9ba080,00000000,3f177697,3e319f24,3e494b66,00000000,00000000,00000000,00000000,00000000,3f1e5457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80ed9e,00000000,00000000,00000000,3e39cbe4,00000000,00000000,3e170b39,00000000,3f600340,00000000,3f1b3ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede7b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0927bc,00000000,00000000,00000000,3eb179cc,00000000,3cc432e8,00000000,00000000,3e4515d0,3ef994de,00000000,00000000,00000000,00000000,00000000,00000000,3df22d28,3e90772f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41f588,00000000,00000000,00000000,00000000,00000000,3e663c28,00000000,3e0d0ef6,00000000,00000000,00000000,00000000,3df9d598,00000000,3ed547a4,3ed6bfc2,3e548528,00000000,00000000,00000000,00000000,3e03edde,00000000,00000000,00000000,00000000,00000000,00000000,3e81c820,00000000,00000000,3e187fa8,00000000,00000000,00000000,3e67be0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d016,00000000,00000000,00000000,3ed8d60e,00000000,3db94f00,00000000,3d32fb90,00000000,00000000,00000000,00000000,00000000,3e8125f2,3e489e7e,00000000,00000000,3e19ccc8,00000000,00000000,00000000,00000000,3e03d526,00000000,00000000,00000000,00000000,00000000,00000000,3eb10cbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e29f8

# LAYER_1_PRE_ACTIVATION - 64 values
