# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d76fd,bf733292,bcf79b50,c0162cc8,bcd15c0f,3fb2d400,bdd07248,bf42db42,bf503ba2,bcf791a9,bf36c4ca,bcd15639,3f7c25cd,bdd01632,3f260872,3f14e9b2,3f7fe211,bf3340be,3f7fea99,3e30fa32,3f7eacd7

# OUTPUT - 1 values
3d314b12

# JACOBIAN - 1 x 7
bd821169,3e17382b,3d5f667b,bc36feed,3a3ae372,bb5b3e14,b9e81d15

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f260872,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14e9b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe211,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3340be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fea99,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e30fa32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eacd7
3f42db42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f503ba2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf791a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36c4c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd15639,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c25cd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd01632

# LAYER_0_PRE_ACTIVATION - 256 values
bec7ebdf,c0091fd2,bfeced0f,3e187f34,bd786e20,bf8fab69,3b9c8c00,bed816b5,bf7c05c9,be8c454e,bf5ec152,bf91be21,3e039d04,be530cf8,3ed529f6,bf3de5b2,be9f4814,bf24633a,3e8938a0,beda21e7,3cfb4b40,be5c512a,bfd07024,be0deae6,bf82a17b,bec0e273,be251206,3e815415,bf69df8e,be4c47fb,bf3637a8,bf21fec5,bfc5729e,3e608c8c,bfa539ac,3ec6720c,be6d5e98,bf15ef48,be6d7cb6,3e5f7920,bedd323e,bf9817d0,bf5f71ca,bd981910,bf2f01ce,bfd1703d,bfa9920a,bf78d84a,be8bcef2,c03c0f76,bde7da98,bf974150,bfb6a7e3,bd287e30,be00164a,bf7e0fbd,c0648fd3,bf2c814c,bf1123c3,bf50a1c0,bf24693d,bfa1b2ec,bcb0e360,be154158,3c8f14c0,bdfe7de8,3f08b848,3df21146,3e6d11a4,be987afc,bfda008e,bf0bb440,bea28da6,bf8c9c98,3f053799,bf8e3f56,be8cba60,bf1af35c,bf619712,bf4755bd,bfcabc39,bea7365e,c0126767,bf92e356,be9adae7,bd124d50,bf566069,3e363f14,bf5acdcc,bf2935ec,bf800cde,3e4a82bc,bdd693e0,bf508a54,3e207e5a,c0284a3e,3f4c0f9c,bf1db62c,3f2a23eb,c03cf1a6,c0166ede,bf9c2cfc,bf3f30ca,bf398cd6,bf2967e9,be09218c,becce919,be3c480e,3ec3224c,beb8cb80,beb4bbe4,bf510853,be5393aa,bf984951,be8a3643,3d24b7e0,c0599f0c,bf05ef6a,bf4d03d6,beedcb90,bf499466,3edf1d38,bf219200,be07889d,bf07d45b,3eb8cb90,3b583200,bd462d34,bf45a384,bf34e938,3e4fb310,3ede35b4,c02165f2,be800b96,c0248957,be9374d4,be912d54,bcc1e430,3e07b35c,3e63457a,bf4b15b8,bf519c0c,3e129c6c,bf2e0943,bfa01a59,bf38727c,bca47100,bfb252e1,bf065620,3e29d340,bff8b2ee,bf8849bd,bf53095f,bef7f5b3,bfc54997,3e1b5e58,beab45d1,3cc4b0f0,bf458d00,c04fb7dc,bf1b9e98,bed42047,3e3f9dc4,bf446cac,3ed418a7,3eeca744,3e39cf10,bf9b6bc6,bf84d839,bf37cfba,bf404451,3e7260d2,bfdbdf52,bf47c532,c0097b1e,bfdf0d5b,be86cb67,bdd4dcd0,3e0aeb6c,be5a7762,be48881c,bc4980c0,bfbb5646,bf081322,be8e412d,3e910518,bf10c6ac,bf8d8254,be2e85ec,bf2cd8c7,be337040,bf2b5832,bd194940,bec93758,bfb01155,bf1d6517,bfbdb7ff,bfb82c04,3ec1f2a4,be8d2c44,bf818ca0,bff38b35,3eded2ae,bf93f17e,3dcab434,bf95c7e8,3d94a5c0,bef0ae59,bf0a08d1,beb7a2b0,be93ef68,bf5cacf6,3de4cd98,3e5ed6ca,bf2a9c08,c00f6fb1,3df66190,becbc3e8,be99fcb6,bec7327f,bf994984,3df23d6a,bebca27d,bf53766f,bfcb9675,bfc67e3a,3c28bc80,bf0efd1c,3ee20ead,bf2ed6a8,bff0e3da,be860202,bf437f4c,be38913a,bf03ba9b,bf4a4b98,bf7d8170,be974b0e,bdf89e18,bf9af30a,bf56c1fc,bf166b3a,bdaacc6c,bd911150,bfb9dc91,c0052c5a,bfaa106d,beecc05c,bf772538,bfc31a98,bfbfd6bc,bec4fb52,bf3130be,bedce4a2,bf8d2b36,3e2dbdf4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e187f34,00000000,00000000,3b9c8c00,00000000,00000000,00000000,00000000,00000000,3e039d04,00000000,3ed529f6,00000000,00000000,00000000,3e8938a0,00000000,3cfb4b40,00000000,00000000,00000000,00000000,00000000,00000000,3e815415,00000000,00000000,00000000,00000000,00000000,3e608c8c,00000000,3ec6720c,00000000,00000000,00000000,3e5f7920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8f14c0,00000000,3f08b848,3df21146,3e6d11a4,00000000,00000000,00000000,00000000,00000000,3f053799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e363f14,00000000,00000000,00000000,3e4a82bc,00000000,00000000,3e207e5a,00000000,3f4c0f9c,00000000,3f2a23eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3224c,00000000,00000000,00000000,00000000,00000000,00000000,3d24b7e0,00000000,00000000,00000000,00000000,00000000,3edf1d38,00000000,00000000,00000000,3eb8cb90,3b583200,00000000,00000000,00000000,3e4fb310,3ede35b4,00000000,00000000,00000000,00000000,00000000,00000000,3e07b35c,3e63457a,00000000,00000000,3e129c6c,00000000,00000000,00000000,00000000,00000000,00000000,3e29d340,00000000,00000000,00000000,00000000,00000000,3e1b5e58,00000000,3cc4b0f0,00000000,00000000,00000000,00000000,3e3f9dc4,00000000,3ed418a7,3eeca744,3e39cf10,00000000,00000000,00000000,00000000,3e7260d2,00000000,00000000,00000000,00000000,00000000,00000000,3e0aeb6c,00000000,00000000,00000000,00000000,00000000,00000000,3e910518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1f2a4,00000000,00000000,00000000,3eded2ae,00000000,3dcab434,00000000,3d94a5c0,00000000,00000000,00000000,00000000,00000000,3de4cd98,3e5ed6ca,00000000,00000000,3df66190,00000000,00000000,00000000,00000000,3df23d6a,00000000,00000000,00000000,00000000,3c28bc80,00000000,3ee20ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dbdf4

# LAYER_1_PRE_ACTIVATION - 64 values
bfe9c099,be2ad23a,bd9a0c7a,bfa7df19,3ea49cba,bf346aef,bebf0d01,3e33ac6f,bcfec1e0,bfcae432,3e6086da,c086a138,bf822a38,3f167e08,3f2c3761,bfbf3264,be0e332c,bfef59a2,3f27fcee,bf37df8f,3e2d21c2,bfc19a72,bf65a630,bfdbfb3c,3ef7c99a,bfef765e,3e246078,c08034dc,bd06d205,c04e20c2,be5fb2fd,bf8bc25c,3f2b8bd4,3e71a2d4,c07b3594,bf6f7bc8,3ef602b8,be22fc74,bee8b510,bfb9051a,3dfcd8e4,3f2a6ba4,bedcf074,3f10b197,bfa8794d,be79a1cc,3eb07d36,bf258a44,bf50e9b7,3becefa0,3f30b0c7,3f4489fd,bf7ac47b,bf978d70,3f15a19b,3f0647b8,3eb92c8d,3f0492d6,bf7ec46a,3db52ea4,be7545db,be4482c7,bfc21576,bf2f7f40

