# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4a,3f7f9f0d

# OUTPUT - 1 values
3cf1b1b1

# JACOBIAN - 1 x 7
bdd24e7e,3dc1cace,3d5e2fe4,bc33ca2b,bb1fe96a,3aad9828,ba7c65bd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29685a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee17dc7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffc8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3daf69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8d7f4a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9f0d
3f3fee09,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f65d5ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc285f79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2beace,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc13f920,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76079d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d5eb6f1

# LAYER_0_PRE_ACTIVATION - 256 values
bec145ed,c012bedc,bfdf7f02,3e45b6f8,bd5fd060,bf6698ea,3df58ea0,bf08a4fb,bf6194f2,be9370ac,bf7f796c,bf9178bd,3dc31df0,be486f74,3edaad30,bf6f9cb0,be7fe8cf,bf1bf5b8,3e8be112,bf01f0fa,3dc807bc,be8f4bee,bfd943c2,be21472d,bf8f9b71,bec66f61,be34b2f4,3e687ae0,bf828888,be3c67b4,bf3226b8,bf1dc462,bfd87636,3e5b5ca8,bfa269c2,3eb5eda4,be9d5c6a,bf2552f0,be5fb55e,3ed2cfd8,bedf67d2,bfa12a2d,bf7ca8c6,bd3beb82,bf49000a,bfd00045,bfa18e54,bf6f9cb8,bea4950b,c040ce1a,be263076,bf898546,bfc230cb,bcf61a98,be4a1c68,bf8f18ca,c067b496,bf2386f0,bf123439,bf6177f5,bf3c81c0,bf9fb5a7,3ccd32d0,3d922780,3b8a8b00,be3dccbe,3f17ee4c,3e33cb76,3e479dac,be997d98,bfd9f897,bf0c57f4,bebbdc1a,bfa2a1d8,3f1f5784,bf959a62,be87aed0,bf1d0e04,bf577028,bf4969ae,bfe614f2,bebd7402,c019a4da,bf944928,beafad04,bd7cab20,bf4b71a8,3e82c2a0,bf73e44c,bf36db9a,bf8f532e,3e390404,bdbec770,bf65eed9,3e17474c,c01ee1e9,3f60b754,bf2bbd38,3f1a8a18,c04a6dca,c010721c,bf905c36,bf40b6ea,bf4c3955,bf2c55fb,be40d098,bec3db5e,be33b860,3edf8e60,bee0992a,bef12b70,bf3c058d,beac3022,bfa86c06,beaa2d2a,bc8b9760,c050aae8,bf44c07d,bf5037b3,bedee4f8,bf4b479b,3f0a0b34,bf314849,be5b8f2c,bf06d421,3eb0dcd0,bd942890,3cdd3b60,bf64fc6f,bf4149fc,3e452c0c,3efb1572,c0273f37,be2eba56,c02113c4,be9e6552,be8d9558,bcceb160,3df0b250,3e920930,bf671a7f,bf55d67a,bcdea290,bf248dae,bfc110a7,bf57dea2,bdc447c0,bfb7b089,bef17978,3e4343d8,c00290ac,bf9079ac,bf487f07,bf0d8bb8,bfc9c399,3e68d414,bec8a32d,3e1247d0,bf49759a,c0563ddf,bf3ff021,beead8b2,3df3c958,bf47d43c,3ed546c6,3ed5df18,3e5640b8,bf9e309e,bf85a907,bf3b6ee8,bf56c136,3dfe782c,bfe5fc4a,bf42c53e,c006f384,bfe1d766,be929c84,be554850,3e8477bc,be70ccb6,be391348,3e205998,bfbf75ff,bf0a026a,beb5a817,3e65311e,bf0941bf,bf9517b7,be33ec1f,bf3b6330,be2a7710,bf351c93,bd782870,bebf1942,bfa3cefa,bf18b29b,bfc7947b,bfaba23e,3eb2378c,bea0209a,bf59207e,c001d3ee,3ed87e50,bf8ff135,3db98968,bf9c38e5,3d2c4660,bef3270d,bf0e3d6f,bea1edac,be047644,bf68e55c,3e83f68e,3e47df7c,bf45cdc9,c00a3170,3e1bbc48,bec87450,be9d4db0,bebd8670,bfa0e6f6,3e04c132,beb4adb8,bf5c05dd,bfd58698,bfce0b30,bd684570,bf13e38c,3eaed1fd,bf32a08b,bffe81f7,beb349fe,bf541637,be816cef,bf1e2a81,bf615e84,bf923c86,be6f5d0c,be072450,bfa696da,bf404c9c,bf2d039f,bdce1890,bd216668,bfbb8d80,c013ab72,bfaa8314,bedb9224,bf7607ba,bfc14bf6,bfd41e9e,bea7094a,bf3f23a6,bf02e269,bf8e56fa,3e3e66f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e45b6f8,00000000,00000000,3df58ea0,00000000,00000000,00000000,00000000,00000000,3dc31df0,00000000,3edaad30,00000000,00000000,00000000,3e8be112,00000000,3dc807bc,00000000,00000000,00000000,00000000,00000000,00000000,3e687ae0,00000000,00000000,00000000,00000000,00000000,3e5b5ca8,00000000,3eb5eda4,00000000,00000000,00000000,3ed2cfd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccd32d0,3d922780,3b8a8b00,00000000,3f17ee4c,3e33cb76,3e479dac,00000000,00000000,00000000,00000000,00000000,3f1f5784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82c2a0,00000000,00000000,00000000,3e390404,00000000,00000000,3e17474c,00000000,3f60b754,00000000,3f1a8a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf8e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a0b34,00000000,00000000,00000000,3eb0dcd0,00000000,3cdd3b60,00000000,00000000,3e452c0c,3efb1572,00000000,00000000,00000000,00000000,00000000,00000000,3df0b250,3e920930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4343d8,00000000,00000000,00000000,00000000,00000000,3e68d414,00000000,3e1247d0,00000000,00000000,00000000,00000000,3df3c958,00000000,3ed546c6,3ed5df18,3e5640b8,00000000,00000000,00000000,00000000,3dfe782c,00000000,00000000,00000000,00000000,00000000,00000000,3e8477bc,00000000,00000000,3e205998,00000000,00000000,00000000,3e65311e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2378c,00000000,00000000,00000000,3ed87e50,00000000,3db98968,00000000,3d2c4660,00000000,00000000,00000000,00000000,00000000,3e83f68e,3e47df7c,00000000,00000000,3e1bbc48,00000000,00000000,00000000,00000000,3e04c132,00000000,00000000,00000000,00000000,00000000,00000000,3eaed1fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e66f8

# LAYER_1_PRE_ACTIVATION - 64 values
bffbae45,bf0979d5,bdcedbbc,bfd658de,3e171984,bf15f917,bf82cfef,3e03c4dc,becf7c7a,c01cea0e,3d2886c8,c0b017b4,bf8c5a85,3edd0ba0,3f0988cc,bfd11600,bf13033a,c00d5bf8,3ee4eade,bf7ccd54,3dafa8b8,c010cacd,bfd76e1d,bfb85306,3eae1032,c022a69c,3e5b70b2,c086fdb8,bf18be6d,c0879535,bf087e25,bfb3a688,3e750d12,3e511d52,c08462e6,bf1317f9,3eb6a7fa,bf42fa07,be879e0c,c01638c8,3d1a00c4,3eff9607,bf976426,3edada12,bfdaa400,bf2b9bcd,3b74e340,bf5439ca,bf87707c,becc1836,3f02562c,3f075804,bf9aef40,bf6e8edc,3ee0ff95,3eaf3b99,3e3017d2,3e878dec,bfd2260f,3d6a0890,bdd692cb,be9f126a,bf8e8bf7,bfc60174

