# Self Collision MLP Test Case - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-2.97156274e-01,-8.60236287e-02,-1.21919140e-01,-1.67129862e+00,-1.05864917e-02,1.58528566e+00,3.65949094e-01,-2.92802274e-01,-8.59175696e-02,-1.21617324e-01,-9.94953870e-01,-1.05862934e-02,9.99894976e-01,3.57835680e-01,9.56173002e-01,9.96302247e-01,9.92577016e-01,-1.00333184e-01,9.99943912e-01,-1.44888292e-02,9.33784544e-01

# OUTPUT - 1 values
2.01149061e-01

# JACOBIAN - 1 x 7
-9.13842115e-03,1.70097485e-01,4.59414068e-03,3.63287935e-03,3.88264167e-03,-1.77261070e-03,-2.08996498e-05

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
9.56173002e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,9.96302247e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,9.92577016e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
