# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3615,3e7754e3,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704c,3f786b9e

# OUTPUT - 1 values
3caf8066

# JACOBIAN - 1 x 7
be1f7c56,3d50cb11,3d6dc1e3,bcbba50f,bc9dba94,bb9c2b33,ba470b36

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e76f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf0ef43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f8da3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bf34d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6113a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c704c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f786b9e
3f490f42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe3a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb48ea6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3da7b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef3f023,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d3615,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7754e3

# LAYER_0_PRE_ACTIVATION - 256 values
be35eb6b,c0383c77,bfa1c471,3e54faa0,3d17e3b0,bedbbcfc,3e18b950,bf40a8fc,beeddcda,be70ef48,bfa54734,bf95a68d,be1d13f2,beb94ae1,3f106fa0,bf9e53f4,bd203898,befc24b6,3e10647c,bf55cd99,3e000182,beaf3ec7,bfd33d89,be4b83f0,bfa1b47d,bea5716d,bdfc6db8,3daabdfc,bfb0e7c8,bd9f582a,bf5cb872,bf1df3ff,c003bf56,3e724558,bf98f48c,3ed4c1a4,be942692,bf67171b,be6a8fcc,3f1a7cda,bed3a8c8,bfb932fc,bf82c5e5,be0b02ec,bf522e42,bfa39a1d,bf829bba,bf471dd0,bf4a7def,c0449a5a,bee87a70,bf71c2ed,bfd0b401,3e8409ee,bf167f1e,bfaec75a,c060fe37,bf2b6390,bebddb54,bf7e05cc,bf54d3a1,bfaa8d2c,3e8ecd92,3dc7a6d0,bd11d7e0,be9dd28e,3ef3b231,3e229db0,3d953828,bef78ed5,bfcadc72,beca5529,bea7f351,bfe4b0ca,3f273d4f,bfa5e20f,befda298,bf4f78d6,bf11938e,bf555380,c0136e82,bf10d118,c0260ef4,bfa59b94,bf061f15,be475130,bf29c40f,3ef870ea,bf91fcaf,bf5c74e8,bfa57b70,3da20888,3c948cc0,bf8b90be,3ea32c0a,c000aba4,3f45a4c0,bf30104d,3efab81a,c0686bee,bfedb441,bfbf8014,bf782e73,bf59d75c,bf1c3f17,be4c56e0,be685f43,3d1d69c8,3ee20634,bf128c2f,bf429ff1,bf5b4c1a,bf090da8,bfd14262,bf01179a,bbdec700,c02e4722,bfab663f,bf36daca,bf0e0d60,bf6f8f87,3ebed55c,bf4da645,be832aee,be9b6277,3dfdd6e8,bea1d480,3e186d39,bf855b0d,bf7d4c2f,3eb277d0,3f3f0752,c02e63f1,3e67354c,bff0b148,be982768,bf02c20a,3d83a8cc,3ddc7af0,3f0c53e7,bf84bcce,bf6d8292,beca58a0,bf1f43ce,bfe95049,bf900a44,bed50d8f,bfcd801a,beb654fc,3ea42b92,c00d6f26,bfbe2085,bf41f538,bf433792,bfd401d7,3e67ce54,bf07b81f,3eecd324,bf461943,c056b6b8,bf767ae6,bf219246,bdabc1f4,bf5ad6b4,3eb3ceb8,3ea0e1f4,3ee11b72,bf9c288b,bf7812dc,bf2fba4b,bf8f94b5,bcfb8078,c000c303,bf58cbb2,c00f6486,bfe06f90,bdbe91e0,bede6d22,3f0f404b,bddd1500,bebded5a,3f36657e,bfba495f,bf1dd67d,bf204eb0,3e0cde2a,bf24325d,bfaaf030,be39a18f,bf7e97bd,beb88d15,bf4deb20,3c736380,bf32efd6,bf808044,bf378a49,bfd17972,bf4b8672,3e9a624f,bf1830a4,bef1f121,c00fdad6,3e79a870,bf646247,3e226bec,bf959a92,bd4bc6d0,bed8faea,bf112e39,bf43dc7d,3ddfd1b0,bf6e57c1,3e5d4cec,3e6ddef3,bf7706d8,bfe82402,3ecb6c4c,bdcc7a40,be0f0c30,be132b9e,bf988c46,3ea33fe8,be5e78f6,bf2fc1ba,bfd10674,bfcd33ed,be091528,bf33ba63,3d61b5f8,bf09e3ee,c007610e,bf30afeb,bf7a8c5e,bedc59d0,bf655ab0,bf8e9c0f,bfb06b21,3de04ddc,be33b730,bfb62a39,be869ece,bf25596b,bd67d0b8,bbd8cf40,bfbf68d1,c0266b27,bfb17095,be316ea0,bf5769dd,bf8169b5,c011f8f2,be22e676,bf638932,bf12c89e,bf94b49a,3e2052fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54faa0,3d17e3b0,00000000,3e18b950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f106fa0,00000000,00000000,00000000,3e10647c,00000000,3e000182,00000000,00000000,00000000,00000000,00000000,00000000,3daabdfc,00000000,00000000,00000000,00000000,00000000,3e724558,00000000,3ed4c1a4,00000000,00000000,00000000,3f1a7cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8409ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ecd92,3dc7a6d0,00000000,00000000,3ef3b231,3e229db0,3d953828,00000000,00000000,00000000,00000000,00000000,3f273d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef870ea,00000000,00000000,00000000,3da20888,3c948cc0,00000000,3ea32c0a,00000000,3f45a4c0,00000000,3efab81a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d69c8,3ee20634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebed55c,00000000,00000000,00000000,3dfdd6e8,00000000,3e186d39,00000000,00000000,3eb277d0,3f3f0752,00000000,3e67354c,00000000,00000000,00000000,3d83a8cc,3ddc7af0,3f0c53e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea42b92,00000000,00000000,00000000,00000000,00000000,3e67ce54,00000000,3eecd324,00000000,00000000,00000000,00000000,00000000,00000000,3eb3ceb8,3ea0e1f4,3ee11b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f404b,00000000,00000000,3f36657e,00000000,00000000,00000000,3e0cde2a,00000000,00000000,00000000,00000000,00000000,00000000,3c736380,00000000,00000000,00000000,00000000,00000000,3e9a624f,00000000,00000000,00000000,3e79a870,00000000,3e226bec,00000000,00000000,00000000,00000000,00000000,3ddfd1b0,00000000,3e5d4cec,3e6ddef3,00000000,00000000,3ecb6c4c,00000000,00000000,00000000,00000000,3ea33fe8,00000000,00000000,00000000,00000000,00000000,00000000,3d61b5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de04ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2052fc

# LAYER_1_PRE_ACTIVATION - 64 values
