# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bc,3e764d81,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5ab9,3f787bf9

# OUTPUT - 1 values
3cafbab8

# JACOBIAN - 1 x 7
be1f7c36,3d50daaa,3d6de40d,bcbb9900,bc9d6ac6,bb9c7c9f,ba47256a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e7032,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf27417,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f9c43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c0fa8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f613872,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c5ab9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f787bf9
3f491493,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe34a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb440f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d8dfc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef36829,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d49bc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be764d81

# LAYER_0_PRE_ACTIVATION - 256 values
be3647fb,c03832b8,bfa1d55f,3e54b300,3d173630,bedbc5d4,3e199d30,bf40b470,beee0d68,be711a2a,bfa54786,bf95a4bd,be1cbcea,beb8f609,3f106345,bf9e5a23,bd222ce8,befc5da0,3e10e460,bf55c0a1,3dffe118,beaf57de,bfd34fd0,be4b7f03,bfa1bc79,bea5937e,bdfce388,3dab4e74,bfb0e135,bda05bde,bf5c8f2a,bf1df33f,c003bcdf,3e723870,bf98fad6,3ed4a14e,be945cb2,bf67099b,be6a6a3f,3f1ab85c,bed3b860,bfb93164,bf82d6f2,be0a79b0,bf525441,bfa3b6d9,bf82a07b,bf4724a5,bf4a4288,c0449b9f,bee84132,bf71c163,bfd0bb57,3e83ca56,bf164da7,bfaec18d,c060fe6f,bf2b46f4,bebe10f2,bf7e0675,bf54e650,bfaa7f08,3e8eb3ea,3dcaaf00,bd11da10,be9dd655,3ef3eb76,3e22ca1c,3d958564,bef763a4,bfcae8dc,beca8b76,bea81f64,bfe4a297,3f27725b,bfa5dc84,befd21b8,bf4f6443,bf119923,bf554b26,c0136910,bf10b3f8,c02612be,bfa596fe,bf060996,be4715de,bf29cb5a,3ef84b66,bf9200d0,bf5c7506,bfa580cc,3da24fe0,3c94b560,bf8b89c3,3ea3069e,c000aa78,3f45c779,bf30219f,3efaa440,c068668f,bfedbdd4,bfbf5323,bf780ea0,bf59eb29,bf1c4d9d,be4ca993,be68c287,3d1c3c70,3ee2297c,bf129e5b,bf42a245,bf5b20cc,bf092249,bfd13db5,bf0116c2,bbe7aec0,c02e4f58,bfab665c,bf36e93c,bf0de172,bf6f821f,3ebf4294,bf4db0d1,be83599d,be9b9604,3dfe5c40,bea1c2f1,3e1841c9,bf8565c0,bf7d3c2d,3eb252d8,3f3efb8c,c02e6a5b,3e66d070,bff0c57e,be983812,bf028b5e,3d83abac,3ddbdc08,3f0c4985,bf84c38a,bf6d6bf0,beca7d80,bf1f3d32,bfe9605a,bf900b4a,bed4d716,bfcd768a,beb6471c,3ea4280a,c00d7246,bfbe059c,bf41ef3e,bf4327f4,bfd4056e,3e67c59c,bf07badb,3eecaece,bf4623a6,c056b49a,bf768738,bf21855a,bdab9c04,bf5ad81e,3eb3f3c1,3ea0ec0c,3ee0fb24,bf9c2cad,bf781c6e,bf2fc9f7,bf8f90a5,bcfbfde8,c000bf94,bf58be86,c00f5d8a,bfe07ad5,bdbf99e6,bede7f2e,3f0f2fb6,bddd9b94,bebdc516,3f364ce2,bfba56ce,bf1dd0c8,bf2042ba,3e0cd194,bf24109a,bfaaf09d,be39aa6c,bf7e8cca,beb83629,bf4df26e,3c6e7b00,bf32b520,bf8083ac,bf377364,bfd185aa,bf4bb966,3e9a5947,bf18106d,bef1e8e2,c00fdc9d,3e7a13dc,bf64785f,3e2281d8,bf95ab05,bd4c1968,bed8fe9b,bf112bd4,bf437f88,3ddf7c10,bf6e5f05,3e5e69c0,3e6da85f,bf77081e,bfe83824,3ecb4254,bdcd8aa8,be0f880c,be1381ce,bf989afd,3ea30af5,be5ec533,bf2fe212,bfd11ce9,bfcd3533,be093ba8,bf33b2c6,3d623ae0,bf0a06ed,c0076013,bf3095ab,bf7a7a2e,bedc5b4a,bf6550aa,bf8e95a8,bfb073c6,3ddf3108,be338ef4,bfb6315e,be86f6de,bf258302,bd68592c,bbe0da80,bfbf6fa2,c0266f65,bfb17239,be320c04,bf577ec4,bf818905,c011eb03,be2301a0,bf6385e2,bf12d111,bf94b76d,3e203e7c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54b300,3d173630,00000000,3e199d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f106345,00000000,00000000,00000000,3e10e460,00000000,3dffe118,00000000,00000000,00000000,00000000,00000000,00000000,3dab4e74,00000000,00000000,00000000,00000000,00000000,3e723870,00000000,3ed4a14e,00000000,00000000,00000000,3f1ab85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83ca56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8eb3ea,3dcaaf00,00000000,00000000,3ef3eb76,3e22ca1c,3d958564,00000000,00000000,00000000,00000000,00000000,3f27725b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef84b66,00000000,00000000,00000000,3da24fe0,3c94b560,00000000,3ea3069e,00000000,3f45c779,00000000,3efaa440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c3c70,3ee2297c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf4294,00000000,00000000,00000000,3dfe5c40,00000000,3e1841c9,00000000,00000000,3eb252d8,3f3efb8c,00000000,3e66d070,00000000,00000000,00000000,3d83abac,3ddbdc08,3f0c4985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4280a,00000000,00000000,00000000,00000000,00000000,3e67c59c,00000000,3eecaece,00000000,00000000,00000000,00000000,00000000,00000000,3eb3f3c1,3ea0ec0c,3ee0fb24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2fb6,00000000,00000000,3f364ce2,00000000,00000000,00000000,3e0cd194,00000000,00000000,00000000,00000000,00000000,00000000,3c6e7b00,00000000,00000000,00000000,00000000,00000000,3e9a5947,00000000,00000000,00000000,3e7a13dc,00000000,3e2281d8,00000000,00000000,00000000,00000000,00000000,3ddf7c10,00000000,3e5e69c0,3e6da85f,00000000,00000000,3ecb4254,00000000,00000000,00000000,00000000,3ea30af5,00000000,00000000,00000000,00000000,00000000,00000000,3d623ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e203e7c

# LAYER_1_PRE_ACTIVATION - 64 values
