# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873

# OUTPUT - 1 values
3ca71f2a

# JACOBIAN - 1 x 7
be23f3ea,3d83b66e,3d77cfb9,bc1341b1,bc9e23e4,bbb64048,b9dd3542

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f101,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf0ef43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f690de5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf205ad4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f520767,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30fb9e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f5873
3f46451c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe3a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed3dd76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f478e2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf125e71,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38f7bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb5a7f1

# LAYER_0_PRE_ACTIVATION - 256 values
be158da0,c03b66f6,bf9d4924,3e7a698c,3d703ba0,bee1a1f0,3d5befc0,bf3942ac,bee2a597,be5fe284,bfa3db54,bf96bb92,be3c9b48,bed944a4,3f134fa0,bf9a4fdc,3c17b700,bee4391e,3db59088,bf58d4cd,3e0a8868,bea3f125,bfcbedf1,be49cd45,bf9dc44f,be94bdc7,bdd45f44,3d5895e4,bfb1a129,bcb52540,bf6df63b,bf1e3903,c003d0f1,3e760028,bf96d008,3ee23c1c,be78cc5e,bf6bf424,be7a14ad,3efec77c,becc5e5c,bfb882ff,bf76ad08,be41ce10,bf4127dd,bf986c66,bf825f4d,bf46144e,bf5f9fb3,c043d149,befcf78c,bf75ceec,bfcd0a6b,3e9b3465,bf288c6e,bfb05f10,c0617016,bf396b9c,bea98349,bf7e1fae,bf4c55f6,bfb0a60c,3e9689cc,bd82c560,bd0ead20,be9ba3e9,3edfdf16,3e13b45a,3d79cb10,bf04a79a,bfc5f712,beb6bd0e,be9696b0,bfe7b40a,3f0e9502,bfa87bd0,bf195ce4,bf560802,bf124b41,bf578576,c0148afc,bf1b37ed,c023d0be,bfa74aaa,bf0de840,be5ac3ac,bf27ff39,3f007535,bf8e7c3d,bf5c8931,bfa28832,3d9308e0,3c6c9380,bf8d8768,3eaff749,c0028d8a,3f38b312,bf2790cd,3f02c650,c0698abf,bfebe44a,bfd063fe,bf829212,bf50a2f6,bf175f07,be246eb6,be435c73,3d83b644,3ed1bd48,bf09ce83,bf3e2a5e,bf6b16bc,befab258,bfd16aee,bf0044a2,3cc69a10,c02c2889,bfa7c8f9,bf3321ac,bf204dd6,bf7452e4,3e948660,bf470285,be5cf636,be8a54d0,3ddd8340,bea43d06,3e25480f,bf800fb3,bf80f10c,3ebed5f8,3f425680,c02b7f00,3e815aaa,bfed019e,be910522,bf1a2aba,3d74f200,3e126714,3f0e95b7,bf816df7,bf76a330,beaf2fc0,bf225e76,bfe0a666,bf8e9c4a,bee92b94,bfd0feea,bec094d0,3ea05956,c00ba1b6,bfc7e290,bf472090,bf46ae79,bfd198b7,3e6f5900,bf05a0f6,3ef43dd4,bf42202a,c0581154,bf6efa8c,bf254619,bdacce78,bf599a7f,3ea47f2b,3e9e2312,3eeb992c,bf9a655c,bf73910c,bf29032c,bf90236d,bc9ef840,c0016cae,bf5eccb4,c0121fb8,bfdb858c,bd2c3c50,bed1d911,3f136d1c,bdab9a08,becb6334,3f3cc50a,bfb511af,bf21594a,bf225b86,3e12d55c,bf3097ec,bfaa0ef7,be3112ce,bf810622,bedb056c,bf49a3ea,3d316208,bf49d2f7,bf80b90c,bf411a54,bfcb8404,bf3bb404,3ea0eee0,bf24cdc8,beffc844,c00eb635,3e51158c,bf5e2ace,3e19dfda,bf8f6b34,bd2028a0,bed82933,bf0f7454,bf677f6a,3df183f8,bf6b15d8,3dc8fd28,3e8166e7,bf75ca97,bfe0d74d,3ed5e9dc,bd5e9b40,bdc21c80,bded2118,bf924314,3eb4b0ba,be43d2f0,bf22e209,bfc78c20,bfcd00b6,bdeaf5b8,bf36ffda,3d616520,bef69934,c00793ca,bf39379b,bf80c008,bed934e8,bf65fcea,bf906b5c,bfab0809,3e25efc6,be41b024,bfb29d0b,be53f918,bf117f2e,bd433cc8,3cae7f60,bfbbe372,c023e8c3,bfb1375c,bdf6cfb8,bf503f1c,bf6d1562,c016fd98,be1f509c,bf62aec8,bf0e909a,bf940410,3e28e1e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7a698c,3d703ba0,00000000,3d5befc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f134fa0,00000000,3c17b700,00000000,3db59088,00000000,3e0a8868,00000000,00000000,00000000,00000000,00000000,00000000,3d5895e4,00000000,00000000,00000000,00000000,00000000,3e760028,00000000,3ee23c1c,00000000,00000000,00000000,3efec77c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b3465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9689cc,00000000,00000000,00000000,3edfdf16,3e13b45a,3d79cb10,00000000,00000000,00000000,00000000,00000000,3f0e9502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f007535,00000000,00000000,00000000,3d9308e0,3c6c9380,00000000,3eaff749,00000000,3f38b312,00000000,3f02c650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83b644,3ed1bd48,00000000,00000000,00000000,00000000,00000000,00000000,3cc69a10,00000000,00000000,00000000,00000000,00000000,3e948660,00000000,00000000,00000000,3ddd8340,00000000,3e25480f,00000000,00000000,3ebed5f8,3f425680,00000000,3e815aaa,00000000,00000000,00000000,3d74f200,3e126714,3f0e95b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea05956,00000000,00000000,00000000,00000000,00000000,3e6f5900,00000000,3ef43dd4,00000000,00000000,00000000,00000000,00000000,00000000,3ea47f2b,3e9e2312,3eeb992c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136d1c,00000000,00000000,3f3cc50a,00000000,00000000,00000000,3e12d55c,00000000,00000000,00000000,00000000,00000000,00000000,3d316208,00000000,00000000,00000000,00000000,00000000,3ea0eee0,00000000,00000000,00000000,3e51158c,00000000,3e19dfda,00000000,00000000,00000000,00000000,00000000,3df183f8,00000000,3dc8fd28,3e8166e7,00000000,00000000,3ed5e9dc,00000000,00000000,00000000,00000000,3eb4b0ba,00000000,00000000,00000000,00000000,00000000,00000000,3d616520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25efc6,00000000,00000000,00000000,00000000,00000000,3cae7f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28e1e0

# LAYER_1_PRE_ACTIVATION - 64 values
bffc52d9,bee4b7e0,bf5b1816,bfe0ff71,bd20b72c,bf18dd44,bf84f411,3e12f998,be9b5a44,c0058a9e,3d678b30,c089fa56,bfad906c,3eb53122,3f0e75f0,bfc0d84e,bf120427,c006369a,3e4a8c81,bf86fd41,3dc19148,c016f4c3,bfa16c63,bf91b853,3e9c1344,c036edfc,be3508a6,c06ed944,bf9791f0,c09a50d2,3ce699c0,bfe384f6,bf14bfbe,3e7dc48c,c0a18ee3,bf660679,3ed95b84,bf851bd6,beffc0ab,c030eaf4,be533282,3e7d3b8c,bfc10268,3ed45ff2,bf5f551a,bf247c0a,3e0cb53e,bf88dccd,c00313f8,beb3de22,3f124771,3d94bcf4,bf90d5fc,bf6347e0,3ee291fc,3f05f415,3eaa613c,3e2fe3e7,bf95a5f1,3ecd80f3,bed1b7a6,bee17dc2,bf7b3ece,bfe641a1

