# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f27,3eb32097,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d263,3f6fd24d

# OUTPUT - 1 values
3ca63a53

# JACOBIAN - 1 x 7
be23f497,3d83a76b,3d78a486,bc1221b9,bc9caf0e,bbb6bd56,b9ddffb4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f857,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cedeb57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f696a34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2102bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f52de74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30d263,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fd24d
3f463f1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe45a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed2456f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4706ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1127f3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf391f27,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb32097

# LAYER_0_PRE_ACTIVATION - 256 values
be178e37,c03b3a40,bf9d92de,3e78a41c,3d69a490,bee0f216,3d721de0,bf399af3,bee364b2,be614d1a,bfa3ea41,bf969f91,be3aa312,bed7c357,3f133bb5,bf9aa1e5,3bec6d00,bee51b9f,3dbb2e20,bf5893ce,3e0a5c8e,bea472fb,bfcc4589,be4a5e28,bf9df4ce,be95e47b,bdd61368,3d5e7b8c,bfb1a29c,bccaae30,bf6d0432,bf1e31b8,c003d1c8,3e75d944,bf96d8b1,3ee18954,be7b5c20,bf6b9917,be799b17,3f00ff7a,beccf240,bfb89f40,bf7772f6,be3f1f8f,bf4203e5,bf99053a,bf826a12,bf4635cf,bf5e9792,c043e6e8,befbad0e,bf755490,bfcd361f,3e99e551,bf27c400,bfb05f76,c06179a5,bf3896f0,beaaddea,bf7e1bb9,bf4cd569,bfb04d03,3e95df80,bd5fa520,bd0dde10,be9b9839,3ee0ee53,3e14d2b2,3d7be7c8,bf040f03,bfc62bf5,beb7dab8,be979ac7,bfe79f1d,3f0ff686,bfa869ba,bf17e3b2,bf55afe7,bf125872,bf5764e7,c014827f,bf1ac47d,c023ebb1,bfa727b4,bf0d97c9,be5a4f12,bf2826b4,3f0078a6,bf8ec23a,bf5c7e92,bfa2b1e6,3d93c350,3c665c00,bf8d8554,3eaf360a,c002825d,3f397895,bf27fe6e,3f026ea0,c0698530,bfebfa54,bfcf80f7,bf823242,bf511234,bf17a5c0,be269bb8,be45625a,3d801ef8,3ed2b37c,bf0a3a9c,bf3e6275,bf6a2a66,befc1798,bfd171b4,bf004ae2,3cb8e500,c02c40d4,bfa80d1f,bf334b75,bf1f4652,bf741150,3e9703fe,bf477cfd,be5f64f6,be8b5c41,3ddf8c60,bea40ace,3e254d81,bf805cfd,bf80c1aa,3ebe2a3e,3f422336,c02b9ced,3e807dc8,bfed3530,be915a4e,bf18e28c,3d73ddb0,3e10b4f8,3f0e6e15,bf819667,bf764368,beb0ec92,bf224a02,bfe13878,bf8ea971,bee81829,bfd0efd2,bec027c8,3ea0b098,c00bb6e8,bfc775f6,bf46c7f6,bf46ae1a,bfd1af3a,3e6f6300,bf05af63,3ef4384a,bf4268c9,c0581114,bf6f6e04,bf253078,bdac65d0,bf59a54a,3ea55492,3e9e5f08,3eeaf65e,bf9a8c13,bf73de26,bf297a9c,bf9011a4,bca8b984,c0016f0b,bf5e6ad8,c011fbb5,bfdbad42,bd37e6a8,bed27215,3f136253,bdaf2ba0,beca9bf8,3f3c765c,bfb54699,bf21093c,bf223028,3e127b58,bf2ffd5b,bfaa0faa,be314013,bf80dc93,bed95f4f,bf49e955,3d2b4fb0,bf4894e3,bf80c5ed,bf4081ca,bfcbd4b4,bf3c97cd,3ea09126,bf2409bc,befebec4,c00ec066,3e53a298,bf5e9ab6,3e1a25b0,bf8fb0f4,bd2287a8,bed88ef6,bf0faea1,bf65b8cb,3df2b2e0,bf6b5bdd,3dd68f30,3e80e10d,bf75f555,bfe12a9a,3ed5947c,bd692e30,bdc76210,bdefe598,bf929489,3eb3e393,be44c878,bf2395ed,bfc8140e,bfcd1db6,bdecf5b4,bf36caed,3d602060,bef85bf4,c0079e3d,bf38f301,bf80a30b,bed94a0a,bf6611c0,bf905bdb,bfab563e,3e22bb4e,be40c88a,bfb2c543,be5773c8,bf1296da,bd459bdc,3ca69760,bfbc071c,c024166d,bfb130fd,bdfb1eb8,bf50ade8,bf6e32ca,c016bfb1,be1f76ba,bf62be80,bf0ecfc1,bf93fe3f,3e289a3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e78a41c,3d69a490,00000000,3d721de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f133bb5,00000000,3bec6d00,00000000,3dbb2e20,00000000,3e0a5c8e,00000000,00000000,00000000,00000000,00000000,00000000,3d5e7b8c,00000000,00000000,00000000,00000000,00000000,3e75d944,00000000,3ee18954,00000000,00000000,00000000,3f00ff7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99e551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95df80,00000000,00000000,00000000,3ee0ee53,3e14d2b2,3d7be7c8,00000000,00000000,00000000,00000000,00000000,3f0ff686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0078a6,00000000,00000000,00000000,3d93c350,3c665c00,00000000,3eaf360a,00000000,3f397895,00000000,3f026ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d801ef8,3ed2b37c,00000000,00000000,00000000,00000000,00000000,00000000,3cb8e500,00000000,00000000,00000000,00000000,00000000,3e9703fe,00000000,00000000,00000000,3ddf8c60,00000000,3e254d81,00000000,00000000,3ebe2a3e,3f422336,00000000,3e807dc8,00000000,00000000,00000000,3d73ddb0,3e10b4f8,3f0e6e15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0b098,00000000,00000000,00000000,00000000,00000000,3e6f6300,00000000,3ef4384a,00000000,00000000,00000000,00000000,00000000,00000000,3ea55492,3e9e5f08,3eeaf65e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136253,00000000,00000000,3f3c765c,00000000,00000000,00000000,3e127b58,00000000,00000000,00000000,00000000,00000000,00000000,3d2b4fb0,00000000,00000000,00000000,00000000,00000000,3ea09126,00000000,00000000,00000000,3e53a298,00000000,3e1a25b0,00000000,00000000,00000000,00000000,00000000,3df2b2e0,00000000,3dd68f30,3e80e10d,00000000,00000000,3ed5947c,00000000,00000000,00000000,00000000,3eb3e393,00000000,00000000,00000000,00000000,00000000,00000000,3d602060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22bb4e,00000000,00000000,00000000,00000000,00000000,3ca69760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e289a3c

# LAYER_1_PRE_ACTIVATION - 64 values
