# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36af,3ef0a073,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3732,3f61f754

# OUTPUT - 1 values
3cadb850

# JACOBIAN - 1 x 7
be2988c2,3d93df22,3d5ebc23,ba47b880,bc3e6a53,bb974347,b95e54eb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28018b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9f8f5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fb3a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf147667,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f42e9af,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a3732,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f754
3f41286c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f38cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8f226,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f508de4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf25f782,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f36af,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0a073

# LAYER_0_PRE_ACTIVATION - 256 values
bdffc05a,c03d34cc,bf9ee676,3e9ba5b6,3dc439e0,befba16e,bd576400,bf2a6a80,beed74be,be518c66,bf9f1a85,bf98671b,be57aa44,bef54e0b,3f112e62,bf92ddda,3d793750,bec66e9e,3cc8d0c0,bf572581,3e1f6c6e,be9523bf,bfc4826a,be3e78e9,bf97c3d9,be76cbb8,bdbd1ef4,3c34f7d0,bfadabc1,3d4e9c40,bf80e276,bf1e2ceb,c0015408,3e769f1c,bf9552fd,3ef2378a,be3c5870,bf70be43,be85ea7d,3eba1ca4,bec2f65f,bfb47576,bf642155,be79c4e6,bf2a91dc,bf8d0708,bf86c961,bf48eac7,bf6ff1c4,c0425a65,bf06b823,bf819864,bfc7784f,3eaf124a,bf3852de,bfb0d3cf,c0635298,bf4f9040,be9759c0,bf801016,bf41befc,bfb83931,3e97f1b0,be7baf48,bcff1060,be97d14e,3ed384e2,3e0d5fed,3d6a21b8,bf0ee4d3,bfc0cd96,beaab9d3,be852619,bfe3c704,3ed966e4,bfad15d1,bf35a700,bf580c0e,bf1a7667,bf568a0a,c012daf9,bf228c5c,c01f9d7a,bfa8d29e,bf14c6b0,be666308,bf29d61e,3ef82ea4,bf861223,bf5dc651,bf9d6123,3dae4f90,3bedb200,bf8ddbe4,3eb7f750,c0082332,3f2e15ba,bf199f6a,3f0b2bfd,c067fb0b,bfee7036,bfdf0370,bf89e728,bf43996e,bf15290f,bdd2eb07,be247975,3dae0c3c,3eb9b2b8,befb33a7,bf30739d,bf7622d7,bed29095,bfccfa18,bef9d067,3d85f53c,c02c5854,bf9abbc3,bf35f801,bf34d038,bf783690,3e5bcadc,bf3a67a5,be2a5b62,be816fd1,3df3fa98,be9ac353,3e26a1cf,bf701da8,bf80c1d9,3ec67a84,3f435fa0,c027a85a,3e7de72c,bff43430,be87955e,bf37616a,3d34c520,3e423cf4,3f0cd952,bf78cb79,bf8087fc,be6a47fa,bf282e87,bfd2626a,bf8ac2b1,befbffb1,bfd4d96f,beda6076,3e8fce88,c0084263,bfcf7a88,bf553730,bf4323a6,bfccb0d2,3e7f94a8,bf0140b6,3eea4568,bf3f4c70,c05af105,bf605df7,bf25ea0c,bd898f7c,bf569c6b,3e939c9c,3e9f0c58,3ef1c7e4,bf985fc9,bf6b9d30,bf218624,bf8e5738,3a882d40,c00028b3,bf67d00c,c014f5f2,bfd4e6dc,3c5b5ca0,beb7b6d7,3f129e1f,bd832ad4,bed46a14,3f3c2174,bfb04b20,bf28bb83,bf1cde33,3e183ade,bf39de2d,bfa74880,be19a3e7,bf821ee7,befef4fb,bf41dcbe,3d894290,bf61738f,bf85bca8,bf4ce1c5,bfc2e412,bf37b3ca,3eaf8898,bf31d031,bf1370ac,c00c6224,3e30652c,bf5fac80,3e16621e,bf8a6b2a,bcc59180,bedaed9d,bf05dd95,bf84911e,3dd7c970,bf66dc05,bd169160,3e8b0bdc,bf73af37,bfdaec65,3ed109cc,bcc68f80,bd611f58,bdc6fdb8,bf8a52ac,3ebd2e89,be2e0e84,bf143187,bfbcdce6,bfce15e2,bdaa7d14,bf3bb6f4,3db77598,bed4beeb,c00766db,bf3eb5f9,bf844630,becff292,bf5dbaf7,bf90c267,bf9ffaf9,3e57d4b0,be469c2e,bfad1fa0,be3cdcec,bee5e3c4,bd5580e8,3d6ce8b0,bfb5d9b1,c01f4b96,bfb286f6,bdb0f2f8,bf4ccf59,bf5d5f8c,c01b4b85,be2c0dbe,bf5bf5dc,bf07f621,bf948b6e,3e2fb214

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9ba5b6,3dc439e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f112e62,00000000,3d793750,00000000,3cc8d0c0,00000000,3e1f6c6e,00000000,00000000,00000000,00000000,00000000,00000000,3c34f7d0,00000000,3d4e9c40,00000000,00000000,00000000,3e769f1c,00000000,3ef2378a,00000000,00000000,00000000,3eba1ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf124a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97f1b0,00000000,00000000,00000000,3ed384e2,3e0d5fed,3d6a21b8,00000000,00000000,00000000,00000000,00000000,3ed966e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef82ea4,00000000,00000000,00000000,3dae4f90,3bedb200,00000000,3eb7f750,00000000,3f2e15ba,00000000,3f0b2bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae0c3c,3eb9b2b8,00000000,00000000,00000000,00000000,00000000,00000000,3d85f53c,00000000,00000000,00000000,00000000,00000000,3e5bcadc,00000000,00000000,00000000,3df3fa98,00000000,3e26a1cf,00000000,00000000,3ec67a84,3f435fa0,00000000,3e7de72c,00000000,00000000,00000000,3d34c520,3e423cf4,3f0cd952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fce88,00000000,00000000,00000000,00000000,00000000,3e7f94a8,00000000,3eea4568,00000000,00000000,00000000,00000000,00000000,00000000,3e939c9c,3e9f0c58,3ef1c7e4,00000000,00000000,00000000,00000000,3a882d40,00000000,00000000,00000000,00000000,3c5b5ca0,00000000,3f129e1f,00000000,00000000,3f3c2174,00000000,00000000,00000000,3e183ade,00000000,00000000,00000000,00000000,00000000,00000000,3d894290,00000000,00000000,00000000,00000000,00000000,3eaf8898,00000000,00000000,00000000,3e30652c,00000000,3e16621e,00000000,00000000,00000000,00000000,00000000,3dd7c970,00000000,00000000,3e8b0bdc,00000000,00000000,3ed109cc,00000000,00000000,00000000,00000000,3ebd2e89,00000000,00000000,00000000,00000000,00000000,00000000,3db77598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e57d4b0,00000000,00000000,00000000,00000000,00000000,3d6ce8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fb214

# LAYER_1_PRE_ACTIVATION - 64 values
